L U R' U' F'
R' U' L R F
R' U' R L F
U R' U' L F'
U R' U' F' L
U L' R' U' L2 F' D
U L' R' U' L2 F' D'
U L' R' U' L2 F' D2
U L' R' U' F L2 F2
U L' R' U' F' L2 D
U L' R' U' F' L2 D'
U L' R' U' F' L2 D2
U L' R' D' B2 U' F'
U L' R' B U' L2 F'
U L' R' B U' F' L2
U L' R' B' U' L2 F'
U L' R' B' U' F' L2
U L' R' B2 U' L2 F'
U L' R' B2 U' F' L2
D2 L' U R' U' L2 F'
D2 L' U R' U' F' L2
D' L' U R' U' L2 F'
D' L' U R' U' F' L2
F' L' U R' U' L2 F'
F' L' U R' U' F' L2
F2 L' U R' U' L2 F'
F2 L' U R' U' F' L2
D L' U R' U' L2 F'
D L' U R' U' F' L2
F L' U R' U' L2 F'
F L' U R' U' F' L2
U' L' U2 R' U' L2 F
R' L' B L U' L R
R' L' B L U' R L
L' R' B L U' L R
L' R' B L U' R L
L2 R' B L U' L2 R
L2 R' B L U' R L2
L R' B L U' L' R
L R' B L U' R L'
U L' D' R' B2 U' F'
R' L2 U' L R F L2
R' L2 U' R L F L2
U L2 R' U' L F' L2
U L2 R' U' L' D F'
U L2 R' U' L' D' F'
U L2 R' U' L' D2 F'
U L2 R' U' L' F' D
U L2 R' U' L' F' D'
U L2 R' U' L' F' D2
U L2 R' U' L2 F' L
U L2 R' U' D L' F'
U L2 R' U' D' L' F'
U L2 R' U' D2 L' F'
U L2 R' D U' L' F'
U L2 R' D' U' L' F'
U L2 R' D2 U' L' F'
U L2 R' B U' L' F'
U L2 R' B' U' L' F'
U L2 R' B2 U' L' F'
D2 L2 U R' U' L' F'
D' L2 U R' U' L' F'
F' L2 U R' U' L' F'
F2 L2 U R' U' L' F'
D L2 U R' U' L' F'
F L2 U R' U' L' F'
R' L2 B L U' L2 R
R' L2 B L U' R L2
U' L2 U2 R' U' L' F
U L2 D R' U' L' F'
L' U L R' U' L F'
L' U L R' U' F' L
L2 U L R' U' L2 F'
L2 U L R' U' F' L2
U L2 D' R' U' L' F'
L U L R' U' D F'
L U L R' U' D' F'
L U L R' U' D2 F'
L U L R' U' F' D
L U L R' U' F' D'
L U L R' U' F' D2
L U L R' D U' F'
L U L R' D' U' F'
L U L R' D2 U' F'
L U L D R' U' F'
L U L D' R' U' F'
L' U L' R' U' L' F'
L U L D2 R' U' F'
R U L D R' F' B2
R U L D R' B2 F'
U L2 D2 R' U' L' F'
L U L' R' U' D F'
L U L' R' U' D' F'
L U L' R' U' D2 F'
L U L' R' U' F' D
L U L' R' U' F' D'
L U L' R' U' F' D2
L U L' R' D U' F'
L U L' R' D' U' F'
L U L' R' D2 U' F'
L U L' D R' U' F'
L U L' D' R' U' F'
L U L' D2 R' U' F'
L2 U L2 R' U' L F'
L2 U L2 R' U' F' L
L U L2 R' U' D F'
L U L2 R' U' D' F'
L U L2 R' U' D2 F'
L U L2 R' U' F' D
L U L2 R' U' F' D'
L U L2 R' U' F' D2
L U L2 R' D U' F'
L U L2 R' D' U' F'
L U L2 R' D2 U' F'
L U L2 D R' U' F'
L U L2 D' R' U' F'
L U L2 D2 R' U' F'
L' U R' L U' L F'
L' U R' L U' F' L
L' U R' L' U' L' F'
L' U R' U' L F' L
L' U R' U' L2 D F'
L' U R' U' L2 D' F'
L' U R' U' L2 D2 F'
L' U R' U' L2 F' D
L' U R' U' L2 F' D'
L' U R' U' L2 F' D2
R' U R' U2 L F' R2
L' U R' U' F L2 F2
L' U R' U' F' L2 D
L' U R' U' F' L2 D'
L' U R' U' F' L2 D2
R' U R' U2 F' L R2
R' U R' U2 F' R2 L
L2 U R' L U' L2 F'
L2 U R' L U' F' L2
L2 U R' L2 U' L F'
L' U R' D' B2 U' F'
L2 U R' L2 U' F' L
L2 U R' U' L F' L2
L2 U R' U' L' D F'
L2 U R' U' L' D' F'
L2 U R' U' L' D2 F'
L2 U R' U' L' F' D
L2 U R' U' L' F' D'
L2 U R' U' L' F' D2
L2 U R' U' L2 F' L
L U R' L U' D F'
L U R' L U' D' F'
L U R' L U' D2 F'
L U R' L U' F' D
L U R' L U' F' D'
L U R' L U' F' D2
L U R' L D U' F'
L U R' L D' U' F'
L2 U R' U' D L' F'
L2 U R' U' D' L' F'
L U R' L D2 U' F'
L2 U R' U' D2 L' F'
L U R' L' U' D F'
L U R' L' U' D' F'
L U R' L' U' D2 F'
L U R' L' U' F' D
L U R' L' U' F' D'
L U R' L' U' F' D2
L U R' L' D U' F'
L U R' L' D' U' F'
L U R' L' D2 U' F'
L U R' L2 U' D F'
L U R' L2 U' D' F'
L U R' L2 U' D2 F'
L U R' L2 U' F' D
L U R' L2 U' F' D'
L U R' L2 U' F' D2
L U R' L2 D U' F'
L U R' L2 D' U' F'
L U R' L2 D2 U' F'
L2 U R' D U' L' F'
L' U R' B U' L2 F'
L' U R' B U' F' L2
L U R' U B U2 F'
L2 U R' D' U' L' F'
L U R' U B' U2 F'
L U R' U B2 U2 F'
L U R' U' L' F' L
L U R' U' L2 F' L2
L' U R' B' U' L2 F'
L' U R' B' U' F' L2
L U R' U' D F' D
L U R' U' D F' D'
L U R' U' D F' D2
L U R' U' D' F' D
L U R' U' D' F' D'
L U R' U' D' F' D2
L U R' U' D2 F' D
L U R' U' D2 F' D'
L U R' U' D2 F' D2
L U R' U' F2 D F
L U R' U' F2 D' F
L U R' U' F2 D2 F
L2 U R' D2 U' L' F'
L' U R' B2 U' L2 F'
L' U R' B2 U' F' L2
L U R' D L U' F'
L U R' D L' U' F'
L U R' D L2 U' F'
L U R' D U' F' D
L U R' D U' F' D'
L U R' D U' F' D2
L U R' D' L U' F'
L U R' D' L' U' F'
L U R' D' L2 U' F'
L U R' D' U' F' D
L U R' D' U' F' D'
L U R' D' U' F' D2
L U R' D2 L U' F'
L U R' D2 L' U' F'
L U R' D2 L2 U' F'
L U R' D2 U' F' D
L U R' D2 U' F' D'
L U R' D2 U' F' D2
L2 U R' B U' L' F'
L2 U R' B' U' L' F'
L2 U R' B2 U' L' F'
R U R2 U' L R F'
R U R2 U' R L F'
R U R2 U' R F' L
L U D L R' U' F'
L2 U D R' U' L' F'
L U D L' R' U' F'
R U D L R' F' B2
R U D L R' B2 F'
L U D L2 R' U' F'
L U D R' L U' F'
L U D R' L' U' F'
L U D R' L2 U' F'
L U D R' U' D F'
L U D R' U' D' F'
L U D R' U' D2 F'
L U D R' U' F' D
L U D R' U' F' D'
L U D R' U' F' D2
L U D R' D U' F'
L U D R' D' U' F'
L U D R' D2 U' F'
R U D R' L F' B2
R U D R' L B2 F'
R U D R' F' L B2
L' U D' R' B2 U' F'
L2 U D' R' U' L' F'
L U D' L R' U' F'
L U D' L' R' U' F'
L U D' L2 R' U' F'
L U D' R' L U' F'
L U D' R' L' U' F'
L U D' R' L2 U' F'
L U D' R' U' D F'
L U D' R' U' D' F'
L U D' R' U' D2 F'
L U D' R' U' F' D
L U D' R' U' F' D'
L U D' R' U' F' D2
L U D' R' D U' F'
L U D' R' D' U' F'
L U D' R' D2 U' F'
L2 U D2 R' U' L' F'
L U D2 L R' U' F'
L U D2 L' R' U' F'
L U D2 L2 R' U' F'
L U D2 R' L U' F'
L U D2 R' L' U' F'
L U D2 R' L2 U' F'
L U D2 R' U' D F'
L U D2 R' U' D' F'
L U D2 R' U' D2 F'
L U D2 R' U' F' D
L U D2 R' U' F' D'
L U D2 R' U' F' D2
L U D2 R' D U' F'
L U D2 R' D' U' F'
L U D2 R' D2 U' F'
L U F' R' F U' F2
L U F2 R' F2 U' F
R' U B2 R' U2 F' R2
B' R D' R' F2 B L
B' R D' R' B L F2
B' R D' R' B F2 L
R' U' L R D F D
R' U' L R D F D'
R' U' L R D F D2
R' U' L R D' F D
R' U' L R D' F D'
R' U' L R D' F D2
R' U' L R D2 F D
R' U' L R D2 F D'
R' U' L R D2 F D2
R' U' L R F2 D F'
R' U' L R F2 D' F'
R' U' L R F2 D2 F'
R' U' L R' F R2 D
R' U' L R' F R2 D'
R' U' L R' F R2 D2
R' U' L R' F' R2 F2
R' U' L R2 D R' F
R' U' L R2 D F R'
R' U' L R2 D' R' F
R' U' L R2 D' F R'
R' U' L R2 D2 R' F
R' U' L R2 D2 F R'
R' U' L R2 F R' D
R' U' L R2 F R' D'
R' U' L R2 F R' D2
R' U' L R2 F D R'
R' U' L R2 F D' R'
R' U' L R2 F D2 R'
R' U' L R2 F' R' F2
B' R D' F2 R' B L
R' U' L D R D F
R' U' L D R D' F
R' U' L D R D2 F
R' U' L D R F D
R' U' L D R F D'
R' U' L D R F D2
R' U' L D R' F R2
R' U' L D R2 F R'
R' U' L D' R D F
R' U' L D' R D' F
R' U' L D' R D2 F
R' U' L D' R F D
R' U' L D' R F D'
R' U' L D' R F D2
R' U' L D' R' F R2
R' U' L D' R2 F R'
R' U' L D2 R D F
R' U' L D2 R D' F
R' U' L D2 R D2 F
R' U' L D2 R F D
R' U' L D2 R F D'
R' U' L D2 R F D2
R' U' L D2 R' F R2
R' U' L D2 R2 F R'
U' R D2 L2 U L' F
R' U' L B R F B'
R' U' L B R B' F
R' U' L B2 R F B2
R' U' L B2 R B2 F
R' U' L' R F L2 F
R' U' L' R F' L2 F
R' U' L' R F2 L2 F
L U' L U2 R' U' F
R U' L D R' F B2
R U' L D R' B2 F
R U' L D F R' B2
R U' L F D R' B2
R' U' L' F' L2 F R
R' U' L2 D2 L' R F'
R' U' L2 D2 R L' F'
R' U' R L D F D
R' U' R L D F D'
R' U' R L D F D2
R' U' R L D' F D
R' U' R L D' F D'
R' U' R L D' F D2
R' U' R L D2 F D
R' U' R L D2 F D'
R' U' R L D2 F D2
R' U' R L F2 D F'
R' U' R L F2 D' F'
R' U' R L F2 D2 F'
R' U' R L' F L2 F
R' U' R L' F' L2 F
R' U' R L' F2 L2 F
R' U' R D L D F
R' U' R D L D' F
R' U' R D L D2 F
R' U' R D L F D
R' U' R D L F D'
R' U' R D L F D2
R' U' R D F L F
R' U' R D F' L F
R' U' R D F2 L F
R' U' R D' L D F
R' U' R D' L D' F
R' U' R D' L D2 F
R' U' R D' L F D
R' U' R D' L F D'
R' U' R D' L F D2
R' U' R D' F L F
R' U' R D' F' L F
R' U' R D' F2 L F
R' U' R D2 L D F
R' U' R D2 L D' F
R' U' R D2 L D2 F
R' U' R D2 L F D
R' U' R D2 L F D'
R' U' R D2 L F D2
R' U' R D2 F L F
R' U' R D2 F' L F
R' U' R D2 F2 L F
R' U' R F L D F
R' U' R F L D' F
R' U' R F L D2 F
R' U' R F L F D
R' U' R F L F D'
R' U' R F L F D2
R' U' R F D L F
R' U' R F D' L F
R' U' R F D2 L F
R' U' R F' L D F
R' U' R F' L D' F
R' U' R F' L D2 F
R' U' R F' L F D
R' U' R F' L F D'
R' U' R F' L F D2
R' U' R F' D L F
R' U' R F' D' L F
R' U' R F' D2 L F
R' U' R F2 L D F
R' U' R F2 L D' F
R' U' R F2 L D2 F
R' U' R F2 L F D
R' U' R F2 L F D'
R' U' R F2 L F D2
R' U' R F2 D L F
R' U' R F2 D' L F
R' U' R F2 D2 L F
R' U' R' L F R2 D
R' U' R' L F R2 D'
R' U' R' L F R2 D2
R' U' R' L F' R2 F2
R' U' R' F L R2 F
R' U' R' F L F R2
R' U' R' F R2 L F
R' U' R' F' L R2 F
R' U' R' F' L F R2
R' U' R' F' R2 L F
R' U' R' F2 L R2 F
R' U' R' F2 L F R2
R' U' R' F2 R2 L F
R' U' R2 L D R' F
R' U' R2 L D F R'
R' U' R2 L D' R' F
R' U' R2 L D' F R'
R' U' R2 L D2 R' F
R' U' R2 L D2 F R'
R' U' R2 L F R' D
R' U' R2 L F R' D'
R' U' R2 L F R' D2
R' U' R2 L F D R'
R' U' R2 L F D' R'
R' U' R2 L F D2 R'
R' U' R2 L F' R' F2
R' U' R2 D L R' F
R' U' R2 D L F R'
R' U' R2 D R' L F
R' U' R2 D' L R' F
R' U' R2 D' L F R'
R' U' R2 D' R' L F
R' U' R2 D2 L R' F
R' U' R2 D2 L F R'
R' U' R2 D2 R' L F
R' U' R2 F L R' F
R' U' R2 F L F R'
R' U' R2 F R' L F
R' U' R2 F' L R' F
R' U' R2 F' L F R'
R' U' R2 F' R' L F
R' U' R2 F2 L R' F
R' U' R2 F2 L F R'
R' U' R2 F2 R' L F
R' U' D L R D F
R' U' D L R D' F
R' U' D L R D2 F
R' U' D L R F D
R' U' D L R F D'
R' U' D L R F D2
R' U' D L R' F R2
R' U' D L R2 F R'
R' U' D L D R F
R' U' D L D' R F
R' U' D L D2 R F
R' U' D R L D F
R' U' D R L D' F
R' U' D R L D2 F
R' U' D R L F D
R' U' D R L F D'
R' U' D R L F D2
R' U' D R D L F
R' U' D R D' L F
R' U' D R D2 L F
R' U' D R F L F
R' U' D R F' L F
R' U' D R F2 L F
R' U' D R' L F R2
R' U' D R2 L F R'
R' U' D F' L F R
R' U' D' L R D F
R' U' D' L R D' F
R' U' D' L R D2 F
R' U' D' L R F D
R' U' D' L R F D'
R' U' D' L R F D2
R' U' D' L R' F R2
R' U' D' L R2 F R'
R' U' D' L D R F
R' U' D' L D' R F
R' U' D' L D2 R F
R U' D L R' F B2
R U' D L R' B2 F
R' U' D' R L D F
R' U' D' R L D' F
R' U' D' R L D2 F
R' U' D' R L F D
R' U' D' R L F D'
R' U' D' R L F D2
R' U' D' R D L F
R U' D L F R' B2
R' U' D' R D' L F
R' U' D' R D2 L F
R' U' D' R F L F
R' U' D' R F' L F
R' U' D' R F2 L F
R' U' D' R' L F R2
R' U' D' R2 L F R'
R U' D R' L F B2
R U' D R' L B2 F
R' U' D' F' L F R
R' U' D2 L R D F
R' U' D2 L R D' F
R' U' D2 L R D2 F
R' U' D2 L R F D
R' U' D2 L R F D'
R' U' D2 L R F D2
R' U' D2 L R' F R2
R' U' D2 L R2 F R'
R' U' D2 L D R F
R' U' D2 L D' R F
R' U' D2 L D2 R F
R' U' D2 R L D F
R' U' D2 R L D' F
R' U' D2 R L D2 F
R' U' D2 R L F D
R' U' D2 R L F D'
R' U' D2 R L F D2
R' U' D2 R D L F
R' U' D2 R D' L F
R' U' D2 R D2 L F
R' U' D2 R F L F
R' U' D2 R F' L F
R' U' D2 R F2 L F
R' U' D2 R' L F R2
R' U' D2 R2 L F R'
R' U' D2 F' L F R
R' U' F L F' R F2
R' U' F' L R F R
R' U' F' L R' F R
R' U' F' L R2 F R
U R' L' U' L F' L
U R' L' U' L2 D F'
U R' L' U' L2 D' F'
U R' L' U' L2 D2 F'
U R' L' U' L2 F' D
U R' L' U' L2 F' D'
U R' L' U' L2 F' D2
R' U' F' L D F R
R' U' F' L D' F R
R' U' F' L D2 F R
R' U' F' L F R D
R' U' F' L F R D'
R' U' F' L F R D2
R' U' F' L F D R
R' U' F' L F D' R
R' U' F' L F D2 R
U R' L' U' F L2 F2
U R' L' U' F' L2 D
U R' L' U' F' L2 D'
U R' L' U' F' L2 D2
R' U' F' R L F R
R' U' F' R' L F R
U R' L' D' B2 U' F'
R' U' F' R2 L F R
U R' L' B U' L2 F'
U R' L' B U' F' L2
R' U' F' D L F R
U R' L' B' U' L2 F'
U R' L' B' U' F' L2
R' U' F' D' L F R
U R' L' B2 U' L2 F'
U R' L' B2 U' F' L2
R' U' F' D2 L F R
U R' L2 U' L F' L2
U R' L2 U' L' D F'
U R' L2 U' L' D' F'
U R' L2 U' L' D2 F'
U R' L2 U' L' F' D
U R' L2 U' L' F' D'
U R' L2 U' L' F' D2
U R' L2 U' L2 F' L
U R' L2 U' D L' F'
U R' L2 U' D' L' F'
U R' L2 U' D2 L' F'
R' U' F2 L D2 R2 F
R' U' F2 L D2 F R2
U R' L2 D U' L' F'
R' U' F2 L F D2 R2
U R' L2 D' U' L' F'
U R' L2 D2 U' L' F'
U R' L2 B U' L' F'
U R' L2 B' U' L' F'
U R' L2 B2 U' L' F'
D2 R' U' L R D F
D2 R' U' L R D' F
D2 R' U' L R D2 F
D2 R' U' L R F D
D2 R' U' L R F D'
D2 R' U' L R F D2
D2 R' U' L R' F R2
D2 R' U' L R2 F R'
D' R' U' L R D F
D' R' U' L R D' F
D' R' U' L R D2 F
D' R' U' L R F D
D' R' U' L R F D'
D' R' U' L R F D2
D' R' U' L R' F R2
D2 R' U' L D R F
D' R' U' L R2 F R'
D2 R' U' L D' R F
D2 R' U' L D2 R F
D' R' U' L D R F
D' R' U' L D' R F
D' R' U' L D2 R F
F' R' U' L R D F
F' R' U' L R D' F
F' R' U' L R D2 F
F' R' U' L R F D
F' R' U' L R F D'
F' R' U' L R F D2
F' R' U' L R' F R2
F' R' U' L R2 F R'
F' R' U' L D R F
F' R' U' L D' R F
F' R' U' L D2 R F
D2 R' U' R L D F
D2 R' U' R L D' F
D2 R' U' R L D2 F
D2 R' U' R L F D
D2 R' U' R L F D'
D2 R' U' R L F D2
U R' U R U2 L F
D' R' U' R L D F
D' R' U' R L D' F
D' R' U' R L D2 F
D' R' U' R L F D
D' R' U' R L F D'
D' R' U' R L F D2
D2 R' U' R D L F
D2 R' U' R D' L F
D2 R' U' R D2 L F
D2 R' U' R F L F
D' R' U' R D L F
D' R' U' R D' L F
D2 R' U' R F' L F
D' R' U' R D2 L F
D2 R' U' R F2 L F
D' R' U' R F L F
D' R' U' R F' L F
D' R' U' R F2 L F
D2 R' U' R' L F R2
D' R' U' R' L F R2
D2 R' U' R2 L F R'
F' R' U' R L D F
F' R' U' R L D' F
F' R' U' R L D2 F
F' R' U' R L F D
F' R' U' R L F D'
F' R' U' R L F D2
D' R' U' R2 L F R'
F' R' U' R D L F
F' R' U' R D' L F
F' R' U' R D2 L F
F2 R' U' L R D F
F2 R' U' L R D' F
F2 R' U' L R D2 F
F2 R' U' L R F D
F2 R' U' L R F D'
F2 R' U' L R F D2
F' R' U' R F L F
F2 R' U' L R' F R2
F' R' U' R F' L F
F2 R' U' L R2 F R'
F' R' U' R F2 L F
D2 R' U' D L R F
F2 R' U' L D R F
F' R' U' R' L F R2
F2 R' U' L D' R F
D' R' U' D L R F
F2 R' U' L D2 R F
D2 R' U' D R L F
D' R' U' D R L F
D2 R' U' D' L R F
D' R' U' D' L R F
F' R' U' R2 L F R'
D2 R' U' D' R L F
D' R' U' D' R L F
D2 R' U' D2 L R F
D' R' U' D2 L R F
D2 R' U' D2 R L F
D' R' U' D2 R L F
F' R' U' D L R F
F' R' U' D R L F
F2 R' U' R L D F
F2 R' U' R L D' F
F2 R' U' R L D2 F
F2 R' U' R L F D
F2 R' U' R L F D'
F2 R' U' R L F D2
F' R' U' D' L R F
D R' U' L R D F
D R' U' L R D' F
D R' U' L R D2 F
D R' U' L R F D
D R' U' L R F D'
D R' U' L R F D2
D R' U' L R' F R2
R' U' B R B' L F
F' R' U' D' R L F
D R' U' L R2 F R'
F2 R' U' R D L F
F2 R' U' R D' L F
F2 R' U' R D2 L F
F2 R' U' R F L F
D R' U' L D R F
F2 R' U' R F' L F
D R' U' L D' R F
F2 R' U' R F2 L F
D R' U' L D2 R F
D2 R' U' F' L F R
F' R' U' D2 L R F
D' R' U' F' L F R
F2 R' U' R' L F R2
F' R' U' D2 R L F
F2 R' U' R2 L F R'
F' R' U' F' L F R
F2 R' U' D L R F
F2 R' U' D R L F
D R' U' R L D F
D R' U' R L D' F
D R' U' R L D2 F
D R' U' R L F D
D R' U' R L F D'
D R' U' R L F D2
D R' U' R D L F
D R' U' R D' L F
D R' U' R D2 L F
F2 R' U' D' L R F
D R' U' R F L F
D R' U' R F' L F
F2 R' U' D' R L F
D R' U' R F2 L F
D R' U' R' L F R2
U R' U B' U2 F' L'
F2 R' U' D2 L R F
F R' U' L R D F
F R' U' L R D' F
F R' U' L R D2 F
F R' U' L R F D
F R' U' L R F D'
F R' U' L R F D2
F R' U' L R' F R2
F R' U' L R2 F R'
F2 R' U' D2 R L F
F R' U' L D R F
F R' U' L D' R F
F R' U' L D2 R F
D R' U' R2 L F R'
D R' U' D L R F
U R' U' L D F' D
U R' U' L D F' D'
U R' U' L D F' D2
U R' U' L D' F' D
U R' U' L D' F' D'
U R' U' L D' F' D2
D R' U' D R L F
U R' U' L D2 F' D
U R' U' L D2 F' D'
U R' U' L D2 F' D2
F2 R' U' F' L F R
U R' U' L F2 D F
U R' U' L F2 D' F
U R' U' L F2 D2 F
D R' U' D' L R F
D R' U' D' R L F
U R' U' L' F L2 F2
U R' U' L' F' L2 D
U R' U' L' F' L2 D'
U R' U' L' F' L2 D2
F R' U' R L D F
F R' U' R L D' F
F R' U' R L D2 F
F R' U' R L F D
F R' U' R L F D'
F R' U' R L F D2
D R' U' D2 L R F
D R' U' D2 R L F
F R' U' R D L F
