D' L U' R B' U
D' L U' B' R U
F2 L D F R F
R' L F D' F2 R
R' L F' D' R F2
R2 L F' R D' F2
F2 L F R D F2
F2 L F D R F2
F2 L F' D F2 R
L R' F D' F2 R
L R' F' D' R F2
L R2 F' R D' F2
F' R F' L D F2
U' R F' U L R
U' R F' U L R
U' R F' U R L
R' F D' F2 L R
R' F D' F2 R L
L F D F2 R F'
R' F' L D' R F2
R2 F' L R D' F2
R2 F' R L D' F2
R2 F' R D' L F2
R2 F' R D' F2 L
U' F' U L R F
F D F2 L R F'
U' F' U R L F
F D F2 R L F'
F D F2 R F' L
R' F' D' L R F2
R' F' D' R L F2
R' F' D' R F2 L
R' F D' F2 L R D'
R' F D' F2 L R D2
R' F D' F2 L D R
R' F D' F2 L D' R
R' F D' F2 L D2 R
R' F D' F2 R L D
R' F D' F2 R L D'
R' F D' F2 R L D2
R' F D' F2 R D L
R' F D' F2 R D' L
R' F D' F2 R D2 L
R' F D' F2 D L R
R' F D' F2 D R L
R' F D' F2 D' L R
R' F D' F2 D' R L
R' F D' F2 D2 L R
R' F D' F2 D2 R L
L F D R F2 R F
F' D R F' L D F2
L F D F' R F' R
L F D F2 R D F'
L F D F2 R D' F'
L F D F2 R D2 F'
L F D F2 R F' D
L F D F2 R F' D'
L F D F2 R F' D2
F D R L D2 F' R2
F D R L F' D2 R2
L F D' U2 L' U2 F
L F D' F2 D2 R F'
F D R F2 R F L
F D R' L D2 R2 F'
L F D2 F2 D' R F'
R' F' L R U' R U
R' F' L U' R2 U R'
R' F' L D R D2 F2
R' F' L D' R F2 D
R' F' L D' R F2 D'
R' F' L D' R F2 D2
R' F' L D' R' F2 R2
R' F' L D' R2 F2 R'
R' F' L D2 R D F2
R' F' L F2 D' F2 R
R2 F' L R U' R2 U
R2 F' L R D' F2 D
R2 F' L R D' F2 D'
R2 F' L R D' F2 D2
R2 F' L R F D' F2
R2 F' L R F' D' F2
R2 F' L R F2 D' F2
R2 F' L U' R' U R2
R2 F' L D R D' F2
R2 F' L D' R D' F2
R2 F' L D2 R D' F2
R F' L R U' R' U
R F' L R2 D' R' F2
R F' L R2 D' F2 R'
R' F' L2 D' L' R F2
R' F' L2 D' R L' F2
R' F' R L U' R U
R2 F' L2 R D' L' F2
R' F' R U' R U L
F D F L F R F'
R' F' R F2 L D F2
U' F' R' U L R2 F
U' F' R' U L F R2
U' F' R' U R2 L F
R2 F' R L U' R2 U
R2 F' R L D' F2 D
R2 F' R L D' F2 D'
R2 F' R L D' F2 D2
R2 F' R L F D' F2
R2 F' R L F' D' F2
R2 F' R L F2 D' F2
F D F' L R F' R
R2 F' R L2 D' L' F2
F D F' L F' R F'
R2 F' R U' R2 U L
F D F' R L F' R
F D F' R F' L R
F D F' R F' R L
R2 F' R D L D2 F2
R2 F' R D' L F2 D
R2 F' R D' L F2 D'
R2 F' R D' L F2 D2
R2 F' R D' L' F2 L2
R2 F' R D' F' L F'
R2 F' R D' F2 L D
R2 F' R D' F2 L D'
R2 F' R D' F2 L D2
R2 F' R D' F2 D L
R2 F' R D' F2 D' L
R2 F' R D' F2 D2 L
R2 F' R F L D' F2
R2 F' R F D' L F2
R2 F' R F D' F2 L
R2 F' R F' L D' F2
R2 F' R F' D' L F2
R2 F' R F' D' F2 L
R2 F' R F2 L D' F2
R2 F' R F2 D' L F2
R2 F' R F2 D' F2 L
U' F' R2 U L R' F
U' F' R2 U L F R'
U' F' R2 U R' L F
L F' R U L U' F
R F' R L U' R' U
L F' R U' R' U F'
F D F2 L R D F'
F D F2 L R D' F'
F D F2 L R D2 F'
F D F2 L R F' D
F D F2 L R F' D'
F D F2 L R F' D2
F D F2 L' R F' L2
R F' R U' R' U L
F D F2 R L D F'
F D F2 R L D' F'
F D F2 R L D2 F'
F D F2 R L F' D
F D F2 R L F' D'
F D F2 R L F' D2
F D F2 R L' F' L2
F D F2 R D L F'
F D F2 R D F' L
F D F2 R D' L F'
F D F2 R D' F' L
F D F2 R D2 L F'
F D F2 R D2 F' L
F D F2 R F L F2
F D F2 R F' L D
F D F2 R F' L D'
F D F2 R F' L D2
F D F2 R F' D L
F D F2 R F' D' L
F D F2 R F' D2 L
L F' R F U' R U
L F' R F' U L' U'
U' F' U L R D F
U' F' U L R D' F
U' F' U L R D2 F
U' F' U L R F D
U' F' U L R F D'
U' F' U L R F D2
U' F' U L R' F R2
U' F' U L R2 F R'
U' F' U L D R F
U' F' U L D' R F
U' F' U L D2 R F
U' F' U R L D F
U' F' U R L D' F
U' F' U R L D2 F
U' F' U R L F D
U' F' U R L F D'
U' F' U R L F D2
U' F' U R D L F
U' F' U R D' L F
U' F' U R D2 L F
U' F' U R F L F
U' F' U R F' L F
U' F' U R F2 L F
U' F' U R' L F R2
U' F' U R2 L F R'
U' F' U D L R F
U' F' U D R L F
U' F' U D' L R F
U' F' U D' R L F
U' F' U D2 L R F
U' F' U D2 R L F
U' F' U F' L F R
R F' R2 L D' R' F2
R F' R2 L D' F2 R'
R' F' U' R2 U L R'
R' F' U' R2 U R' L
L F' R2 F R' D' F2
R F' R2 D' L R' F2
R F' R2 D' L F2 R'
R F' R2 D' R' L F2
R F' R2 D' R' F2 L
R F' R2 D' F2 L R'
R F' R2 D' F2 R' L
L F' U L U' R F
R2 F' U' R' U L R2
R2 F' U' R' U R2 L
F2 D' L D F R F
F2 D' L F R D F2
F2 D' L F D R F2
F2 D' L F' D F2 R
R' F' D L R D2 F2
U F' U' L R' F' R2
R' F' D L D2 R F2
R' F' D R L D2 F2
R' F' D R D2 L F2
R' F' D R D2 F2 L
U' F' D U L R F
U F' U' R' L F' R2
U' F' D U R L F
U F' U' R' F' L R2
U F' U' R' F' R2 L
L F' U' R' U F' R2
F D' L U2 L2 U2 F
F D' L U2 B' L2 U2
R' F' D' L R F2 D
R' F' D' L R F2 D'
R' F' D' L R F2 D2
R' F' D' L R' F2 R2
R' F' D' L R2 F2 R'
R' F' D' L' R F2 L2
R' F' D' R L F2 D
R' F' D' R L F2 D'
R' F' D' R L F2 D2
R' F' D' R L' F2 L2
R2 F' D L R D' F2
U' F' D' U L R F
R' F' D' R F' L F'
U' F' D' U R L F
R' F' D' R F2 L D
R' F' D' R F2 L D'
R' F' D' R F2 L D2
R' F' D' R F2 D L
R' F' D' R F2 D' L
R' F' D' R F2 D2 L
R' F' D' R' L F2 R2
R' F' D' R' F2 L R2
R' F' D' R' F2 R2 L
R' F' D' R2 L F2 R'
R' F' D' R2 F2 L R'
R' F' D' R2 F2 R' L
R2 F' D R L D' F2
R2 F' D R D' L F2
R2 F' D R D' F2 L
R' F' D' F2 L D2 R2
F D' L' F L2 D2 R2
R' F' D2 R D L F2
R' F' D2 R D F2 L
U' F' D2 U L R F
U' F' D2 U R L F
R2 F' D' L R D' F2
R2 F' D' R L D' F2
F' D' R F' L D F2
R2 F' D' R D' L F2
R2 F' D' R D' F2 L
R2 F' D2 L R D' F2
R2 F' D2 R L D' F2
R2 F' D2 R D' L F2
R2 F' D2 R D' F2 L
D' F2 L U L2 F U'
R F' B U R B' L
R F' B U B' L R
R F' B U B' R L
R' F2 L D' F R F
R' F2 L F D' R F2
R' F2 L F' D' F2 R
R2 F2 L F R D' F2
R F' B2 U B2 L R
R F' B2 U B2 R L
L' F2 L2 U L F U'
F D' U2 L' U2 F L2
F D' F L' F L2 R
F D' F L' F R L2
U F2 L' F U' L2 R
U F2 L' F U' R L2
F D' F2 L' R F L2
F D' F2 R L' F L2
F D' F2 D2 L R F'
F D' F2 D2 R L F'
F D' F2 D2 R F' L
D' F2 U L' F U' L2
L F2 U L F L2 U'
L F2 U L' U2 B' U
F2 D2 L D F R F
F2 D2 L F R D F2
F2 D2 L F D R F2
F2 D2 L F' D F2 R
R' F2 D' L F R F
R' F2 D' F R F L
F' D2 R F' L D F2
D2 B R U R2 B' L
D2 B R U B' L R2
D2 B R U B' R2 L
B' D2 B L R' D' F2
B' D2 B R' L D' F2
B' D2 B R' D' L F2
B' D2 B R' D' F2 L
D2 B R' B' L D' F2
D2 B R' B' D' L F2
D2 B R' B' D' F2 L
F D2 F2 L D' R F'
F D2 F2 D' L R F'
F D2 F2 D' R L F'
F D2 F2 D' R F' L
F' B U R B' L F
F' B U B' L R F
F' B U B' R L F
R B F' U R B' L
R B F' U B' L R
R B F' U B' R L
B2 F' U B2 L R F
B2 F' U B2 R L F
B F' U R B' L F
B F' U B' L R F
B F' U B' R L F
L B' D2 B R' D' F2
F' B2 U B2 L R F
F' B2 U B2 R L F
R B2 F' U B2 L R
R B2 F' U B2 R L
