U' R F B R'
U' R B R' F
U' R B F R'
U' F R B R'
U L2 B' L U2 B'
L2 U B' L F U2
U' R F B R' D
U' R F B R' D'
U' R F B R' D2
U' R F B D R'
U' R F B D' R'
U' R F B D2 R'
R' U' R F B R'
R' U' R B R' F
R' U' R B F R'
U' R F' B R' F2
R2 U' R F B R'
R2 U' R B R' F
R2 U' R B F R'
R2 U' R B F R'
R U' R F B R'
R U' R B R' F
R U' R B F R'
U' R B R F R2
U' R B R' D F
U' R B R' D' F
U' R B R' D2 F
U' R B R' F D
U' R B R' F D'
U' R B R' F D2
U' R B D R' F
U' R B D F R'
U' R B D' R' F
U' R B D' F R'
U' R B D2 R' F
U' R B D2 F R'
U' R B F R' D
U' R B F R' D'
U' R B F R' D2
U' R B F D R'
U' R B F D' R'
U' R B F D2 R'
U' R B F' R' F2
R' U' F R B R'
R2 U' F R B R'
R U' F R B R'
U' R2 F R' B R'
U' R2 F B R' B
U' R2 B R' F B
U' R2 B R' B F
U' R2 B F R' B
D2 U' F' R F2 B
D2 U' F' R B F2
U' D2 F' R F2 B
U' D2 F' R B F2
U' F R B R' D
U' F R B R' D'
U' F R B R' D2
U' F R B D R'
U' F R B D' R'
U' F R B D2 R'
D' F R F' U' F
U' F R2 B R' B
U' F B R B R2
U' F' R F2 B R'
U' F' R B R' F2
U' F' R B F2 R'
F D' R F' U' F
U' F2 R B R' F'
U' F2 D2 F' R B
U' B R F B R2
U' B R B R2 F
U' B R B F R2
U' B R' F D2 B2
U' B F R B R2
U B2 U2 F R B
R2 U' F B R B R2
R U' F B R B R2
R2 U' F' R F2 B R'
R2 U' F' R B R' F2
R2 U' F' R B F2 R'
R' U' F2 R B R' F'
U2 R' U R F B R'
U2 R' U R B R' F
U2 R' U R B F R'
R U' F' R F2 B R'
R U' F' R B R' F2
R U' F' R B F2 R'
U2 R' U F R B R'
R' U' F2 D2 F' R B
R2 U' F2 R B R' F'
R' U' B R F B R2
R' U' B R B R2 F
R' U' B R B F R2
D2 R' U' F' R F2 B
D2 R' U' F' R B F2
R' U' B R' F D2 B2
R U' F2 R B R' F'
R2 U' F2 D2 F' R B
L2 U' B R B R2 F'
R' U' B F R B R2
R U' F2 D2 F' R B
R2 U' B R F B R2
R2 U' B R B R2 F
R2 U' B R B F R2
R2 U' B R' F D2 B2
R U' B R F B R2
R U' B R B R2 F
R U' B R B F R2
R U' B R' F D2 B2
L2 U' B' L U2 L' B'
R2 U' B F R B R2
R U' B F R B R2
U' R' F B R' D2 B2
U' R' F B D2 R' B2
U' R' F B' D2 B2 R'
B R' F U R B' U'
B R' F U B' R U'
U' R' B R2 B R F
U' R' B F R' D2 B2
U' R' B F D2 R' B2
U' R' B' F D2 B2 R'
U2 R2 U R F B R'
U2 R2 U R B R' F
U2 R2 U R B F R'
U2 R2 U F R B R'
D2 R2 U' F' R F2 B
D2 R2 U' F' R B F2
U' R2 F R' B R' D
U' R2 F R' B R' D'
U' R2 F R' B R' D2
U' R2 F R' B D R'
U' R2 F R' B D' R'
U' R2 F R' B D2 R'
U' R2 F B R' D B
U' R2 F B R' D' B
U' R2 F B R' D2 B
U' R2 F B R' B D
U' R2 F B R' B D'
U' R2 F B R' B D2
L D L' F L' R U'
L D L' F R L' U'
L2 D L2 U' F R B
U' R2 F' R' F2 B R'
U' R2 F' R' B R' F2
U' R2 F' R' B F2 R'
U' R2 F' B R' F2 B
U' R2 F' B R' B F2
U' R2 B R' D F B
U' R2 B R' D B F
U' R2 B R' D' F B
U' R2 B R' D' B F
U' R2 B R' D2 F B
U' R2 B R' D2 B F
U' R2 B R' F D B
U' R2 B R' F D' B
U' R2 B R' F D2 B
U' R2 B R' F B D
U' R2 B R' F B D'
U' R2 B R' F B D2
U' R2 B R' B D F
U' R2 B R' B D' F
U' R2 B R' B D2 F
U' R2 B R' B F D
U' R2 B R' B F D'
U' R2 B R' B F D2
U' R2 B F R' D B
U' R2 B F R' D' B
U' R2 B F R' D2 B
U' R2 B F R' B D
U' R2 B F R' B D'
U' R2 B F R' B D2
U' R2 B F' R' F2 B
U' R2 B F' R' B F2
B R2 B' U' R F B
B R2 B' U' R B F
D2 U L F L' U2 F
L D F L' R F U'
L D F R L' F U'
U' D R D' F B R'
U' D R D' B R' F
U' D R D' B F R'
U' D R F D' B R'
U' D F R D' B R'
U' D F D' R B R'
D2 U F' U2 R F2 B
D2 U F' U2 R B F2
U' D F2 D F' R B
D' U' R F D B R2
U' D' R F D B R2
D' U' R F B D R2
U' D' R F B D R2
R' D' F R F' U' F
D2 U' R D2 F B R'
D2 U' R D2 B R' F
D2 U' R D2 B F R'
D2 U' R F' B R F2
U' D' R B F D R2
D' U' R B F D R2
D2 U' R B F' R F2
D U' R D' F B R'
R2 D' F R F' U' F
D U' R D' B R' F
D U' R D' B F R'
D U' R F D' B R'
R D' F R F' U' F
U2 D' R2 U F R B
D' U' F D R B R'
U' D' F D R B R'
D2 U' F U2 L' U2 B'
D2 U' F' R F2 D B
D2 U' F' R F2 D' B
D2 U' F' R F2 D2 B
D2 U' F' R F2 B D
D2 U' F' R F2 B D'
D2 U' F' R F2 B D2
D2 U' F' R B F2 D
D2 U' F' R B F2 D'
D2 U' F' R B F2 D2
D U' F R D' B R'
D2 U' F' R2 F2 R' B
D U' F D' R B R'
D2 U' F' B R F2 B
D2 U' F' B R B F2
D2 U' F' B' R F2 B
D2 U' F' B' R B F2
D2 U' F' B2 R F2 B
D2 U' F' B2 R B F2
D' U' F2 D' F' R B
U' D' F2 D' F' R B
D U' F2 D F' R B
D2 U' B F' R F2 B
D2 U' B F' R B F2
D2 U' B' F' R F2 B
D2 U' B' F' R B F2
D2 U' B2 F' R F2 B
D2 U' B2 F' R B F2
F2 U' F' B R' D B2
F' U' F2 B R' D B2
U D2 L F L' U2 F
L D2 R U' F' R B
F2 U' B D F' R' B
F' U' B F2 R' D B2
U' D2 R D2 F B R'
F2 U' B F' R' D B2
U' D2 R D2 B R' F
U' D2 R D2 B F R'
U' D2 R F' B R F2
U' D2 R B F' R F2
R' D2 U' F' R F2 B
R' D2 U' F' R B F2
D' U2 R2 U F R B
R2 D2 U' F' R F2 B
R2 D2 U' F' R B F2
L D2 U' R F' B R
L D2 U' R B F' R
U' D2 F U2 L' U2 B'
L D2 U' F' R F' B
L D2 U' F' R B F'
R D2 U' F' R F2 B
R D2 U' F' R B F2
F' U2 L' B U R' F2
F' U2 L' B U F2 R'
U' D2 F' R F2 D B
U' D2 F' R F2 D' B
U' D2 F' R F2 D2 B
U' D2 F' R F2 B D
U' D2 F' R F2 B D'
U' D2 F' R F2 B D2
U' D2 F' R B F2 D
U' D2 F' R B F2 D'
U' D2 F' R B F2 D2
U' D2 F' R2 F2 R' B
U' D2 F' B R F2 B
U' D2 F' B R B F2
U' D2 F' B' R F2 B
U' D2 F' B' R B F2
U' D2 F' B2 R F2 B
U' D2 F' B2 R B F2
U D2 F' U2 R F2 B
U D2 F' U2 R B F2
U' D2 B F' R F2 B
U' D2 B F' R B F2
U' D2 B' F' R F2 B
U' D2 B' F' R B F2
U' D2 B2 F' R F2 B
U' D2 B2 F' R B F2
U' F L R B L' R'
U' F L R B R' L'
D' F L R F' U' F
D' F L' R F' U' F
U' F L2 R B L2 R'
U' F L2 R B R' L2
D' F L2 R F' U' F
D F L' R F U' F'
U' F R L B L' R'
U' F R L B R' L'
D' F R L F' U' F
U' F R L2 B L2 R'
U' F R L2 B R' L2
D' F R L' F' U' F
D' F R L2 F' U' F
D' F R D F' U' F
D' F R D' F' U' F
D' F R D2 F' U' F
U' F R F' B R' F
U' F R F2 B R' F2
D' F R F' U' D F
D' F R F' U' D' F
D' F R F' U' D2 F
D' F R F' U' F D
D' F R F' U' F D'
D' F R F' U' F D2
D' F R F' D U' F
D' F R F' D' U' F
U' F R B R2 D R
U' F R B R2 D' R
U' F R B R2 D2 R
D' F R F' D2 U' F
U' F R B D R' D
U' F R B D R' D'
U' F R B D R' D2
U' F R B D' R' D
U' F R B D' R' D'
U' F R B D' R' D2
U' F R B D2 R' D
U' F R B D2 R' D'
U' F R B D2 R' D2
U' F R B F' R' F
U' F R B F2 R' F2
U' F R B' R B2 R'
U' F R B' R' B2 R'
U' F R B' R2 B2 R'
D2 F R F2 U' R F2
U' F R B2 R B' R'
U' F R B2 R' B' R'
U' F R B2 R2 B' R'
U' F R B2 D B' R'
U' F R B2 D' B' R'
U' F R B2 D2 B' R'
L2 F R U B' L U2
D F R L' F U' F'
U' F R' B R2 B R
F' U2 B L' U R' F2
F' U2 B L' U F2 R'
U' F R2 B R' D B
U' F R2 B R' D' B
U' F R2 B R' D2 B
U' F R2 B R' B D
U' F R2 B R' B D'
U' F R2 B R' B D2
U' F U' B L U R'
U' F D R D' B R'
R' F D' R F' U' F
F D L' R F U' F'
U' F D2 R D2 B R'
R2 F D' R F' U' F
U' F D2 F' R F B
U' F D2 F' R B F
U' F B R B R2 D
U' F B R B R2 D'
U' F B R B R2 D2
U' F B R B' R2 B2
U' F B R B2 R2 B'
U' F B R' U2 F' U2
F D R L' F U' F'
R F D' R F' U' F
U' F B D R B R2
U' F B D' R B R2
U' F B D2 R B R2
D F D2 R F' U' F
U' F B' R B2 R' B'
U' F B' R2 B2 R' B
L F D2 R U' F' R
U' F B' U2 L F U2
U' F B2 R B' R' B2
U' F B2 R2 B' R' B
U F B' L F U2 F'
U' F' R F B R' F
U' F' R F2 B R' D
U' F' R F2 B R' D'
U' F' R F2 B R' D2
U' F' R F2 B D R'
U' F' R F2 B D' R'
U' F' R F2 B D2 R'
U' F' R B R F2 R2
U' F' R B R' F2 D
U' F' R B R' F2 D'
U' F' R B R' F2 D2
U' F' R B F R' F
U' F' R B F2 R' D
U' F' R B F2 R' D'
U' F' R B F2 R' D2
U' F' R B F2 D R'
U' F' R B F2 D' R'
U' F' R B F2 D2 R'
U' F' R2 F2 R' B R'
U' F' R2 F2 B R' B
U' F' R2 B R' F2 B
U' F' R2 B R' B F2
U' F' R2 B F2 R' B
D2 F' U2 L' U R F2
F D' L R F' U' F
U F' U2 R F2 B R'
U F' U2 R B R' F2
U F' U2 R B F2 R'
F D' L' R F' U' F
U F' U2 F2 R B R'
F D' L2 R F' U' F
U' F' B R F2 B R2
U' F' B R B R2 F2
U' F' B R B F2 R2
F D' R L F' U' F
F D' R L' F' U' F
F D' R L2 F' U' F
F D' R D F' U' F
F D' R D' F' U' F
F D' R D2 F' U' F
F D' R F' U' D F
F D' R F' U' D' F
F D' R F' U' D2 F
F D' R F' U' F D
F D' R F' U' F D'
F D' R F' U' F D2
F D' R F' D U' F
F D' R F' D' U' F
F D' R F' D2 U' F
U F' B R' F2 L' B'
U F' B' L F U2 F
U' F2 R F B R' F'
U' F2 R F' B R' F'
U' F2 R F2 B R' F'
U' F2 R B R' D F'
U' F2 R B R' D' F'
U' F2 R B R' D2 F'
U' F2 R B R' F' D
U' F2 R B R' F' D'
U' F2 R B R' F' D2
U' F2 R B D R' F'
U' F2 R B D' R' F'
U' F2 R B D2 R' F'
U' F2 R B F R' F'
U' F2 R B F' R' F'
U' F2 R B F2 R' F'
F' D' F2 L2 R F' U'
F' D' F2 R L2 F' U'
F' D' F2 R F' L2 U'
U F2 U2 R B R' F'
U F2 U2 D2 F' R B
U F2 U2 F' R B R'
U' F2 D2 F' R D B
U' F2 D2 F' R D' B
U' F2 D2 F' R D2 B
U' F2 D2 F' R B D
U' F2 D2 F' R B D'
U' F2 D2 F' R B D2
U' F2 D2 F' D R B
U' F2 D2 F' D' R B
U' F2 D2 F' D2 R B
U' F2 D2 F' B R B
U' F2 D2 F' B' R B
U' F2 D2 F' B2 R B
U' F2 D2 B F' R B
U' F2 D2 B' F' R B
U' F2 D2 B2 F' R B
F D2 R F' U' R F
U F2 D2 U2 F' R B
U F2 B' L F U2 F2
U' B R F B R2 D
U' B R F B R2 D'
U' B R F B R2 D2
U' B R F B' R2 B2
U' B R F B2 R2 B'
U' B R F' B R2 F2
U B L' U2 R' F' B'
U B L' U2 R' B' F'
U' B R B R' F R'
U' B R B R2 D F
U' B R B R2 D' F
U' B R B R2 D2 F
U' B R B R2 F D
U' B R B R2 F D'
U' B R B R2 F D2
U' B R B F R2 D
U' B R B F R2 D'
U' B R B F R2 D2
U' B R B F' R2 F2
U' B R B' R2 F B2
U' B R B' R2 B2 F
U' B R B' F R2 B2
U' B R B2 R2 F B'
U' B R B2 R2 B' F
U' B R B2 F R2 B'
U' B R' U2 F' U2 F2
U' B R' D F D2 B2
U' B R' D' F D2 B2
U' B R' D2 F D2 B2
U' B R' F U2 F2 U2
U' B R' F D2 B2 D
U' B R' F D2 B2 D'
U' B R' F D2 B2 D2
U' B R' F B D2 B2
U' B R' F B' D2 B2
U' B R' F B2 D2 B2
U' B R' B F D2 B2
U' B R' B' F D2 B2
U' B R' B2 F D2 B2
F D2 F' U' R F B
F D2 F' U' R B F
U B R' F2 L' F' B'
U B R' F2 L' B' F'
U' B D R F B R2
U' B D R B R2 F
U' B D R B F R2
U' B D R' F D2 B2
U' B D F R B R2
U' B D' R F B R2
U' B D' R B R2 F
U' B D' R B F R2
U' B D' R' F D2 B2
U' B D' F R B R2
U B U2 R F B R2
U B U2 R B R2 F
U B U2 R B F R2
U B U2 R' F D2 B2
U B U2 F R B R2
U' B D2 R F B R2
U' B D2 R B R2 F
U' B D2 R B F R2
U' B D2 R' F D2 B2
U' B D2 F R B R2
U' B F R B R2 D
U' B F R B R2 D'
U' B F R B R2 D2
U' B F R B' R2 B2
U' B F R B2 R2 B'
U' B F R' U2 F' U2
U' B F D R B R2
U' B F D' R B R2
U' B F D2 R B R2
U' B F' R F2 B R2
U' B F' R B R2 F2
U' B F' R B F2 R2
B F R' U R2 B' U'
B F R' U B' R2 U'
F B R' U R2 B' U'
F B R' U B' R2 U'
B F R' B D L2 B2
B F R' B D B2 L2
F B R' B D L2 B2
F B R' B D B2 L2
U' B' L U2 L' F B'
U' B' L U2 L' B' F
B F U R B' U' R2
U B F' R' F2 L' B'
F B U R B' U' R2
U' B' R F B2 R' B'
U' B' R B2 R' F B'
U' B' R B2 R' B' F
U' B' R B2 F R' B'
U' B' R' F D2 B2 R'
U B' L2 B' L' F U2
U' B' R2 F B2 R' B
U' B' R2 B2 R' F B
U' B' R2 B2 R' B F
U' B' R2 B2 F R' B
U' B' F R B2 R' B'
U' B' F R2 B2 R' B
U' B' F U2 L F U2
U B' F L F U2 F'
U B' F' L F U2 F
U B' F2 L F U2 F2
U' B2 R F B' R' B2
U' B2 R B' R' F B2
U' B2 R B' R' B2 F
U' B2 R B' F R' B2
U' B2 R2 F B' R' B
U' B2 R2 B' R' F B
U' B2 R2 B' R' B F
U' B2 R2 B' F R' B
U B2 U2 R F B R
U B2 U2 R B F R
U B2 U2 D F R B
U B2 U2 D' F R B
U B2 U2 D2 F R B
U B2 U2 F R D B
U B2 U2 F R D' B
U B2 U2 F R D2 B
U B2 U2 F R B D
U B2 U2 F R B D'
U B2 U2 F R B D2
U B2 U2 F D R B
U B2 U2 F D' R B
U B2 U2 F D2 R B
U B2 U2 F B R B
U B2 U2 F B' R B
U B2 U2 F B2 R B
U B2 U2 B F R B
U B2 U2 B' F R B
U B2 U2 B2 F R B
U' B2 F R B' R' B2
U B2 D U2 F R B
U' B2 F R2 B' R' B
U B2 D' U2 F R B
U B2 D2 U2 F R B
