B R' F' R2
B R U2 B U2
B2 R B' D2 F2
B' R' F' R2 B2
F R' F' R B
B' R' F' B2 R2
B R' F R2 F2
B R' F' R2 D
B R' F' R2 D'
B R' F' R2 D2
B2 R' F' R2 B'
B R' F2 R2 F
B2 R' F' B' R2
B' R' B2 F' R2
B2 R' B' F' R2
R' F' R B R
B D R' F' R2
B D' R' F' R2
B D2 R' F' R2
D B R' F' R2
D' B R' F' R2
F D2 B R' F'
D2 B R' F' R2
F B R' F' R
B F R' F' R
B D2 R' F' R2 D
B D2 R' F' R2 D'
B D2 R' F' R2 D2
B D2 R' F2 R2 F
L B L' R' F' R2
L2 B L2 R' F' R2
D2 B R U2 B U2
B D2 F R' F' R
D' B R U2 B U2
L2 B R' L2 F' R2
F D2 F B R' F'
D2 B R' F R2 F2
D2 B R' F' R2 D
D2 B R' F' R2 D'
D2 B R' F' R2 D2
D2 B R' F2 R2 F
L B R' L' F' R2
D' B R' F R2 F2
D B R U2 B U2
D' B R' F' R2 D
D' B R' F' R2 D'
D' B R' F' R2 D2
L2 B R' F' L2 R2
L2 B R' F' R2 L2
D' B R' F2 R2 F
F D2 F' B R' F'
B2 D2 B' R' F' R2
D B R' F R2 F2
D B R' F' R2 D
D B R' F' R2 D'
D B R' F' R2 D2
D B R' F2 R2 F
F D2 F2 B R' F'
F D2 B R' D F'
F D2 B R' D' F'
F D2 B R' D2 F'
F D2 B R' F' D
F D2 B R' F' D'
F D2 B R' F' D2
F D2 B D R' F'
F D2 B D' R' F'
F D2 B D2 R' F'
F D2 B F R' F'
F D2 B F' R' F'
F D2 B F2 R' F'
D2 B D R' F' R2
D' B D R' F' R2
D2 B D' R' F' R2
D' B D' R' F' R2
D B D R' F' R2
F' B R' F R F2
D2 B D2 R' F' R2
D' B D2 R' F' R2
R' B F' R B R
D B D' R' F' R2
B' F R' F' R B2
B' F R' F' B2 R
F' B R2 F R F'
B2 F R' F' R B'
B' F R' B2 F' R
B2 F R' F' B' R
D2 B F R' F' R
B2 F R' B' F' R
D' B F R' F' R
D B D2 R' F' R2
F2 B R' F2 R F
B F R' F' R D
B F R' F' R D'
B F R' F' R D2
D B F R' F' R
B F R' F' D R
B F R' F' D' R
B F R' F' D2 R
F2 B R2 F2 R F'
F B R' F' R D
F B R' F' R D'
F B R' F' R D2
F B R' F' D R
F B R' F' D' R
F B R' F' D2 R
B F R2 F' R F'
F B R2 F' R F'
F2 B U2 L' B' U2
U' B' R' U R2 B2
U' B' R' U B2 R2
L2 B' R B2 L2 F
U2 B' R B2 L F
D2 B' R' F' R2 B2
D2 B' R' F' B2 R2
D2 B' R' B2 F' R2
D' B' R' F' R2 B2
D' B' R' F' B2 R2
D' B' R' B2 F' R2
R2 B' R2 B R' F'
D B' R' F' R2 B2
D B' R' F' B2 R2
D B' R' B2 F' R2
B F' R' F R F2
F B' R' F' R B2
F B' R' F' B2 R
R' B' F' R B R
F B' R' B2 F' R
B F' R2 F R F'
D2 B2 R B' D2 F2
D' B2 R B' D2 F2
D2 B2 R' F' R2 B'
D2 B2 R' F' B' R2
D2 B2 R' B' F' R2
D' B2 R' F' R2 B'
D' B2 R' F' B' R2
D' B2 R' B' F' R2
D B2 R B' D2 F2
D B2 R' F' R2 B'
D B2 R' F' B' R2
D B2 R' B' F' R2
B F2 R' F2 R F
F B2 R' F' R B'
F B2 R' F' B' R
F B2 R' B' F' R
B F2 R2 F2 R F'
R' B2 F' R B R
B F2 U2 L' B' U2
B L R U2 B U2 L'
B' L R B2 L2 F L
B' L R' B2 L' F' R2
R' L U2 L' F' R2 B'
R' L U2 L' F' B' R2
R' L U2 L' B' F' R2
B L R2 D2 L' R' F
B L R2 D2 L' F R'
B L R2 D2 R' L' F
U' L U B R' F' R2
U L U' B R' F' R2
L' R D2 L B' D2 F2
U2 L U2 D B R F
U2 L U2 D' B R F
U2 L U2 D2 B R F
U2 L U2 F D2 B R'
U2 L U2 B R D F
U2 L U2 B R D' F
U2 L U2 B R D2 F
U2 L U2 B R F D
U2 L U2 B R F D'
U2 L U2 B R F D2
U2 L U2 B R' F R2
U2 L U2 B R2 F R'
U2 L U2 B D R F
U2 L U2 B D' R F
U2 L U2 B D2 R F
U2 L U2 B' R F B2
U2 L U2 B' R B2 F
U2 L U2 B2 R F B'
U2 L U2 B2 R B' F
B L D L' R' F' R2
B L D R' L' F' R2
U2 L D U2 B R F
B L D' L' R' F' R2
B L D' R' L' F' R2
U2 L D' U2 B R F
B L D2 L' R' F' R2
F L D2 L' B R' F'
B L D2 R' L' F' R2
U2 L D2 U2 B R F
F L D2 B L' R' F'
F L D2 B R' L' F'
B L F R' F' L' R
B L F R' F' R L'
U2 L F2 L' U2 F' B
U2 L F2 L' U2 B F'
D2 L B L' R' F' R2
D' L B L' R' F' R2
D L B L' R' F' R2
D2 L B R' L' F' R2
F L B L' R' F' R
D' L B R' L' F' R2
D L B R' L' F' R2
F L B R' L' F' R
U2 L B' R F B2 L
U' L B' R' U R2 B2
U' L B' R' U B2 R2
U2 L B' R B2 F L
U2 L B' U2 R F B2
U2 L B' U2 R B2 F
U2 L B' U2 B2 R F
B' L B2 L' R' F' R2
B' L B2 R' L' F' R2
L R' U2 L' F' R2 B'
L R' U2 L' F' B' R2
L R' U2 L' B' F' R2
U2 L B2 U2 R F B'
U2 L B2 U2 R B' F
U2 L B2 U2 B' R F
B' L' R' F' L R2 B2
B' L' R' F' L B2 R2
B' L' R' F' R2 L B2
B2 L' R' F' L R2 B'
B2 L' R' F' L B' R2
B2 L' R' F' R2 L B'
B L' R' F L R2 F2
B L' R' F L F2 R2
B L' R' F R2 L F2
F L' R' F' L R B
B L' R' F R2 F2 L
F L' R' F' R L B
B L' R' F' L R2 D
B L' R' F' L R2 D'
B L' R' F' L R2 D2
B L' R' F' R2 L D
B L' R' F' R2 L D'
B L' R' F' R2 L D2
B L' R' F' R2 D L
B L' R' F' R2 D' L
B L' R' F' R2 D2 L
B L' R' F2 R2 F L
R L' D2 L B' D2 F2
U' L' U B R' F' R2
R' L' F' L R B R
L' R' F' L R B R
D2 L' U2 L B R F
R' L' F' R L B R
D' L' U2 L B R F
B' L' U2 L R F B2
B' L' U2 L R B2 F
L' R' F' R L B R
B' L' U2 L B2 R F
F2 L' U2 L D F B
F2 L' U2 L D B F
F2 L' U2 L D' F B
F2 L' U2 L D' B F
F2 L' U2 L D2 F B
F2 L' U2 L D2 B F
F2 L' U2 L F D B
F2 L' U2 L F D' B
F2 L' U2 L F D2 B
F2 L' U2 L F B D
F2 L' U2 L F B D'
F2 L' U2 L F B D2
F2 L' U2 L B D F
F2 L' U2 L B D' F
F2 L' U2 L B D2 F
F2 L' U2 L B F D
F2 L' U2 L B F D'
F2 L' U2 L B F D2
B2 L' U2 L R F B'
B2 L' U2 L R B' F
R' L' F' R2 D2 L B'
B2 L' U2 L B' R F
D L' U2 L B R F
U L' U' B R' F' R2
L' R' F' R2 D2 L B'
L2 R' F' L2 R B R
B' L' U2 R L F B2
B' L' U2 R L B2 F
F2 L' U2 L2 B L' F
L2 R' F' R L2 B R
L2 R' F' R B L2 R
L2 R' F' R B R L2
B2 L' U2 R L F B'
B2 L' U2 R L B' F
F2 L' U2 D L F B
F2 L' U2 D L B F
F2 L' U2 D' L F B
F2 L' U2 D' L B F
F2 L' U2 D2 L F B
F2 L' U2 D2 L B F
F2 L' U2 F L F B
F2 L' U2 F L B F
F2 L' U2 F' L F B
F2 L' U2 F' L B F
F2 L' U2 F2 L F B
F2 L' U2 F2 L B F
U2 L' U2 B R D2 F2
U2 L' U2 B D2 R F2
B L' D L R' F' R2
B L' D R' L F' R2
B L' D R' F' L R2
B L' D R' F' R2 L
F2 L' D U2 L F B
F2 L' D U2 L B F
U2 L' D B' U2 R B2
U2 L' D B' U2 B2 R
B L' D' L R' F' R2
B L' D' R' L F' R2
B L' D' R' F' L R2
B L' D' R' F' R2 L
F2 L' D' U2 L F B
F2 L' D' U2 L B F
U2 L' D' B' U2 R B2
U2 L' D' B' U2 B2 R
B L' D2 L R' F' R2
F L' D2 L B R' F'
B L' D2 R' L F' R2
B L' D2 R' F' L R2
B L' D2 R' F' R2 L
F2 L' D2 U2 L F B
F2 L' D2 U2 L B F
U2 L' D2 B' U2 R B2
U2 L' D2 B' U2 B2 R
B L' F L R' F' R
B L' F R' L F' R
B L' F R' F' L R
B L' F R' F' R L
F2 L' F U2 L F B
F2 L' F U2 L B F
F2 L' F' U2 L F B
F2 L' F' U2 L B F
F2 L' F2 U2 L F B
F2 L' F2 U2 L B F
U2 L' F2 B' L' U2 B2
U2 L' B' L U2 R B2
U2 L' B' L U2 B2 R
U2 L' B' L' U2 R B2
U2 L' B' L' U2 B2 R
U2 L' B' L2 U2 R B2
U2 L' B' L2 U2 B2 R
U' L' B' R' U R2 B2
U' L' B' R' U B2 R2
U2 L' B' U2 R B2 D
U2 L' B' U2 R B2 D'
U2 L' B' U2 R B2 D2
U2 L' B' U2 R' B2 R2
U2 L' B' U2 B' R B'
U2 L' B' U2 B2 R D
U2 L' B' U2 B2 R D'
U2 L' B' U2 B2 R D2
U2 L' B' U2 B2 D R
U2 L' B' U2 B2 D' R
U2 L' B' U2 B2 D2 R
U2 L' B' D2 F2 L' U2
U2 L' B' F2 L' U2 B2
F2 L' B2 R' U2 F' B'
F2 L' B2 R' U2 B' F'
B' L2 R F B2 L2 F
B L2 R U2 B U2 L2
B' L2 R F' B2 L2 F
B' L2 R F2 B2 L2 F
B' L2 R B2 L2 D F
B' L2 R B2 L2 D' F
B' L2 R B2 L2 D2 F
B' L2 R B2 L2 F D
B' L2 R B2 L2 F D'
B' L2 R B2 L2 F D2
B' L2 R B2 F L2 F
B' L2 R B2 F' L2 F
B' L2 R B2 F2 L2 F
B2 L2 R B2 L2 F B'
B2 L2 R B2 L2 B' F
B L2 R B2 L2 F B2
B L2 R B2 L2 B2 F
B' L2 R' F' L2 R2 B2
B' L2 R' F' L2 B2 R2
B' L2 R' F' R2 L2 B2
B' L2 R' F' R2 B2 L2
B' L2 R' F' B2 L2 R2
B' L2 R' F' B2 R2 L2
B' L2 R' B2 L2 F' R2
B L2 R' F L2 R2 F2
B L2 R' F L2 F2 R2
B L2 R' F R2 L2 F2
B L2 R' F R2 F2 L2
B' L2 R' B2 F' L2 R2
B' L2 R' B2 F' R2 L2
B L2 R' F' L2 R2 D
B L2 R' F' L2 R2 D'
B L2 R' F' L2 R2 D2
B L2 R' F' R2 L2 D
B L2 R' F' R2 L2 D'
B L2 R' F' R2 L2 D2
B L2 R' F2 R2 F L2
F L2 R' F' L2 R B
F L2 R' F' R L2 B
F L2 R' F' R B L2
R' L2 F' L2 R B R
R' L2 F' R L2 B R
R' L2 F' R B L2 R
R' L2 F' R B R L2
U' L2 U B R' F' R2
U L2 U' B R' F' R2
U2 L2 U2 D2 B R F'
U2 L2 U2 B D2 R F'
U2 L2 D2 U2 B R F'
B L2 F L2 R' F' R
B L2 F R' L2 F' R
B L2 F R' F' L2 R
B L2 F R' F' R L2
B' L2 F2 L2 B2 R' F'
U2 L2 F2 L' U2 F B
U2 L2 F2 L' U2 B F
D2 L2 B L2 R' F' R2
D' L2 B L2 R' F' R2
D2 L2 B R' L2 F' R2
D2 L2 B R' F' L2 R2
D2 L2 B R' F' R2 L2
D' L2 B R' L2 F' R2
D' L2 B R' F' L2 R2
D' L2 B R' F' R2 L2
D L2 B L2 R' F' R2
F L2 B L2 R' F' R
D L2 B R' L2 F' R2
D L2 B R' F' L2 R2
D L2 B R' F' R2 L2
F L2 B R' L2 F' R
F L2 B R' F' L2 R
F L2 B R' F' R L2
D2 L2 B' R B2 L2 F
D' L2 B' R B2 L2 F
U' L2 B' R' U R2 B2
U' L2 B' R' U B2 R2
D L2 B' R B2 L2 F
B' L2 B2 L2 R' F' R2
B' L2 B2 R' L2 F' R2
B' L2 B2 R' F' L2 R2
B' L2 B2 R' F' R2 L2
F2 L2 B2 R' F' B' L2
F2 L2 B2 R' B' L2 F'
F2 L2 B2 R' B' F' L2
B L2 B2 R B2 L2 F
B R L U2 B U2 L'
B' R L B2 L2 F L
R' U F R U' R F2
B' R L2 F B2 L2 F
B' R L2 F' B2 L2 F
B' R L2 F2 B2 L2 F
B R L2 U2 B U2 L2
B' R L2 B2 L2 D F
B' R L2 B2 L2 D' F
B' R L2 B2 L2 D2 F
B' R L2 B2 L2 F D
B' R L2 B2 L2 F D'
B' R L2 B2 L2 F D2
B' R L2 B2 F L2 F
B' R L2 B2 F' L2 F
B' R L2 B2 F2 L2 F
B2 R L2 B2 L2 F B'
B2 R L2 B2 L2 B' F
B' R U R2 U' F' B2
B' R U R2 U' B2 F'
B R L2 B2 L2 F B2
B R L2 B2 L2 B2 F
B R U L U B U2
B' R U D' R2 U' F'
B R U L' U B U2
B2 R U R2 U' F' B'
B2 R U R2 U' B' F'
B R U L2 U B U2
B' R U' R2 U F' B2
B' R U' R2 U B2 F'
B2 R U' R2 U F' B'
B2 R U' R2 U B' F'
B R U' R2 U D F'
B R U' R2 U D' F'
B R U' R2 U D2 F'
B R U' R2 U F' D
B R U' R2 U F' D'
B R U' R2 U F' D2
B R U' R2 D U F'
B R U' R2 D' U F'
B R U' R2 D2 U F'
B R U' D R2 U F'
B R U' D' R2 U F'
B R U' D2 R2 U F'
B R U2 L B L' U2
U2 R U2 R' U2 F' B
U2 R U2 R' U2 B F'
B' R U2 D2 F2 B U2
B' R U2 D2 B F2 U2
B2 R U2 D B U2 B2
B R U2 L2 B L2 U2
B' R U2 F B U2 B
B2 R U2 D' B U2 B2
B' R U2 F' B U2 B
B2 R U2 D2 B U2 B2
B' R U2 F2 B U2 B
B2 R U2 F B U2 B2
B' R U2 B U2 D B
B' R U2 B U2 D' B
B' R U2 B U2 D2 B
B' R U2 B U2 B D
B' R U2 B U2 B D'
B' R U2 B U2 B D2
B' R U2 B D U2 B
B' R U2 B D' U2 B
B' R U2 B D2 U2 B
B' R U2 B F U2 B
B' R U2 B F' U2 B
B' R U2 B F2 U2 B
B2 R U2 F' B U2 B2
B R U2 D B U2 D
B R U2 D B U2 D'
B R U2 D B U2 D2
B R U2 D B D U2
B R U2 D B D' U2
B R U2 D B D2 U2
B2 R U2 F2 B U2 B2
B R U2 D' B U2 D
B R U2 D' B U2 D'
B R U2 D' B U2 D2
B R U2 D' B D U2
B R U2 D' B D' U2
B R U2 D' B D2 U2
B2 R U2 B U2 B2 D
B2 R U2 B U2 B2 D'
B2 R U2 B U2 B2 D2
B R U2 D2 B U2 D
B R U2 D2 B U2 D'
B R U2 D2 B U2 D2
B R U2 D2 B D U2
B R U2 D2 B D' U2
B R U2 D2 B D2 U2
B2 R U2 B D2 F2 U2
B2 R U2 B F U2 B2
B2 R U2 B F' U2 B2
B2 R U2 B F2 U2 B2
B R U2 B' U2 D2 F2
B R U2 B' D2 U2 F2
B R U2 B2 D B' U2
B R U2 B2 D' B' U2
B R U2 B2 D2 B' U2
B2 R D R2 F' R2 B'
B2 R D R2 F' B' R2
B2 R D R2 B' F' R2
B2 R D U2 B U2 B2
B2 R D F B' D2 F2
B R D R2 F R2 F2
B R D R2 F' R2 D
B R D R2 F' R2 D'
B R D R2 F' R2 D2
B R D R2 F2 R2 F
B2 R D F' B' D2 F2
B2 R D F2 B' D2 F2
B R D U' R2 U F'
B R D U2 B U2 D
B R D U2 B U2 D'
B R D U2 B U2 D2
B R D U2 B D U2
B R D U2 B D' U2
B R D U2 B D2 U2
B2 R D B' U2 B2 U2
B R D F R2 F' R2
B2 R D B' D2 F2 D
B2 R D B' D2 F2 D'
B2 R D B' D2 F2 D2
B2 R D B' F D2 F2
B2 R D B' F' D2 F2
B R D F U2 B U2
B2 R D B' F2 D2 F2
B R D F' R2 F' R2
B R D F' U2 B U2
B R D F2 R2 F' R2
B R D F2 U2 B U2
B R D B' D2 F2 B
B R D B' D2 B F2
B' R D' U R2 U' F'
B2 R D' R2 F' R2 B'
B2 R D' R2 F' B' R2
B2 R D' R2 B' F' R2
B2 R D' U2 B U2 B2
B2 R D' F B' D2 F2
B R D' R2 F R2 F2
B R D' R2 F' R2 D
B R D' R2 F' R2 D'
B R D' R2 F' R2 D2
B R D' R2 F2 R2 F
B2 R D' F' B' D2 F2
B2 R D' F2 B' D2 F2
B R D' U' R2 U F'
B R D' U2 B U2 D
B R D' U2 B U2 D'
B R D' U2 B U2 D2
B R D' U2 B D U2
B R D' U2 B D' U2
B R D' U2 B D2 U2
B2 R D' B' U2 B2 U2
B2 R D' B' D2 F2 D
B2 R D' B' D2 F2 D'
B2 R D' B' D2 F2 D2
B2 R D' B' F D2 F2
B2 R D' B' F' D2 F2
B2 R D' B' F2 D2 F2
B R D' F R2 F' R2
B R D' F U2 B U2
B R D' F' R2 F' R2
B R D' F' U2 B U2
B R D' F2 R2 F' R2
B R D' F2 U2 B U2
B' R D2 R2 F' R2 B
B R D' B' D2 F2 B
B R D' B' D2 B F2
B' R D2 U2 F2 B U2
B' R D2 U2 B F2 U2
B2 R D2 R2 F' R2 B'
B2 R D2 R2 F' B' R2
B2 R D2 R2 B' F' R2
B2 R D2 U2 B U2 B2
B2 R D2 F B' D2 F2
B R D2 R2 F R2 F2
B R D2 R2 F' R2 D
B R D2 R2 F' R2 D'
B R D2 R2 F' R2 D2
B R D2 R2 F2 R2 F
B' R D2 B' D2 F2 B2
B' R D2 B' D2 B2 F2
B2 R D2 F' B' D2 F2
B2 R D2 F2 B' D2 F2
B R D2 U' R2 U F'
B R D2 U2 B U2 D
B R D2 U2 B U2 D'
B R D2 U2 B U2 D2
B R D2 U2 B D U2
B R D2 U2 B D' U2
B R D2 U2 B D2 U2
B2 R D2 B' U2 B2 U2
B2 R D2 B' D2 F2 D
B2 R D2 B' D2 F2 D'
B2 R D2 B' D2 F2 D2
B2 R D2 B' F D2 F2
B R D2 F R2 F' R2
B2 R D2 B' F' D2 F2
B2 R D2 B' F2 D2 F2
B R D2 F U2 B U2
B R D2 F' R2 F' R2
B' R F L2 B2 L2 F
B R D2 F' U2 B U2
U2 R D2 B2 L F B'
U2 R D2 B2 L B' F
B R D2 F2 R2 F' R2
B R D2 F2 U2 B U2
B' R F R2 F' R2 B2
B' R F R2 F' B2 R2
B' R F R2 B2 F' R2
B R D2 B' D2 F2 B
B R D2 B' D2 B F2
B2 R F R2 F' R2 B'
B2 R F R2 F' B' R2
B' R F U2 B U2 B
B2 R F R2 B' F' R2
B2 R F U2 B U2 B2
B2 R F D B' D2 F2
B R F R2 F R2 F2
B R F R2 F' R2 D
B R F R2 F' R2 D'
B R F R2 F' R2 D2
B R F R2 F2 R2 F
B' R F B' D2 F2 B'
B' R F B' D2 B' F2
B' R F B2 L2 F L2
B2 R F D' B' D2 F2
B' R F B2 U2 B' U2
B2 R F D2 B' D2 F2
B R F U' R2 U F'
B R F U2 D B U2
B R F U2 D' B U2
B R F U2 D2 B U2
B R F U2 B U2 D
B R F U2 B U2 D'
B R F U2 B U2 D2
B R F U2 B D U2
B R F U2 B D' U2
B R F U2 B D2 U2
B2 R F B' U2 B2 U2
B2 R F B' D2 F2 D
B2 R F B' D2 F2 D'
B2 R F B' D2 F2 D2
B R F D R2 F' R2
B R F D U2 B U2
B' R F' L2 B2 L2 F
B R F D' R2 F' R2
B R F D' U2 B U2
B R F D2 R2 F' R2
B R F D2 U2 B U2
B' R F' R2 F' R2 B2
B' R F' R2 F' B2 R2
B' R F' R2 B2 F' R2
B R F B' D2 F2 B
B R F B' D2 B F2
B2 R F' R2 F' R2 B'
B2 R F' R2 F' B' R2
B' R F' U2 B U2 B
B2 R F' R2 B' F' R2
F2 R F' R2 F' R B
B2 R F' U2 B U2 B2
B2 R F' D B' D2 F2
B R F' R2 F R2 F2
B R F' R2 F' R2 D
B R F' R2 F' R2 D'
B R F' R2 F' R2 D2
B R F' R2 F2 R2 F
B' R F' B' D2 F2 B'
B' R F' B' D2 B' F2
B' R F' B2 L2 F L2
B2 R F' D' B' D2 F2
B' R F' B2 U2 B' U2
B R F' U' R2 U F'
B2 R F' D2 B' D2 F2
B R F' U2 D B U2
B R F' U2 D' B U2
B R F' U2 D2 B U2
B R F' U2 B U2 D
B R F' U2 B U2 D'
B R F' U2 B U2 D2
B R F' U2 B D U2
B R F' U2 B D' U2
B R F' U2 B D2 U2
B2 R F' B' U2 B2 U2
B2 R F' B' D2 F2 D
B2 R F' B' D2 F2 D'
B2 R F' B' D2 F2 D2
B R F' D R2 F' R2
B R F' D U2 B U2
B' R F2 L2 B2 L2 F
B R F' D' R2 F' R2
B R F' D' U2 B U2
B R F' D2 R2 F' R2
B R F' D2 U2 B U2
B' R F2 R2 F' R2 B2
B' R F2 R2 F' B2 R2
B' R F2 R2 B2 F' R2
B R F' B' D2 F2 B
B R F' B' D2 B F2
F' R F2 R2 F' R B
B2 R F2 R2 F' R2 B'
B2 R F2 R2 F' B' R2
B' R F2 U2 B U2 B
B2 R F2 R2 B' F' R2
B2 R F2 U2 B U2 B2
B2 R F2 D B' D2 F2
B R F2 R2 F R2 F2
B R F2 R2 F' R2 D
B R F2 R2 F' R2 D'
B R F2 R2 F' R2 D2
B R F2 R2 F2 R2 F
B' R F2 B' D2 F2 B'
B' R F2 B' D2 B' F2
B' R F2 B2 L2 F L2
B2 R F2 D' B' D2 F2
B' R F2 B2 U2 B' U2
B R F2 U' R2 U F'
B2 R F2 D2 B' D2 F2
B R F2 U2 D B U2
B R F2 U2 D' B U2
B R F2 U2 D2 B U2
B R F2 U2 B U2 D
B R F2 U2 B U2 D'
B R F2 U2 B U2 D2
B R F2 U2 B D U2
B R F2 U2 B D' U2
B R F2 U2 B D2 U2
B2 R F2 B' U2 B2 U2
B2 R F2 B' D2 F2 D
B2 R F2 B' D2 F2 D'
B2 R F2 B' D2 F2 D2
B R F2 D R2 F' R2
B R F2 D U2 B U2
B' R B L2 B L2 F
B R F2 D' R2 F' R2
B R F2 D' U2 B U2
B R F2 D2 R2 F' R2
