L R D F' R B
R L D F' R B
R2 L D' B R' F'
L R2 D' B R' F'
F R D2 U' F' L B2
R2 U' F U' L F B
R2 U' F U' L B F
F' R' U2 L D R2 F'
F' R' U2 D L R2 F'
F' R' U2 D R2 L F'
F' R' U2 D R2 F' L
F' R' D U2 L R2 F'
F' R' D U2 R2 L F'
F' R' D U2 R2 F' L
F R' D R2 U' L F'
F R' D R2 U' F' L
F' R' D' L2 B U2 L'
R2 U2 L D' F B R'
R2 U2 L D' B R' F
R2 U2 L D' B F R'
R2 U2 L F D' B R'
U' R2 L D' B R' F'
U2 R2 L D' B R' F'
U R2 L D' B R' F'
F' R2 U' F2 U' L F
F' R2 U2 L D R2 F
F' R2 U2 L D F R2
F' R2 U2 D L R2 F
F' R2 U2 D L F R2
F' R2 U2 D R2 L F
F' R2 D U2 L R2 F
F' R2 D U2 L F R2
F' R2 D U2 R2 L F
R2 D L D' B R' F'
D' R2 F L' U' L2 B
D' R2 F L' U' B L2
R D L D F' R B
F U R F2 U2 F L
F U R2 F2 U2 L F
R2 D' L D' B R' F'
R D' L D F' R B
F U F2 R U2 L F'
F U F2 R U2 F' L
F U F2 R2 U2 L F
F U F2 B2 R' B U2
F U B2 R' F2 B U2
F U B2 R' B F2 U2
F U B2 F2 R' B U2
F U' L2 D2 L' F B2
F U' L2 D2 L' B2 F
F U' L2 D2 B2 L' F
R2 D2 L D' B R' F'
R D2 L D F' R B
F U' D2 L' F L2 B2
F U' D2 L' F B2 L2
F U' D2 L' B2 F L2
F' U2 L R D F' R2
F' U2 L R' D R2 F'
F' U2 R L D F' R2
F' U2 R D L F' R2
F' U2 R D F' L R2
F' U2 R D F' R2 L
F' U2 R' L D R2 F'
F' U2 R' D L R2 F'
F' U2 R' D R2 L F'
F' U2 R' D R2 F' L
D' F L' U F2 U2 L2
D' F L' U' L2 D2 B2
D2 F L' U' F L2 B'
R F R U' L F2 B
R F R U' L B F2
R F R U' F2 L B
D2 F U' L' F L2 B'
D' F D L' R2 U' L2
D' F D R2 L' U' L2
D' F D2 L' U' L2 B2
D' F D2 L' U' B2 L2
R F' L R D B R2
R F' L R B D R2
R F' L R' D R2 B
R F' L D R B R
R F' R L D B R2
R F' R L B D R2
R F' R D L B R2
R F' R' L D R2 B
R F' R' D L R2 B
R F' R' D R2 L B
D' F' U' F2 L' U' L2
F' D' L2 U2 D' L' F
F' D' L2 D' U2 L' F
R F' D L R B R
R F' D R L B R
R F' D R2 D2 L B'
F D2 L' U' F L2 B2
F D2 L' U' F B2 L2
F D2 L' U' B2 F L2
F D2 U' L' F L2 B2
F D2 U' L' F B2 L2
F D2 U' L' B2 F L2
L B R D F' R B
L B R2 D' B R' F'
B2 F U R' F2 B U2
B2 F U R' B F2 U2
B2 F U F2 R' B U2
L B' R D F' R B
L B' R2 D' B R' F'
B2 F' R' U2 D R2 F'
B2 F' R' D U2 R2 F'
B2 F' R' D B U2 R2
B2 F' R' D' L2 B U2
B2 F' R' D' B L2 U2
B2 F' R' B U' F2 U'
B2 F' R' B U2 D R2
B2 F' R' B D U2 R2
B2 F' R' B D' L2 U2
L B2 R D F' R B
F' B2 R' U2 D R2 F'
F' B2 R' D U2 R2 F'
F' B2 R' D B U2 R2
F' B2 R' D' L2 B U2
F' B2 R' D' B L2 U2
F' B2 R' B U' F2 U'
F' B2 R' B U2 D R2
F' B2 R' B D U2 R2
F' B2 R' B D' L2 U2
L B2 R2 D' B R' F'
F B2 U R' F2 B U2
F B2 U R' B F2 U2
F B2 U F2 R' B U2
