L U L' F' U2
F' U' L U' L'
R2 L U L' U2 B
U' L R2 U' L' B
U' L R2 U' B L'
F L U L' F2 U2
D' L U L' F' U2
F2 L U L' F U2
D L U L' F' U2
D2 L U L' F' U2
F L U F2 U2 R
R2 L F2 U' B R
L R2 U L' U2 B
L R2 F2 U' B R
L U L F' L2 U2
L U L' D F' U2
L U L' D' F' U2
L U L' D2 F' U2
L U L' F' U2 D
L U L' F' U2 D'
L U L' F' U2 D2
L U L' F' D U2
L U L' F' D' U2
L U L' F' D2 U2
L U L2 F' L U2
L U D L' F' U2
L U D' L' F' U2
L U D2 L' F' U2
F' R U' L U' L'
R2 U' L U' L' B
R2 U' L U' B L'
R U' L U' L' B'
F' R' U' L U' L'
U' R2 L U' L' B
U' R2 L U' B L'
F' R2 U' L U' L'
L D U L' F' U2
L D' U L' F' U2
F' U' L U' L' D
F' U' L U' L' D'
F' U' L U' L' D2
F' U' L U' D L'
F' U' L U' D' L'
F' U' L U' D2 L'
F' U' L D U' L'
F' U' L D' U' L'
F' U' L D2 U' L'
F' U' L B U' L'
F' U' L B' U' L'
F' U' L B2 U' L'
F' U' D L U' L'
F' U' D' L U' L'
F' U' D2 L U' L'
L2 D2 L' U' R2 B
L D2 U L' F' U2
F' D U' L U' L'
F' D U' L U' L'
D2 F' U' L U' L'
D' F' U' L U' L'
D F' U' L U' L'
F' D' U' L U' L'
F' D2 U' L U' L'
F' B U' B' L U'
B2 F' U' B2 L U'
B F' U' B' L U'
F' B2 U' B2 L U'
L U D L' F' D2 U2
L U D L2 F' L U2
L' U D' L F' B2 U2
L' U D' L B2 F' U2
L' U D' F' L B2 U2
L' U D' F' B2 U2 R'
L U D' L F' L2 U2
L U D' L' D F' U2
L U D' L' D' F' U2
L U D' L' D2 F' U2
L U D' L' F' U2 D
L U D' L' F' U2 D'
L U D' L' F' U2 D2
L U D' L' F' D U2
L U D' L' F' D' U2
L U D' L' F' D2 U2
L' U D' B2 F' U2 R'
L U D' L2 F' L U2
F2 R L U L' F U2
F R L U L' F2 U2
F R L U F2 U2 R
L U D2 L F' L2 U2
L U D2 L' D F' U2
L U D2 L' D' F' U2
L U D2 L' D2 F' U2
L U D2 L' F' U2 D
L U D2 L' F' U2 D'
L U D2 L' F' U2 D2
L U D2 L' F' D U2
L U D2 L' F' D' U2
L U D2 L' F' D2 U2
L U D2 L2 F' L U2
L' U F' L U' L U'
L' U F' D L U2 F2
L' U F' D' L B2 U2
L' U F' D' B2 U2 R'
L U F' U' F' U' R
L U F' U2 F' R F
D2 R U' L U' L' B'
D' R U' L U' L' B'
F' R U' L U' L' D
F' R U' L U' L' D'
F' R U' L U' L' D2
F' R U' L U' D L'
F' R U' L U' D' L'
F' R U' L U' D2 L'
F' R U' L D U' L'
F' R U' L D' U' L'
F' R U' L D2 U' L'
F' R U' L B U' L'
F' R U' L B' U' L'
F' R U' L B2 U' L'
L U F2 L' U2 R B
L U F2 L2 U2 R B'
L U F2 L2 U2 B' R
D R U' L U' L' B'
F' R U' D L U' L'
F' R U' D' L U' L'
F' R U' D2 L U' L'
B R U' B' L R' U'
B R U' B' R' L U'
L U B' L' F' B U2
L U B' L' B F' U2
F' R D U' L U' L'
L U B2 L' F' B2 U2
L U B2 L' B2 F' U2
R' U' L R' U' L' B
R' U' L R' U' B L'
R' U' L R' U' B L'
F' R D' U' L U' L'
R2 U' L U' L B L2
R2 U' L U' L' D B
R2 U' L U' L' D' B
R2 U' L U' L' D2 B
R2 U' L U' L' B D
R2 U' L U' L' B D'
R2 U' L U' L' B D2
R2 U' L U' D L' B
R2 U' L U' D B L'
R2 U' L U' D' L' B
R2 U' L U' D' B L'
R2 U' L U' D2 L' B
R2 U' L U' D2 B L'
R U' L R U' L' B'
R2 U' L U' B L' D
R2 U' L U' B L' D'
R2 U' L U' B L' D2
R2 U' L U' B D L'
R2 U' L U' B D' L'
R2 U' L U' B D2 L'
R2 U' L U' B' L' B2
R U' L R' U' L' B'
R U' L R2 U' L' B'
R2 U' L D U' L' B
R2 U' L D U' B L'
F' R D2 U' L U' L'
R2 U' L D' U' L' B
R2 U' L D' U' B L'
R U' L U' L' D B'
R U' L U' L' D' B'
R U' L U' L' D2 B'
R U' L U' L' B' D
R U' L U' L' B' D'
R U' L U' L' B' D2
R2 U' L D2 U' L' B
R2 U' L D2 U' B L'
R U' L U' D L' B'
R U' L U' D' L' B'
R U' L U' D2 L' B'
R U' L U' B L' B'
R U' L U' B' L' B'
R U' L U' B2 L' B'
L U' L D2 L' R2 B
L U' L D2 R2 L' B
L U' L D2 R2 B L'
R U' L D U' L' B'
R U' L D' U' L' B'
R U' L D2 U' L' B'
R2 U' L B' U' L' B2
R2 U' L B' U' B2 L'
R2 U' L B2 U' B' L'
R U' L B' R' U' L'
F2 R F U' L U' L'
L U' L' F' U2 F L
R U' R L U' L' B'
R' U' R' L U' L' B
R' U' R' L U' B L'
L U' R U2 L' U2 B'
L U' R F2 R F2 B
L U' R F2 R B F2
F R F2 U' L U' L'
R U' R' L U' L' B'
F' R B U' B' L U'
R U' R2 L U' L' B'
L U' R2 U2 L' U2 B
L U' R2 F2 B R F2
R2 U' D L U' L' B
R2 U' D L U' B L'
L U' R2 B U2 L' U2
L U' R2 B F2 R F2
R U' D L U' L' B'
F' R B2 U' B2 L U'
R2 U' D' L U' L' B
R2 U' D' L U' B L'
R' U' D2 L U' B' L'
R U' D' L U' L' B'
F2 R' L U L' F U2
R2 U' D2 L U' L' B
R2 U' D2 L U' B L'
F R' L U L' F2 U2
F R' L U F2 U2 R
R U' D2 L U' L' B'
F' R' U' L U' L' D
F' R' U' L U' L' D'
F' R' U' L U' L' D2
F' R' U' L U' D L'
F' R' U' L U' D' L'
F' R' U' L U' D2 L'
F' R' U' L D U' L'
F' R' U' L D' U' L'
F' R' U' L D2 U' L'
F' R' U' L B U' L'
F' R' U' L B' U' L'
F' R' U' L B2 U' L'
F' R' U' D L U' L'
F' R' U' D' L U' L'
F' R' U' D2 L U' L'
L U' F2 R' F2 R2 B
L U' B U2 L' F' U2
F' R' D U' L U' L'
L U' B' U2 L' F' U2
F' R' D' U' L U' L'
L U' B2 U2 L' F' U2
U' R' D2 L U' B' L'
F' R' D2 U' L U' L'
L U2 L U D2 R2 B
L U2 L U' L2 F' U2
L U2 L U' F' L2 U2
L U2 L D2 U R2 B
F2 R' F U' L U' L'
L U2 L2 U' L F' U2
L U2 L2 U' F' L U2
F R' F2 U' L U' L'
F' R' B U' B' L U'
F' R' B2 U' B2 L U'
U2 R' B2 R' U B R2
D2 R2 L U L' U2 B
D' R2 L U L' U2 B
U' R2 L U' L B L2
U' R2 L U' L' D B
U' R2 L U' L' D' B
U' R2 L U' L' D2 B
U' R2 L U' L' B D
U' R2 L U' L' B D'
U' R2 L U' L' B D2
U' R2 L U' D L' B
U' R2 L U' D B L'
U' R2 L U' D' L' B
U' R2 L U' D' B L'
U' R2 L U' D2 L' B
U' R2 L U' D2 B L'
U' R2 L U' B L' D
U' R2 L U' B L' D'
U' R2 L U' B L' D2
U' R2 L U' B D L'
U' R2 L U' B D' L'
U' R2 L U' B D2 L'
U' R2 L U' B' L' B2
U' R2 L D U' L' B
U' R2 L D U' B L'
F2 R2 L U L' F U2
U' R2 L D' U' L' B
U' R2 L D' U' B L'
U' R2 L D2 U' L' B
U' R2 L D2 U' B L'
D2 R2 L F2 U' B R
D' R2 L F2 U' B R
D R2 L U L' U2 B
U' R2 L B' U' L' B2
U' R2 L B' U' B2 L'
U' R2 L B2 U' B' L'
F R2 L U L' F2 U2
F R2 L U F2 U2 R
D R2 L F2 U' B R
D2 R2 U' L U' L' B
D2 R2 U' L U' B L'
D' R2 U' L U' L' B
D' R2 U' L U' B L'
F' R2 U' L U' L' D
F' R2 U' L U' L' D'
F' R2 U' L U' L' D2
F' R2 U' L U' D L'
F' R2 U' L U' D' L'
F' R2 U' L U' D2 L'
F' R2 U' L D U' L'
F' R2 U' L D' U' L'
F' R2 U' L D2 U' L'
F' R2 U' L B U' L'
F' R2 U' L B' U' L'
F' R2 U' L B2 U' L'
F' R2 U' D L U' L'
F' R2 U' D' L U' L'
F' R2 U' D2 L U' L'
D R2 U' L U' L' B
D R2 U' L U' B L'
U2 R2 U2 L U' B R2
B R2 U' B' L U' B2
U' R2 D L U' L' B
U' R2 D L U' B L'
L U2 B U' L' F' U2
F' R2 D U' L U' L'
R' U2 B2 R' U B R
U' R2 D' L U' L' B
U' R2 D' L U' B L'
L U2 B' U' L' F' U2
U2 R2 D B2 R' U B'
R2 U2 B2 R' U R B'
R2 U2 B2 R' U B' R
F' R2 D' U' L U' L'
U' R2 D2 L U' L' B
U' R2 D2 L U' B L'
L U2 B2 U' L' F' U2
R2 D L U L' U2 B
F' R2 D2 U' L U' L'
L2 D L F2 L2 U' B'
R2 D L F2 U' B R
L2 D L' R2 F2 U' B
L2 D L' U' D R2 B
L2 D L' D U' R2 B
L2 D L' F2 U F U2
F2 R2 F U' L U' L'
F R2 F2 U' L U' L'
F' R2 B U' B' L U'
L2 D R2 L' F2 U' B
L' D U L F' U2 F'
L D R2 U L' U2 B
L' D U F' L U2 F'
L D R2 F2 U' B R
F' R2 B2 U' B2 L U'
U2 R2 B2 R' U R' B'
L D U L F' L2 U2
L D U L' D F' U2
L D U L' D' F' U2
L D U L' D2 F' U2
L D U L' F' U2 D
L D U L' F' U2 D'
L D U L' F' U2 D2
L D U L' F' D U2
L D U L' F' D' U2
L D U L' F' D2 U2
L D U L2 F' L U2
R2 D U' L U' L' B
R2 D U' L U' B L'
U' D L R2 U' L' B
U' D L R2 U' B L'
R D U' L U' L' B'
U' D R2 L U' L' B
U' D R2 L U' B L'
R' D' L F2 U' R B
R2 D' L U L' U2 B
R2 D' L F2 U' B R
L2 D' L' U' D' R2 B
F' U F U2 L U' L'
L2 D' L' D' U' R2 B
F' U F' U2 L U' L'
F' U F2 U2 L U' L'
D' U' L R2 U' L' B
D' U' L R2 U' B L'
U' D' L R2 U' L' B
U' D' L R2 U' B L'
D2 U' L R2 U' L' B
D2 U' L R2 U' B L'
L' D' U L F' B2 U2
L' D' U L B2 F' U2
D U' L R2 U' L' B
D U' L R2 U' B L'
L' D' U F' L B2 U2
L' D' U F' B2 U2 R'
L D' R2 U L' U2 B
L' D' U B2 F' U2 R'
L D' R2 F2 U' B R
L D' U L F' L2 U2
L D' U L' D F' U2
L D' U L' D' F' U2
L D' U L' D2 F' U2
L D' U L' F' U2 D
L D' U L' F' U2 D'
L D' U L' F' U2 D2
L D' U L' F' D U2
L D' U L' F' D' U2
L D' U L' F' D2 U2
L D' U L2 F' L U2
R2 D' U' L U' L' B
R2 D' U' L U' B L'
F' U' L U R U2 L'
F' U' L U R' U2 L'
F' U' L U R2 U2 L'
F' U' L U' L2 D L
F' U' L U' L2 D' L
F' U' L U' L2 D2 L
F' U' L U' D L' D
F' U' L U' D L' D'
F' U' L U' D L' D2
F' U' L U' D' L' D
F' U' L U' D' L' D'
F' U' L U' D' L' D2
F' U' L U' D2 L' D
F' U' L U' D2 L' D'
F' U' L U' D2 L' D2
F' U' L U' B' L' B
F' U' L U' B2 L' B2
F' U' L D U' L' D
F' U' L D U' L' D'
F' U' L D U' L' D2
F' U' L D B U' L'
F' U' L D B' U' L'
F' U' L D B2 U' L'
F' U' L D' U' L' D
F' U' L D' U' L' D'
F' U' L D' U' L' D2
F' U' L D' B U' L'
F' U' L D' B' U' L'
F' U' L D' B2 U' L'
F2 U' L U' L B' L2
F' U' L D2 U' L' D
F' U' L D2 U' L' D'
F' U' L D2 U' L' D2
F' U' L D2 B U' L'
F' U' L D2 B' U' L'
F' U' L D2 B2 U' L'
R D' U' L U' L' B'
F' U' L B U' L' D
F' U' L B U' L' D'
F' U' L B U' L' D2
F' U' L B U' D L'
F' U' L B U' D' L'
F' U' L B U' D2 L'
F' U' L B D U' L'
F' U' L B D' U' L'
F' U' L B D2 U' L'
F' U' L B' U' L' D
F' U' L B' U' L' D'
F' U' L B' U' L' D2
F' U' L B' U' D L'
F' U' L B' U' D' L'
F' U' L B' U' D2 L'
F' U' L B' D U' L'
F' U' L B' D' U' L'
F' U' L B' D2 U' L'
F' U' L B2 U' L' D
F' U' L B2 U' L' D'
F' U' L B2 U' L' D2
F' U' L B2 U' D L'
F' U' L B2 U' D' L'
F' U' L B2 U' D2 L'
F' U' L B2 D U' L'
F' U' L B2 D' U' L'
F' U' L B2 D2 U' L'
F' U' L' U' D L F2
F' U' L' U' D F2 L
F' U' L' D U' L F2
F' U' L' D U' F2 L
F U' L U F2 R U2
F U' L U' L' D2 B2
F U' L U' D2 L' B2
F U' L U' D2 B2 L'
F U' L D R2 U' L'
F U' L D2 U' L' B2
F U' L D2 U' B2 L'
U' D' R2 L U' L' B
U' D' R2 L U' B L'
D' U' R2 L U' L' B
D' U' R2 L U' B L'
D2 U' R2 L U' L' B
D2 U' R2 L U' B L'
F' U' L2 D' L' B2 U'
F' U' L2 D' B2 L' U'
F' U' L2 B L' U' L'
F' U' L2 B' L' U' L'
F' U' L2 B2 L' U' L'
D U' R2 L U' L' B
D U' R2 L U' B L'
F' U' D L U' L' D
F' U' D L U' L' D'
F' U' D L U' L' D2
F' U' D L U' D L'
F' U' D L U' D' L'
F' U' D L U' D2 L'
F' U' D L D U' L'
F' U' D L D' U' L'
F' U' D L D2 U' L'
F' U' D L B U' L'
F' U' D L B' U' L'
F' U' D L B2 U' L'
F' U' D' L U' L' D
F' U' D' L U' L' D'
F' U' D' L U' L' D2
F' U' D' L U' D L'
F' U' D' L U' D' L'
F' U' D' L U' D2 L'
F' U' D' L D U' L'
F' U' D' L D' U' L'
F' U' D' L D2 U' L'
B U' R2 B' L U' B2
F' U' D' L B U' L'
F' U' D' L B' U' L'
F' U' D' L B2 U' L'
F U' D L R2 U' L'
R' D2 L F2 U' R B'
R' D2 L F2 U' B' R
F' U' D2 L U' L' D
F' U' D2 L U' L' D'
F' U' D2 L U' L' D2
F' U' D2 L U' D L'
F' U' D2 L U' D' L'
F' U' D2 L U' D2 L'
F' U' D2 L D U' L'
F' U' D2 L D' U' L'
F' U' D2 L D2 U' L'
F' U' D2 L B U' L'
F' U' D2 L B' U' L'
F' U' D2 L B2 U' L'
F U' D R2 L U' L'
R2 D2 L U L' U2 B
R2 D2 L F2 U' B R
L2 D2 L' R' U' R' B
L2 D2 L' U F' U2 R2
L2 D2 L' U' R2 D B
L2 D2 L' U' R2 D' B
L2 D2 L' U' R2 D2 B
L2 D2 L' U' R2 B D
L2 D2 L' U' R2 B D'
L2 D2 L' U' R2 B D2
L2 D2 L' U' B R2 B
L2 D2 L' U' B' R2 B
L2 D2 L' U' B2 R2 B
F U' D2 L U' L' B2
F U' D2 L U' B2 L'
U' D2 L R2 U' L' B
U' D2 L R2 U' B L'
L2 D2 R' L' U' R' B
F' U' B' L' U' L F
B U' B' L R2 U' B
R' D2 U' L U' B' L'
B U' B' L U F' U2
B2 U' B2 L R2 U' B
B2 U' B2 L U F' U2
L D2 R2 U L' U2 B
B U' B' R2 L U' B
B2 U' B2 R2 L U' B
U' D2 R2 L U' L' B
U' D2 R2 L U' B L'
L D2 R2 F2 U' B R
L D2 U L F' L2 U2
L D2 U L' D F' U2
L D2 U L' D' F' U2
L D2 U L' D2 F' U2
R2 D2 U' L U' L' B
R2 D2 U' L U' B L'
L D2 U L' F' U2 D
L D2 U L' F' U2 D'
L D2 U L' F' U2 D2
L D2 U L' F' D U2
L D2 U L' F' D' U2
L D2 U L' F' D2 U2
L D2 U L2 F' L U2
R D2 U' L U' L' B'
F' U2 L' U L2 U' L2
F' U2 L' D F2 D' L2
F' U2 L2 U L' U' L
D' F L U L' F2 U2
D' F L U F2 U2 R
D2 F L U L' F2 U2
D2 F L U F2 U2 R
R2 F L U L' U2 B
D F L U L' F2 U2
D F L U F2 U2 R
R2 F L F2 U' B R
L' F L2 U L' F2 U2
L' F L2 U F2 U2 R
F' U2 B2 R' U R B2
F' U2 B2 R' U B2 R
R2 F U' L U' L' B
R2 F U' L U' B L'
F2 D L U L' F U2
R F U' L U' L' B'
F D L R2 U L' U2
F D L R2 F2 U' R
F D L F2 R2 U' R'
F' D R U' L U' L'
L F D R2 F U' R
L F D F R2 U' R'
F' D R' U' L U' L'
F' D R2 U' L U' L'
L F D2 F U' R B2
L F D2 F U' B2 R
F D R2 L U L' U2
F D R2 L F2 U' R
F' D U' L U' L' D
F' D U' L U' L' D'
F' D U' L U' L' D2
F' D U' L U' D L'
F' D U' L U' D' L'
F' D U' L U' D2 L'
F' D U' L D U' L'
F' D U' L D' U' L'
F' D U' L D2 U' L'
F' D U' L B U' L'
F' D U' L B' U' L'
F' D U' L B2 U' L'
L' F' L U' L U' L'
R2 F' L U L' U2 B
F D U' L R2 U' L'
R2 F' L F2 U' B R
F D U' R2 L U' L'
F2 D F U' L U' L'
D2 F' R U' L U' L'
D' F' R U' L U' L'
B2 D F' U R' U L2
