B2 L2 R' F' U R'
B2 R' L2 F' U R'
L U2 L F U R2
L2 U2 L' B' U' R2
B2 R' F' L2 U R'
B2 R2 U' R L2 F' U
B2 R2 U' R F' L2 U
L U2 F2 L F U R2
L2 U2 B L' B' U' R2
L2 U2 B' L' B' U' R2
L2 U2 B2 L' B' U' R2
D2 R2 D2 L B' U' R2
L D U2 L F B2 U
L D U2 L B2 F U
L2 D B2 U2 L' B' U'
R D' L B U' B R
L2 D' U2 L' F2 B' U'
L2 D' U2 L' B' F2 U'
R2 D' F L' B2 D F2
L D' F2 U2 L F U
R' D2 L R2 B U' R
R2 D2 L R2 B' U' R2
R2 D2 L B' R2 U' R2
R D2 L B R2 U' R'
R' D2 R2 L B U' R
R2 D2 R2 L B' U' R2
R2 D2 U L R2 B' U'
R2 D2 U L B' R2 U'
R2 D2 U R2 L B' U'
R' F L2 F2 R U R2
L F U2 L F U R2
R' F' L2 U2 L' U' R'
L2 F' R' F' R U R2
L F' U2 L F U R2
D' F2 L R B U' B
D' F2 L U' B L B
D' F2 L B U' B L
L' F2 L2 R B U' R
D' F2 R L B U' B
L' F2 R L2 B U' R
L' F2 R B L2 U' R
L2 F2 R U2 B U' R
L2 F2 R' F' R2 U R
L F2 U2 L F U R2
L B R B R' U' R2
L2 B U2 L' B' U' R2
B2 F L2 R' F' U R'
R B U' D' R F' B2
R B U' D' R B2 F'
R B U' D' B2 R F'
B2 F R' L2 F' U R'
B2 F R' F' L2 U R'
R B D' U' R F' B2
R B D' U' R B2 F'
R B D' U' B2 R F'
B2 F' L2 R' F' U R'
L2 B' U2 L' B' U' R2
B2 F' R' L2 F' U R'
B2 F' R' F' L2 U R'
F' B2 L2 R' F' U R'
R B2 L2 R' F U R2
B2 F2 L2 R' F' U R'
F2 B2 L2 R' F' U R'
D B2 R' D' L2 F' U
D B2 R' D' F' L2 U
L B2 R B R2 U' R'
D B2 R' D2 F' U B2
D B2 R' F' U' F' U2
L B2 R' U2 F' U R'
F B2 L2 R' F' U R'
F' B2 R' L2 F' U R'
R B2 R' L2 F U R2
B2 F2 R' L2 F' U R'
F2 B2 R' L2 F' U R'
F' B2 R' F' L2 U R'
B2 F2 R' F' L2 U R'
F2 B2 R' F' L2 U R'
F B2 R' L2 F' U R'
L2 B2 U2 L' B' U' R2
F B2 R' F' L2 U R'
D B2 D' L2 R' F' U
D B2 D' R' L2 F' U
D B2 D' R' F' L2 U
D B2 D2 R' F' U B2
