U' L' B' L' U2 L2
B' R' U D2 L R2
B' R' U D2 R2 L
B' R' U' L2 U2 L'
B' R' D2 U L R2
B' R' D2 U R2 L
B D' B2 R' U L
B' D2 R' U L R'
B' D2 R' U R' L
U' B' L2 U2 L' F
B D' B2 R' D2 U L
B D' B2 R' F U L
B D' B2 R' F' U L
B D' B2 R' F2 U L
B D' B2 D R' U L
B D' B2 D' R' U L
B D' B2 D2 R' U L
B D' B2 F R' U L
B D' B2 F' R' U L
B D' B2 F2 R' U L
B' D2 R' U L R' D
B' D2 R' U L R' D'
B' D2 R' U L R' D2
B' D2 R' U L D R'
B' D2 R' U L D' R'
B' D2 R' U L D2 R'
B' D2 R' U R' L D
B' D2 R' U R' L D'
B' D2 R' U R' L D2
B' D2 R' U R' D L
B' D2 R' U R' D' L
B' D2 R' U R' D2 L
B' D2 R' U D L R'
B' D2 R' U D R' L
B' D2 R' U D' L R'
B' D2 R' U D' R' L
B' D2 R' U D2 L R'
B' D2 R' U D2 R' L
B' D2 R' D U L R'
B' D2 R' D U R' L
B' D2 R' D' U L R'
B' D2 R' D' U R' L
B' D2 R' D2 U L R'
B' D2 R' D2 U R' L
B' D2 R' F U L R'
B' D2 R' F U R' L
B' D2 R' F' U L R'
B' D2 R' F' U R' L
B' D2 R' F2 U L R'
B' D2 R' F2 U R' L
U' B L' R' B' L' U2
B' D2 F R' U L R'
B' D2 F R' U R' L
D B L F2 R B' U'
U' B L2 D2 R' B U2
D B L F2 B' R U'
D B L B' F2 R U'
B' D2 F' R' U L R'
B' D2 F' R' U R' L
B' D2 F2 R' U L R'
B' D2 F2 R' U R' L
U' B R' L' B' L' U2
U B L2 R' F U2 F2
U B L2 F R' U2 F'
U B R' L2 F U2 F2
B D2 B2 R' U L R'
B D2 B2 R' U R' L
D B U2 L F2 B' U'
D B U2 L B' F2 U'
D B U2 F2 L B' U'
R' B D' B2 R' U L
U' B D2 R' U2 R' F'
B' F R' U D2 L R2
B' F R' U D2 R2 L
B' F R' U' L2 U2 L'
B' F R' D2 U L R2
B' F R' D2 U R2 L
R2 B D' B2 R' U L
R B D' B2 R' U L
U' B' L' B' L' U2 L'
U' B' L2 R U2 L' F
U' B' L2 R' U2 L' F
U' B' L2 R2 U2 L' F
U' B' L2 U2 L' D F
U' B' L2 U2 L' D' F
U' B' L2 U2 L' D2 F
U' B' L2 U2 L' F D
U' B' L2 U2 L' F D'
U' B' L2 U2 L' F D2
U' B' L2 B U2 L' F
U' B' L2 B' U2 L' F
U' B' L2 B2 U2 L' F
U' B' R L2 U2 L' F
U B' L B2 R' F' B'
U B' L B2 R' B' F'
D' B' R F' R2 B' U
D' B' R F' B' R2 U
U' B' R' L2 U2 L' F
D' B' R B' F' R2 U
R' B' R' U D2 L R2
R' B' R' U D2 R2 L
B' F D2 R' U L R'
B' F D2 R' U R' L
R' B' R' U' L2 U2 L'
F' B D' B2 R' U L
R' B' R' D2 U L R2
R' B' R' D2 U R2 L
D2 B' R' F U L' R'
D2 B' R' F U R' L'
F2 B D' B2 R' U L
U' B' R2 L2 U2 L' F
D' B' R' B' U D L2
D' B' R' B' U2 B2 U'
D' B' R' B' D U L2
D' B' R' B' D2 F2 U
B F D' B2 R' U L
R2 B' R' U D2 L R2
R2 B' R' U D2 R2 L
R2 B' R' U' L2 U2 L'
R2 B' R' D2 U L R2
R2 B' R' D2 U R2 L
F B D' B2 R' U L
R B' R' U D2 L R2
R B' R' U D2 R2 L
R B' R' U' L2 U2 L'
L2 B' U L2 R' U L'
U2 B' U L2 U2 L' F
L2 B' U R' L2 U L'
R B' R' D2 U L R2
R B' R' D2 U R2 L
B' F' R' U D2 L R2
B' F' R' U D2 R2 L
B' F' R' U' L2 U2 L'
D' B' D R' B' U L
B' F' R' D2 U L R2
B' F' R' D2 U R2 L
F' B' R' U D2 L R2
F' B' R' U D2 R2 L
F' B' R' U' L2 U2 L'
F2 B' R' U D2 L R2
F2 B' R' U D2 R2 L
F' B' R' D2 U L R2
F' B' R' D2 U R2 L
F2 B' R' U' L2 U2 L'
F2 B' R' D2 U L R2
F2 B' R' D2 U R2 L
U' B' D2 L F R2 B
R' B' D2 R' U L R'
R' B' D2 R' U R' L
F B' R' U D2 L R2
F B' R' U D2 R2 L
F B' R' U' L2 U2 L'
F B' R' D2 U L R2
F B' R' D2 U R2 L
D2 B' F R' U L' R'
D2 B' F R' U R' L'
R2 B' D2 R' U L R'
R2 B' D2 R' U R' L
R B' D2 R' U L R'
R B' D2 R' U R' L
U' B2 L' B' L' R' U2
U' B2 L' B' R' L' U2
B' F' D2 R' U L R'
B' F' D2 R' U R' L
U' B2 L2 U2 F' L' F
F' B' D2 R' U L R'
F' B' D2 R' U R' L
F2 B' D2 R' U L R'
F2 B' D2 R' U R' L
B F' D' B2 R' U L
D' B2 R D2 F' R U
F B' D2 R' U L R'
F B' D2 R' U R' L
B' F2 R' U D2 L R2
B' F2 R' U D2 R2 L
B' F2 R' U' L2 U2 L'
B' F2 R' D2 U L R2
B' F2 R' D2 U R2 L
B' F2 D2 R' U L R'
B' F2 D2 R' U R' L
B F2 D' B2 R' U L
