B' L F' R' B R2
F' R' B' L R2 B2
F' R' B' L B2 R2
F' R' B' R2 L B2
R2 B R' F' U2 R
F' B' L R' B R2
B' F' L R' B R2
F' B' R' L B R2
B' F' R' L B R2
B2 F' R' B L R2
B2 F' R' B R2 L
F' B' D2 L R B'
F' B' D2 L B' R
B' F' D2 L R B'
F' B' D2 R L B'
B' F' D2 L B' R
B' F' D2 R L B'
F' B2 R' B L R2
F' B2 R' B R2 L
L F' B2 R' B L R2
L F' B2 R' B R2 L
F' D2 L R D2 B' L
B' D2 L D2 F' R B'
B' D2 L D2 F' B' R
B' D2 L D2 B' F' R
B' D2 L F' B R' B2
F' D2 L D2 R B' L
B' D2 L B F' R' B2
F' D2 L D2 B' L R
F' D2 L D2 B' R L
F' D2 R L D2 B' L
F D2 L' F B2 U2 L'
F D2 L' B2 F U2 L'
R2 F2 B R' F' L' U2
R2 B L R' F' U2 R
F2 D2 F L R B' L2
F2 D2 F L B' L2 R
F2 D2 F L B' R L2
F2 D2 F R L B' L2
R2 B L' R' F' U2 R
B' D2 F' L B R' B2
R2 B L2 R' F' U2 R
R' B R F' D2 L2 R
R' B R F' D2 R L2
B2 D2 F' B L R' B'
B2 D2 F' B R' L B'
B D2 F' B2 L B' R'
B2 D2 B L F' R' B'
R2 B R' L F' U2 R
R2 B R' L' F' U2 R
R2 B R' L2 F' U2 R
B2 D2 B F' L R' B'
B2 D2 B F' R' L B'
R2 B R' F L' F2 U2
R2 B R' F' L U2 R
R2 B R' F' L' U2 R
R2 B R' F' L2 U2 R
R2 B R' F' U2 R D
R2 B R' F' U2 R D'
R2 B R' F' U2 R D2
R2 B R' F' U2 D R
R2 B R' F' U2 D' R
R2 B R' F' U2 D2 R
R2 B R' F' D U2 R
R2 B R' F' D' U2 R
R2 B R' F' D2 U2 R
B D2 B2 L F' B' R'
B D2 B2 L B' F' R'
F D2 B2 L' F U2 L'
B D2 B2 F' L B' R'
B F L' R' U2 F2 B
B F L' R' U2 B F2
F B L' R' U2 F2 B
F B L' R' U2 B F2
F' B R U2 R2 U2 B
F' B R U2 F' R2 U2
B' F R' F2 L B R
F' B R' B R2 D2 L2
B2 F R' F2 B L R
B2 F R' F2 B R L
B2 F R' B F2 L R
B2 F R' B F2 R L
B F R' L' U2 F2 B
B F R' L' U2 B F2
R' B F' R D2 L2 F'
R' B F' R D2 F' L2
R' B F' R F' D2 L2
B' F R2 F2 L R B
B' F R2 F2 R L B
B F R' U2 F2 B R
B F R' U2 B F2 R
R2 B F L' R' F' U2
F B R' L' U2 F2 B
F B R' L' U2 B F2
R2 B F R' L' F' U2
B2 F R2 F2 R B L
F B R' U2 F2 B R
F B R' U2 B F2 R
R2 B F' R' U2 R2 B
R' B' L R F' R B2
R' B' L R F' B2 R
R' B' L R B2 F' R
R2 B F' R' F' U2 R2
B F R2 F2 L' R B
B F R2 F2 R L' B
B F R2 F2 R B L'
U' B' L F' R' B R2
R' B' L F' R F' B2
R' B' L F' R B2 F'
F B R2 F2 L' R B
F B R2 F2 R L' B
F B R2 F2 R B L'
R' B' L F' B2 R F'
R2 B F2 R' F' L' U2
L' B' L F' R' B R2
R' B' L B2 R F' R
R' B' L B2 F' R F'
R B F' R' U2 F' R2
L2 B' L F' R' B R2
U2 B' L F' R' B R2
F' B U2 R' U2 B R2
U B' L F' R' B R2
L B' L F' R' B R2
R' B' R L F' R B2
R' B' R L F' B2 R
R' B' R L B2 F' R
R' B' R F' L R B2
R' B' R F' L B2 R
R' B' R F' R L B2
B' F' L R U2 F' U2
B' F' L R' B R2 D
B' F' L R' B R2 D'
B' F' L R' B R2 D2
B' F' L R' B' R2 B2
B' F' L R' B2 R2 B'
F' B D2 B2 L R B'
F' B D2 B2 L B' R
F' B D2 B2 R L B'
F' B' L R U2 F' U2
F' B' L R' B R2 D
F' B' L R' B R2 D'
F' B' L R' B R2 D2
F' B' L R' B' R2 B2
F' B' L R' B2 R2 B'
B2 F' L R' B L R2
B2 F' L R' B R2 L
B' F' L B R' B R2
B' F' L B' R' B R2
B' F' L B2 R' B R2
B' F' L' R' B L2 R2
B' F' L' R' B R2 L2
F' B' L B R' B R2
F' B' L B' R' B R2
F' B' L B2 R' B R2
F' B' L' R' B L2 R2
F' B' L' R' B R2 L2
B2 F' L' R' B L R2
B2 F' L' R' B R2 L
B' F' L2 R' B L' R2
B' F' L2 R' B R2 L'
F' B' L2 R' B L' R2
F' B' L2 R' B R2 L'
B2 F' L2 R' B L R2
B2 F' L2 R' B R2 L
B' F' R L U2 F' U2
B' F' R U2 F' U2 L
F' B' R L U2 F' U2
F' B' R U2 F' U2 L
B2 F' R U2 F' U2 L'
B' F' R' L B R2 D
B' F' R' L B R2 D'
B' F' R' L B R2 D2
B' F' R' L B' R2 B2
B' F' R' L B2 R2 B'
B' F' R' L' B L2 R2
B' F' R' L' B R2 L2
B' F' R' L2 B L' R2
B' F' R' L2 B R2 L'
F' B' R' L B R2 D
F' B' R' L B R2 D'
F' B' R' L B R2 D2
F' B' R' L B' R2 B2
F' B' R' L B2 R2 B'
F' B' R' L' B L2 R2
F' B' R' L' B R2 L2
F' B' R' L2 B L' R2
F' B' R' L2 B R2 L'
B2 F' R' L B L R2
B2 F' R' L B R2 L
B2 F' R' L' B L R2
B2 F' R' L' B R2 L
B2 F' R' L2 B L R2
B2 F' R' L2 B R2 L
B F' R U2 R2 U2 B
B F' R U2 F' R2 U2
F2 B' R' F L B R
B2 F' R' B L R2 D
B2 F' R' B L R2 D'
B2 F' R' B L R2 D2
B2 F' R' B R2 L D
B2 F' R' B R2 L D'
B2 F' R' B R2 L D2
B2 F' R' B R2 D L
B2 F' R' B R2 D' L
B2 F' R' B R2 D2 L
B2 F' R' B2 R2 B' L
F2 B' R2 F L R B
F2 B' R2 F R L B
B F' R' B R2 D2 L2
F B' R' F2 L B R
U' B' F' L R' B R2
U' B' F' R' L B R2
R' B' F' L R F' B2
R' B' F' L R B2 F'
F B' R2 F2 L R B
F B' R2 F2 R L B
R' B' F' L B2 R F'
R' B' F' R L F' B2
R' B' F' R L B2 F'
R' B' F' R F' L B2
L' B' F' L R' B R2
U' B' F' D2 L R B'
U' B' F' D2 L B' R
U' B' F' D2 R L B'
L' B' F' R' L B R2
L2 B' F' L R' B R2
U2 B' F' L R' B R2
L' B' F' D2 L R B'
L' B' F' D2 L B' R
L' B' F' D2 R L B'
L2 B' F' R' L B R2
U2 B' F' R' L B R2
B' F' D R D L B'
L2 B' F' D2 L R B'
L2 B' F' D2 L B' R
L2 B' F' D2 R L B'
U2 B' F' D2 L R B'
U2 B' F' D2 L B' R
U2 B' F' D2 R L B'
F' B' D R D L B'
B F' U2 R' U2 B R2
B' F' D' R D' L B'
L B' F' L R' B R2
U B' F' L R' B R2
L B' F' R' L B R2
U B' F' R' L B R2
F' B' D' R D' L B'
B' F' D2 L R D B'
B' F' D2 L R D' B'
B' F' D2 L R D2 B'
B' F' D2 L R B' D
B' F' D2 L R B' D'
B' F' D2 L R B' D2
B' F' D2 L R' B' R2
L B' F' D2 L R B'
L B' F' D2 L B' R
B' F' D2 L D R B'
B' F' D2 L D B' R
B' F' D2 L D' R B'
B' F' D2 L D' B' R
L B' F' D2 R L B'
B' F' D2 L D2 R B'
B' F' D2 L D2 B' R
B' F' D2 L B R B2
U B' F' D2 L R B'
U B' F' D2 L B' R
B' F' D2 L B' R D
B' F' D2 L B' R D'
B' F' D2 L B' R D2
B' F' D2 L B' D R
B' F' D2 L B' D' R
B' F' D2 L B' D2 R
U B' F' D2 R L B'
B' F' D2 R L D B'
B' F' D2 R L D' B'
B' F' D2 R L D2 B'
B' F' D2 R L B' D
B' F' D2 R L B' D'
B' F' D2 R L B' D2
B' F' D2 R' L B' R2
R B' F' U2 L R F
R B' F' U2 R L F
F' B' D2 L R D B'
F' B' D2 L R D' B'
F' B' D2 L R D2 B'
F' B' D2 L R B' D
F' B' D2 L R B' D'
F' B' D2 L R B' D2
F' B' D2 L R' B' R2
F' B' D2 L D R B'
F' B' D2 L D B' R
F' B' D2 L D' R B'
F' B' D2 L D' B' R
F' B' D2 L D2 R B'
F' B' D2 L D2 B' R
F' B' D2 L B R B2
F' B' D2 L B' R D
F' B' D2 L B' R D'
F' B' D2 L B' R D2
F' B' D2 L B' D R
F' B' D2 L B' D' R
F' B' D2 L B' D2 R
F' B' D2 R L D B'
F' B' D2 R L D' B'
F' B' D2 R L D2 B'
F' B' D2 R L B' D
F' B' D2 R L B' D'
F' B' D2 R L B' D2
F' B' D2 R' L B' R2
B2 F' D2 R B L B'
F2 B' D2 F L R B'
F2 B' D2 F L B' R
F2 B' D2 F R L B'
B2 F' D2 B L R B'
B2 F' D2 B L B' R
B2 F' D2 B R L B'
F' B2 L R' B L R2
F' B2 L R' B R2 L
F' B2 L' R' B L R2
F' B2 L' R' B R2 L
B F' D2 B2 L R B'
B F' D2 B2 L B' R
B F' D2 B2 R L B'
F' B2 L2 R' B L R2
F' B2 L2 R' B R2 L
F' B2 R U2 F' U2 L'
F' B2 R' L B L R2
F' B2 R' L B R2 L
B' F2 R' F L B R
F' B2 R' L' B L R2
F' B2 R' L' B R2 L
F' B2 R' L2 B L R2
F' B2 R' L2 B R2 L
F' B2 R' B L R2 D
F' B2 R' B L R2 D'
F' B2 R' B L R2 D2
F' B2 R' B R2 L D
F' B2 R' B R2 L D'
F' B2 R' B R2 L D2
F' B2 R' B R2 D L
F' B2 R' B R2 D' L
F' B2 R' B R2 D2 L
B2 F2 R' F B L R
B2 F2 R' F B R L
F' B2 R' B2 R2 B' L
F2 B2 R' F B L R
F2 B2 R' F B R L
B2 F2 R' B F L R
B2 F2 R' B F R L
B' F2 R2 F L R B
B' F2 R2 F R L B
F2 B2 R' B F L R
F2 B2 R' B F R L
B2 F2 R2 F R B L
F2 B2 R2 F R B L
F B2 R' F2 B L R
F B2 R' F2 B R L
F B2 R' B F2 L R
F B2 R' B F2 R L
F B2 R2 F2 R B L
U' B2 F' R' B L R2
U' B2 F' R' B R2 L
L' B2 F' R' B L R2
L' B2 F' R' B R2 L
B' F2 D2 F L R B'
B' F2 D2 F L B' R
B' F2 D2 F R L B'
L2 B2 F' R' B L R2
L2 B2 F' R' B R2 L
F' B2 D2 R B L B'
U2 B2 F' R' B L R2
U2 B2 F' R' B R2 L
F' B2 D2 B L R B'
F' B2 D2 B L B' R
F' B2 D2 B R L B'
L B2 F' R' B L R2
L B2 F' R' B R2 L
U B2 F' R' B L R2
U B2 F' R' B R2 L
