R F' L' U F'
L' R F' L' U F'
L R F' L' U F'
L2 R F' L' U F'
R L F' L' U F'
R L' F' L' U F'
U L' F2 D B' L
R L2 F' L' U F'
R2 U F' L' F' B'
R2 U F' L' B' F'
D R2 U L' B' L
R' D R2 F' L' U
R D F' L' R2 U
R D F' R2 L' U
U F D' F L' B'
R2 F' L' U F' L'
R F' L' U D F'
R F' L' U D' F'
R F' L' U D2 F'
R F' L' U F' D
R F' L' U F' D'
R F' L' U F' D2
R F' L' D U F'
R F' L' D' U F'
R F' L' D2 U F'
R F' D L' U F'
R F' D' L' U F'
R F' D2 L' U F'
U F2 L' D B' L
F' D2 L' F U F2
U F2 D L' B' L
U2 B' R' B U' F2
R2 U F2 D2 L' B' L
L U F2 D L' B' L
R2 U B F' L' F' B'
R2 U B F' L' B' F'
U2 R U2 F' L' U F'
R2 U B' F' L' F' B'
R2 U B' F' L' B' F'
D R D' R F' L' U
R2 U B2 F' L' F' B'
R2 U B2 F' L' B' F'
R2 U' L F2 R B L
F2 R F L' F2 U F
B2 R F' L' B2 U F'
F2 R F' U2 R U' F
B2 R F' B2 L' U F'
F R F' U F2 D2 B2
B R F' B' L' U F'
R2 U' R B L F2 R
R2 U' R' F' U2 F' L'
B R B' F' L' U F'
B2 R B2 F' L' U F'
R2 U' F' U2 F' L' B'
R2 U' B L F2 R B
R2 U' B' R' F' U2 F'
F R' U2 B R2 U' F
R2 U2 L' B' R' U' F2
U' R' F' U' B U' F'
U2 R' B U2 L U F2
U2 R' B' R' B2 U' F2
D R2 L U L' B' L
F' R2 L' U' B U2 L
D R2 L' U L' B' L
D R2 L2 U L' B' L
D R2 U L' B' L D
D R2 U L' B' L D'
D R2 U L' B' L D2
D R2 U L' B' D L
D R2 U L' B' D' L
D R2 U L' B' D2 L
D R2 U L2 B' L B'
D R2 U B' L' B' L2
R' U2 B U2 L U F2
R' U2 B' R' B2 U' F2
L' U2 B' R' B U' F2
L2 U2 B' R' B U' F2
D R2 U2 B' R' U' L
L U2 B' R' B U' F2
D R2 D F' L' F U
R' D L R2 F' L' U
R' D L' R2 F' L' U
R D L F' L' R2 U
R D L F' R2 L' U
F2 R2 F L' U F' L'
R' D L2 R2 F' L' U
R D L' F' L' R2 U
R D L' F' R2 L' U
D R2 F' D L' F U
R D L2 F' L' R2 U
R D L2 F' R2 L' U
R' D R2 L F' L' U
R' D R2 L' F' L' U
R' D R2 L2 F' L' U
R' D R2 D F' L' U
L' D R2 U L' B' L
R' D R2 D' F' L' U
R' D R2 D2 F' L' U
R2 D R' F' L' R' U
R2 D R' F' R' L' U
R' D R2 F' L' U D
R' D R2 F' L' U D'
R' D R2 F' L' U D2
R' D R2 F' L' D U
R' D R2 F' L' D' U
R' D R2 F' L' D2 U
R' D R2 F' D L' U
R' D R2 F' D' L' U
R' D R2 F' D2 L' U
L2 D R2 U L' B' L
L D R2 U L' B' L
R' D F' L' R2 F' U
R' D F' R2 L' F' U
D U L' B' L D' F2
D U L' B' D' L F2
D U L' B' D' F2 L
U D L' B' L D' F2
U D L' B' D' L F2
U D L' B' D' F2 L
R D F' L' R2 U D
R D F' L' R2 U D'
R D F' L' R2 U D2
R D F' L' R2 D U
R D F' L' R2 D' U
R D F' L' R2 D2 U
R D F' L' U D' F2
R D F' L' D' U F2
R D F' R2 L' U D
R D F' R2 L' U D'
R D F' R2 L' U D2
R D F' R2 L' D U
R D F' R2 L' D' U
R D F' R2 L' D2 U
R D F' R2 D L' U
R D F' R2 D' L' U
R D F' R2 D2 L' U
R D F' D' L' U F2
R D F2 R2 F L' U
D' U F D L' F2 B'
D' U F D L' B' F2
D' U F' D F2 L' B'
R D' F' L' U2 L' U'
R' D' B L2 F R U'
R D' F' D L' U F2
R D' F' D2 L' R2 U
R D' F' D2 R2 L' U
U D' F D L' F2 B'
U D' F D L' B' F2
U D' F' D F2 L' B'
R D2 F' L' U D2 F2
R D2 F' L' U' B2 U2
R D2 F' L' D' R2 U
R D2 F' L' D2 U F2
R D2 F' D' L' R2 U
R D2 F' D' R2 L' U
R D2 F' D2 L' U F2
F U2 R U' F D' L2
F U2 R U2 F' U F2
F U2 R' B R2 U' F
F U2 D' R U' F L'
R F L F2 L' U F
U F L' D B' L F
D' F U2 L2 R U' L
D' F U2 R L2 U' L
U' F U2 D' F L' B'
R' F U2 B R U' F
U' F D' U2 F L' B'
U F D L' B' L F
U F D F L' B' L
U F D' F L' D B'
U F D' F L' D' B'
U F D' F L' D2 B'
U F D' F L' B' D
U F D' F L' B' D'
U F D' F L' B' D2
U F D' F D L' B'
U F D' F D' L' B'
U F D' F D2 L' B'
U F D' F B L' B'
U F D' F B' L' B'
U F D' F B2 L' B'
U F D' B F L' B'
U F D' B' F L' B'
U F D' B2 F L' B'
U F B D' F L' B'
U F B' D' F L' B'
R' F' L' U2 B U' F'
D2 F' L' D' R2 F U
D2 F' L' D' F R2 U
D2 F' L' D2 F U F
D2 F' L' F U D2 F2
D2 F' L' F U' B2 U2
D2 F' L' F D' R2 U
D2 F' L' F D2 U F2
U F B2 D' F L' B'
D' F' L' F2 R U L'
R2 F' L' U L F' L'
R2 F' L' U L' F' L'
R2 F' L' U L2 F' L'
R2 F' L' U D F' L'
R2 F' L' U D' F' L'
R F' L U D' F' B2
R2 F' L' U D2 F' L'
R F' L U D' B2 F'
R2 F' L' U F' L' D
R2 F' L' U F' L' D'
R2 F' L' U F' L' D2
R2 F' L' U F' D L'
R2 F' L' U F' D' L'
R2 F' L' U F' D2 L'
R F' L U F' D' B2
R2 F' L' D U F' L'
R2 F' L' D' U F' L'
R F' L D' U F' B2
R F' L D' U B2 F'
R2 F' L' D2 U F' L'
R F' L' R2 U' B U2
U F' L' D F' B' L
U F' L' D B' L F'
U F' L' D B' F' L
R F' L' U L' F' L
R F' L' U L2 F' L2
R F' L' U D F' D
R F' L' U D F' D'
R F' L' U D F' D2
R F' L' U D' F' D
R F' L' U D' F' D'
R F' L' U D' F' D2
R F' L' U D2 F' D
R F' L' U D2 F' D'
R F' L' U D2 F' D2
R F' L' U F2 D F
R F' L' U F2 D' F
R F' L' U F2 D2 F
R F' L' U' B U2 F'
R F' L' U' B' U2 F'
R F' L' U' B2 U2 F'
R F' L' U2 L U' F'
R F' L' U2 L' U' F'
R F' L' U2 L2 U' F'
U F' L' F' D B' L
R F' L' D U F' D
R F' L' D U F' D'
R F' L' D U F' D2
R F' L' D' U F' D
R F' L' D' U F' D'
R F' L' D' U F' D2
R F' L' D2 U F' D
R F' L' D2 U F' D'
R F' L' D2 U F' D2
R F' L2 D L U F'
R F' L2 D' L U F'
R F' L2 D2 L U F'
R F' R' D2 L' U F
D F' R2 D L' F U
R F' R2 L' U' B U2
F' D' L' U F L' F2
D' F' D L' U F2 L'
F' D' L' F U L' F2
R2 F' D L' U F' L'
U F' D L' F' B' L
U F' D L' B' L F'
U F' D L' B' F' L
R2 F' D' L' U F' L'
L' F' D2 L' F U F2
R F' D L' U D F'
R F' D L' U D' F'
R F' D L' U D2 F'
R F' D L' U F' D
R F' D L' U F' D'
R F' D L' U F' D2
R F' D L' D U F'
R F' D L' D' U F'
R F' D L' D2 U F'
B D' L2 F R U' L'
U F' D F' L' B' L
L2 F' D2 L' F U F2
R2 F' D2 L' U F' L'
R F' D' L' U D F'
R F' D' L' U D' F'
R F' D' L' U D2 F'
R F' D' L' U F' D
R F' D' L' U F' D'
R F' D' L' U F' D2
R F' D' L' D U F'
R F' D' L' D' U F'
R F' D' L' D2 U F'
U F' D' F L' F2 B'
U F' D' F L' B' F2
L F' D2 L' F U F2
R F' D2 L' U D F'
R F' D2 L' U D' F'
R F' D2 L' U D2 F'
R F' D2 L' U F' D
R F' D2 L' U F' D'
R F' D2 L' U F' D2
R F' D2 L' D U F'
R F' D2 L' D' U F'
R F' D2 L' D2 U F'
R F' B' L' B U F'
R F' B2 L' B2 U F'
F' D' F U L' F2 B'
F' D' F U L' B' F2
U F2 L D L2 B' L
F D' U2 R U' F L'
U F2 L' D B' L D
U F2 L' D B' L D'
U F2 L' D B' L D2
U F2 L' D B' D L
U F2 L' D B' D' L
U F2 L' D B' D2 L
F D' F' U F2 L' B'
R F2 R F L' U F'
R F2 R' F L' U F'
R F2 R2 F L' U F'
U F2 U B' R' B U'
F' D2 L' U F' D' L2
F' D2 L' D F U F2
F' D2 L' D' F U F2
F' D2 L' D2 F U F2
F' D2 L' F R U F2
F' D2 L' F R' U F2
F' D2 L' F R2 U F2
F' D2 L' F U F2 D
F' D2 L' F U F2 D'
F' D2 L' F U F2 D2
F' D2 L' F D R2 U
U F2 D L' B' L D
U F2 D L' B' L D'
U F2 D L' B' L D2
U F2 D L' B' D L
U F2 D L' B' D' L
U F2 D L' B' D2 L
U F2 D L2 B' L B'
U F2 D B' L' B' L2
U F2 D' L' D2 B' L
U F2 D' F L' F' B'
U F2 D' F L' B' F'
U F2 B L' D B' L
U F2 B D L' B' L
U F2 B' L' D B' L
U F2 B' D L' B' L
U F2 B2 L' D B' L
U F2 B2 D L' B' L
R' B L2 F R U' F
D' B L2 F R U' L'
U B L' F2 D B' L
F D2 F2 L' F U F2
R' B D' L2 F R U'
U B F D' F L' B'
U2 B' L R' B U' F2
U B F2 L' D B' L
U2 B' L' R' B U' F2
U B F2 D L' B' L
U2 B' L2 R' B U' F2
U B' L' F2 D B' L
U2 B' R' L B U' F2
U2 B' R' L' B U' F2
U2 B' R' L2 B U' F2
U2 B' R' D' L2 B U'
U2 B' R' D' B L2 U'
U2 B' R' B L U' F2
U2 B' R' B L' U' F2
U2 B' R' B L2 U' F2
U2 B' R' B U' F2 D
U2 B' R' B U' F2 D'
U2 B' R' B U' F2 D2
U2 B' R' B D' L2 U'
U B' F D' F L' B'
R B' F' L' B U F'
U B' F2 L' D B' L
U B' F2 D L' B' L
U B2 L' F2 D B' L
U2 B2 R' B R' U' F2
U B2 F D' F L' B'
R B2 F' L' B2 U F'
U B2 F2 L' D B' L
U B2 F2 D L' B' L
