U' B2 L F B'
U' B2 L B' F
U' L F B2 L B
B L B U' L B2
U' L B' D2 F L'
U' L B2 F L B
L' U R' F U2 F2
L U R' U2 F' B'
L U R' U2 B' F'
L' U F R' U2 F'
L U' B2 L F B
L U' B2 L B F
D2 U R' U2 F' B
D2 U R' U2 B F'
U D2 R' U2 F' B
U D2 R' U2 B F'
U' F B2 L F B'
U' F B2 L B' F
U' F' B2 L F B'
U' F' B2 L B' F
U' F2 B2 L F B'
U' F2 B2 L B' F
U' B' L F B' L
U' B' L B' F L
U' B2 L D F B'
U' B2 L D B' F
U' B2 L D' F B'
U' B2 L D' B' F
U' B2 L D2 F B'
U' B2 L D2 B' F
U' B2 L F D B'
U' B2 L F D' B'
U' B2 L F D2 B'
U' B2 L F B' D
U' B2 L F B' D'
U' B2 L F B' D2
U' B2 L B' D F
U' B2 L B' D' F
U' B2 L B' D2 F
U' B2 L B' F D
U' B2 L B' F D'
U' B2 L B' F D2
U B2 U2 L F B'
U B2 U2 L B' F
U' B2 F L F B'
U' B2 F L B' F
U' B2 F' L F B'
U' B2 F' L B' F
U' B2 F2 L F B'
U' B2 F2 L B' F
U' F B2 L D2 B' F
U' F B2 L F D B'
U' F B2 L F D' B'
U' F B2 L F D2 B'
U' F B2 L F B' D
U' F B2 L F B' D'
U' F B2 L F B' D2
U' F B2 L B' D F
U' F B2 L B' D' F
U' F B2 L B' D2 F
U' F B2 L B' F D
U' F B2 L B' F D'
U' F B2 L B' F D2
U' F' L F B2 L B
U' F' L B' D2 F L'
U' F' L B2 F L B
U F B2 U2 L F B'
U F B2 U2 L B' F
B D' L B R' U' L
U F' U2 B2 L F B'
U F' U2 B2 L B' F
U' F' B' L F B' L
U' F' B' L B' F L
U F' D2 R' U2 F' B
U F' D2 R' U2 B F'
U' F' B2 L D F B'
U' F' B2 L D B' F
U' F' B2 L D' F B'
U' F' B2 L D' B' F
U' F' B2 L D2 F B'
U' F' B2 L D2 B' F
U' F' B2 L F D B'
U' F' B2 L F D' B'
U' F' B2 L F D2 B'
U' F' B2 L F B' D
U' F' B2 L F B' D'
U' F' B2 L F B' D2
U' F' B2 L B' D F
U' F' B2 L B' D' F
U' F' B2 L B' D2 F
U' F' B2 L B' F D
U' F' B2 L B' F D'
U' F' B2 L B' F D2
U' F2 L F B2 L B
U' F2 L B' D2 F L'
U' F2 L B2 F L B
U F' B2 U2 L F B'
U F' B2 U2 L B' F
B' D' B R' B L U'
U F2 U2 B2 L F B'
U F2 U2 B2 L B' F
U' F2 B' L F B' L
U' F2 B' L B' F L
U F2 D2 R' U2 F' B
U F2 D2 R' U2 B F'
U' F2 B2 L D F B'
U' F2 B2 L D B' F
U' F2 B2 L D' F B'
U' F2 B2 L D' B' F
U' F2 B2 L D2 F B'
U' F2 B2 L D2 B' F
U' F2 B2 L F D B'
U' F2 B2 L F D' B'
U' F2 B2 L F D2 B'
U' F2 B2 L F B' D
U' F2 B2 L F B' D'
U' F2 B2 L F B' D2
U' F2 B2 L B' D F
U' F2 B2 L B' D' F
U' F2 B2 L B' D2 F
U' F2 B2 L B' F D
U' F2 B2 L B' F D'
U' F2 B2 L B' F D2
D' B L R' B U' L
U' B L F B L B2
U' B L B F L B2
L' B L B U' L B'
R2 B L U R U2 B'
U F2 B2 U2 L F B'
U F2 B2 U2 L B' F
R B L U R2 U2 B'
R B L U' D2 B' L2
R B L U' B' D2 L2
L B L B U' L B
R B L D B2 U' B
R B L D2 U' B' L2
D' B R' L B U' L
U B R B U2 L B'
U' B' L D2 F B' L'
U' B' L D2 B' F L'
U' B' L F B' L D
U' B' L F B' L D'
U' B' L F B' L D2
U' B' L F B' D L
U' B' L F B' D' L
U' B' L F B' D2 L
U' B' L F' B' L F2
U' B' L F2 B' L F'
U' B' L B' D F L
U' B' L B' D' F L
U' B' L B' D2 F L
U' B' L B' F L D
U' B' L B' F L D'
U' B' L B' F L D2
U' B' L B' F D L
U' B' L B' F D' L
U' B' L B' F D2 L
U' B' L B' F' L F2
U' B' L B' F2 L F'
U B' U2 L F B' L
U B' U2 L B' F L
U B' U2 B' L F B'
U B' U2 B' L B' F
U' B' F L F B' L
U' B' F L B' F L
U' B' F' L F B' L
U' B' F' L B' F L
U' B' F2 L F B' L
U' B' F2 L B' F L
U' B2 L R F R' B'
U' B2 L R' B' R F
U' B2 L R2 F R2 B'
U' B2 L R2 F B' R2
U' B2 L R2 B' R2 F
U' B2 L R2 B' F R2
U' B2 L D F D B'
U' B2 L D F D' B'
U' B2 L D F D2 B'
U' B2 L D F B' D
U' B2 L D F B' D'
U' B2 L D F B' D2
U' B2 L D B' D F
U' B2 L D B' D' F
U' B2 L D B' D2 F
U' B2 L D B' F D
U' B2 L D B' F D'
U' B2 L D B' F D2
U' B2 L D' F D B'
U' B2 L D' F D' B'
U' B2 L D' F D2 B'
U' B2 L D' F B' D
U' B2 L D' F B' D'
U' B2 L D' F B' D2
U' B2 L D' B' D F
U' B2 L D' B' D' F
U' B2 L D' B' D2 F
U' B2 L D' B' F D
U' B2 L D' B' F D'
U' B2 L D' B' F D2
U' B2 L D2 F D B'
U' B2 L D2 F D' B'
U' B2 L D2 F D2 B'
U' B2 L D2 F B' D
U' B2 L D2 F B' D'
U' B2 L D2 F B' D2
U' B2 L D2 B' D F
U' B2 L D2 B' D' F
U' B2 L D2 B' D2 F
U' B2 L D2 B' F D
U' B2 L D2 B' F D'
U' B2 L D2 B' F D2
U' B2 L F R' B' R
U' B2 L F R2 B' R2
U' B2 L F D B' D
U' B2 L F D B' D'
U' B2 L F D B' D2
U' B2 L F D' B' D
U' B2 L F D' B' D'
U' B2 L F D' B' D2
U' B2 L F D2 B' D
U' B2 L F D2 B' D'
U' B2 L F D2 B' D2
U' B2 L F B2 D B
U' B2 L F B2 D' B
U' B2 L F B2 D2 B
U' B2 L F2 D F' B'
U' B2 L F2 D B' F'
U' B2 L F2 D' F' B'
U' B2 L F2 D' B' F'
U' B2 L F2 D2 F' B'
U' B2 L F2 D2 B' F'
U' B2 L F2 B' D F'
U' B2 L F2 B' D' F'
U' B2 L F2 B' D2 F'
U' B2 L B' R F R'
U' B2 L B' R2 F R2
U' B2 L B' D F D
U' B2 L B' D F D'
U' B2 L B' D F D2
U' B2 L B' D' F D
U' B2 L B' D' F D'
U' B2 L B' D' F D2
U' B2 L B' D2 F D
U' B2 L B' D2 F D'
U' B2 L B' D2 F D2
U' B2 L B' F2 D F'
U' B2 L B' F2 D' F'
U' B2 L B' F2 D2 F'
U' B2 L B2 D F B
U' B2 L B2 D B F
U' B2 L B2 D' F B
U' B2 L B2 D' B F
U' B2 L B2 D2 F B
U' B2 L B2 D2 B F
U' B2 L B2 F D B
U' B2 L B2 F D' B
U' B2 L B2 F D2 B
U' B2 L2 B L' F B'
U' B2 L2 B L' B' F
U' B2 L2 B' L' F B'
U' B2 L2 B' L' B' F
U' B2 L2 B2 L' F B'
U' B2 L2 B2 L' B' F
U' B2 R L F R' B'
U' B2 R' L B' R F
U' B2 R2 L F R2 B'
U' B2 R2 L F B' R2
U' B2 R2 L B' R2 F
U' B2 R2 L B' F R2
U B2 R' U2 L F' B'
U B2 R' U2 L B' F'
U B2 R' U2 F' L B'
U B2 U2 L D F B'
U B2 U2 L D B' F
U B2 U2 L D' F B'
U B2 U2 L D' B' F
U B2 U2 L D2 F B'
U B2 U2 L D2 B' F
U B2 U2 L F D B'
U B2 U2 L F D' B'
U B2 U2 L F D2 B'
U B2 U2 L F B' D
U B2 U2 L F B' D'
U B2 U2 L F B' D2
U B2 U2 L B' D F
U B2 U2 L B' D' F
U B2 U2 L B' D2 F
U B2 U2 L B' F D
U B2 U2 L B' F D'
U B2 U2 L B' F D2
U B2 U2 F L F B'
U B2 U2 F L B' F
U B2 U2 F' L F B'
U B2 U2 F' L B' F
U B2 U2 F2 L F B'
U B2 U2 F2 L B' F
U' B2 F L D F B'
U' B2 F L D B' F
U' B2 F L D' F B'
U' B2 F L D' B' F
U' B2 F L D2 F B'
U' B2 F L D2 B' F
U' B2 F L F D B'
U' B2 F L F D' B'
U' B2 F L F D2 B'
U' B2 F L F B' D
U' B2 F L F B' D'
U' B2 F L F B' D2
U' B2 F L B' D F
U' B2 F L B' D' F
U' B2 F L B' D2 F
U' B2 F L B' F D
U' B2 F L B' F D'
U' B2 F L B' F D2
U' B2 F' L D F B'
U' B2 F' L D B' F
U' B2 F' L D' F B'
U' B2 F' L D' B' F
U' B2 F' L D2 F B'
U' B2 F' L D2 B' F
U' B2 F' L F D B'
U' B2 F' L F D' B'
U' B2 F' L F D2 B'
U' B2 F' L F B' D
U' B2 F' L F B' D'
U' B2 F' L F B' D2
U' B2 F' L B' D F
U' B2 F' L B' D' F
U' B2 F' L B' D2 F
U' B2 F' L B' F D
U' B2 F' L B' F D'
U' B2 F' L B' F D2
U' B2 F2 L D F B'
U' B2 F2 L D B' F
U' B2 F2 L D' F B'
U' B2 F2 L D' B' F
U' B2 F2 L D2 F B'
U' B2 F2 L D2 B' F
U' B2 F2 L F D B'
U' B2 F2 L F D' B'
U' B2 F2 L F D2 B'
U' B2 F2 L F B' D
U' B2 F2 L F B' D'
U' B2 F2 L F B' D2
U' B2 F2 L B' D F
U' B2 F2 L B' D' F
U' B2 F2 L B' D2 F
U' B2 F2 L B' F D
U' B2 F2 L B' F D'
U' B2 F2 L B' F D2
U B2 F U2 L F B'
U B2 F U2 L B' F
U B2 F' U2 L F B'
U B2 F' U2 L B' F
U B2 F2 U2 L F B'
U B2 F2 U2 L B' F
