F' L' D R F B2
F' L' D R B2 F
F' L' D B2 R F
F' R2 U' L' R' F
F' R2 U' L' F R'
F' R2 U' R' L' F
R2 F' U' L' R F
R2 F' U' R L' F
F' R U R U' L' F
F' R2 L U' L2 R' F
F' R2 L U' L2 F R'
F' R2 L U' R' L2 F
F R2 U L' R' U2 F
F' R2 U' L' R F R2
F' R2 U' L' R' D F
F' R2 U' L' R' D' F
F' R2 U' L' R' D2 F
F' R2 U' L' R' F D
F' R2 U' L' R' F D'
F' R2 U' L' R' F D2
F' R2 U' L' D R' F
F' R2 U' L' D F R'
F' R2 U' L' D' R' F
F' R2 U' L' D' F R'
F' R2 U' L' D2 R' F
F' R2 U' L' D2 F R'
F' R2 U' L' F R' D
F' R2 U' L' F R' D'
F' R2 U' L' F R' D2
F' R2 U' L' F D R'
F' R2 U' L' F D' R'
F' R2 U' L' F D2 R'
F' R2 U' L' F' R' F2
F R2 U R' L' U2 F
F' R2 U' R L' F R2
F' R2 U' R' L' D F
F' R2 U' R' L' D' F
F' R2 U' R' L' D2 F
F' R2 U' R' L' F D
F' R2 U' R' L' F D'
F' R2 U' R' L' F D2
U R2 U' F' L' R F
U R2 U' F' R L' F
F2 R2 F U' L' R F
F2 R2 F U' R L' F
B' R2 F' U' L' R F
B' R2 F' U' R L' F
B2 R2 F' U' L' R F
B2 R2 F' U' R L' F
B R2 F' U' L' R F
B R2 F' U' R L' F
F' U L' D R F B2
F' U L' D R B2 F
F' U L' D B2 R F
F' U R2 U' L' R' F
F' U R2 U' L' F R'
F' U R2 U' R' L' F
F' U' L' D R F B2
F' U' L' D R B2 F
F' U' L' D B2 R F
F' U' R2 U' L' R' F
F' U' R2 U' L' F R'
F' U' R2 U' R' L' F
F' U2 L' D R F B2
F' U2 L' D R B2 F
F' U2 L' D B2 R F
F' U2 R2 U' L' R' F
F' U2 R2 U' L' F R'
F' U2 R2 U' R' L' F
R2 F U L' R U2 F
R2 F U R L' U2 F
R2 F U' F2 L' R F
R2 F U' F2 R L' F
F' D L' B2 D R F'
F' D R B2 D' L' F
R' F' L' R D F B2
R' F' L' R D B2 F
R' F' L' R F D B2
R2 F' L U' L2 R F
R2 F' L U' R L2 F
R' F' R L' D F B2
R' F' R L' D B2 F
R' F' R L' F D B2
R' F' R' U' L' R2 F
R' F' R' U' L' F R2
R' F' R' U' R2 L' F
L' F' R2 U' L' R' F2
L' F' R2 U' L' F2 R'
L' F' R2 U' R' L' F2
F' D B2 L' D R F'
F' D B2 R D' L' F
F' D B2 D L' R F'
F' D B2 D R L' F'
F' D B2 D' L' R F
F' D B2 D' R L' F
R2 F' U' L' R D F
R2 F' U' L' R D' F
R2 F' U' L' R D2 F
R2 F' U' L' R F D
R2 F' U' L' R F D'
R2 F' U' L' R F D2
R2 F' U' L' R' F R2
R2 F' U' L' R2 F R'
R2 F' U' L' D R F
R F' U L' R F B'
R2 F' U' L' D' R F
R F' U L' R B' F
R2 F' U' L' D2 R F
R F' U L' B' R F
R2 F' U' R L' D F
R2 F' U' R L' D' F
R2 F' U' R L' D2 F
R2 F' U' R L' F D
R2 F' U' R L' F D'
R2 F' U' R L' F D2
R F' U R L' F B'
R F' U R L' B' F
R2 F' U' R' L' F R2
R2 F' U' R2 L' F R'
R2 F' U' D2 L' R F'
R2 F' U' D2 R L' F'
R F' U' L' R F B
R F' U' L' R B F
R F' U' R L' F B
R F' U' R L' B F
R F' U' R B L' F
R2 F' D2 U' L' R F'
R2 F' D2 U' R L' F'
R2 F' B U' L' R F
R2 F' B U' R L' F
R2 F' B' U' L' R F
R2 F' B' U' R L' F
R2 F' B2 U' L' R F
R2 F' B2 U' R L' F
F' D2 L2 U L R F'
F' D2 L2 U R L F'
F' D2 L2 U R F' L
F' D2 R D' L' F' B2
F' D2 R D' L' B2 F'
F' D2 R D' B2 L' F'
F' B L' D R F B2
F' B L' D R B2 F
F' B L' D B2 R F
F' B R2 U' L' R' F
F' B R2 U' L' F R'
F' B R2 U' R' L' F
R2 B F' U' L' R F
R2 B F' U' R L' F
B' F' L' D R F B2
B' F' L' D R B2 F
B' F' L' D B2 R F
F' B' L' D R F B2
F' B' L' D R B2 F
F' B' L' D B2 R F
B2 F' L' D R F B2
B2 F' L' D R B2 F
B2 F' L' D B2 R F
B F' L' D R F B2
B F' L' D R B2 F
B F' L' D B2 R F
B' F' R2 U' L' R' F
B' F' R2 U' L' F R'
B' F' R2 U' R' L' F
F' B' R2 U' L' R' F
F' B' R2 U' L' F R'
F' B' R2 U' R' L' F
B2 F' R2 U' L' R' F
B2 F' R2 U' L' F R'
B2 F' R2 U' R' L' F
B F' R2 U' L' R' F
B F' R2 U' L' F R'
B F' R2 U' R' L' F
R2 B' F' U' L' R F
R2 B' F' U' R L' F
F' B2 L' D R F B2
F' B2 L' D R B2 F
F' B2 L' D B2 R F
F' B2 R2 U' L' R' F
F' B2 R2 U' L' F R'
F' B2 R2 U' R' L' F
D B2 D' F' L' R F
D B2 D' F' R L' F
R2 B2 F' U' L' R F
R2 B2 F' U' R L' F
