D2 L B' D L2 R2
D2 L B' D R2 L2
R' U' B2 U B' L
R' B U' B U L
L D2 L B' D L2 R2
L D2 L B' D R2 L2
D U2 L2 U' B R' U'
R' D2 F2 U' F2 B L
R' D2 F2 U' B L F2
R' D2 F2 U' B F2 L
U D2 F2 D' B R' U'
R' F B2 U F' B' L'
R' F B2 U B' F' L'
B' D U' B' L U L
R2 F' R B2 U F B'
R2 F' R B2 U B' F
B2 D' L2 F L' U F'
R F' U2 D' R2 F L'
R F' U2 D' F L' R2
R F' U2 D' F R2 L'
R F' D L2 B' U2 L
D' F' B R U' R F
R F' D' U2 R2 F L'
R F' D' U2 F L' R2
R F' D' U2 F R2 L'
R F' D' F L' R2 B
R F' D' F R2 L' B
R F' D' F R2 B L'
B D' R2 F' R U' F
R2 F' B2 R U F B
R2 F' B2 R U B F
D2 F2 L B U' F2 B2
D2 F2 L B U' B2 F2
D2 F2 D' L2 B R' U'
D2 F2 D' B L2 R' U'
D2 F2 D' B R' L2 U'
D2 F2 B L U' F2 B'
D2 F2 B L U' B' F2
R' B L U' B U L
D2 B L F2 U' F2 B'
D2 B L F2 U' B' F2
R' B L' U' B U L
R' B L2 U' B U L
D B R' D F2 U' F2
U B R' U' B' R' B2
R' B U' D B U L
R' B U' D' B U L
R' B U' D2 B U L
R' B U' F B U L
R' B U' F' B U L
R' B U' F2 B U L
R' B U' B U L D
R' B U' B U L D'
R' B U' B U L D2
R' B U' B U D L
R' B U' B U D' L
R' B U' B U D2 L
R' B U' B D U L
R' B U' B D' U L
R' B U' B D2 U L
R' B U' B F U L
R' B U' B F' U L
U B R2 F' R U' B
R' B U' B F2 U L
R2 B U' F' B L U
R2 B U' B L F' U
R2 B U' B F' L U
R' B D U' B U L
R' B D' U' B U L
D B D R' F2 U' F2
D B D F2 R' U' F2
R' B D2 U' B U L
U B D' R2 F' R U'
D' B F' R U' R F
D2 B F2 L U' F2 B'
D2 B F2 L U' B' F2
D2 B' L D R2 B' L2
D2 B' L D B' L2 R2
D2 B' L D B' R2 L2
D2 B' L' D L2 R2 B'
D2 B' L' D L2 B' R2
D2 B' L' D R2 L2 B'
D' B' R' D L2 R' B
D' B' R' D R' L2 B
D' B' R' D R' B L2
U' B' D B' L U L
U' B2 L2 D' F L' U
R' B2 R' F' U F B'
R' B2 R' F' U B' F
U' B2 U2 R' B' U' B2
U' B2 U2 B' R' U' B
U' B2 D' L2 F L' U
R' B2 F U F' B' L'
R' B2 F U B' F' L'
R2 B2 F' R U F B
R2 B2 F' R U B F
