U2 R2 D L' F U'
F R2 B U' R' F'
U2 D L' F U' B2
D U2 L' F U' B2
B U2 L' R2 U' R
B U2 R2 L' U' R
L' F R2 B U' R'
L' F R2 F B U' R'
L' F R2 F' B U' R'
L' F R2 F2 B U' R'
L' F R2 B U' R' D
L' F R2 B U' R' D'
L' F R2 B U' R' D2
L' F R2 B U' D R'
L' F R2 B U' D' R'
L' F R2 B U' D2 R'
L' F R2 B D U' R'
L' F R2 B D' U' R'
L' F R2 B D2 U' R'
L' F R2 B F U' R'
L' F R2 B F' U' R'
L' F R2 B F2 U' R'
L F R2 L2 B U' R'
L F R2 B L2 U' R'
L' F B R2 B U' R
B D U2 L' U' R' B2
B2 D2 L2 B' U R' F'
B D2 L2 U2 L U' R'
U B L' R2 U' L R
U B L' R2 U' R L
U B R' U L' R' U'
U B R' U R' L' U'
U2 B R2 B' L' U' R
U' B U' L' R2 U' R
U' B U' R2 L' U' R
U B R2 L' U' L R
U B R2 L' U' R L
U B U L' R2 U' R
U B U R2 L' U' R
L B U D R' F2 B2
L B U D R' B2 F2
L B U D F2 R' B2
D B U2 L' F U' B
L B U2 L2 R2 U' R
L B U2 R2 L2 U' R
R B U2 L' R U' R2
R B U2 R L' U' R2
L B D U R' F2 B2
L B D U R' B2 F2
L B D U F2 R' B2
F2 B R F2 L' U R2
L' B F R2 B U' R
L B D2 L2 R2 U R
L B D2 R2 L2 U R
U' B' L U' L2 R2 U'
U' B' L U' R2 L2 U'
U' B' L U2 D F2 B2
U' B' L U2 D B2 F2
U' B' L D U2 F2 B2
U' B' L D U2 B2 F2
U' B' L D' F2 B2 U2
U' B' L D' B2 F2 U2
R2 B' L' U L2 U2 L2
L' B' R2 U L U2 L'
L2 B' U D B2 R' F'
L B' U D F2 B2 R'
L B' U D B2 R' F2
L B' U D B2 F2 R'
L2 B' D U B2 R' F'
L B' D U F2 B2 R'
L B' D U B2 R' F2
L B' D U B2 F2 R'
B F2 R F2 L' U R2
D B2 U L' F U' L
