F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
F L D B2 L' D2 B
F L D B2 L' B D
F L D B2 L' B D'
F L D B2 L' B D2
F L D B2 D L' B
F L D B2 D B L'
F L D B2 D' L' B
F L D B2 D' B L'
F L D B2 D2 L' B
F L D B2 D2 B L'
F L D' R' B' L' R
F L D' R' B' R L'
F L D' R2 B' L' R2
F L D' R2 B' R2 L'
F2 L D' F' D2 B' L
F2 L D' B L' F' B2
F2 L D' B L' B2 F'
B' L D' B' L' D F2
F' L D' B' D L' F2
F2 L D' B' L F' L2
F2 L D' B' L' D F'
F2 L D' B' L' D' F'
F2 L D' B' L' D2 F'
F2 L D' B' L' F' D
F2 L D' B' L' F' D'
F2 L D' B' L' F' D2
F2 L D' B' L2 F' L
B2 L D' B' L' D F2
F L D' B L B2 L2
F2 L D' B' D L' F'
F L D' B L' B2 D
F L D' B L' B2 D'
F L D' B L' B2 D2
F2 L D' B' D' L' F'
F2 L D' B' D2 L' F'
F2 L D' B2 L' F' B
F2 L D' B2 L' B F'
F L D' B' L2 D L
F L D' B' L2 D' L
F L D' B' L2 D2 L
B L D' B' L' D F2
F L D' B' D L' D
F L D' B' D L' D'
F L D' B' D L' D2
F L D' B' D' L' D
F L D' B' D' L' D'
F L D' B' D' L' D2
F L D' B' D2 L' D
F L D' B' D2 L' D'
F L D' B' D2 L' D2
F L D' B2 L B L2
F L D' B2 L' D B
F L D' B2 L' D' B
F L D' B2 L' D2 B
F L D' B2 L' B D
F L D' B2 L' B D'
F L D' B2 L' B D2
F L D' B2 D L' B
F L D' B2 D B L'
F L D' B2 D' L' B
F L D' B2 D' B L'
F L D' B2 D2 L' B
F L D' B2 D2 B L'
U' L D2 R U F' B'
U' L D2 R U B' F'
U L D2 R U' F' B'
U L D2 R U' B' F'
F L D2 R' B' L' R
F L D2 R' B' R L'
F L D2 R2 B' L' R2
F L D2 R2 B' R2 L'
F2 L D2 F' D2 B' L
F2 L D2 B L' F' B2
F2 L D2 B L' B2 F'
F' L D2 B' L2 F L
F2 L D2 B' L F' L2
F2 L D2 B' L' D F'
F2 L D2 B' L' D' F'
F2 L D2 B' L' D2 F'
F2 L D2 B' L' F' D
F2 L D2 B' L' F' D'
F2 L D2 B' L' F' D2
F2 L D2 B' L2 F' L
F2 L D2 B' L2 F' L
B' L D2 B' D2 L' F
F L D2 B L B2 L2
F2 L D2 B' D L' F'
F L D2 B L' B2 D
F L D2 B L' B2 D'
F L D2 B L' B2 D2
F2 L D2 B' D' L' F'
F2 L D2 B' D2 L' F'
F2 L D2 B2 L' F' B
F2 L D2 B2 L' B F'
B2 L D2 B' D2 L' F
F L D2 B' L2 D L
F L D2 B' L2 D' L
F L D2 B' L2 D2 L
F L D2 B' D L' D
F L D2 B' D L' D'
F L D2 B' D L' D2
F L D2 B' D' L' D
F L D2 B' D' L' D'
F L D2 B' D' L' D2
F L D2 B' D2 L' D
F L D2 B' D2 L' D'
F L D2 B' D2 L' D2
F L D2 B2 L B L2
F L D2 B2 L' D B
F L D2 B2 L' D' B
F L D2 B2 L' D2 B
F L D2 B2 L' B D
F L D2 B2 L' B D'
F L D2 B2 L' B D2
B L D2 B' D2 L' F
F L D2 B2 D L' B
F L D2 B2 D B L'
F L D2 B2 D' L' B
F L D2 B2 D' B L'
F L D2 B2 D2 L' B
F L D2 B2 D2 B L'
F L F L F' L' B'
R' L B L' R F B2
R' L B L' R B2 F
R' L B L' B2 R F
R' L B R L' F B2
R' L B R L' B2 F
R2 L B L' R2 F B2
R2 L B L' R2 B2 F
R2 L B L' F R2 B2
R2 L B L' F B2 R2
R' L B R B2 L' F
R2 L B L' B2 R2 F
R2 L B L' B2 F R2
F L F D F' B' L'
F L F D B' F' L'
R2 L B R2 L' F B2
R2 L B R2 L' B2 F
F L F D' F' B' L'
F L F D' B' F' L'
R2 L B R2 B2 L' F
F L F D2 F' B' L'
F L F D2 B' F' L'
F L F B' L F' L'
F L F B' L' F' L'
F L F B' L2 F' L'
F L F B' D F' L'
F L F B' D' F' L'
F L F B' D2 F' L'
R' L B' L' R D F
R' L B' L' R D' F
R' L B' L' R D2 F
R' L B' L' R F D
R' L B' L' R F D'
R' L B' L' R F D2
R' L B' L' R' F R2
R' L B' L' R2 F R'
R' L B' L' D R F
R' L B' L' D' R F
R' L B' L' D2 R F
R' L B' R L' D F
R' L B' R L' D' F
R' L B' R L' D2 F
R' L B' R L' F D
R' L B' R L' F D'
R' L B' R L' F D2
R2 L B' L' R' F R'
R2 L B' L' R2 D F
R2 L B' L' R2 D' F
R2 L B' L' R2 D2 F
R2 L B' L' R2 F D
R2 L B' L' R2 F D'
R2 L B' L' R2 F D2
R' L B' R' L' F R2
R2 L B' L' F R2 D
R2 L B' L' F R2 D'
R2 L B' L' F R2 D2
R2 L B' L' F' R2 F2
R' L B' R2 L' F R'
F' L F' D2 F' B' L
F' L F' D2 B' L F'
F' L F' D2 B' F' L
R2 L B' R' L' F R'
F2 L F' D2 B' L D
F2 L F' D2 B' L D'
F2 L F' D2 B' L D2
F2 L F' D2 B' D L
F2 L F' D2 B' D' L
F2 L F' D2 B' D2 L
R2 L B' R2 L' D F
R2 L B' R2 L' D' F
R2 L B' R2 L' D2 F
R2 L B' R2 L' F D
R2 L B' R2 L' F D'
R2 L B' R2 L' F D2
B' L F' B' L' F L'
F L F' D2 F B' L
F L F' D2 B' F L
B2 L F' B' L' F L'
B L F' B' L' F L'
R' L B' D2 L' R F'
R' L B' D2 R L' F'
F L F2 L F2 L' B'
R' L B2 L' B R F
F' L F2 U2 R U2 B'
R2 L B2 L' F B R2
R2 L B2 L' B R2 F
R2 L B2 L' B F R2
F' L F2 B' U2 R U2
F' L B L F2 L2 B2
F' L B L F2 B2 L2
F L F2 B' L F2 L'
F' L B L B2 L2 F2
F L F2 B' L' F2 L'
F' L B L B2 F2 L2
F L F2 B' L2 F2 L'
F' L B L' F2 B2 D
F' L B L' F2 B2 D'
F' L B L' F2 B2 D2
F2 L B L F' L2 B2
F2 L B L F' B2 L2
F' L B L' B2 F2 D
F' L B L' B2 F2 D'
F' L B L' B2 F2 D2
F2 L B L B2 L2 F'
F2 L B L B2 F' L2
F' L B L2 F2 L B2
U2 L B L' U2 F B2
U2 L B L' U2 B2 F
F2 L B L' F' B2 D
F2 L B L' F' B2 D'
F2 L B L' F' B2 D2
B' L B L' F B2 D
B' L B L' F B2 D'
B' L B L' F B2 D2
F2 L B L' B2 D F'
F2 L B L' B2 D' F'
F2 L B L' B2 D2 F'
F2 L B L' B2 F' D
F2 L B L' B2 F' D'
F2 L B L' B2 F' D2
F L B L B L2 B
B' L B L' B2 D F
B' L B L' B2 D' F
B' L B L' B2 D2 F
B' L B L' B2 F D
B' L B L' B2 F D'
B' L B L' B2 F D2
B2 L B L' F B2 D
B2 L B L' F B2 D'
B2 L B L' F B2 D2
F L B L B2 L2 D
F L B L B2 L2 D'
F L B L B2 L2 D2
F L B L' R' B2 R
F L B L' R2 B2 R2
B2 L B L' B2 D F
B2 L B L' B2 D' F
B2 L B L' B2 D2 F
B2 L B L' B2 F D
B2 L B L' B2 F D'
B2 L B L' B2 F D2
F2 L B L2 F' L B2
F L B L' B D B
F L B L' B D' B
F L B L' B D2 B
F L B L' B' D B'
F L B L' B' D' B'
F L B L' B' D' B'
F L B L' B' D2 B'
B L B L' F B2 D
B L B L' F B2 D'
B L B L' F B2 D2
B L B L' B2 D F
B L B L' B2 D' F
B L B L' B2 D2 F
B L B L' B2 F D
B L B L' B2 F D'
B L B L' B2 F D2
F L B R' L' B2 R
F L B R' B2 L' R
F L B R' B2 R L'
F L B R2 L' B2 R2
F L B R2 B2 L' R2
F L B R2 B2 R2 L'
L R' U R B' L' F
F L B D' L' D B2
F L B D2 L' D2 B2
F' L B' L F' L2 F'
F' L B' L F2 L2 D
F' L B' L F2 L2 D'
F' L B' L F2 L2 D2
F' L B' L' R F2 R'
F' L B' L' R2 F2 R2
D' L B' L' D' F B2
D' L B' L' D' B2 F
D' L B' L' F D' B2
F' L B' L' F D F
F' L B' L' F D' F
F' L B' L' F D2 F
F' L B' L' F' D F'
F' L B' L' F' D' F'
F' L B' L' F' D2 F'
F2 L B' L F L2 F2
F2 L B' L F' L2 D
F2 L B' L F' L2 D'
F2 L B' L F' L2 D2
B' L B' L F L2 F
B' L B' L F' L2 F
B' L B' L F2 L2 F
B' L B' L' R F R'
F' L B' L2 F' L F'
B' L B' L' R2 F R2
F2 L B' L' D F' D
F2 L B' L' D F' D'
F2 L B' L' D F' D2
F' L B' L2 F2 L D
F' L B' L2 F2 L D'
F' L B' L2 F2 L D2
F2 L B' L' D' F' D
F2 L B' L' D' F' D'
F2 L B' L' D' F' D2
F' L B' L2 F2 D L
F' L B' L2 F2 D' L
F' L B' L2 F2 D2 L
F2 L B' L' D2 F' D
F2 L B' L' D2 F' D'
F2 L B' L' D2 F' D2
B2 L B' L F L2 F
B' L B' L' D F D
B' L B' L' D F D'
B' L B' L' D F D2
B2 L B' L F' L2 F
F2 L B' L' F2 D F
F2 L B' L' F2 D' F
F2 L B' L' F2 D2 F
B' L B' L' D' F D
B' L B' L' D' F D'
B' L B' L' D' F D2
B2 L B' L F2 L2 F
B' L B' L' D2 F D
B' L B' L' D2 F D'
B' L B' L' D2 F D2
F' L B' R L' F2 R'
B' L B' L' F2 D F'
B' L B' L' F2 D' F'
B' L B' L' F2 D2 F'
B2 L B' L' R F R'
F L B' L F L2 F'
B2 L B' L' R2 F R2
F L B' L F2 L2 F2
F2 L B' L2 D L F'
F2 L B' L2 D F' L
F L B' L B' L2 B
B2 L B' L' D F D
B2 L B' L' D F D'
B2 L B' L' D F D2
F2 L B' L2 D' L F'
F2 L B' L2 D' F' L
F2 L B' L2 D2 L F'
F L B' L B2 L2 B2
B2 L B' L' D' F D
B2 L B' L' D' F D'
B2 L B' L' D' F D2
F2 L B' L2 D2 F' L
F2 L B' L2 F L F2
F L B' L' R D R'
F L B' L' R D' R'
F L B' L' R D2 R'
B2 L B' L' D2 F D
B2 L B' L' D2 F D'
B2 L B' L' D2 F D2
B' L B' L2 D L F
F L B' L' R' D R
F2 L B' L2 F' L D
F2 L B' L2 F' L D'
F2 L B' L2 F' L D2
F L B' L' R' D' R
F L B' L' R' D2 R
