L' F U' R B2
L' F U' B2 R
L' R F U' R B2
L' R F U' B2 R
D' L' R2 F U' R
L' R' F U' R B2
L' R' F U' B2 R
R' L' F U' R B2
R' L' F U' B2 R
R2 L' F U' R B2
R2 L' F U' B2 R
R L' F U' R B2
R L' F U' B2 R
D' L' F R2 U' R'
D L' F U' R B
L' R2 F U' R B2
L' R2 F U' B2 R
D' R2 L' F U' R
L' U2 B' U R' B'
F R2 U' R' F' B2
F R2 U' R' B2 F'
F U R B2 L F
L' D' R2 F U' R
L' D' F R2 U' R'
F U' R' F' R2 B2
F U' R' F' B2 R2
F U' R' B2 F' R2
F U' B2 R' F' R2
L2 F L U' R B2
L2 F L U' B2 R
L' F R' U' R2 B2
L' F R' U' B2 R2
L' F R2 U' R' B2
L F L2 U' R B2
L F L2 U' B2 R
L' F U' R B2 D
L' F U' R B2 D'
L' F U' R B2 D2
L' F U' R' B2 R2
L' F U' B' R B'
L' F U' B2 R D
L' F U' B2 R D'
L' F U' B2 R D2
L' F U' B2 D R
L' F U' B2 D' R
L' F U' B2 D2 R
D' F R2 U' R' F'
L' F D' R2 U' R'
L F' L2 U' B2 R'
L' F' U L' U2 B2
F D' R2 U' R' F'
R2 L' U2 B' U R' B'
R L' U2 B' U R' B'
D L' R F U' R B
D' L' R' F R' U' R2
U' L' R' F' U' L B2
D L' R' F U' R B
R' L' D' R2 F U' R
L' R' D' R2 F U' R
D' L' R2 U2 B' U R'
D' L' R2 D F U' R
R' L' D' F R2 U' R'
D' L' R2 D' F U' R
L' R' D' F R2 U' R'
R2 L' D' R2 F U' R
F L' R2 U' R' F' B2
F L' R2 U' R' B2 F'
D' L' R2 D2 F U' R
D' L' R2 F U' R D
D' L' R2 F U' R D'
D' L' R2 F U' R D2
D' L' R2 F U' D R
D' L' R2 F U' D' R
D' L' R2 F U' D2 R
D' L' R2 F D U' R
R L' D' R2 F U' R
D' L' R2 F D' U' R
D' L' R2 F D2 U' R
D' L' R2 F' U L' U2
R2 L' D' F R2 U' R'
D L' R2 F U' R B
R L' D' F R2 U' R'
F L' U R B2 L F
R' L' F R' U' R2 B2
R' L' F R' U' B2 R2
L2 R' F L U' R B2
L2 R' F L U' B2 R
U' L' U' L B' R' B'
L' R' F R' U' R2 B2
L' R' F R' U' B2 R2
R' L' F R2 U' R' B2
L' R' F R2 U' R' B2
L R' F L2 U' R B2
L R' F L2 U' B2 R
R' L' F U' R B2 D
R' L' F U' R B2 D'
R' L' F U' R B2 D2
R' L' F U' R' B2 R2
R' L' F U' B' R B'
R' L' F U' B2 R D
R' L' F U' B2 R D'
R' L' F U' B2 R D2
R' L' F U' B2 D R
R' L' F U' B2 D' R
R' L' F U' B2 D2 R
L' R' F U' R B2 D
L' R' F U' R B2 D'
L' R' F U' R B2 D2
L' R' F U' R' B2 R2
L' R' F U' B' R B'
R2 L' F R' U' R2 B2
L' R' F U' B2 R D
L' R' F U' B2 R D'
L' R' F U' B2 R D2
L' R' F U' B2 D R
L' R' F U' B2 D' R
R2 L' F R' U' B2 R2
L' R' F U' B2 D2 R
R2 L' F R2 U' R' B2
R' L' F D' R2 U' R'
R L' F R' U' R2 B2
R L' F R' U' B2 R2
L' R' F D' R2 U' R'
R L' F R2 U' R' B2
F L' U' R' F' R2 B2
F L' U' R' F' B2 R2
R2 L' F U' R B2 D
R2 L' F U' R B2 D'
R2 L' F U' R B2 D2
R2 L' F U' R' B2 R2
F L' U' R' B2 F' R2
R2 L' F U' B' R B'
R2 L' F U' B2 R D
R2 L' F U' B2 R D'
R2 L' F U' B2 R D2
R2 L' F U' B2 D R
R2 L' F U' B2 D' R
R2 L' F U' B2 D2 R
R L' F U' R B2 D
R L' F U' R B2 D'
R L' F U' R B2 D2
R L' F U' R' B2 R2
R L' F U' B' R B'
R L' F U' B2 R D
R L' F U' B2 R D'
R L' F U' B2 R D2
R L' F U' B2 D R
R L' F U' B2 D' R
R L' F U' B2 D2 R
R2 L' F D' R2 U' R'
R L' F D' R2 U' R'
R' L' F' U L' U2 B2
F L' U' B2 R' F' R2
L' R' F' U L' U2 B2
L R' F' L2 U' B2 R'
D L' U2 L' B' U R'
R2 L' F' U L' U2 B2
R L' F' U L' U2 B2
D L' U2 B' L' U R'
D2 L' D R2 F U' R
D2 L' D F R2 U' R'
D' L' D F U' R B2
D' L' D F U' B2 R
D L' D F U' R B
F L' D' R2 U' R' F'
D L' D' F U' R B
D2 L' D2 F U' R B2
D2 L' D2 F U' B2 R
D L' D2 F U' R B
F' L' F L' U' B2 R'
D' L' F R2 U' R' D
D' L' F R2 U' R' D'
D' L' F R2 U' R' D2
D' L' F R2 U' D R'
D' L' F R2 U' D' R'
D' L' F R2 U' D2 R'
D' L' F R2 D U' R'
D' L' F R2 D' U' R'
D' L' F R2 D2 U' R'
D' L' F R2 F U' R'
D' L' F R2 F' U' R'
D' L' F R2 F2 U' R'
D' L' F U' D R B2
D' L' F U' D B2 R
D' L' F D U' R B2
D' L' F D U' B2 R
D L' F U' R D B
D L' F U' R D' B
D L' F U' R D2 B
D L' F U' R B D
D L' F U' R B D'
D L' F U' R B D2
D L' F U' D R B
D L' F U' D' R B
D L' F U' D2 R B
D L' F U' B R B
D L' F U' B' R B
D L' F U' B2 R B
D L' F D U' R B
D L' F D' U' R B
D L' F D2 U' R B
B2 L' F B2 U' R B2
B2 L' F B2 U' B2 R
D' L' F' R2 U L' U2
D' L' F' R2 F2 U' R
D2 L' F' U L' F' U2
D' L' F2 R2 F' U' R
D L' F2 R F' U' R
D L' F2 D R F' U'
L' R2 U2 B' U R' B'
L' R2 D' R2 F U' R
L' R2 D' F R2 U' R'
B2 L' B2 F U' R B2
B2 L' B2 F U' B2 R
R' L2 F L U' R B2
R' L2 F L U' B2 R
L' R2 F R' U' R2 B2
L' R2 F R' U' B2 R2
L2 R2 F L U' R B2
L2 R2 F L U' B2 R
L' R2 F R2 U' R' B2
R2 L2 F L U' R B2
R2 L2 F L U' B2 R
L' R2 F U' R B2 D
L' R2 F U' R B2 D'
L' R2 F U' R B2 D2
L' R2 F U' R' B2 R2
L' R2 F U' B' R B'
L' R2 F U' B2 R D
L' R2 F U' B2 R D'
L' R2 F U' B2 R D2
L' R2 F U' B2 D R
L' R2 F U' B2 D' R
L' R2 F U' B2 D2 R
L R2 F L2 U' R B2
L R2 F L2 U' B2 R
R L2 F L U' R B2
R L2 F L U' B2 R
L' R2 F D' R2 U' R'
D' L2 R2 F L U' R
F L2 R2 U' R' F' B2
F L2 R2 U' R' B2 F'
L' R2 F' U L' U2 B2
L R2 F' L2 U' B2 R'
B2 L2 U L F B2 U'
B2 L2 U L B2 F U'
F L2 U R B2 L F
F L2 U' R' F' R2 B2
F L2 U' R' F' B2 R2
F L2 U' R' B2 F' R2
F L2 U' B2 R' F' R2
L' U L U' F U' B2
F L2 D' R2 U' R' F'
L' U L' U B' U B'
D' L2 F L R2 U' R'
D' L2 F R2 L U' R'
F' L2 F2 U' B2 R' F'
U2 L2 B' U R' F' B'
U2 L2 B' U R' B' F'
D R L' F U' R B
F2 R F' U R B2 L
L' U' R U' B U B
L' U' R B' D' R2 B'
L' U' R B' D' B' R2
L' U' R B2 U' B' U
L' U' R' U F' U' B2
L' U' R' B2 U F' U'
L' U' R2 B D B R'
D' R' L' F R' U' R2
U' R' L' F' U' L B2
D R' L' F U' R B
U' R' U L' F' U' B2
F R' U' R' F' R' B2
L' U' B' R B' D' R2
F R' U' B2 R' F' R'
L' U' B2 R U' B U
L' U' B2 R' U F' U'
L' U' B2 U F U' R
L' U' B2 U' B' U R'
L' U2 L B' U R' B'
L' U2 L' B' U R' B'
L' U2 L2 B' U R' B'
F R' F' L' U' R2 B2
F R' F' L' U' B2 R2
L' U2 D L2 B' U R'
L' U2 D B' L2 U R'
U' R' B2 U L' F' U'
D' R2 L F L2 U' R
D' R2 L' U2 B' U R'
F R2 L U' R' F' B2
F R2 L U' R' B2 F'
D' R2 L' D F U' R
D' R2 L' D' F U' R
D' R2 L' D2 F U' R
D' R2 L' F U' R D
D' R2 L' F U' R D'
D' R2 L' F U' R D2
D' R2 L' F U' D R
D' R2 L' F U' D' R
D' R2 L' F U' D2 R
D' R2 L' F D U' R
D' R2 L' F D' U' R
D' R2 L' F D2 U' R
D' R2 L' F' U L' U2
F R2 L' U' R' F' B2
F R2 L' U' R' B2 F'
D R2 L' F U' R B
D' R2 L2 F L U' R
F R2 L2 U' R' F' B2
F R2 L2 U' R' B2 F'
L' U2 B U B2 R' B'
L' U2 B U' L U2 B
F R2 U' R' F' B2 D
F R2 U' R' F' B2 D'
F R2 U' R' F' B2 D2
F R2 U' R' B2 D F'
F R2 U' R' B2 D' F'
F R2 U' R' B2 D2 F'
F R2 U' R' B2 F' D
F R2 U' R' B2 F' D'
F R2 U' R' B2 F' D2
F R2 U' R2 B2 R F'
F R2 U' F R' F' B2
F R2 U' F R' B2 F'
F R2 U' F' R' F' B2
F R2 U' F' R' B2 F'
F R2 U' F2 R' F' B2
F R2 U' F2 R' B2 F'
L' U2 B' U R B' R2
L' U2 B' U R' D B'
L' U2 B' U R' D' B'
L' U2 B' U R' D2 B'
L' U2 B' U R' B' D
L' U2 B' U R' B' D'
L' U2 B' U R' B' D2
L' U2 B' U R2 B' R
L' U2 B' U D R' B'
L' U2 B' U D' R' B'
L' U2 B' U D2 R' B'
D' R2 D L' F U' R
L' U2 B' D U R' B'
L' U2 B' D' U R' B'
L' U2 B' D2 U R' B'
L2 U2 B' U R' F' B'
L2 U2 B' U R' B' F'
D' R2 D' L' F U' R
D' R2 D2 L' F U' R
R' D L' F U' R B
D' R2 F U' R' F' R2
R2 D L' F U' R B
R D L' F U' R B
F R2 F' L' U' R' B2
L' D U2 L2 B' U R'
B2 U L F L2 B2 U'
B2 U L F B2 L2 U'
L' D U2 B' L2 U R'
F U L R F B2 L
F U L R B2 F L
B2 U L B2 F L2 U'
F U L U2 R F B2
F U L U2 R B2 F
F U L U2 B2 R F
L' D F U' R D' B2
L' D F U' D' R B2
L' D F U' D' B2 R
L' D F U2 L2 U R
L' D F D' U' R B2
L' D F D' U' B2 R
L' D F D2 R2 U' R'
B2 U L' B2 U2 B U
F U L' B' U2 R B'
F U L' B' U2 B' R
U2 D L2 B' U R' F'
F U R L F B2 L
F U R L B2 F L
F U R F B2 L F
F U R F' B2 L F
F U R F2 B2 L F
F U R B2 L D F
F U R B2 L D' F
F U R B2 L D2 F
F U R B2 L F D
F U R B2 L F D'
F U R B2 L F D2
F U R B2 D L F
F U R B2 D' L F
F U R B2 D2 L F
F U R B2 F L F
F U R B2 F' L F
F U R B2 F2 L F
L2 D' L R2 F U' R
R' D' L' R2 F U' R
L2 D' L F R2 U' R'
R' D' L' F R2 U' R'
R2 D' L' R2 F U' R
R2 D' L' F R2 U' R'
F U D2 F2 L' B' U2
R D' L' R2 F U' R
R D' L' F R2 U' R'
L' D' R' F R' U' R2
R' D' R2 L' F U' R
F U F2 L' B' U2 B'
L' D' R2 U2 B' U R'
L' D' R2 D F U' R
L' D' R2 D' F U' R
L' D' R2 D2 F U' R
L' D' R2 F U' R D
L' D' R2 F U' R D'
L' D' R2 F U' R D2
L' D' R2 F U' D R
L' D' R2 F U' D' R
L' D' R2 F U' D2 R
L2 D' R2 L F U' R
L' D' R2 F D U' R
L' D' R2 F D' U' R
L' D' R2 F D2 U' R
L' D' R2 F' U L' U2
R2 D' R2 L' F U' R
L2 D' R2 F L U' R
R D' R2 L' F U' R
B2 U B2 L F L2 U'
B2 U B2 L' U2 B' U
R' D' F R2 U' R' F'
L' D' F R2 U' R' D
L' D' F R2 U' R' D'
L' D' F R2 U' R' D2
L' D' F R2 U' D R'
L' D' F R2 U' D' R'
L' D' F R2 U' D2 R'
L' D' F R2 D U' R'
L' D' F R2 D' U' R'
L' D' F R2 D2 U' R'
L' D' F R2 F U' R'
L' D' F R2 F' U' R'
L' D' F R2 F2 U' R'
L' D' F U' D R B2
L' D' F U' D B2 R
L2 D' F L R2 U' R'
L' D' F D U' R B2
L' D' F D U' B2 R
L2 D' F R2 L U' R'
R2 D' F R2 U' R' F'
B2 U' L' B2 R' F' U'
L' D' F' R2 U L' U2
L' D' F' R2 F2 U' R
R D' F R2 U' R' F'
L' D' F2 R2 F' U' R
F U' L2 R B2 L2 F
F U' R L2 B2 L2 F
F U' R U2 B U2 B
F U' R B' D2 F2 B'
F U' R B' D2 B' F2
F U' R B2 L2 F L2
F U' R B2 U2 B' U2
F U' R' F R2 F2 B2
F U' R' F R2 B2 F2
F U' R' F B2 R2 F2
F U' R' F' R B2 R
F U' R' F' R2 B2 D
F U' R' F' R2 B2 D'
F U' R' F' R2 B2 D2
F U' R' F' B' R2 B'
F U' R' F' B2 R2 D
F U' R' F' B2 R2 D'
F U' R' F' B2 R2 D2
F U' R' F2 R2 F B2
F U' R' F2 R2 B2 F
F U' R' F2 B2 R2 F
F U' R' B' F' R2 B'
F U' R' B2 F R2 F2
F U' R' B2 F' R2 D
F U' R' B2 F' R2 D'
F U' R' B2 F' R2 D2
F U' R' B2 F2 R2 F
B2 U' D2 F2 R B U
F U' D2 R' F' R2 B
F U' F R' F' R B2
F U' F R' F' B2 R
F U' F R' B2 F' R
F U' F B2 R' F' R
D U2 L2 B' U R' F'
F' U' B2 D F2 R F'
F U' B' R B' D2 F2
F U' B' R' F' R2 B'
F U' B' R' F' B' R2
F U' B' R' B' F' R2
F U' B2 R U2 B U2
F U' B2 R' F R2 F2
F U' B2 R' F' R2 D
F U' B2 R' F' R2 D'
F U' B2 R' F' R2 D2
F U' B2 R' F2 R2 F
F U' B2 D R' F' R2
F U' B2 D' R' F' R2
F U' B2 D2 R' F' R2
F U' B2 F R' F' R
L' D2 F' U L' F' U2
F U2 R2 U R' F' B2
F U2 R2 U R' B2 F'
D' F L R2 U' R' F'
L2 F L R' U' R2 B2
L2 F L R' U' B2 R2
L2 F L R2 U' R' B2
L2 F L U' R B2 D
L2 F L U' R B2 D'
L2 F L U' R B2 D2
L2 F L U' R' B2 R2
L2 F L U' B' R B'
L2 F L U' B2 R D
L2 F L U' B2 R D'
L2 F L U' B2 R D2
L2 F L U' B2 D R
L2 F L U' B2 D' R
L2 F L U' B2 D2 R
D' F L' R2 U' R' F'
L2 F L D' R2 U' R'
D' F L2 R2 U' R' F'
L' F R U' B2 D' R2
L' F R D' R2 U' R2
L F L2 R' U' R2 B2
L F L2 R' U' B2 R2
L F L2 R2 U' R' B2
L F L2 U' R B2 D
L F L2 U' R B2 D'
L F L2 U' R B2 D2
L F L2 U' R' B2 R2
L F L2 U' B' R B'
L F L2 U' B2 R D
L F L2 U' B2 R D'
L F L2 U' B2 R D2
L F L2 U' B2 D R
L F L2 U' B2 D' R
L F L2 U' B2 D2 R
L F L2 D' R2 U' R'
L' F R' U' R B2 R
L' F R' U' R2 B2 D
L' F R' U' R2 B2 D'
L' F R' U' R2 B2 D2
L' F R' U' B' R2 B'
L' F R' U' B2 R2 D
L' F R' U' B2 R2 D'
L' F R' U' B2 R2 D2
L' F R' D' R2 F2 U'
L' F R' D' F2 R2 U'
L2 F R' L U' R2 B2
L2 F R' L U' B2 R2
L' F R' F U' R2 B2
L' F R' F U' B2 R2
L' F R' F' U' R2 B2
L' F R' F' U' B2 R2
L' F R' F2 U' R2 B2
L' F R' F2 U' B2 R2
D' F R2 L U' R' F'
D' F R2 L' U' R' F'
D' F R2 L2 U' R' F'
R' F R2 U' R' F' B2
R' F R2 U' R' B2 F'
D' F R2 U' R' D F'
D' F R2 U' R' D' F'
D' F R2 U' R' D2 F'
D' F R2 U' R' F' D
D' F R2 U' R' F' D'
D' F R2 U' R' F' D2
D' F R2 U' D R' F'
D' F R2 U' D' R' F'
D' F R2 U' D2 R' F'
D' F R2 U' F R' F'
D' F R2 U' F' R' F'
D' F R2 U' F2 R' F'
D' F R2 D U' R' F'
L' F R2 U' R B2 R2
D' F R2 D' U' R' F'
L' F R2 U' R' B2 D
L' F R2 U' R' B2 D'
L' F R2 U' R' B2 D2
L' F R2 U' R2 B2 R
D' F R2 D2 U' R' F'
D' F R2 F' L' U' R'
L' F R2 D' R2 U' R
L2 F R2 L U' R' B2
L F R B2 D L2 F2
L' F R2 F U' R' B2
L F R B2 D F2 L2
L' F R2 F' U' R' B2
L' F R2 F2 U' R' B2
L F R' L2 U' R2 B2
L F R' L2 U' B2 R2
R' F U R B2 L F
L' F U L U2 R B2
L' F U L U2 B2 R
L' F U L' U2 R B2
L' F U L' U2 B2 R
R2 F R2 U' R' F' B2
R2 F R2 U' R' B2 F'
L' F U L2 U2 R B2
L' F U L2 U2 B2 R
L' F U D2 F2 L' U2
B U2 B' L' U' R' B2
L' F U F2 L' U2 B2
L F R2 L2 U' R' B2
L' F U' L R B2 L'
R' F U' R' F' R2 B2
R' F U' R' F' B2 R2
L' F U' L B2 L' R
L' F U' L B2 R L'
R' F U' R' B2 F' R2
R F R2 U' R' F' B2
R F R2 U' R' B2 F'
L' F U' L2 R B2 L2
R2 F U R B2 L F
L' F U' L2 B2 L2 R
L' F U' L2 B2 R L2
L' F U' R L B2 L'
L' F U' R L2 B2 L2
L' F U' R B D B
L' F U' R B D' B
L' F U' R B D2 B
L' F U' R B' D B'
L' F U' R B' D' B'
L' F U' R B' D2 B'
F U2 B' R' U R2 B'
F U2 B' R' U B' R2
L' F U' R' B' R2 B'
L' F U' R' B2 R2 D
L' F U' R' B2 R2 D'
L' F U' R' B2 R2 D2
L' F U' D R D' B2
L' F U' D2 R D2 B2
R' F U' B2 R' F' R2
L' F U' B D B R
L' F U' B D' B R
L' F U' B D2 B R
L' F U' B' R D B'
L' F U' B' R D' B'
L' F U' B' R D2 B'
L' F U' B' R B' D
L' F U' B' R B' D'
L' F U' B' R B' D2
L' F U' B' R' B' R2
L' F U' B' D R B'
L' F U' B' D B' R
L' F U' B' D' R B'
L' F U' B' D' B' R
L' F U' B' D2 R B'
L' F U' B' D2 B' R
L' F U' B2 R2 D R'
L' F U' B2 R2 D' R'
L' F U' B2 R2 D2 R'
L' F U' B2 D R D
L' F U' B2 D R D'
L' F U' B2 D R D2
L' F U' B2 D' R D
L' F U' B2 D' R D'
L' F U' B2 D' R D2
L' F U' B2 D2 R D
L' F U' B2 D2 R D'
L' F U' B2 D2 R D2
L' F U2 L U R B2
L' F U2 L U B2 R
L' F U2 L' U R B2
L' F U2 L' U B2 R
R F U R B2 L F
L' F U2 L2 U R B2
L' F U2 L2 U B2 R
R2 F U' R' F' R2 B2
R2 F U' R' F' B2 R2
R2 F U' R' B2 F' R2
L' F U2 D L2 U R
L2 F U' B2 R D' F2
L' F U2 B U B R
R2 F U' B2 R' F' R2
L' F U2 B' U R B'
L' F U2 B' U B' R
L F U' R B2 D F2
R F U' R' F' R2 B2
R F U' R' F' B2 R2
R F U' R' B2 F' R2
L' F D U' R D' B2
L' F D U2 L2 U R
L F U' B2 R D F2
L F U' B2 D R F2
R F U' B2 R' F' R2
B2 D L2 U L F U'
R' F D' R2 U' R' F'
L' F D' R2 U' R' D
L' F D' R2 U' R' D'
L' F D' R2 U' R' D2
L' F D' R2 U' D R'
L' F D' R2 U' D' R'
L' F D' R2 U' D2 R'
L' F D' R2 D U' R'
L' F D' R2 D' U' R'
L' F D' R2 D2 U' R'
L' F D' R2 F U' R'
L' F D' R2 F' U' R'
L' F D' R2 F2 U' R'
L2 F D' L R2 U' R'
L2 F D' R2 L U' R'
R2 F D' R2 U' R' F'
L' F D2 U F2 L' U2
L' F D2 U' R D2 B2
R F D' R2 U' R' F'
D F D2 R2 U' R' F'
L2 F' L U L2 U2 B2
L2 F' L U' B2 D2 R2
L F B2 R D L2 F2
L F B2 R D F2 L2
L F B2 D L2 R F2
L F B2 D R L2 F2
L F B2 D R F2 L2
L' F' R U L' U2 B2
L F' L2 R U' B2 R'
L' F' R F2 U' R B2
L' F' R F2 U' B2 R
L F' L2 R' U' B2 R'
L F' L2 R2 U' B2 R'
L F' L2 U L U2 B2
L F' L2 U' R B2 R'
L F' L2 U' R' B2 R'
L F' L2 U' R2 B2 R'
L F' L2 U' B2 R' D
L F' L2 U' B2 R' D'
L F' L2 U' B2 R' D2
L F' L2 U' B2 D R'
L F' L2 U' B2 D' R'
L F' L2 U' B2 D2 R'
L' F' R' U L' U2 B2
L F' L2 F U' B2 R'
L F' L2 F' U' B2 R'
L F' L2 F2 U' B2 R'
L' F' R' F2 U' R B2
L' F' R' F2 U' B2 R
L F' R L2 U' B2 R'
L' F' R2 U L' U2 B2
L' F' R2 F2 U' R B2
L' F' R2 F2 U' B2 R
L F' R' L2 U' B2 R'
L' F' U L' U2 B2 D
L' F' U L' U2 B2 D'
L' F' U L' U2 B2 D2
L' F' U L' D2 F2 U2
L' F' U L' F U2 B2
L' F' U L' F' U2 B2
L' F' U L' F2 U2 B2
L' F' U L2 U2 B2 R'
L' F' U D2 L' F2 U2
L' F' U D2 F2 U2 R
L' F' U F2 U2 R B2
L' F' U F2 U2 B2 R
L F' R2 L2 U' B2 R'
L' F' U' L2 B2 L2 R'
L' F' U' L2 B2 R' L2
L' F' U' F2 R F2 B2
L' F' U' F2 R B2 F2
L' F' U' F2 B2 R F2
L' F' U' B2 U2 L' U2
L' F' U' B2 F2 R F2
L' F' U2 L2 U B2 R'
F D' L R2 U' R' F'
L F' U' B2 D F2 R
F D' L' R2 U' R' F'
L' F' D' R2 U L' U2
L' F' D' R2 F2 U' R
L' F' D' F2 R2 U' R'
F D' L2 R2 U' R' F'
L' F' D2 U L' F2 U2
L' F' D2 U F2 U2 R
F' D' R2 U L' U2 F
F D' R2 L U' R' F'
F D' R2 L' U' R' F'
F D' R2 L2 U' R' F'
F D' R2 U' R' D F'
F D' R2 U' R' D' F'
F D' R2 U' R' D2 F'
F D' R2 U' R' F' D
F D' R2 U' R' F' D'
F D' R2 U' R' F' D2
F D' R2 U' D R' F'
F D' R2 U' D' R' F'
F D' R2 U' D2 R' F'
F D' R2 U' F R' F'
F D' R2 U' F' R' F'
F D' R2 U' F2 R' F'
F D' R2 D U' R' F'
F D' R2 D' U' R' F'
F D' R2 D2 U' R' F'
F D' R2 F' L' U' R'
L2 F2 L F' U' R B2
L2 F2 L F' U' B2 R
L F' B2 D F2 L2 R
L F' B2 D F2 R L2
L' F2 R F' U' R B2
L' F2 R F' U' B2 R
F2 D' F2 L' R2 F U'
F2 D' F2 L' F R2 U'
F2 D' F2 R2 L' F U'
L F2 L2 F' U' R B2
L F2 L2 F' U' B2 R
L' F2 R' F' U' R B2
L' F2 R' F' U' B2 R
L' F2 R2 F' U' R B2
L' F2 R2 F' U' B2 R
L' F2 U F L' U2 B2
L' F2 U F' U2 R B2
L' F2 U F' U2 B2 R
L' F2 U' F' R F B2
L' F2 U' F' R B2 F
L' F2 U' F' B2 R F
L' F2 U' B D2 B R'
L' F2 U' B2 F' R F
B2 D2 U' F2 R B U
F D2 U F2 L' B' U2
F D2 U' R' F' R2 B
U' B' L' U' L B' R'
B2 F' D F2 L2 R F'
B2 F' D F2 R L2 F'
B2 F' D F2 R F' L2
U' B2 R' U L' F' U'
U' B2 U L' F U' R
L2 B2 U B2 L F U'
L B2 D L2 F R F
L B2 D F R F L2
F' B2 D F2 L2 R F'
F' B2 D F2 R L2 F'
F' B2 D F2 R F' L2
L B2 F R D L2 F2
L B2 F R D F2 L2
L B2 F D L2 R F2
L B2 F D R L2 F2
L B2 F D R F2 L2
L B2 F' D F2 L2 R
L B2 F' D F2 R L2
