L2 R' B' L
R' L2 B' L
R' L B' L B'
L2 R B' L R2
L2 R B' R2 L
L2 R' B' L D
L2 R' B' L D'
L2 R' B' L D2
L2 R' B' D L
L R' B' L B'
L2 R' B' D' L
L2 R' B' D2 L
R' L2 B' L D
R' L2 B' L D'
R' L2 B' L D2
R' L2 B' D L
R' L2 B' D L
R' L2 B' D' L
R' L2 B' D2 L
R2 L2 B' L R
L2 R2 B' L R
R2 L2 B' R L
L2 R2 B' R L
R L2 B' L R2
R L2 B' R2 L
R' B' L2 B' L'
R' L' B' L' B' L2 D
R' L' B' L' B' L2 D'
R' L' B' L' B' L2 D2
R' L' B' L' B2 L2 B
L' R' B' L' B L2 B2
L' R' B' L' B' L2 D
L' R' B' L' B' L2 D'
L' R' B' L' B' L2 D2
L' R' B' L' B2 L2 B
D2 L' D2 L' R' B' L
L2 R' B' L R D R'
L2 R' B' L R D' R'
L2 R' B' L R D2 R'
L2 R' B' L R' D R
L2 R' B' L R' D' R
L2 R' B' L R' D2 R
L R' B' L R' B' R
L R' B' L R2 B' R2
L2 R' B' L F D F'
L2 R' B' L F D' F'
L2 R' B' L F D2 F'
L2 R' B' L F' D F
L2 R' B' L F' D' F
L2 R' B' L F' D2 F
L R' B' L D B' D
L R' B' L D B' D'
L R' B' L D B' D2
L R' B' L D' B' D
L R' B' L D' B' D'
L R' B' L D' B' D2
L2 R' B' L B D B'
L2 R' B' L B D' B'
L2 R' B' L B D2 B'
L R' B' L D2 B' D
L R' B' L D2 B' D'
L R' B' L D2 B' D2
L2 R' B' L B' D B
L2 R' B' L B' D' B
L2 R' B' L B' D2 B
R2 L' B' L' R B' L2
D2 L' D2 R' L' B' L
L R' B' L B2 D B
L R' B' L B2 D' B
L R' B' L B2 D2 B
L2 R' B' L' F L2 F'
L2 R' B' L' F2 L2 F2
L2 R' B' L' B' L2 B
L2 R' B' L' B2 L2 B2
R2 L' B' L' B' L2 R
R2 L' B' L' B' R L2
L R' B' L' B L2 B'
L R' B' L' B' L2 B'
L R' B' L' B2 L2 B'
L2 R' B' L2 D L' D
L2 R' B' L2 D L' D'
L2 R' B' L2 D L' D2
L2 R' B' L2 D' L' D
L2 R' B' L2 D' L' D'
L2 R' B' L2 D' L' D2
L2 R' B' L2 D2 L' D
L2 R' B' L2 D2 L' D'
L2 R' B' L2 D2 L' D2
L R' B' L2 D L' B'
L R' B' L2 D' L' B'
L R' B' L2 D2 L' B'
L2 R' B' L2 B' L' B
L2 R' B' L2 B2 L' B2
L2 R' B' R L D R'
L2 R' B' R L D' R'
L2 R' B' R L D2 R'
L R' B' L2 B L' B'
R2 L' B' R L' B' L2
L R' B' L2 B' L' B'
L R' B' L2 B2 L' B'
L2 R' B' R D L R'
L2 R' B' R D R' L
L2 R' B' R D' L R'
L2 R' B' R D' R' L
L2 R' B' R D2 L R'
L2 R' B' R D2 R' L
R L' B' L' R2 B' L2
L2 R' B' R' L D R
L2 R' B' R' L D' R
L2 R' B' R' L D2 R
L R' B' R' L B' R
R L' B' L' B' L2 R2
R L' B' L' B' R2 L2
L2 R' B' R' D L R
L2 R' B' R' D R L
R' L' B' D L' B' L2
L2 R' B' R' D' L R
L2 R' B' R' D' R L
L2 R' B' R' D2 L R
L2 R' B' R' D2 R L
L' R' B' D L' B' L2
L R' B' R2 L B' R2
R' L' B' D' L' B' L2
L' R' B' D' L' B' L2
R' L' B' D2 L' B' L2
L' R' B' D2 L' B' L2
R L' B' R2 L' B' L2
L2 R' B' U' F U L
L2 R' B' U' F' U L
L2 R' B' U' F2 U L
L2 R' B' U2 R U2 L
L2 R' B' U2 R' U2 L
L2 R' B' U2 R2 U2 L
L2 R' B' D L2 D L'
L2 R' B' D L2 D' L'
L2 R' B' D L2 D2 L'
L2 R' B' D F L F'
L2 R' B' D F2 L F2
L2 R' B' D' L2 D L'
L2 R' B' D' L2 D' L'
L2 R' B' D' L2 D2 L'
L2 R' B' D' F L F'
L2 R' B' D' F2 L F2
L2 R' B' D2 L2 D L'
L2 R' B' D2 L2 D' L'
L2 R' B' D2 L2 D2 L'
R' L' B2 L' B L B2
L2 R' B' D2 F L F'
L' R' B2 L' B L B2
L2 R' B' D2 F2 L F2
L2 R' B' F L D F'
L2 R' B' F L D' F'
L2 R' B' F L D2 F'
L2 R' B' F L F' D
L2 R' B' F L F' D'
L2 R' B' F L F' D2
L2 R' B' F L' F' L2
L R' B' F L F' B'
L R' B' F L B' F'
R' L' B2 L2 B L B'
L2 R' B' F D L F'
L' R' B2 L2 B L B'
L2 R' B' F D F' L
L2 R' B' F D' L F'
L2 R' B' F D' F' L
L2 R' B' F D2 L F'
L2 R' B' F D2 F' L
D2 L' F L' F' R' B'
L2 R' B' F' D F L
L2 R' B' F' D' F L
L2 R' B' F' D2 F L
L2 R' B' F2 L F2 D
L2 R' B' F2 L F2 D'
L2 R' B' F2 L F2 D2
L R' B' F2 L F2 B'
L R' B' F2 L B' F2
L2 R' B' F2 L' F2 L2
L2 R' B2 L D B L
L2 R' B2 L D' B L
L2 R' B2 L D2 B L
L2 R' B2 L B L D
L2 R' B2 L B L D'
L2 R' B2 L B L D2
L R' B2 L B L B2
L2 R' B2 L B D L
L2 R' B2 L B D' L
L2 R' B2 L B D2 L
L2 R' B2 L' D B L
L2 R' B2 L' D' B L
L2 R' B2 L' D2 B L
L2 R' B2 L' B L D
L2 R' B2 L' B L D'
L2 R' B2 L' B L D2
L2 R' B2 L' B D L
L2 R' B2 L' B D' L
L2 R' B2 L' B D2 L
L2 R' B2 L2 D B L
L2 R' B2 L2 D' B L
L2 R' B2 L2 D2 B L
L2 R' B2 L2 B L D
L2 R' B2 L2 B L D'
L2 R' B2 L2 B L D2
L2 R' B2 L2 B D L
L2 R' B2 L2 B D' L
L2 R' B2 L2 B D2 L
L2 R' B2 D L B L
L2 R' B2 D L' B L
L2 R' B2 D L2 B L
L2 R' B2 D B L D
L2 R' B2 D B L D'
L2 R' B2 D B L D2
L2 R' B2 D B D L
L2 R' B2 D B D' L
L2 R' B2 D B D2 L
L2 R' B2 D' L B L
L2 R' B2 D' L' B L
L2 R' B2 D' L2 B L
L2 R' B2 D' B L D
L2 R' B2 D' B L D'
L2 R' B2 D' B L D2
L2 R' B2 D' B D L
L2 R' B2 D' B D' L
L2 R' B2 D' B D2 L
L2 R' B2 D2 L B L
L2 R' B2 D2 L' B L
L2 R' B2 D2 L2 B L
L2 R' B2 D2 B L D
L2 R' B2 D2 B L D'
L2 R' B2 D2 B L D2
L2 R' B2 D2 B D L
L2 R' B2 D2 B D' L
L2 R' B2 D2 B D2 L
R' L2 U R U' B' L
R' L2 U R' U' B' L
R' L2 U R2 U' B' L
F L' F' L2 R' B' L
F L' F' R' L2 B' L
R' L2 U B U' B2 L
F2 L' F2 L2 R' B' L
F2 L' F2 R' L2 B' L
R' L2 U' F U B' L
R' L2 U' F' U B' L
R' L2 U' F2 U B' L
R' L2 U2 R U2 B' L
B' L' B L' R' B' L'
R' L2 U2 R' U2 B' L
R' L2 U2 R2 U2 B' L
B' L' B L2 D2 R' B
B' L' B R' L' B' L'
R' L2 U2 F U2 B' L
R' L2 U2 F' U2 B' L
R' L2 U2 F2 U2 B' L
R L2 U2 B' L R2 F'
R L2 U2 B' R2 L F'
R L2 U2 B' R2 F' L
B L' B' L' R' B' L
L2 R2 D R D' B' L
R2 L2 D R D' B' L
B L' B' R' L' B' L
B' L' B2 L' B' L' R'
B' L' B2 L' B' R' L'
F L' B2 L U2 F' L'
U2 L2 R U2 R2 B' L
U2 L2 R U2 B' L R2
U2 L2 R U2 B' R2 L
L2 R2 D2 R D2 B' L
R' L2 D2 F B' L' F'
R2 L2 D2 R D2 B' L
B' L2 R B L' R' B2
B' L2 R B R' L' B2
B' L2 R B R' B2 L'
B' L2 R B' L' D2 R2
R' L2 D2 B' F L' F'
B L2 R D2 B' L2 R'
B L2 R D2 B' R' L2
D' L2 R' U B U' B2
U2 L2 R B' L R2 F'
U2 L2 R B' R2 L F'
U2 L2 R B' R2 F' L
D' L2 R' D B' D L2
B L2 R B' D2 L2 R'
B L2 R B' D2 R' L2
D' L2 R' D' B' D L2
D2 L2 R' D2 B' L D
D2 L2 R' D2 B' L D'
D2 L2 R' D2 B' L D2
D2 L2 R' D2 B' D L
D2 L2 R' D2 B' D' L
D2 L2 R' D2 B' D2 L
D' L2 R' D2 B' D L2
D2 L2 R' F B' L' F'
B' L2 R' B L' R' B2
B' L2 R' B R' L' B2
B' L2 R' B R' B2 L'
D' L2 R' B' L D L2
D' L2 R' B' L' D L2
D' L2 R' B' L2 D L2
D' L2 R' B' U B2 U'
D2 L2 R' B' F L' F'
B' L2 R' B' L' D2 R2
D' L2 R' B' D L2 D
D' L2 R' B' D L2 D'
D' L2 R' B' D L2 D2
R' L2 F B' L D F'
R' L2 F B' L D' F'
R' L2 F B' L D2 F'
R' L2 F B' L F' D
R' L2 F B' L F' D'
R' L2 F B' L F' D2
R' L2 F B' L' F' L2
R' L2 F B' D L F'
R' L2 F B' D F' L
R' L2 F B' D' L F'
R' L2 F B' D' F' L
R' L2 F B' D2 L F'
R' L2 F B' D2 F' L
D2 L2 R2 D2 R B' L
D2 L2 R2 D2 B' L R
D2 L2 R2 D2 B' R L
U2 L2 R2 U2 R B' L
U2 L2 R2 U2 B' L R
U2 L2 R2 U2 B' R L
L2 R2 F B' L F' R
U L2 R' B' D L F2
U L2 R' B' D F2 L
R2 L2 F B' L F' R
B' L2 R2 B L' R' B2
B' L2 R2 B R' L' B2
B' L2 R2 B R' B2 L'
B' L2 R2 B' L' D2 R2
R L2 F B' L F' R2
R' L2 F' D2 F B' L'
R' L2 F' D2 B' F L'
B L2 R2 B' R' D2 L2
R' L2 F' B' D F L
R' L2 F' B' D' F L
R' L2 F' B' D2 F L
F L2 R2 B R' U2 R2
U' L2 U R B' L R2
U' L2 U R B' R2 L
U' L2 U R' B' L D
U' L2 U R' B' L D'
U' L2 U R' B' L D2
U' L2 U R' B' D L
U' L2 U R' B' D' L
U' L2 U R' B' D2 L
R L2 F' R2 F B' L
R L2 F' R2 B' F L
U' L2 U R2 B' L R
U' L2 U R2 B' R L
R L2 F' B' R2 F L
R' L2 F2 B' L F2 D
R' L2 F2 B' L F2 D'
R' L2 F2 B' L F2 D2
R' L2 F2 B' L' F2 L2
R' L2 B L B2 L D
R' L2 B L B2 L D'
R' L2 B L B2 L D2
R' L2 B L B2 D L
R' L2 B L B2 D' L
R' L2 B L B2 D2 L
R L2 F2 R2 F2 B' L
R' L2 B L' B2 L D
R' L2 B L' B2 L D'
R' L2 B L' B2 L D2
R L2 F2 R2 B' L F2
R' L2 B L' B2 D L
R' L2 B L' B2 D' L
R' L2 B L' B2 D2 L
R L2 F2 R2 B' F2 L
R' L2 B L2 B2 L D
R' L2 B L2 B2 L D'
R' L2 B L2 B2 L D2
R' L2 B L2 B2 D L
R' L2 B L2 B2 D' L
R' L2 B L2 B2 D2 L
L2 R2 B L B2 L R
L2 R2 B L B2 R L
R2 L2 B L B2 L R
R2 L2 B L B2 R L
L2 R2 B L' B2 L R
L2 R2 B L' B2 R L
R' L2 B U2 R' U2 B2
R2 L2 B L' B2 L R
R2 L2 B L' B2 R L
R L2 F2 B' L R2 F2
R L2 F2 B' L F2 R2
L2 R2 B L2 B2 L R
R L2 F2 B' R2 L F2
L2 R2 B L2 B2 R L
R L2 F2 B' R2 F2 L
R2 L2 B L2 B2 L R
R2 L2 B L2 B2 R L
L2 R2 B R B2 D2 L2
R2 L2 B R B2 D2 L2
R L2 B L B2 L R2
R L2 B L B2 R2 L
R L2 B L' B2 L R2
R L2 B L' B2 R2 L
R L2 B L2 B2 L R2
R L2 B L2 B2 R2 L
R' L2 B' L R D R'
R' L2 B' L R D' R'
R' L2 B' L R D2 R'
R' L2 B' L R' D R
R' L2 B' L R' D' R
R' L2 B' L R' D2 R
R' L2 B' L F D F'
R' L2 B' L F D' F'
R' L2 B' L F D2 F'
R' L2 B' L F' D F
R' L2 B' L F' D' F
R' L2 B' L F' D2 F
R' L2 B' L B D B'
R' L2 B' L B D' B'
R' L2 B' L B D2 B'
R' L2 B' L B' D B
R' L2 B' L B' D' B
R' L2 B' L B' D2 B
R' L2 B' L' F L2 F'
