F L' U L' R' U
F L' U R' L' U
U L2 D R' B U
F' R D' F2 B2 L
F' R D' B2 L F2
F' R D' B2 F2 L
F' U L2 R' U R2
F' U R' L2 U R2
F' U2 R D' F2 B2
F' U2 R D' B2 F2
U2 F' R D' F2 B2
U2 F' R D' B2 F2
D F2 U R' B U
F' R D' B2 F' L F'
F' R D' B2 F2 L D
F' R D' B2 F2 L D'
F' R D' B2 F2 L D2
F' R D' B2 F2 D L
F' R D' B2 F2 D' L
F' R D' B2 F2 D2 L
F R D' F2 B2 L R
F R D' F2 B2 R L
F R D' B2 F2 L R
F R D' B2 F2 R L
F' R F D' F2 B2 L
F' R F D' B2 L F2
F' R F D' B2 F2 L
U2 R F D' F2 R B2
U2 R F D' F2 B2 R
U2 R F D' B2 F2 R
F' R F' D' F2 B2 L
F' R F' D' B2 L F2
F' R F' D' B2 F2 L
U2 R F' D' R F2 B2
U2 R F' D' R B2 F2
U2 R F' D' B2 R F2
F' R F2 D' F2 B2 L
F' R F2 D' B2 L F2
F' R F2 D' B2 F2 L
F' R B2 D' L F2 B2
F' R B2 D' L B2 F2
F' R B2 D' F2 L B2
U R' L D' L B' U
F' R' L2 U' R U2 R
F' R' L2 F2 U L' R2
F' R' L2 F2 U R2 L'
U2 R' L2 F' U L2 R
U2 R' L2 F' U R L2
F R' L2 U' L R U2
F R' L2 U' R L U2
U R' L2 U F' R F
U R' L2 U2 F' U' R
F' R' U R2 D' B2 L
U R' L2 D2 B U R'
U R' D' L B' U B'
U2 R' F' L2 U L2 R
U2 R' F' L2 U R L2
F' R' F2 L2 U L R2
F' R' F2 L2 U R2 L
F R' F2 L2 U L R
F R' F2 L2 U R L
D R' B U' R F2 U2
D R' B U' F2 U2 L'
L2 D R' F2 B U L'
L2 D R' B U' R U2
L2 D R' B F2 U L'
L' D U L' R' B U
L' D U R' L' B U
L' D U R' B L' U
L2 D U R' B U B'
L D U L R' B U
D' U L R' B' U B'
L D U R' L B U
F2 U L' R' B' L' U
F' U L2 R' U R2 D
F' U L2 R' U R2 D'
F' U L2 R' U R2 D2
F' U L2 R' D B2 U
F' U L2 R' B U R2
F' U L2 R' B' U R2
F' U L2 R' B2 U R2
F' U L2 U R D' F2
F' U L2 D R' U R2
F' U L2 D' R' U R2
F' U L2 D2 R' U R2
F2 U L2 D2 R' B U
B U L2 R' U F' R
F U L2 R' U' L U2
F U L2 R' B2 U R'
D' U R' L B' U B'
F' U R' L2 U R2 D
F' U R' L2 U R2 D'
F' U R' L2 U R2 D2
F' U R' L2 D B2 U
F' U R' L2 B U R2
F' U R' L2 B' U R2
F' U R' L2 B2 U R2
F' U R' U R2 D' B2
F2 U R' L' B' L' U
F' U R' B L2 U R2
F' U R' B' L2 U R2
F' U R' B2 L2 U R2
B U R' L2 U F' R
D U R' D' L2 B U
F U R' L2 U' L U2
D U R' D' B L2 U
F U R' L2 B2 U R'
D U R' D2 B U B
D U R' B U D2 B2
D U R' B U' F2 U2
D U R' B D' L2 U
D U R' B D2 U B2
U D R' D' L2 B U
U D R' D' B L2 U
U D R' D2 B U B
U D R' B U D2 B2
U D R' B U' F2 U2
U D R' B D' L2 U
U D R' B D2 U B2
F' U D' R' U R2 B2
F' U D' R' U B2 R2
U D' L R' B' U B'
L D' U L R' B' U
L D' U R' L B' U
U D' R' L B' U B'
F' U2 L2 R' U L2 R2
F' U2 L2 R' U R2 L2
F' U2 R U' L2 R2 U
F' U2 R U' R2 L2 U
F' U2 R D' F2 B2 D
F' U2 R D' F2 B2 D'
F' U2 R D' F2 B2 D2
F' U2 R D' B2 F2 D
F' U2 R D' B2 F2 D'
F' U2 R D' B2 F2 D2
F' U2 R F D' F2 B2
F' U2 R F D' B2 F2
F' U2 R F' D' F2 B2
F' U2 R F' D' B2 F2
F' U2 R F2 D' F2 B2
F' U2 R F2 D' B2 F2
F' U2 R B D' F2 B2
F' U2 R B D' B2 F2
F' U2 R B' D' F2 B2
F' U2 R B' D' B2 F2
F' U2 R B2 D' F2 B2
F' U2 R B2 D' B2 F2
F' U2 R' L2 U L2 R2
F' U2 R' L2 U R2 L2
F U2 R D' F2 R B2
F U2 R D' F2 B2 R
F U2 R D' B2 F2 R
F' U2 D' R B2 D' F2
L2 F L' U L R' U
L2 F L' U R' L U
L F L' U L2 R' U
L F L' U R' L2 U
B' U2 F' D' R F' B2
B' U2 F' D' R B2 F'
B' U2 F' D' B2 R F'
U2 F R D' F2 R B2
U2 F R D' F2 B2 R
U2 F R D' B2 F2 R
L2 F R' U' L' R U2
L2 F R' U' R L' U2
F U2 F2 R D' F2 B2
F U2 F2 R D' B2 F2
L2 F R' F2 U L' R
L2 F R' F2 U R L'
F' U2 B' D' R F' B2
F' U2 B' D' R B2 F'
F' U2 B' D' B2 R F'
F D L' F2 U R' U
R F D' F2 B2 L R
R F D' F2 B2 R L
R F D' B2 F2 L R
R F D' B2 F2 R L
U2 F' L2 R' U L2 R2
U2 F' L2 R' U R2 L2
F' D F2 L' U R' U
U2 F' R U' L2 R2 U
U2 F' R U' R2 L2 U
U2 F' R D' F2 B2 D
U2 F' R D' F2 B2 D'
U2 F' R D' F2 B2 D2
U2 F' R D' B2 F2 D
U2 F' R D' B2 F2 D'
U2 F' R D' B2 F2 D2
U2 F' R F D' F2 B2
U2 F' R F D' B2 F2
U2 F' R F' D' F2 B2
U2 F' R F' D' B2 F2
U2 F' R F2 D' F2 B2
U2 F' R F2 D' B2 F2
U2 F' R B D' F2 B2
U2 F' R B D' B2 F2
U2 F' R B' D' F2 B2
U2 F' R B' D' B2 F2
U2 F' R B2 D' F2 B2
U2 F' R B2 D' B2 F2
U2 F' R' L2 U L2 R2
U2 F' R' L2 U R2 L2
L2 F' R' U' R U2 R
L2 F' R' F2 U L' R2
L2 F' R' F2 U R2 L'
F D F2 U R' U R2
F D F2 U2 R D' F2
U F' R' F L2 U R2
U' F' U' R D' F2 B2
U' F' U' R D' B2 F2
U' F' U2 L2 R' U R2
U2 F' U' L2 R' U R2
L F' U L R' U R2
U' F' U2 R' L2 U R2
U2 F' U' R' L2 U R2
L F' U R' L U R2
F D' L' U R' U B2
U2 F' D' R B2 D' F2
F' D' R B2 L D' F2
F' D' R B2 D' L F2
F' D' R B2 D' F2 L
F' D' R' U R2 B2 L
R F' D' B2 L R F2
R F' D' B2 R L F2
R F' D' B2 R F2 L
F' D' U R' U R2 B2
F' D' U R' U B2 R2
U2 F' B' D' R F' B2
U2 F' B' D' R B2 F'
U2 F' B' D' B2 R F'
F' D' U2 R B2 D' F2
D F2 L U R' B U
R' F2 L2 F U L R
R' F2 L2 F U R L
D F2 L' U R' B U
D F2 L2 U R' B U
D F2 U R' D B U
D F2 U R' D' B U
D F2 U R' D2 B U
D F2 U R' B U D
D F2 U R' B U D'
D F2 U R' B U D2
D F2 U R' B D U
D F2 U R' B D' U
D F2 U R' B D2 U
U B L2 U R' F' R
B' F D L' F2 U2 F'
D2 B' D L B' U2 B'
B' F' U2 D' R F' B2
B' F' U2 D' R B2 F'
B' F' U2 D' B2 R F'
F' B' U2 D' R F' B2
F' B' U2 D' R B2 F'
F' B' U2 D' B2 R F'
U2 B' F' D' R F' B2
U2 B' F' D' R B2 F'
U2 B' F' D' B2 R F'
B' F' D F2 L' U2 F
F' B' D F2 L' U2 F
B' F' D' R F' B2 L
B' F' D' R B2 L F'
B' F' D' R B2 F' L
B' F' D' U2 R F' B2
B' F' D' U2 R B2 F'
B' F' D' U2 B2 R F'
F' B' D' R F' B2 L
F' B' D' R B2 L F'
F' B' D' R B2 F' L
F' B' D' U2 R F' B2
F' B' D' U2 R B2 F'
F' B' D' U2 B2 R F'
F B' D L' F2 U2 F'
D2 B2 U' L R2 F U'
D2 B2 U' L F R2 U'
D2 B2 U' R2 L F U'
