L' R F2 B' U' F2
L' R B' F2 U' F2
R L' F2 B' U' F2
R L' B' F2 U' F2
L' U R F2 B' U'
L' U R B' F2 U'
L' U B' R F2 U'
U R F2 B U' L
U R B F2 U' L
R F2 L' B' U' F2
R F2 U' F' L' F'
U B R F2 U' L
L' B' R F2 U' F2
L' U R F2 B' D U'
L' U R F2 B' D' U'
L' U R F2 B' D2 U'
L' U R B' U' D R2
L' U R B' D U' R2
L' U R B' F2 U' D
L' U R B' F2 U' D'
L' U R B' F2 U' D2
L' U R B' F2 D U'
L' U R B' F2 D' U'
L' U R B' F2 D2 U'
L U R F2 U2 F' U
L' U R' F2 R2 B' U'
L' U R' F2 B' R2 U'
L' U R' B' R2 F2 U'
L' U R' B' F2 R2 U'
R2 U R' F2 B U' L
L U R' F2 R2 B U'
R2 U R' B F2 U' L
R' U R2 F2 B U' L
L' U R2 F2 R' B' U'
R' U R2 B F2 U' L
L' U D R B' U' R
L' U D B' R U' R
B' R L' F2 B' U' F2
B' R L' B' F2 U' F2
B2 R L' F2 B' U' F2
B2 R L' B' F2 U' F2
B R L' F2 B' U' F2
B R L' B' F2 U' F2
R' U F2 R2 B U' L
R' U F2 B R2 U' L
R2 U F2 R' B U' L
L' U F2 B' U2 L' U
L2 U F2 U2 L' F U
L U F2 U2 L' F' U
L' U B R F2 B2 U'
L' U B R B2 F2 U'
R' U B R2 F2 U' L
U2 R U' F2 B U' B'
U2 R U' B F2 U' B'
R' U B F2 R2 U' L
L' U B' R U' D R2
L' U B' R D U' R2
L' U B' R F2 U' D
L' U B' R F2 U' D'
L' U B' R F2 U' D2
L' U B' R F2 D U'
L' U B' R F2 D' U'
L' U B' R F2 D2 U'
R' U B' R2 F2 U' L'
L' U B' R' F2 R2 U'
L' U B' R2 F2 R' U'
L' U B' D R U' R
L' U B' F2 U2 L' U
U R D B U' L R2
U R D B U' R2 L
D R F U' F' L' R
D R F U' F' R L'
B' R F2 L' B' U' F2
B2 R F2 L' B' U' F2
B' R F2 U' F' L' F'
B R F2 L' B' U' F2
B2 R F2 U' F' L' F'
B R F2 U' F' L' F'
U2 R F2 B L2 U' F
U2 R F2 B U B' U2
U R F2 U2 F' U L'
U R F2 D B U' L
U2 R B L2 F2 U' F'
U R F2 D' B U' L
U R F2 D2 B U' L
U R F2 B U' L D
U R F2 B U' L D'
U R F2 B U' L D2
U R F2 B U' D L
U R F2 B U' D' L
U R F2 B U' D2 L
U R F2 B D U' L
U R F2 B D' U' L
U R F2 B D2 U' L
U R F2 B' U R' U2
U2 R B F2 L2 U' F
U2 R B F2 U B' U2
U R B U' L D R2
U R B U' D L R2
U R B U' D R2 L
U R B D U' L R2
U R B D U' R2 L
U R B F2 U' L D
U R B F2 U' L D'
U R B F2 U' L D2
U R B F2 U' D L
U R B F2 U' D' L
U R B F2 U' D2 L
U R B F2 D U' L
U R B F2 D' U' L
U R B F2 D2 U' L
U R B' F2 U R' U2
U2 R' U' R2 F2 B U'
U2 R' U' R2 B F2 U'
U R' F2 R2 B U' L
U R' F2 B R2 U' L
U R' B R2 F2 U' L
U R' B F2 R2 U' L
U R' B' R2 F2 U' L'
D R2 L' U R' B' U'
D R2 U R' B U' L
U2 R2 U' R' F2 B U'
U2 R2 U' R' B F2 U'
U2 R2 U' F2 R' B U'
U R2 F2 R' B U' L
L' D R2 U R' B' U'
L' D U R B' U' R
D2 R2 B2 L F U F'
L' D U B' R U' R
R D F U' F' L' R2
R D F U' F' R2 L'
B' U R F2 B U' L
B' U R B F2 U' L
B2 U R F2 B U' L
B2 U R B F2 U' L
B U R F2 B U' L
D U R B U' L R
D U R B U' R L
B U R B F2 U' L
U D R B U' L R
U D R B U' R L
U' D F' U L' R2 B'
U' D F' U L' B' R2
U' D F' U R2 L' B'
D U B R U' L R
D U B R U' R L
U D B R U' L R
U D B R U' R L
B' U B R F2 U' L
B2 U B R F2 U' L
B U B R F2 U' L
D2 U' F' B2 U L' B'
D U' F' U L' R2 B'
D U' F' U L' B' R2
D U' F' U R2 L' B'
D2 U' B2 F' U L' B'
F2 U2 L' R' F' U F'
F2 U2 L' U F' L' F'
F2 U2 L' F' U F' L'
U' D2 F' B2 U L' B'
F2 U2 R' L' F' U F'
U' D2 B2 F' U L' B'
R2 D2 B2 L F U F'
R F U' F' L' D R2
R F U' F' D L' R2
R F U' F' D R2 L'
R' F2 L' R2 B' U' F2
R' F2 L' B' R2 U' F2
R2 F2 L' R' B' U' F2
R F2 L U2 F U F
R F2 L D' L2 B' U'
R F2 L' D' B' L2 U'
R F2 L' B' L U' F2
R F2 L' B' L' U' F2
R F2 L' B' L2 U' F2
R F2 L' B' U' F2 D
R F2 L' B' U' F2 D'
R F2 L' B' U' F2 D2
R F2 L' B' D' L2 U'
R' F2 R2 L' B' U' F2
R' F2 R2 U' F' L' F'
R2 F2 R' L' B' U' F2
R2 F2 R' U' F' L' F'
L2 F2 U2 L' F U F
R F2 U B U2 L F2
R F2 U B U2 F2 L
R F2 U B' R' U2 F2
R F2 U' L F' L' F'
R F2 U' L' F' L' F'
R F2 U' L2 F' L' F'
R F2 U' F' L F' L2
R F2 U' F' L' D F'
R F2 U' F' L' D' F'
R F2 U' F' L' D2 F'
R F2 U' F' L' F' D
R F2 U' F' L' F' D'
R F2 U' F' L' F' D2
R F2 U' F' L2 F' L
R F2 U' F' D L' F'
R F2 U' F' D' L' F'
R F2 U' F' D2 L' F'
U F2 U2 L' F' U L'
L F2 U2 L' F' U F'
R F2 U2 R' F' U F'
R F2 U2 F' U F' L'
R F2 D' L' B' L' U'
L' F2 B' U2 L' U F2
U F2 B U' L D' B2
R F2 B L' B' U' F2
U F2 B U2 L' U L2
R F2 B U' F' L' F'
R F2 B' L' B' U' F2
R F2 B' U' F' L' F'
R F2 B2 L' B' U' F2
R F2 B2 U' F' L' F'
L' B R F2 B2 U' F2
L' B R B2 F2 U' F2
R B L' F2 B' U' F2
R B L' B' F2 U' F2
L' B R' D L2 R2 B2
L' B R' D L2 B2 R2
L' B R' D R2 L2 B2
L' B R' D R2 B2 L2
L' B R' D B2 L2 R2
L' B R' D B2 R2 L2
U B R U' L D R2
U B R U' D L R2
U B R U' D R2 L
U B R D U' L R2
U B R D U' R2 L
U B R F2 U' L D
U B R F2 U' L D'
U B R F2 U' L D2
U B R F2 U' D L
U B R F2 U' D' L
U B R F2 U' D2 L
U B R F2 D U' L
U B R F2 D' U' L
U B R F2 D2 U' L
L' B U R F2 B2 U'
L' B U R B2 F2 U'
U B R' F2 R2 U' L
L' B U B2 R F2 U'
U B R2 F2 R' U' L
U B D R U' L R
U B D R U' R L
L' B' L R F2 U' F2
L' B' L' R F2 U' F2
U B F2 U' L D' B2
U B F2 U2 L' U L2
R B F2 L' B' U' F2
L' B' L2 R F2 U' F2
R B F2 U' F' L' F'
L' B' R L F2 U' F2
L' B' R L' F2 U' F2
L' B' R L2 F2 U' F2
L' B' R F2 L U' F2
L' B' R F2 L' U' F2
L' B' R F2 L2 U' F2
L' B' R F2 U' F2 D
L' B' R F2 U' F2 D'
L' B' R F2 U' F2 D2
L' B' R F2 D' L2 U'
R B' L' F2 B' U' F2
R B' L' B' F2 U' F2
L' B' R' F2 R2 U' F2
U B' R D B2 U' R2
L' B' R2 F2 R' U' F2
U B' R F2 U R2 U2
U B' R F2 U' D2 L2
U B' R F2 D B2 U'
U B' R F2 D2 U' L2
U B' R2 F2 R' U' L'
L' B' F2 U2 L' U F2
R B' F2 L' B' U' F2
R B' F2 U' F' L' F'
R B2 L' F2 B' U' F2
R B2 L' B' F2 U' F2
U B2 R F2 B' U' L
U B2 R B' F2 U' L
L' B2 U B R F2 U'
R B2 F2 L' B' U' F2
R B2 F2 U' F' L' F'
