D' L U2 F2 B' L2
D' L U2 B' L2 F2
D' L U2 B' F2 L2
D' L' F2 D2 R2 B
L2 D' F2 L R B'
L2 D' F2 L B' R
L2 D' F2 R L B'
D B2 U2 L' R' B
D B2 U2 R' L' B
D B2 U2 R' B L'
B2 L2 D' R' L B' F2
B2 L2 D' R' F2 L B'
B' L2 D' F2 L B' R'
U' L2 D' F2 L R B'
U' L2 D' F2 L B' R
U' L2 D' F2 R L B'
B2 L2 D' F2 L R' B'
B2 L2 D' F2 R' L B'
U2 L2 D' F2 L R B'
U2 L2 D' F2 L B' R
U2 L2 D' F2 R L B'
U L2 D' F2 L R B'
U L2 D' F2 L B' R
U L2 D' F2 R L B'
D L2 D2 F2 L R B'
D L2 D2 F2 L B' R
D L2 D2 F2 R L B'
D' L2 F2 L' R B' L2
D' L2 F2 L' B' L2 R
D' L2 F2 L' B' R L2
D' L2 F2 R L' B' L2
L U R2 F L' U L'
D L2 B2 L' R' U2 B
D L2 B2 R' L' U2 B
R2 U D B2 L' R' B
R2 U D B2 R' L' B
R2 U D B2 R' B L'
D' R L U2 F2 B' L2
D' R L U2 B' L2 F2
D' R L U2 B' F2 L2
L2 U D' F2 L R B'
L2 U D' F2 L B' R
L2 U D' F2 R L B'
D R L F' B2 U2 L2
D R L B2 F' U2 L2
D' R L' F2 D2 R2 B
D R L' D2 R2 F2 B
D R L' D2 R2 B F2
L U F L' R2 U L'
L U F R2 L' U L'
R2 U B2 L' D R' B
R2 U B2 D L' R' B
R2 U B2 D R' L' B
R2 U B2 D R' B L'
R2 U' D' L U2 B' L2
D' R' L U2 F2 B' L2
D' R' L U2 B' L2 F2
D' R' L U2 B' F2 L2
L2 U' D' F2 L R B'
L2 U' D' F2 L B' R
L2 U' D' F2 R L B'
D R' L B2 U2 B' L2
D' R' L' F2 D2 R2 B
D R' L' D2 F2 B R2
D R' L' D2 B R2 F2
D R' L' D2 B F2 R2
D R' L' B D2 R2 F'
L U2 L D' L F2 B'
L U2 L D' L B' F2
L U2 L D' F2 L B'
D' R2 L U2 F2 B' L2
D' R2 L U2 B' L2 F2
D' R2 L U2 B' F2 L2
D R' B2 U2 R' B' L'
L2 U2 D' F2 L R B'
L2 U2 D' F2 L B' R
L2 U2 D' F2 R L B'
D' R2 L' F2 D2 R2 B
F2 R2 U' L R' F' U2
F2 R2 U' R' L F' U2
F2 R2 U' R' F' L U2
L' D R' B D R2 F'
R2 D U B2 L' R' B
R2 D U B2 R' L' B
R2 D U B2 R' B L'
D' U L U2 F2 B' L2
D' U L U2 B' L2 F2
D' U L U2 B' F2 L2
D R2 B2 U2 L' R' B'
D R2 B2 U2 R' L' B'
D' U L' F2 D2 R2 B
L2 D B2 L' R' U2 B
L2 D B2 R' L' U2 B
R2 D B2 U L' R' B
R2 D B2 U R' L' B
R2 D B2 U R' B L'
L2 D' L F2 D2 R2 B'
L2 D' L F2 D2 B' R2
L2 D' L F2 B' D2 R2
L2 D' L B' F2 D2 R2
L2 D' L' U2 L2 F2 B'
L2 D' L' U2 L2 B' F2
L2 D' L' F U2 F L2
L2 D' R F2 L R B'
L2 D' R F2 L B' R
L2 D' R F2 R L B'
U' D B2 U2 L' R' B
U' D B2 U2 R' L' B
U' D B2 U2 R' B L'
U2 D B2 U2 L' R' B
U2 D B2 U2 R' L' B
U2 D B2 U2 R' B L'
D' U' L U2 F2 B' L2
D' U' L U2 B' L2 F2
D' U' L U2 B' F2 L2
U' D' L U2 F2 B' L2
U' D' L U2 B' L2 F2
U' D' L U2 B' F2 L2
L2 D' R' F2 L R B'
L2 D' R' F2 L B' R
L2 D' R' F2 R L B'
D U B2 U2 L' R' B
D U B2 U2 R' L' B
D U B2 U2 R' B L'
U2 D' L U2 F2 B' L2
U2 D' L U2 B' L2 F2
U2 D' L U2 B' F2 L2
U D B2 U2 L' R' B
U D B2 U2 R' L' B
U D B2 U2 R' B L'
L2 D' R2 F2 L R B'
L2 D' R2 F2 L B' R
L2 D' R2 F2 R L B'
U' D' L' F2 D2 R2 B
D' U' L' F2 D2 R2 B
U D' L U2 F2 B' L2
U D' L U2 B' L2 F2
U D' L U2 B' F2 L2
L2 D' U F2 L R B'
L2 D' U F2 L B' R
L2 D' U F2 R L B'
U2 D' L' F2 D2 R2 B
R2 D' U' L U2 B' L2
L2 D' U' F2 L R B'
L2 D' U' F2 L B' R
L2 D' U' F2 R L B'
U D' L' F2 D2 R2 B
L2 D' U2 F2 L R B'
L2 D' U2 F2 L B' R
L2 D' U2 F2 R L B'
L2 D' F' L F' R B'
L2 D' F' L F' B' R
L2 D' F' L B' F' R
L2 D' F2 L R D B'
L2 D' F2 L R D' B'
L2 D' F2 L R D2 B'
L2 D' F2 L R B' D
L2 D' F2 L R B' D'
L2 D' F2 L R B' D2
L2 D' F2 L R' B' R2
L2 D' F2 L D R B'
L2 D' F2 L D B' R
L2 D' F2 L D' R B'
L2 D' F2 L D' B' R
L2 D' F2 L D2 R B'
L2 D' F2 L D2 B' R
L2 D' F2 L B R B2
L2 D' F2 L B' R D
L2 D' F2 L B' R D'
L2 D' F2 L B' R D2
L2 D' F2 L B' D R
L2 D' F2 L B' D' R
L2 D' F2 L B' D2 R
L2 D' F2 R L D B'
L2 D' F2 R L D' B'
L2 D' F2 R L D2 B'
L2 D' F2 R L B' D
L2 D' F2 R L B' D'
L2 D' F2 R L B' D2
L2 D' F2 R' L B' R2
D' U2 L U2 F2 B' L2
D' U2 L U2 B' L2 F2
D' U2 L U2 B' F2 L2
D U' B2 U2 L' R' B
D U' B2 U2 R' L' B
D U' B2 U2 R' B L'
D' U2 L' F2 D2 R2 B
D U2 B2 U2 L' R' B
D U2 B2 U2 R' L' B
D U2 B2 U2 R' B L'
L F U L' R2 U L'
L F U R2 L' U L'
B2 D L' R' D2 F2 B
B2 D L' R' D2 B F2
B2 D R' L' D2 F2 B
B2 D R' L' D2 B F2
B2 D R' D2 L' F2 B
B2 D R' D2 L' B F2
B2 D R' D2 B L' F2
D F B2 U2 R' B L
B2 D' L R' F2 B' L2
B2 D' L R' B' L2 F2
B2 D' L R' B' F2 L2
B' D' L F2 B' L2 R'
B' D' L F2 B' R' L2
B' D' L B' L2 R' F2
B' D' L B' L2 F2 R'
B' D' L B' R' L2 F2
B' D' L B' R' F2 L2
B' D' L B' F2 L2 R'
B' D' L B' F2 R' L2
B2 D' L F2 R' B' L2
B2 D' L' R F2 R2 B
B2 D' L' F2 R2 B R
B2 D' R L' F2 R2 B
B2 D' R' L F2 B' L2
B2 D' R' L B' L2 F2
B2 D' R' L B' F2 L2
D F2 L R F' B2 U2
D F2 L R B2 F' U2
D F2 L B2 R F' U2
D F2 R L F' B2 U2
D F2 R L B2 F' U2
D F2 R F' L B2 U2
D F2 R F' B2 U2 R'
D F2 R B2 F' U2 R'
D' F2 R2 B2 L R' B'
D' F2 R2 B2 R' L B'
D' F2 U2 L R U2 B'
D' F2 U2 R L U2 B'
R2 F2 U' L R U2 B
R2 F2 U' R L U2 B
D F2 B2 R U2 R2 B
D F2 B2 R F' U2 R2
D' B L B' L2 F2 R
D' B L' F2 R2 B R'
D B L' R' B R' F'
D B R' L' B R' F'
D B R' B L' R' F'
D B R' B R' L' F'
D' B' L F2 B' L2 R'
D' B' L F2 B' R' L2
D' B' L B' L2 R' F2
D' B' L B' L2 F2 R'
D' B' L B' R' L2 F2
D' B' L B' R' F2 L2
D' B' L B' F2 L2 R'
D' B' L B' F2 R' L2
D' B2 L R' F2 B' L2
D' B2 L R' B' L2 F2
D' B2 L R' B' F2 L2
D' B2 L F2 R' B' L2
D' B2 L' R F2 R2 B
R' B2 L' D R' F2 B
R' B2 L' D R' B F2
R' B2 L' D F2 R' B
D B2 L R' B L2 F
D' B2 L' F2 R2 B R
D B2 L U2 L2 R' B
D B2 L U2 R' L2 B
D B2 L U2 R' B L2
D' B2 R L' F2 R2 B
D B2 L2 U2 L R' B
D B2 L2 U2 R' L B
D' B2 R' L F2 B' L2
D' B2 R' L B' L2 F2
D' B2 R' L B' F2 L2
D B2 R U2 L' R2 B
D B2 R U2 R2 L' B
D B2 R U2 R2 B L'
D B2 R' L B L2 F
D B2 R' B L2 F L
D B2 R2 U2 L' R B'
D B2 R2 U2 L' B' R
D B2 R2 U2 R L' B'
R2 B2 U L' D R' B
R2 B2 U D L' R' B
R2 B2 U D R' L' B
R2 B2 U D R' B L'
D B2 U2 L R' B L2
D B2 U2 L' R' D B
D B2 U2 L' R' D' B
D B2 U2 L' R' D2 B
D B2 U2 L' R' B D
D B2 U2 L' R' B D'
D B2 U2 L' R' B D2
D B2 U2 R' L B L2
D B2 U2 R' L' D B
D B2 U2 R' L' D' B
D B2 U2 R' L' D2 B
D B2 U2 R' L' B D
D B2 U2 R' L' B D'
D B2 U2 R' L' B D2
D B2 U2 R' D L' B
D B2 U2 R' D B L'
D B2 U2 R' D' L' B
D B2 U2 R' D' B L'
D B2 U2 R' D2 L' B
D B2 U2 R' D2 B L'
D B2 U2 R' B L' D
D B2 U2 R' B L' D'
D B2 U2 R' B L' D2
D B2 U2 R' B D L'
D B2 U2 R' B D' L'
D B2 U2 R' B D2 L'
D B2 U2 R' B' L' B2
R2 B2 D U L' R' B
R2 B2 D U R' L' B
R2 B2 D U R' B L'
D B2 F U2 R' B L
D B2 F2 R U2 R2 B
D B2 F2 R F' U2 R2
