R' L D' F' B R2
R' L D' B F' R2
L R D' R2 F' B
L R D' R2 B F'
R L D' R2 F' B
R L D' R2 B F'
R' L F' D' B R2
L R' D' F' B R2
L R' D' B F' R2
L R' F' D' B R2
R' D' L F' B R2
R' D' L B F' R2
R D' L R2 F' B
R D' L R2 B F'
R D' R2 L F' B
R D' R2 L B F'
R D' R2 F' L B
R' D' F' L B R2
R' F' L D' B R2
R' F' D' L B R2
R D' L R2 D2 F' B
R D' L R2 D2 B F'
R D' L R2 F' D B
R D' L R2 F' D' B
R D' L R2 F' D2 B
R D' L R2 F' B D
R D' L R2 F' B D'
R D' L R2 F' B D2
R D' L R2 B D F'
R D' L R2 B D' F'
R D' L R2 B D2 F'
R D' L R2 B F' D
R D' L R2 B F' D'
R D' L R2 B F' D2
R' D' L2 B L' F' R2
R D' L' R2 F' L2 B
R D' L' R2 F' B L2
R D' L' R2 B L2 F'
R D' L' R2 B F' L2
R D' L2 R2 B L' F'
R' D' U L F' B R2
R' D' U L B F' R2
L D' R' D F' R' B
L D' R' F' R' D B2
R' D' U F' L B R2
R D' R2 L D F' B
R D' R2 L D B F'
R D' R2 L D' F' B
R D' R2 L D' B F'
R D' R2 L D2 F' B
R D' R2 L D2 B F'
R D' R2 L F' D B
R D' R2 L F' D' B
R D' R2 L F' D2 B
R D' R2 L F' B D
R D' R2 L F' B D'
R D' R2 L F' B D2
R D' R2 L B D F'
R D' R2 L B D' F'
R D' R2 L B D2 F'
R D' R2 L B F' D
R D' R2 L B F' D'
R D' R2 L B F' D2
R' D' U' L F' B R2
R D' R2 L' F' L2 B
R D' R2 L' F' B L2
R' D' U' L B F' R2
R D' R2 L' B L2 F'
R D' R2 L' B F' L2
R D' R2 L2 B L' F'
R D' R2 D L F' B
R D' R2 D L B F'
R D' R2 D F' L B
R D' R2 D' L F' B
R D' R2 D' L B F'
R D' R2 D' F' L B
R' D' U' F' L B R2
R D' R2 D2 L F' B
R D' R2 D2 L B F'
R D' R2 D2 F' L B
R D' R2 F L F2 B
R D' R2 F L B F2
R D' R2 F' L D B
R D' R2 F' L D' B
R D' R2 F' L D2 B
R D' R2 F' L B D
R D' R2 F' L B D'
R D' R2 F' L B D2
R D' R2 F' L' B L2
R D' R2 F' L2 B L'
R D' R2 F' D L B
R D' R2 F' D' L B
R D' R2 F' D2 L B
R' D' U2 L F' B R2
R' D' U2 L B F' R2
R D' U L R2 F' B
R D' U L R2 B F'
R' D' U2 F' L B R2
R D' U R2 L F' B
R D' U R2 L B F'
R D' U R2 F' L B
R' D' F L F2 B R2
R' D' F L B R2 F2
R' D' F L B F2 R2
R D' U' L R2 F' B
R D' U' L R2 B F'
R D' U' R2 L F' B
R D' U' R2 L B F'
R D' U' R2 F' L B
R D' U2 L R2 F' B
R D' U2 L R2 B F'
R' D' F' L B R2 D
R' D' F' L B R2 D'
R' D' F' L B R2 D2
R' D' F' L B' R2 B2
R' D' F' L B2 R2 B'
R' D' F' L' B L2 R2
R' D' F' L' B R2 L2
R' D' F' L2 B L' R2
R' D' F' L2 B R2 L'
R D' U2 R2 L F' B
R D' U2 R2 L B F'
R D' U2 R2 F' L B
U2 D' R2 D' L F B'
U2 D' R2 D' L B' F
R D' F' U2 L R2 F'
R D' F' U2 R2 L F'
R D' F' U2 R2 F' L
D2 U' F2 U' L F B'
D2 U' F2 U' L B' F
R' D2 L D F' B R2
R' D2 L D B F' R2
R' D2 L B D F' R2
R D2 L D R2 F' B
R D2 L D R2 B F'
D2 U2 L D R2 F B'
D2 U2 L D R2 B' F
D2 U2 L D F R2 B'
D2 U2 L D F B' R2
D2 U2 L D B' R2 F
D2 U2 L D B' F R2
D2 U2 L B' D R2 F
D2 U2 L B' D F R2
U2 D2 L D R2 F B'
U2 D2 L D R2 B' F
U2 D2 L D F R2 B'
U2 D2 L D F B' R2
U2 D2 L D B' R2 F
U2 D2 L D B' F R2
U2 D2 L B' D R2 F
U2 D2 L B' D F R2
B' U' B' R' U B L
D' U2 R2 D' L F B'
D' U2 R2 D' L B' F
U' D2 F2 U' L F B'
U' D2 F2 U' L B' F
R' D2 F2 U' F L B
R' F L F2 D' B R2
L F R D' R2 F' B
L F R D' R2 B F'
L F R' D' F' B R2
L F R' D' B F' R2
L F R' F' D' B R2
R' F' L R2 D' R2 B
R' F' L U' B2 U B'
R' F' L D B D2 R2
R' F' L D' B R2 D
R' F' L D' B R2 D'
R' F' L D' B R2 D2
R' F' L D' B' R2 B2
R' F' L D' B2 R2 B'
R' F' L D2 B D R2
R' F' L B U' B U
R' F' L2 D' L' B R2
R' F' L2 D' B L' R2
R' F' L2 D' B R2 L'
R' F' R2 L D' R2 B
R' F' R2 D' L R2 B
R' F' R2 D' R2 L B
L F' R D' R2 F' B
L F' R D' R2 B F'
L F' R' D' F' B R2
L F' R' D' B F' R2
L F' R' F' D' B R2
R' F' D L B2 R' B'
R' F' D' L B R2 D
R' F' D' L B R2 D'
R' F' D' L B R2 D2
R' F' D' L B' R2 B2
R' F' D' L B2 R2 B'
R' F' D' L' B L2 R2
R' F' D' L' B R2 L2
R' F' D' L2 B L' R2
R' F' D' L2 B R2 L'
R F' U2 L D' R2 F'
R F' U2 D' L R2 F'
R F' U2 D' R2 L F'
R F' U2 D' R2 F' L
R' F' D2 L D B R2
R' F' D2 L B D R2
R F' D L2 B U2 L'
R F' D' U2 L R2 F'
R F' D' U2 R2 L F'
R F' D' U2 R2 F' L
D2 F2 R' U' L F' B'
D2 F2 R' U' L B' F'
D2 F2 R' U' F' L B'
L F2 R D' R2 F' B
L F2 R D' R2 B F'
L F2 R' D' F' B R2
L F2 R' D' B F' R2
L F2 R' F' D' B R2
R' F2 D' F L B R2
U' B' R' B' U B2 L
L B' R' F' B D' R2
L B' R' B D' F' R2
L B' R' B F' D' R2
L B' U' B' R' U B
L' B2 R' U L2 F' B
L' B2 R' U L2 B F'
L' B2 R' U F' L2 B
L' B2 R' U F' B L2
L' B2 R' U B L2 F'
L' B2 R' U B F' L2
L2 B2 R' U L' F' B
L2 B2 R' U L' B F'
L2 B2 R' U B L' F'
R' B2 U F' B2 L B
R' B2 U B2 L F' B
R' B2 U B2 L B F'
R' B2 U B2 F' L B
U B2 U' R' U2 F' B
U B2 U' R' U2 B F'
R B2 U' F' R' B' U2
