R U2 F' U' F' B
R U2 F' U' B F'
D R2 U R' B R'
D R2 U B R' B
D R2 B U R' B
R' D B R2 U B
U F2 D R' B R'
U F2 D B R' B
U F2 D B R' B
R' B R2 U F2 B
R' B R2 U B F2
R' B U' F' U2 F'
R' B D R2 U B
R F' L2 B' U' B2 F'
R' F' U F B U F2
R' F' U B F U F2
R F' U' F' D' L2 B
R F' U' F' D' B L2
R F' U' F' B D' L2
R F' U' B F' D' L2
F2 D' L2 R D2 B R'
F2 D' L2 D2 R B R'
F2 D' L2 F' R F B
F2 D' L2 F' R B F
R F' U2 F U F2 B
R F' U2 F U B F2
F2 D' R L2 D2 B R'
R F2 L D' L2 B R'
R F2 L D' B L2 R'
R F2 L D' B R' L2
R' F2 L2 B' D' L2 R2
R' F2 L2 B' D' R2 L2
F' D' F' R D' L2 B
F' D' F' R D' B L2
F' D' F' R B D' L2
F2 D' F' R F L2 B
F2 D' F' R F B L2
F2 D' F' R B F L2
F' D' F' D' L2 R B
F' D' F' D' R L2 B
F' D' F' D' R B L2
R F2 L2 B D' L2 R2
R F2 L2 B D' R2 L2
U F2 R U F' R U'
U F2 U R F' R U'
U F2 U F' R F' U'
R' F2 D' L2 B' D' R2
U F2 D R' B R' D
U F2 D R' B R' D'
U F2 D R' B R' D2
U F2 D R' B D R'
U F2 D R' B D' R'
U F2 D R' B D2 R'
U F2 D B R' D B
U F2 D B R' D' B
U F2 D B R' D2 B
U F2 D B R' B D
U F2 D B R' B D'
U F2 D B R' B D2
R F2 D' L2 B D' R2
R' F2 B' D' L2 R2 B'
R' F2 B' D' L2 B' R2
R' F2 B' D' R2 L2 B'
R' B L R2 U F2 B
R' B L R2 U B F2
R' B L U' F' U2 F'
U F2 B D R' B R'
U F2 B D B R' B
R' B L D R2 U B
R' B L' R2 U F2 B
R' B L' R2 U B F2
U F2 B' D R' B R'
U F2 B' D B R' B
R' B L' U' F' U2 F'
R' B L' D R2 U B
U F2 B2 D R' B R'
U F2 B2 D B R' B
R' B L2 R2 U F2 B
R' B L2 R2 U B F2
R' B L2 U' F' U2 F'
R' B L2 D R2 U B
R' B R2 L U F2 B
R' B R2 L U B F2
R' B R2 L' U F2 B
R' B R2 L' U B F2
R' B R2 L2 U F2 B
R' B R2 L2 U B F2
R' B R2 U F2 D B
R' B R2 U F2 D' B
R' B R2 U F2 D2 B
R' B R2 U F2 B D
R' B R2 U F2 B D'
R' B R2 U F2 B D2
R' B R2 U B F2 D
R' B R2 U B F2 D'
R' B R2 U B F2 D2
R' B U L2 F2 L2 B'
R' B U R2 F2 B R2
R' B U R2 B R2 F2
R' B U R2 B F2 R2
R' B U F D2 F B2
R' B U F D2 B2 F
R' B U F2 L2 B' L2
D B R2 U R' B R2
R' B U F2 U2 F U2
R' B U' D2 F' B2 U2
R' B U' D2 B2 F' U2
R' B U' F' U2 D F'
R' B U' F' U2 D' F'
R' B U' F' U2 D2 F'
R' B U' F' U2 F' D
R' B U' F' U2 F' D'
R' B U' F' U2 F' D2
R' B U' F' D U2 F'
R' B U' F' D' U2 F'
R' B U' F' D2 U2 F'
R' B U' F' B U2 F'
R' B U' F' B' U2 F'
R' B U' F' B2 U2 F'
R' B U' B F' U2 F'
R' B U' B' F' U2 F'
R' B U' B2 F' U2 F'
R' B U2 R2 U' F2 B
R' B U2 R2 U' B F2
R B R2 B U F2 B'
R B R2 B U B' F2
R' B D L R2 U B
R' B D L' R2 U B
R' B D L2 R2 U B
R' B D R2 L U B
R' B D R2 L' U B
R' B D R2 L2 U B
R' B D R2 U D B
R' B D R2 U D' B
R' B D R2 U D2 B
R' B D R2 U B D
R' B D R2 U B D'
R' B D R2 U B D2
R' B D R2 D U B
R' B D R2 D' U B
R' B D R2 D2 U B
R' B D2 U' F' B2 U2
R' B D2 U' B2 F' U2
R B D R2 B U B'
U B F2 D R' B R'
U B F2 D B R' B
R' B' R2 B2 U F2 B'
R' B' R2 B2 U B' F2
D B' R2 U B2 R' B
D B' R2 B2 U R' B
R B' R2 B U F2 B
R B' R2 B U B F2
R B' U2 F' U' F' B2
R B' U2 F' U' B2 F'
R B' D L2 R2 B U
R B' D R2 L2 B U
R B' D R2 B L2 U
R' B' F2 D' L2 R2 B'
R' B' F2 D' L2 B' R2
R' B' F2 D' R2 L2 B'
U B' F2 D R' B R'
U B' F2 D B R' B
R' B2 R2 B' U F2 B2
R' B2 R2 B' U B2 F2
D B2 R2 B' U R' B
R B2 R2 B U F2 B2
R B2 R2 B U B2 F2
R' B2 D R2 B' U B2
R' B2 D B' R2 U B
R B2 U2 F' U' F' B'
R B2 U2 F' U' B' F'
R B2 D R2 B U B2
U B2 F2 D R' B R'
U B2 F2 D B R' B
