U' L' R2 U' R' F
U' L' R2 U' F R'
F2 L' U' R2 U' F
F2 L' U2 D F B2
F2 L' U2 D B2 F
F2 L' U2 F D B2
F2 L' D U2 F B2
F2 L' D U2 B2 F
F2 L' D' F2 U2 F'
D2 R D' F' B2 L
D2 R D' B2 L F'
D2 R D' B2 F' L
D2 R F' D' B2 L
L' U' R2 U' R' F
L' U' R2 U' F R'
L2 U' R2 U' R' F'
L' U2 D R F B2
L' U2 D R B2 F
L' U2 D B2 R F
U' R2 L' U' R' F
U' R2 L' U' F R'
L' D R F B2 L
L' D R B2 F L
L2 D R B2 L F
L' D U2 R F B2
L' D U2 R B2 F
L' D U2 B2 R F
D2 U L2 U R F'
L D B' U2 R B'
L D B' U2 B' R
U2 D B2 D R F'
L' D' F2 L' U2 F'
L2 D' F2 L' B' U2
L D' F2 B' L' U2
L D' B' F2 L' U2
U D2 L2 U R F'
D2 U2 R D' F' B2
D2 U2 R D' B2 F'
U2 D2 R D' F' B2
U2 D2 R D' B2 F'
D2 U2 R F' D' B2
U2 D2 R F' D' B2
D U2 B2 D R F'
D' F2 D L' U2 F
L B' U' R2 U' R'
L B' U2 D R B2
L B' U2 D B2 R
L B' D U2 R B2
L B' D U2 B2 R
L B' D' F2 L' U2
B2 L' U' R2 U' F R'
U' L' U' D B2 R F
B L' U' R2 U' R' F
B L' U' R2 U' F R'
R L' F D' B2 L B'
R L' F B2 D' L B'
B' L' U2 D R F B2
B' L' U2 D R B2 F
B' L' U2 D B2 R F
F2 L' U2 D F B2 D
F2 L' U2 D F B2 D'
F2 L' U2 D F B2 D2
F2 L' U2 D B2 D F
F2 L' U2 D B2 D' F
F2 L' U2 D B2 D2 F
F2 L' U2 D B2 F D
F2 L' U2 D B2 F D'
F2 L' U2 D B2 F D2
B2 L' U2 D R F B2
B2 L' U2 D R B2 F
B2 L' U2 D B2 R F
F2 L' U2 D2 F D' B2
B L' U2 D R F B2
B L' U2 D R B2 F
F2 L' U2 F U R2 U'
F2 L' U2 F D B2 D
F2 L' U2 F D B2 D'
F2 L' U2 F D B2 D2
F2 L' U2 F B D B2
F2 L' U2 F B' D B2
B L' U2 D B2 R F
F2 L' U2 F B2 D B2
U L' U2 R2 U' R' F
U L' U2 R2 U' F R'
F2 L' U2 F2 D F' B2
F2 L' U2 F2 D B2 F'
F2 L' U2 B D F B2
F2 L' U2 B D B2 F
F2 L' U2 B F D B2
F2 L' U2 B' D F B2
F2 L' U2 B' D B2 F
F2 L' U2 B' F D B2
F2 L' U2 B2 D F B2
F2 L' U2 B2 D B2 F
F2 L' U2 B2 F D B2
D L' U2 B2 D R F'
B' L' D R F B2 L
B' L' D R B2 F L
U2 L' D R F L B2
B2 L' D R F B2 L
B2 L' D R B2 F L
B L' D R F B2 L
B L' D R B2 F L
U' L' D U' R F B2
U' L' D U' R B2 F
F' L' D F R B2 L
U' L' D U' B2 R F
B' L' D U2 R F B2
B' L' D U2 R B2 F
B' L' D U2 B2 R F
F2 L' D U2 F B2 D
F2 L' D U2 F B2 D'
F2 L' D U2 F B2 D2
F2 L' D U2 B2 D F
F2 L' D U2 B2 D' F
F2 L' D U2 B2 D2 F
F2 L' D U2 B2 F D
F2 L' D U2 B2 F D'
F2 L' D U2 B2 F D2
B2 L' D U2 R F B2
B2 L' D U2 R B2 F
B2 L' D U2 B2 R F
F2 L' D F' U2 F2 B2
F2 L' D F' U2 B2 F2
B L' D U2 R F B2
B L' D U2 R B2 F
F2 L' D F2 U2 F' B2
F2 L' D F2 U2 B2 F'
U L' D U R F B2
U L' D U R B2 F
B L' D U2 B2 R F
U L' D U B2 R F
F2 L' D B U2 F B
F2 L' D B U2 B F
F2 L' D B' U2 F B'
F2 L' D B' U2 B' F
F' L' D' F2 U2 F' R
B' L' D' F2 L' U2 F'
F2 L' D' F2 U2 D F'
F2 L' D' F2 U2 D' F'
F2 L' D' F2 U2 D2 F'
F2 L' D' F2 U2 F' D
F2 L' D' F2 U2 F' D'
F2 L' D' F2 U2 F' D2
F2 L' D' F2 D U2 F'
F2 L' D' F2 D' U2 F'
F2 L' D' F2 D2 U2 F'
F2 L' D' F2 B U2 F'
F2 L' D' F2 B' U2 F'
F2 L' D' F2 B2 U2 F'
B2 L' D' F2 L' U2 F'
F2 L' D' B F2 U2 F'
F2 L' D' B' F2 U2 F'
B L' D' F2 L' U2 F'
F2 L' D' B2 F2 U2 F'
F2 L' D2 U2 F D' B2
F' L' F D R B2 L
F2 L' F D' F2 U2 F2
L' R2 U R2 U2 R F
R L' B2 F D' L B'
L R2 U R2 B' U2 R
F2 L' F' U' R2 U' F2
F2 L' F' U2 F2 D B2
L' R2 U' D2 R' F L2
L' R2 U' D2 F L2 R'
L' R2 U' D2 F R' L2
L' R2 U' F D2 L2 R'
L' R2 U' F D2 R' L2
D' L' F2 D L' U2 F
F2 L' F2 U2 D F' B2
F2 L' F2 U2 D B2 F'
F2 L' F2 U2 F' D B2
L R2 U' D2 L2 R' F
L R2 U' D2 L2 F R'
L R2 U' D2 R' L2 F
F2 L' F2 D U2 F' B2
F2 L' F2 D U2 B2 F'
F2 L' F2 D' F2 U2 F
F2 L' B U' R2 U' F
F2 L' B U2 D F B2
F2 L' B U2 D B2 F
F2 L' B U2 F D B2
F2 L' B D U2 F B2
F2 L' B D U2 B2 F
F2 L' B D' F2 U2 F'
F2 L' B' U' R2 U' F
F2 L' B' U2 D F B2
F2 L' B' U2 D B2 F
F2 L' B' U2 F D B2
F2 L' B' D U2 F B2
F2 L' B' D U2 B2 F
F2 L' B' D' F2 U2 F'
F2 L' B2 U' R2 U' F
F2 L' B2 U2 D F B2
F2 L' B2 U2 D B2 F
F2 L' B2 U2 F D B2
F2 L' B2 D U2 F B2
F2 L' B2 D U2 B2 F
F2 L' B2 D' F2 U2 F'
L' R2 D2 U' R' F L2
L' R2 D2 U' F L2 R'
L' R2 D2 U' F R' L2
L R2 D2 U' L2 R' F
L R2 D2 U' L2 F R'
L R2 D2 U' R' L2 F
B' L2 U' R2 U' R' F'
B2 L2 U' R2 U' R' F'
B L2 U' R2 U' R' F'
F2 L2 U2 D B2 R' F'
F2 L2 D L U2 F B2
F2 L2 D L U2 B2 F
B' L2 D R B2 L F
D L2 U2 B2 D R F'
B2 L2 D R B2 L F
B L2 D R B2 L F
F2 L2 D U2 B2 R' F'
F2 L2 D' L F2 U2 F'
B' L2 D' F2 L' B' U2
F2 L2 D' F2 L U2 F
B2 L2 D' F2 L' B' U2
R2 U L R2 B' U2 R
B L2 D' F2 L' B' U2
R2 U L' R2 U2 R F
D' L2 F2 D L' U2 F
R2 U R2 L B' U2 R
R2 U R2 L' U2 R F
R2 U R2 U2 D2 R F'
R2 U R2 D2 U2 R F'
L U D2 L2 U R F
U2 R L' F D' L B'
U2 R U L' R U' F
U2 R U R L' U' F
U2 R U D2 R U' F'
D2 R D' L F' B2 L
D2 R D' L B2 L F'
D2 R D' L B2 F' L
R2 U B2 L R2 B' U2
D2 R D' L' F' B2 L
D2 R D' L' B2 L F'
D2 R D' L' B2 F' L
R2 U B2 L B' R2 U2
D2 R D' L2 F' B2 L
D2 R D' L2 B2 L F'
D2 R D' L2 B2 F' L
R2 U B2 R2 L B' U2
D2 R D' F B2 L F2
D2 R D' F' L B2 L
D2 R D' F' L' B2 L
D2 R D' F' L2 B2 L
D2 R D' F' B2 L D
D2 R D' F' B2 L D'
D2 R D' F' B2 L D2
D2 R D' F' B2 D L
D2 R D' F' B2 D' L
D2 R D' F' B2 D2 L
D2 R D' B2 L D F'
D2 R D' B2 L D' F'
D2 R D' B2 L D2 F'
D2 R D' B2 L F' D
D2 R D' B2 L F' D'
D2 R D' B2 L F' D2
D2 R D' B2 L' F' L2
D2 R D' B2 D L F'
D2 R D' B2 D F' L
D2 R D' B2 D' L F'
D2 R D' B2 D' F' L
D2 R D' B2 D2 L F'
D2 R D' B2 D2 F' L
D2 R D' B2 F L F2
D2 R D' B2 F' L D
D2 R D' B2 F' L D'
D2 R D' B2 F' L D2
D2 R D' B2 F' D L
D2 R D' B2 F' D' L
D2 R D' B2 F' D2 L
L2 U' L R2 U' R' F'
U' R D2 R U' F' R'
R2 U' L D2 L2 R' F
R2 U' L D2 L2 F R'
R2 U' L D2 R' L2 F
D2 R D2 F' D B2 L
U2 R D2 U R U' F'
L2 U' L' R2 U' R' F'
R2 U' L' D2 R' F L2
R2 U' L' D2 F L2 R'
R2 U' L' D2 F R' L2
R2 U' L' F D2 L2 R'
R2 U' L' F D2 R' L2
L2 U' L2 R2 U' R' F'
L U' L2 R2 U' R' F
L U' L2 R2 U' F R'
D R F B2 L D F2
D2 R F' D' L B2 L
D2 R F' D' L' B2 L
D2 R F' D' L2 B2 L
D2 R F' D' B2 L D
D2 R F' D' B2 L D'
D2 R F' D' B2 L D2
D2 R F' D' B2 D L
D2 R F' D' B2 D' L
D2 R F' D' B2 D2 L
D2 R F' B2 D' L B2
D2 R F2 D' F B2 L
D2 R F2 D' B2 F L
R2 U' R F2 L' R2 F
R2 U' R F2 L' F R2
R2 U' R F2 R2 L' F
U2 R F2 U' L' U F
L' U' R2 U' R F R2
L' U' R2 U' R' D F
L' U' R2 U' R' D' F
L' U' R2 U' R' D2 F
L' U' R2 U' R' F D
L' U' R2 U' R' F D'
L' U' R2 U' R' F D2
L' U' R2 U' D R' F
L' U' R2 U' D F R'
L' U' R2 U' D' R' F
L' U' R2 U' D' F R'
L' U' R2 U' D2 R' F
L' U' R2 U' D2 F R'
L' U' R2 U' F R' D
L' U' R2 U' F R' D'
L' U' R2 U' F R' D2
L' U' R2 U' F D R'
L' U' R2 U' F D' R'
L' U' R2 U' F D2 R'
L' U' R2 U' F' R' F2
L2 U' R2 L U' R' F'
L2 U' R2 L' U' R' F'
L' U' R2 D U' R' F
L' U' R2 D U' F R'
L2 U' R2 L2 U' R' F'
L' U' R2 D' U' R' F
L' U' R2 D' U' F R'
L' U' R2 D2 U' R' F
L' U' R2 D2 U' F R'
L2 U' R2 U' R' D F'
L2 U' R2 U' R' D' F'
L2 U' R2 U' R' D2 F'
L2 U' R2 U' R' F' D
L2 U' R2 U' R' F' D'
L2 U' R2 U' R' F' D2
L2 U' R2 U' D R' F'
L2 U' R2 U' D' R' F'
L2 U' R2 U' D2 R' F'
L2 U' R2 U' F R' F'
L2 U' R2 U' F' R' F'
L2 U' R2 U' F2 R' F'
L' U' R2 F' U' R' F2
L' U' R2 F' U' F2 R'
L2 U' R2 D U' R' F'
L' U' R2 F2 U' F' R'
L2 U' R2 D' U' R' F'
L U' R2 L2 U' R' F
L U' R2 L2 U' F R'
L2 U' R2 D2 U' R' F'
L2 U' R2 F' L' U' R'
D2 R B2 D' L F' B2
D2 R B2 D' L B2 F'
D R B2 L2 D' L' F
D2 R B2 D' F' L B2
D2 R B2 F' D' L B2
D R B2 D' L' F L2
D R B2 F L D F2
R2 U' D2 L2 R F' R2
R2 U' D2 R L2 F' R2
R2 U' D2 R F' L2 R2
R2 U' D2 R F' R2 L2
L' U2 R U R U' F
L' U2 D R F B2 D
L' U2 D R F B2 D'
L' U2 D R F B2 D2
L' U2 D R B2 D F
L' U2 D R B2 D' F
L' U2 D R B2 D2 F
L' U2 D R B2 F D
L' U2 D R B2 F D'
L' U2 D R B2 F D2
L' U2 D R' F R2 B2
L' U2 D R' F B2 R2
L' U2 D R' B2 R2 F
L' U2 D R' B2 F R2
L' U2 D R2 F R' B2
L2 U2 D R' F' R2 B2
L2 U2 D R' F' B2 R2
L2 U2 D R' B2 F' R2
L' U2 D B' R F B'
L' U2 D B' R B' F
L' U2 D B2 R D F
L' U2 D B2 R D' F
L' U2 D B2 R D2 F
L' U2 D B2 R F D
L' U2 D B2 R F D'
L' U2 D B2 R F D2
L' U2 D B2 R' F R2
L' U2 D B2 R2 F R'
L' U2 D B2 D R F
L' U2 D B2 D' R F
L' U2 D B2 D2 R F
L' U2 D' R D2 F B2
L' U2 D' R D2 B2 F
L2 U2 D B2 R' F' R2
L U2 D R' B2 R2 F'
L2 U2 D' R' F' R2 B
L U2 D B2 R2 F' R'
L' U2 D2 R D' F B2
L' U2 D2 R D' B2 F
L' U2 D2 R F D' B2
U' R2 L' U' R F R2
U' R2 L' U' R' D F
U' R2 L' U' R' D' F
U' R2 L' U' R' D2 F
U' R2 L' U' R' F D
U' R2 L' U' R' F D'
U' R2 L' U' R' F D2
U' R2 L' U' D R' F
U' R2 L' U' D F R'
U' R2 L' U' D' R' F
U' R2 L' U' D' F R'
U' R2 L' U' D2 R' F
U' R2 L' U' D2 F R'
U' R2 L' U' F R' D
U' R2 L' U' F R' D'
U' R2 L' U' F R' D2
U' R2 L' U' F D R'
U' R2 L' U' F D' R'
U' R2 L' U' F D2 R'
U' R2 L' U' F' R' F2
U' R2 L' D U' R' F
U' R2 L' D U' F R'
U' R2 L' D' U' R' F
U' R2 L' D' U' F R'
U' R2 L' D2 U' R' F
U' R2 L' D2 U' F R'
U2 R2 L' U' R' F L
U2 R2 L' U' F L R'
U2 R2 L' U' F R' L
U' R2 L' F' U' R' F2
U' R2 L' F' U' F2 R'
U' R2 L' F2 U' F' R'
U' R2 U L' U2 R' F
U' R2 U L' U2 F R'
U' R2 U L2 U2 R' F'
F2 R2 U L' R2 U2 F
F2 R2 U R2 L' U2 F
U' R2 U B2 L B' U2
U' R2 U' L' R' F L
U' R2 U' L' F L R'
U' R2 U' L' F R' L
U' R2 U' R' L' F L
U' R2 U' R2 D2 R F'
U' R2 U' D2 R F' R2
L' U2 B D R F B2
L' U2 B D R B2 F
L' U2 B D B2 R F
U R2 U' R' F2 L' F
L' U2 B' D R F B2
L' U2 B' D R B2 F
L' U2 B' D B2 R F
U' R2 D F L' U' R'
U' R2 D F2 U' R' F'
L' U2 B2 D R F B2
L' U2 B2 D R B2 F
L' U2 B2 D B2 R F
L2 D L R F B2 L
L2 D L R B2 F L
L2 D L U2 R F B2
L2 D L U2 R B2 F
L2 D L U2 B2 R F
U' R2 D2 U' R F' R2
L' D L' R B2 L F
L D L R B2 L F
U' R2 F L' U' R' F
U' R2 F L' U' F R'
L2 D L' B' U2 R B'
L2 D L' B' U2 B' R
U' R2 F' L' U' R' F
U' R2 F' L' U' F R'
L' D L2 B' U2 R B'
L' D L2 B' U2 B' R
L' D R L' B2 L F
L D L2 R F B2 L
L D L2 R B2 F L
L D L2 U2 R F B2
L D L2 U2 R B2 F
L D L2 U2 B2 R F
L2 D R L F B2 L
L2 D R L B2 F L
U' R2 F2 L' U' R' F
U' R2 F2 L' U' F R'
L' D R F L B2 L
L' D R F L' B2 L
L' D R F L2 B2 L
L' D R F B2 L D
L' D R F B2 L D'
L' D R F B2 L D2
L' D R F B2 D L
L' D R F B2 D' L
L' D R F B2 D2 L
L' D R F' B2 L F2
L' D R F2 B2 L F'
L' D R B2 D F L
L' D R B2 D' F L
L' D R B2 D2 F L
L' D R B2 F L D
L' D R B2 F L D'
L' D R B2 F L D2
L' D R B2 F D L
L' D R B2 F D' L
L' D R B2 F D2 L
L' D R B2 F' L F2
L' D R B2 F2 L F'
L2 D R F B2 L F
L D R L B2 L F
L2 D R F' B2 L F
L2 D R F2 B2 L F
L D R L2 F B2 L
L D R L2 B2 F L
L2 D R B2 L D F
L2 D R B2 L D' F
L2 D R B2 L D2 F
L2 D R B2 L F D
L2 D R B2 L F D'
L2 D R B2 L F D2
L2 D R B2 D L F
L2 D R B2 D' L F
L2 D R B2 D2 L F
L2 D R B2 F L F
L2 D R B2 F' L F
L2 D R B2 F2 L F
L' D R2 F R' B2 L
L' D U2 R F B2 D
L' D U2 R F B2 D'
L' D U2 R F B2 D2
L' D U2 R B2 D F
L' D U2 R B2 D' F
L' D U2 R B2 D2 F
L' D U2 R B2 F D
L' D U2 R B2 F D'
L' D U2 R B2 F D2
L' D U2 R' F R2 B2
L' D U2 R' F B2 R2
L' D U2 R' B2 R2 F
L' D U2 R' B2 F R2
L' D U2 R2 F R' B2
L' D U2 B' R F B'
L' D U2 B' R B' F
L' D U2 B2 R D F
L' D U2 B2 R D' F
L' D U2 B2 R D2 F
L' D U2 B2 R F D
L' D U2 B2 R F D'
L' D U2 B2 R F D2
L' D U2 B2 R' F R2
L' D U2 B2 R2 F R'
L' D U2 B2 D R F
L' D U2 B2 D' R F
L' D U2 B2 D2 R F
L2 D U2 R' F' R2 B2
L2 D U2 R' F' B2 R2
L2 D U2 R' B2 F' R2
L2 D U2 B2 R' F' R2
L D U2 R' B2 R2 F'
D2 U L2 R' U R2 F'
D2 U L2 U R D F'
D2 U L2 U R D' F'
D2 U L2 U R D2 F'
D2 U L2 U R F' D
D2 U L2 U R F' D'
D2 U L2 U R F' D2
L D U2 B2 R2 F' R'
D2 U L2 B U R F'
D2 U L2 B' U R F'
D2 U L2 B2 U R F'
L' D F2 L' U2 F' B2
L' D F2 L' U2 B2 F'
L2 D F2 L' B' U2 B'
D2 U R' L2 U R2 F'
L D F' B' U2 B' R'
L' D B U2 B R F
L' D B' U2 R F B'
L' D B' U2 R B' F
L' D B' U2 B' R F
L D B' L U2 R B
L D B' U2 R D B'
L D B' U2 R D' B'
L D B' U2 R D2 B'
L D B' U2 R B' D
L D B' U2 R B' D'
L D B' U2 R B' D2
L D B' U2 R' B' R2
L D B' U2 D R B'
L D B' U2 D B' R
L D B' U2 D' R B'
L D B' U2 D' B' R
L D B' U2 D2 R B'
L D B' U2 D2 B' R
L D B' U2 B R B2
L D B' U2 B' R D
L D B' U2 B' R D'
L D B' U2 B' R D2
L D B' U2 B' D R
L D B' U2 B' D' R
L D B' U2 B' D2 R
L D B' D U2 R B'
L D B' D U2 B' R
L D B' D' U2 R B'
L D B' D' U2 B' R
L D B' D2 U2 R B'
L D B' D2 U2 B' R
L D B' F' U2 B' R'
L' D' L F2 L' U2 F
B' U D2 L2 U R F'
B2 U D2 L2 U R F'
L2 D' L F2 L' U2 F'
B U D2 L2 U R F'
L' D' L' F2 L' B' U2
D2 U B L2 U R F'
L D' L F2 L' B' U2
L2 D' L' F2 B' L' U2
L2 D' L' B' F2 L' U2
L' D' L2 F2 B' L' U2
L' D' L2 B' F2 L' U2
L D' L' F2 L' U2 F
D2 U B' L2 U R F'
U2 D B D B R F'
L2 D' L2 F2 L' U2 F
L' D' R D2 F B2 L
L' D' R D2 B2 F L
L D' L2 F2 L' U2 F'
D2 U B2 L2 U R F'
U2 D B' D R F' B'
U2 D B' D R B' F'
L2 D' R D2 B2 L F
U2 D B' D B' R F'
U' D B2 D L2 R F'
U' D B2 D R L2 F'
U' D B2 D R F' L2
U2 D B2 D R D F'
U2 D B2 D R D' F'
U2 D B2 D R D2 F'
U2 D B2 D R F' D
U2 D B2 D R F' D'
U2 D B2 D R F' D2
L' D' U2 R D2 F B2
L' D' U2 R D2 B2 F
L2 D' U2 R' F' R2 B
B' U' L' R2 U' R' F
B' U' L' R2 U' F R'
B2 U' L' R2 U' R' F
B2 U' L' R2 U' F R'
B U' L' R2 U' R' F
B U' L' R2 U' F R'
L' D' F2 L' U2 D F'
L' D' F2 L' U2 D' F'
L' D' F2 L' U2 D2 F'
L' D' F2 L' U2 F' D
L' D' F2 L' U2 F' D'
L' D' F2 L' U2 F' D2
L' D' F2 L' D U2 F'
L' D' F2 L' D' U2 F'
L' D' F2 L' D2 U2 F'
L' D' F2 L' B U2 F'
L' D' F2 L' B' U2 F'
L' D' F2 L' B2 U2 F'
L' D' F2 U2 F2 R F
L' D' F2 D L' U2 F'
L2 D' F2 L' D B' U2
L2 D' F2 L' D' B' U2
L2 D' F2 L' D2 B' U2
L2 D' F2 L' B' U2 D
L2 D' F2 L' B' U2 D'
L2 D' F2 L' B' U2 D2
L2 D' F2 L' B' D U2
L2 D' F2 L' B' D' U2
L2 D' F2 L' B' D2 U2
L' D' F2 D' L' U2 F'
L' D' F2 D2 L' U2 F'
L' D' F2 B L' U2 F'
L' D' F2 B' L' U2 F'
L' D' F2 B2 L' U2 F'
L2 D' F2 D L' B' U2
L2 D' F2 D' L' B' U2
L2 D' F2 D2 L' B' U2
L2 D' F2 B L' B' U2
L2 D' F2 B' L' B' U2
L2 D' F2 B2 L' B' U2
L' D' B F2 L' U2 F'
B' U' R2 L' U' R' F
B' U' R2 L' U' F R'
L D' F2 D B' L' U2
L D' F2 D' B' L' U2
L D' F2 D2 B' L' U2
L D' F2 B L' B2 U2
B2 U' R2 L' U' R' F
B2 U' R2 L' U' F R'
L D' F2 B' L' U2 D
L D' F2 B' L' U2 D'
L D' F2 B' L' U2 D2
L D' F2 B' L' D U2
L D' F2 B' L' D' U2
L D' F2 B' L' D2 U2
L D' F2 B' D L' U2
L D' F2 B' D' L' U2
L D' F2 B' D2 L' U2
L D' F2 B2 L' B U2
L2 D' B F2 L' B' U2
F2 U' R2 U L' U2 F
L' D' B' F2 L' U2 F'
B U' R2 L' U' R' F
B U' R2 L' U' F R'
L D' B F2 L' B2 U2
L2 D' B' F2 L' B' U2
L D' B' L F2 L' U2
L D' B' L' F2 L' U2
L D' B' L2 F2 L' U2
L' D' B2 F2 L' U2 F'
L D' B' U2 R D2 B2
L D' B' U2 D2 R B2
L D' B' U2 D2 B2 R
L D' B' D2 U2 R B2
L D' B' D2 U2 B2 R
L D' B' F2 L' U2 D
L D' B' F2 L' U2 D'
L D' B' F2 L' U2 D2
L D' B' F2 L' D U2
L D' B' F2 L' D' U2
L D' B' F2 L' D2 U2
L2 D' B2 F2 L' B' U2
L D' B' F2 D L' U2
L D' B' F2 D' L' U2
L D' B' F2 D2 L' U2
L D' B2 F2 L' B U2
D U' B2 D L2 R F'
D U' B2 D R L2 F'
D U' B2 D R F' L2
L' D2 R D' F B2 L
L' D2 R D' B2 F L
L' D2 R F D' B2 L
L2 D2 R D' B2 L F
D2 U2 L2 U L2 R F'
D2 U2 L2 U R L2 F'
D2 U2 L2 U R F' L2
U2 D2 L2 U L2 R F'
U2 D2 L2 U R L2 F'
U2 D2 L2 U R F' L2
D2 U2 R U' L2 U F'
D2 U2 R D' F' B2 D
D2 U2 R D' F' B2 D'
D2 U2 R D' F' B2 D2
D2 U2 R D' B2 D F'
D2 U2 R D' B2 D' F'
D2 U2 R D' B2 D2 F'
D2 U2 R D' B2 F' D
D2 U2 R D' B2 F' D'
D2 U2 R D' B2 F' D2
D2 U2 R D2 F' D B2
U D2 L2 R' U R2 F'
D2 U2 R F' U' L2 U
D2 U2 R F' D' B2 D
D2 U2 R F' D' B2 D'
D2 U2 R F' D' B2 D2
D2 U2 R F' B D' B2
D2 U2 R F' B' D' B2
D2 U2 R F' B2 D' B2
U D2 L2 U R D F'
U D2 L2 U R D' F'
U D2 L2 U R D2 F'
U D2 L2 U R F' D
U D2 L2 U R F' D'
U D2 L2 U R F' D2
D2 U2 R F2 D' F B2
D2 U2 R F2 D' B2 F
D2 U2 R B D' F' B2
D2 U2 R B D' B2 F'
D2 U2 R B F' D' B2
U2 D2 R U' L2 U F'
D2 U2 R B' D' F' B2
D2 U2 R B' D' B2 F'
D2 U2 R B' F' D' B2
D2 U2 R B2 D' F' B2
D2 U2 R B2 D' B2 F'
D2 U2 R B2 F' D' B2
U2 D2 R D' F' B2 D
U2 D2 R D' F' B2 D'
U2 D2 R D' F' B2 D2
U2 D2 R D' B2 D F'
U2 D2 R D' B2 D' F'
U2 D2 R D' B2 D2 F'
