D' R' F2 D B R2
D' R' F2 B D R2
D' R' B F2 D R2
B R' B2 L U' L'
U' R2 B' L U R2
B' U' L R2 U R2
B' U' R2 L U R2
D' F2 R D R2 B
D' F2 R' D B R2
D' F2 R' B D R2
B D2 L2 R' U' L2
B D2 R' L2 U' L2
U' B' L R2 U R2
U' B' R2 L U R2
R' B2 L U' L' B'
D' R' F2 D B R2 D2
D' R' F2 D B' R2 B2
D' R' F2 D B2 R2 B'
D' R' F2 D' B D2 R2
D' R' F2 B R D R2
D' R' F2 B R' D R2
D' R' F2 B R2 D R2
D' R' F2 B U F2 U'
D' R' F2 B D R2 D
D' R' F2 B D R2 D'
D' R' F2 B D R2 D2
D' R' F2 B2 D R2 B'
D' R' F2 B2 D B' R2
D' R' B R F2 D R2
D' R' B R' F2 D R2
D' R' B R2 F2 D R2
L' U2 R2 U D L B'
B R' B L' U' L F
D' R' B F2 R D R2
D' R' B F2 R' D R2
D' R' B F2 R2 D R2
L' U2 R2 D U L B'
D' R' B F2 U F2 U'
D' R' B F2 D R2 D
D' R' B F2 D R2 D'
D' R' B F2 D R2 D2
B' R' B2 L R' U' L'
B' R' B2 R' L U' L'
B R' B2 L U' L' D
B R' B2 L U' L' D'
B R' B2 L U' L' D2
B R' B2 L U' D L'
B R' B2 L U' D' L'
B R' B2 L U' D2 L'
B R' B2 L D U' L'
B R' B2 L D' U' L'
B R' B2 L D2 U' L'
B R' B2 L B U' L'
B R' B2 L B' U' L'
B R' B2 L B2 U' L'
D' R' B2 F2 D R2 B'
D' R' B2 F2 D B' R2
B R' B2 D L U' L'
B R' B2 D' L U' L'
B R' B2 D2 L U' L'
U' R2 L B' L U R2
U' R2 L' B' L U R2
F' R2 L2 B' L U L
U' R2 L2 B' L U R2
U' R2 U R' D' R' B
U' R2 D L B2 U B
U' R2 D B2 L U B'
L D L U' B' L2 F
U2 R2 D2 F L' U L'
D' R2 F2 R D B R2
D' R2 F2 R B D R2
D' R2 F2 R' D R2 B
D' R2 F2 D R B R
U' R2 B U2 R' U' R'
U' R2 B D B2 L U
U' R2 B' L U R2 D
U' R2 B' L U R2 D'
U' R2 B' L U R2 D2
U' R2 B' L D B2 U
U' R2 B' L B U R2
U' R2 B' L B' U R2
U' R2 B' L B2 U R2
U' R2 B' D L B2 U
F R2 B' L B2 U L'
U' R2 B2 U R B R
L' D U' L D2 F2 B'
L' D U' L D2 B' F2
L D U' L B' L2 F
B U R' U2 R' U R
R' D B2 L U' B' L'
F U D2 L2 F' R U'
F U D2 F' L2 R U'
F U D2 F' R L2 U'
L' D' R' U' L F2 B
L' D' R' U' L B F2
L' D' R' U' F2 L B
L2 D' R' B2 U' F2 B'
L2 D' R' B2 U' B' F2
L D' R' U' L' F2 B
L D' R' U' L' B F2
L D' R' U' B L' F2
R' D' U' R' U B R
L' D' U' F2 D2 L B'
B' U' L R2 U R2 D
B' U' L R2 U R2 D'
B' U' L R2 U R2 D2
B' U' L R2 D B2 U
B' U' L R2 B U R2
B' U' L R2 B' U R2
B' U' L R2 B2 U R2
B' U' L B R2 U R2
B' U' L B' R2 U R2
B' U' L B2 R2 U R2
B2 U' L' R2 U R2 B'
B2 U' L' R2 U B' R2
U' D' R' U B R F2
D' U' R' U B R F2
U2 D' R' U F2 L' B
U2 D' R' U F2 B L'
F' U' L2 R2 B' L U
U2 D' R' U B F2 L'
F' U' L2 B' L R2 U
F' U' L2 B' R2 L U
B' U' R2 L U R2 D
B' U' R2 L U R2 D'
B' U' R2 L U R2 D2
B' U' R2 L D B2 U
B' U' R2 L B U R2
B' U' R2 L B' U R2
B' U' R2 L B2 U R2
F' U' R2 L2 B' L U
B2 U' R2 L' U R2 B'
B2 U' R2 L' U B' R2
B' U' R2 D L B2 U
B U' R2 U2 R U' R
L2 D' B2 R' U' F2 B
L2 D' B2 R' U' B F2
F U' R2 B U2 R' U'
F U' R2 B' L B2 U
L D2 L2 U' D' L B'
L D2 L2 D' U' L B'
D' U2 R' U F2 L' B
D' U2 R' U F2 B L'
D' U2 R' U B F2 L'
F U' B' L R2 B U
F U' B' R2 L B U
B' U2 L R2 U D2 L2
B' U2 L R2 U' R2 U2
B' U2 L R2 D' F2 U
B' U2 L R2 D2 U L2
B U' B2 L R2 U R2
B U' B2 R2 L U R2
F U' B2 R2 B L U
B' U2 R2 L U D2 L2
B' U2 R2 L U' R2 U2
B' U2 R2 L D' F2 U
B' U2 R2 L D2 U L2
B' U2 R2 D' L F2 U
B' U2 R2 D' F2 L U
B' U2 R2 D2 L U L
B U2 R2 D' F2 L' U
D' F R' D F B R'
D' F R' D B R' F
D' F R' D B F R'
D' F R' F D B R'
F2 D R' D2 R' F2 B
F2 D R' D2 R' B F2
F2 D R' D2 F2 R' B
B D R' D L2 U' L2
D2 F' R F L2 U' L2
R2 F' L2 B' L U L
D2 F' U R F L2 U'
B2 D' L U' L' F2 B'
B2 D' L U' L' B' F2
B D' L R' U' L' F2
B D' L' R' U' L F2
B D' L' R' U' F2 L
B D' L2 R' U' L2 F2
B D' L2 R' U' F2 L2
F2 D' R' D2 B R2 F'
B D' R F2 D R2 B2
B D' R F2 D B2 R2
F2 D' R' F2 D2 B R2
F2 D' R' F2 B D2 R2
B D' R' L U' L' F2
F2 D' R' B F2 D2 R2
B D' R' L' U' L F2
B D' R' L' U' F2 L
B D' R' L2 U' L2 F2
B D' R' L2 U' F2 L2
B D' R' U' F2 D' L2
B D' R' D' L2 U' L2
F D' R' F2 D B R'
D' F2 R D R2 D B
D' F2 R D R2 D' B
D' F2 R D R2 D2 B
D' F2 R D R2 B D
D' F2 R D R2 B D'
D' F2 R D R2 B D2
D' F2 R D B R2 B
D' F2 R D B' R2 B
D' F2 R D B2 R2 B
D' F2 R B D R2 B
D' F2 R B' D R2 B
D' F2 R B2 D R2 B
F' D' F2 R' D B R'
D' F2 R' U F2 U' B
F2 D' F2 R D2 R2 B
F2 D' F2 R' D2 B R2
F2 D' F2 R' B D2 R2
D' F2 R' D B R2 D
D' F2 R' D B R2 D'
D' F2 R' D B R2 D2
D' F2 R' D B' R2 B2
D' F2 R' D B2 R2 B'
D' F2 R' D' B D2 R2
D' F2 R' B R D R2
D' F2 R' B R' D R2
D' F2 R' B R2 D R2
D' F2 R' B U F2 U'
D' F2 R' B D R2 D
D' F2 R' B D R2 D'
D' F2 R' B D R2 D2
D' F2 R' B2 D R2 B'
D' F2 R' B2 D B' R2
B D' F2 R D R2 B2
B D' F2 R D B2 R2
B D' F2 U R' F2 U'
B D' F2 U F2 R' U'
D' F2 R2 D R B R
D' F2 U R' F2 U' B
D' F2 U F2 R' U' B
D' F2 D R' D' R' B
B' D2 L2 U2 L' U L'
B2 D2 L2 U' L' B' L'
B2 D2 L2 B' R' U' L2
B D2 L2 R' U' L2 D
B D2 L2 R' U' L2 D'
B D2 L2 R' U' L2 D2
B D2 L2 R' D' B2 U'
B D2 L2 R' B U' L2
B D2 L2 R' B' U' L2
B D2 L2 R' B2 U' L2
B D2 L2 D' R' B2 U'
F D2 L2 F' R U' L2
D' F2 B R D R2 B
D' F2 B R' D B R2
D' F2 B R' B D R2
B D2 R' L2 U' L2 D
B D2 R' L2 U' L2 D'
B D2 R' L2 U' L2 D2
B D2 R' L2 D' B2 U'
B D2 R' L2 B U' L2
B D2 R' L2 B' U' L2
B D2 R' L2 B2 U' L2
D' F2 B' R D R2 B
D' F2 B' R' D B R2
D' F2 B' R' B D R2
B D2 R' B L2 U' L2
B D2 R' B' L2 U' L2
B D2 R' B2 L2 U' L2
D' F2 B2 R D R2 B
D' F2 B2 R' D B R2
D' F2 B2 R' B D R2
R' B L' R' U' L F
F D2 U L2 F' R U'
F D2 U F' L2 R U'
F D2 U F' R L2 U'
R' B R' L' U' L F
F D2 F' L2 R U' L2
F D2 F' R L2 U' L2
R' B R' B L U' L'
D' B R' F2 D B R2
D' B R' F2 B D R2
D' B R' B F2 D R2
U' B R2 U2 R U' R
L2 B R' U2 R' U L2
L2 B R' D' B2 L U'
L2 B R' B2 L U' L
B2 D2 B' L2 R' U' L2
B2 D2 B' R' L2 U' L2
L B R' U2 R' U L'
B' D2 B2 L2 R' U' L2
B' D2 B2 R' L2 U' L2
L B R' B2 L U' L2
R B R' D2 L2 U' L2
B' F L R2 B U L'
L' B D' R' B U' F2
L2 B D' R' B2 U' F2
B' F R2 L B U L'
L B D' R' U' L' F2
L B D2 L2 R' U' L
L B D2 R' L2 U' L
B2 F R2 B L U L'
D' B F2 R D R2 B
D' B F2 R' D B R2
D' B F2 R' B D R2
U' B' L R2 U R2 D
U' B' L R2 U R2 D'
U' B' L R2 U R2 D2
U' B' L R2 D B2 U
U' B' L R2 B U R2
U' B' L R2 B' U R2
U' B' L R2 B2 U R2
B' F U' L R2 B U
B' F U' R2 L B U
U' B' L B R2 U R2
U' B' L B' R2 U R2
U' B' L B2 R2 U R2
U' B' R2 L U R2 D
U' B' R2 L U R2 D'
U' B' R2 L U R2 D2
U' B' R2 L D B2 U
U' B' R2 L B U R2
U' B' R2 L B' U R2
U' B' R2 L B2 U R2
D' B' R' F2 D B R2
D' B' R' F2 B D R2
D' B' R' B F2 D R2
U' B' R2 D L B2 U
U2 B' U L B R2 U
F B' L R2 B U L'
U B' U L R2 F' U
U B' U R2 L F' U
U B' U R2 F' L U
L2 B' U2 L R2 U L
L2 B' U2 R2 L U L
L B' U' L' D' F2 B2
L B' U' L' D' B2 F2
R B' U' L R U R'
R B' U' R L U R'
L B' U2 L R2 U L2
L B' U2 R2 L U L2
L2 B' D' B2 R' U' F2
F B' R2 L B U L'
D' B' F2 R D R2 B
D' B' F2 R' D B R2
F B' U' L R2 B U
D' B' F2 R' B D R2
R' B2 L R U' L' B'
F B' U' R2 L B U
R' B2 L R' U' L' B'
R' B2 L R2 U' L' B'
R' B2 L U' L' D B'
R' B2 L U' L' D' B'
R' B2 L U' L' D2 B'
R' B2 L U' L' B' D
R' B2 L U' L' B' D'
R' B2 L U' L' B' D2
R' B2 L U' D L' B'
R' B2 L U' D' L' B'
R' B2 L U' D2 L' B'
R' B2 L U' B L' B'
R' B2 L U' B' L' B'
R' B2 L U' B2 L' B'
R' B2 L D U' L' B'
R' B2 L D' U' L' B'
R' B2 L D2 U' L' B'
R' B2 L B' R' U' L'
R' B2 R L U' L' B'
R' B2 R' L U' L' B'
U' B2 R2 U R B R
D' B2 R' F2 D B R2
D' B2 R' F2 B D R2
R' B2 R2 L U' L' B'
D' B2 R' B F2 D R2
U' B2 R2 B L U R2
R' B2 D L U' L' B'
L B2 U' L' D' F2 B'
L B2 U' L' D' B' F2
L B2 U' L' B' D' F2
L B2 U' D' L' F2 B'
L B2 U' D' L' B' F2
R' B2 D' L U' L' B'
F B2 R2 B L U L'
L B2 U2 R2 U L' B'
R' B2 D2 L U' L' B'
L B2 D' U' L' F2 B'
L B2 D' U' L' B' F2
D' B2 F2 R D R2 B
D' B2 F2 R' D B R2
D' B2 F2 R' B D R2
