U2 L' U' R B U'
U R F2 B U' R
U R B U L' U2
U R B F2 U' R
R' B D L B2 D2 R2
R' B D L2 B2 L' R'
R' B D L2 B2 R' L'
F2 B L' U L2 R F2
F2 B L' U R L2 F2
F2 B L' U R F2 L2
R' B D' L D2 R2 B2
R' B D' L D2 B2 R2
F2 B R L F2 D' B2
R B F2 U' L R F2
R B F2 U' R L F2
R B F2 U' R F2 L
R' B' L2 D B2 L R'
R' B' L2 D B2 R' L
L' B' R' D' F2 U2 F2
U B' R F2 B U' R
U B' R B U L' U2
U B' R B F2 U' R
R' B' D L2 B2 L R'
R' B' D L2 B2 R' L
R' B' D B2 L D2 R2
B F2 L R F2 D' B2
B F2 L' U L2 R F2
B F2 L' U R L2 F2
B F2 L' U R F2 L2
L2 B2 R' B D B2 L
L2 B2 R' B' L D B2
L2 B2 R' B' D L B2
U B2 R F2 B U' R
U B2 R B U L' U2
U B2 R B F2 U' R
B F2 R L F2 D' B2
