B' L F' R2 U' F2
F' R2 B' L U' F
U' F' R2 B' L' U'
U' F' B' L' R2 U'
U' F' B' R2 L' U'
F' B' L R2 U' F
B' F' L R2 U' F
F' B' R2 L U' F
B' F' R2 L U' F
U' B' F' L' R2 U'
U' B' F' R2 L' U'
B U' F' L' R2 B2 U'
B U' F' L' B2 R2 U'
B U' F' R2 L' B2 U'
B U' F' R2 B2 L' U'
B U' F' B2 L' R2 U'
B U' F' B2 R2 L' U'
B2 U' B F' L' R2 U'
B2 U' B F' R2 L' U'
B U' B2 F' L' R2 U'
B U' B2 F' R2 L' U'
B' D L F' U' F2 B2
B' D L F' U' B2 F2
U F B' R2 F2 L' U'
B' D F' L U' F B2
B' D F' L U' B2 F
L F' L' R2 B' U' F2
U' F' R B' L' R U'
U' F' R B' R L' U'
L F' L' B' R2 U' F2
U' F' R2 D B' L' U'
U' F' R2 D' B' L' U'
U' F' R2 D2 B' L' U'
U' F' R2 B L' B2 U'
U' F' R2 B' L' U' D
U' F' R2 B' L' U' D'
U' F' R2 B' L' U' D2
U' F' R2 B' L' D U'
U' F' R2 B' L' D' U'
U' F' R2 B' L' D2 U'
U' F' R2 B' D L' U'
U' F' R2 B' D' L' U'
U' F' R2 B' D2 L' U'
U' F' R2 B2 L' B U'
U2 F' R2 D B' L U'
L F' R2 L' B' U' F2
L F' R2 U' F' L' F'
U F' R2 B L B2 U'
U F' R2 B' U2 R' U
U' F' B L' R2 B2 U'
U' F' B L' B2 R2 U'
U' F' B R2 L' B2 U'
U' F' B R2 B2 L' U'
U' F' B' L' R2 U' D
U' F' B' L' R2 U' D'
U' F' B' L' R2 U' D2
U' F' B' L' R2 D U'
U' F' B' L' R2 D' U'
U' F' B' L' R2 D2 U'
U' F' B' L' U' D B2
U' F' B' L' D U' B2
U' F' B' R2 L' U' D
U' F' B' R2 L' U' D'
U' F' B' R2 L' U' D2
U' F' B' R2 L' D U'
U' F' B' R2 L' D' U'
U' F' B' R2 L' D2 U'
U' F' B' R2 D L' U'
U' F' B' R2 D' L' U'
U' F' B' R2 D2 L' U'
U' F' B' D L' U' B2
U' F' B2 L' B R2 U'
U F' B L R2 B2 U'
U F' B L B2 R2 U'
U F' B R2 L B2 U'
U F' B' R2 U2 R U
U' F2 R2 F B' L' U'
U' F2 R2 B' F L' U'
U' F2 B' R2 F L' U'
U B L F' R2 B2 U'
U B L F' B2 R2 U'
U B L B2 F' R2 U'
B' F L R2 F2 U' F'
F' B L R2 B2 U' F
F' B L B2 R2 U' F
F' B L' B2 R2 U' F'
B' F R2 L F2 U' F'
U' B F' L' R2 B2 U'
U' B F' L' B2 R2 U'
F' B R2 L B2 U' F
U' B F' R2 L' B2 U'
U' B F' R2 B2 L' U'
B' F R2 F2 L U' F
F' B R2 B2 L U' F
U' B' L F' L' R2 U'
U' B' L F' R2 L' U'
U B F' L R2 B2 U'
U B F' L B2 R2 U'
U B F' R2 L B2 U'
U' B' L' F' L' R2 U'
U' B' L' F' R2 L' U'
R2 B' L U' D' R2 F
R2 B' L U' D' F R2
R2 B' L U' F D' R2
R2 B' L U2 B2 U F
R2 B' L D' U' R2 F
R2 B' L D' U' F R2
R2 B' L D2 F2 U' F'
U' B' L2 F' L' R2 U'
U' B' L2 F' R2 L' U'
B' F' L R2 U' D F
B' F' L R2 U' D' F
B' F' L R2 U' D2 F
B' F' L R2 U' F D
B' F' L R2 U' F D'
B' F' L R2 U' F D2
B' F' L R2 D U' F
B' F' L R2 D' U' F
B' F' L R2 D2 U' F
B' F' L U' D F B2
B' F' L U' D B2 F
B' F' L U' F D B2
B' F' L D U' F B2
B' F' L D U' B2 F
F' B' L R2 U' D F
F' B' L R2 U' D' F
F' B' L R2 U' D2 F
F' B' L R2 U' F D
F' B' L R2 U' F D'
F' B' L R2 U' F D2
F' B' L R2 D U' F
F' B' L R2 D' U' F
F' B' L R2 D2 U' F
F' B' L U' D F B2
F' B' L U' D B2 F
F' B' L U' F D B2
F' B' L D U' F B2
F' B' L D U' B2 F
B' F' L' R2 U B' U2
B2 F' L B R2 U' F
F' B' L' R2 U B' U2
B F' L R2 B2 U' F
F B' L R2 F2 U' F'
B F' L B2 R2 U' F
U B' R2 U2 B R U
B F' L' B2 R2 U' F'
U' B' D F' L' U' B2
R2 B' U2 R' B2 U F'
B' F' R2 L U' D F
B' F' R2 L U' D' F
B' F' R2 L U' D2 F
B' F' R2 L U' F D
B' F' R2 L U' F D'
B' F' R2 L U' F D2
B' F' R2 L D U' F
B' F' R2 L D' U' F
B' F' R2 L D2 U' F
B' F' R2 L' U B' U2
B' F' R2 U2 R' U F'
B' F' R2 D L U' F
F' B' R2 L U' D F
F' B' R2 L U' D' F
F' B' R2 L U' D2 F
F' B' R2 L U' F D
F' B' R2 L U' F D'
F' B' R2 L U' F D2
B' F' R2 D' L U' F
F' B' R2 L D U' F
F' B' R2 L D' U' F
F' B' R2 L D2 U' F
R2 B' U2 B2 R' U F'
F' B' R2 L' U B' U2
B' F' R2 D2 L U' F
F' B' R2 U2 R' U F'
F' B' R2 D L U' F
F' B' R2 D' L U' F
F' B' R2 D2 L U' F
F2 B' R2 F L U' F
R2 B' D' L U' R2 F
R2 B' D' L U' F R2
B F' R2 L B2 U' F
F B' R2 L F2 U' F'
B F' R2 B2 L U' F
R2 B' D2 L F2 U' F'
U' B' F' L' R2 U' D
U' B' F' L' R2 U' D'
U' B' F' L' R2 U' D2
U' B' F' L' R2 D U'
U' B' F' L' R2 D' U'
U' B' F' L' R2 D2 U'
U' B' F' L' U' D B2
U' B' F' L' D U' B2
F B' R2 F2 L U' F
U' B' F' R2 L' U' D
U' B' F' R2 L' U' D'
U' B' F' R2 L' U' D2
U' B' F' R2 L' D U'
U' B' F' R2 L' D' U'
U' B' F' R2 L' D2 U'
U' B' F' R2 D L' U'
U' B' F' R2 D' L' U'
U' B' F' R2 D2 L' U'
U' B' F' D L' U' B2
R2 B' D2 F2 L U' F
R2 B' D2 F2 L U' F
U' B' F2 R2 F L' U'
B' F' D L U' F B2
B' F' D L U' B2 F
F' B' D L U' F B2
F' B' D L U' B2 F
U B' F R2 F2 L' U'
U B' F' R2 U2 R U
R2 B2 L B U' F R
F' B2 L B R2 U' F
B' F2 R2 F L U' F
D B2 U F' B L U'
D B2 U B L F' U'
D B2 U B F' L U'
U' B2 F' L' B R2 U'
