U2 D' F B L R'
U2 D' F B R' L
U2 D' B R' F L
U2 D' B F L R'
U2 D' B F R' L
D' U2 F B L R'
D' U2 F B R' L
D' U2 B R' F L
D' U2 B F L R'
D' U2 B F R' L
U2 F D' B L R'
U2 F D' B R' L
U2 F D' B R' L
D' F B R' D2 L2
D' F' L' F2 B R'
D' F' L' B R' F2
D' F' L' B F2 R'
D F' L' B R F2
B D F' L' R F2
B D F' R L' F2
D' F' B L' R' F2
D' F' B L' F2 R'
D' F' B R' L' F2
D F' B L' R F2
D F' B R L' F2
F D' B R' D2 L2
D' B R' F' L' F2
D' B F R' D2 L2
D' B F' L' R' F2
D' B F' L' F2 R'
D' B F' R' L' F2
D B F' L' R F2
D B F' R L' F2
B R2 D F' R L' F2
D R2 F' U2 L' R F2
D R2 F' U2 R L' F2
R' D F' L' R F2 B
R' D F' L' R B F2
R' D F' R L' F2 B
R' D F' R L' B F2
R' D F' R B L' F2
R2 D F' U2 L' R F2
R2 D F' U2 R L' F2
U2 D F B L D2 R2
U2 D F' B L R F2
U2 D F' B R L F2
U2 D F' B R F2 L
U2 D B F L D2 R2
U2 D B F' L R F2
U2 D B F' R L F2
U2 D B F' R F2 L
U2 D' L' B L R' F
U2 D' L' B L F R'
U2 D' L' B R' L F
U2 D' F L B L R'
U2 D' F L B R' L
U2 D' F L' B L R'
U2 D' F L' B R' L
U2 D' F L2 B L R'
U2 D' F L2 B R' L
U2 D' F B L R' D
U2 D' F B L R' D'
U2 D' F B L R' D2
U2 D' F B L D R'
U2 D' F B L D' R'
U2 D' F B L D2 R'
U2 D' F B R' L D
U2 D' F B R' L D'
U2 D' F B R' L D2
U2 D' F B R' D L
U2 D' F B R' D' L
U2 D' F B R' D2 L
U2 D' F B D L R'
U2 D' F B D R' L
U2 D' F B D' L R'
U2 D' F B D' R' L
U2 D' F B D2 L R'
U2 D' F B D2 R' L
U2 D' F' B L R' F2
U2 D' F' B L F2 R'
U2 D' F' B R' L F2
U2 D' F' B R' F2 L
D' U' B R' F D' L2
U' D' B R' F D' L2
U2 D' F2 B L F' R'
U2 D' B R F L R2
U2 D' B R F R2 L
U2 D' B R' D F L
U2 D' B R' D' F L
U2 D' B R' D2 F L
U2 D' B R' F L D
U2 D' B R' F L D'
U2 D' B R' F L D2
U2 D' B R' F D L
U2 D' B R' F D' L
U2 D' B R' F D2 L
U2 D' B R' F' L F2
U2 D' B R' F2 L F'
U2 D' B D R' F L
U2 D' B D F L R'
U2 D' B D F R' L
U2 D' B D' R' F L
U2 D' B D' F L R'
U2 D' B D' F R' L
U2 D' B D2 R' F L
U2 D' B D2 F L R'
U2 D' B D2 F R' L
U2 D' B F L R' D
U2 D' B F L R' D'
U2 D' B F L R' D2
U2 D' B F L D R'
U2 D' B F L D' R'
U2 D' B F L D2 R'
U2 D' B F R' L D
U2 D' B F R' L D'
U2 D' B F R' L D2
U2 D' B F R' D L
U2 D' B F R' D' L
U2 D' B F R' D2 L
U2 D' B F D L R'
U2 D' B F D R' L
U2 D' B F D' L R'
U2 D' B F D' R' L
U2 D' B F D2 L R'
U2 D' B F D2 R' L
U2 D' B F' L R' F2
U2 D' B F' L F2 R'
U2 D' B F' R' L F2
U2 D' B F' R' F2 L
U2 D' B F2 L F' R'
D' U2 L' B L R' F
D' U2 L' B L F R'
D' U2 L' B R' L F
D' U2 F L B L R'
D' U2 F L B R' L
D' U2 F L' B L R'
D' U2 F L' B R' L
D' U2 F L2 B L R'
D' U2 F L2 B R' L
D' U2 F B L R' D
D' U2 F B L R' D'
D' U2 F B L R' D2
D' U2 F B L D R'
D' U2 F B L D' R'
D' U2 F B L D2 R'
D2 U2 F D B L R'
D2 U2 F D B R' L
D' U2 F B R' L D
D' U2 F B R' L D'
D' U2 F B R' L D2
D' U2 F B R' D L
D' U2 F B R' D' L
D' U2 F B R' D2 L
D' U2 F B D L R'
D' U2 F B D R' L
D' U2 F B D' L R'
D' U2 F B D' R' L
D' U2 F B D2 L R'
D' U2 F B D2 R' L
U2 D2 F D B L R'
U2 D2 F D B R' L
D' U2 F' B L R' F2
D' U2 F' B L F2 R'
D' U2 F' B R' L F2
D' U2 F' B R' F2 L
D U2 F B L D2 R2
D' U2 F2 B L F' R'
D U2 F' B L R F2
D U2 F' B R L F2
D U2 F' B R F2 L
D' U2 B R F L R2
D' U2 B R F R2 L
D' U2 B R' D F L
D' U2 B R' D' F L
D' U2 B R' D2 F L
D' U2 B R' F L D
D' U2 B R' F L D'
D' U2 B R' F L D2
D' U2 B R' F D L
D' U2 B R' F D' L
D' U2 B R' F D2 L
D' U2 B R' F' L F2
D' U2 B R' F2 L F'
D' U2 B D R' F L
D' U2 B D F L R'
D' U2 B D F R' L
D' U2 B D' R' F L
D' U2 B D' F L R'
D' U2 B D' F R' L
D' U2 B D2 R' F L
D' U2 B D2 F L R'
D' U2 B D2 F R' L
D' U2 B F L R' D
D' U2 B F L R' D'
D' U2 B F L R' D2
D' U2 B F L D R'
D' U2 B F L D' R'
D' U2 B F L D2 R'
D' U2 B F R' L D
D' U2 B F R' L D'
D' U2 B F R' L D2
D' U2 B F R' D L
D' U2 B F R' D' L
D' U2 B F R' D2 L
D' U2 B F D L R'
D' U2 B F D R' L
D' U2 B F D' L R'
D' U2 B F D' R' L
D' U2 B F D2 L R'
D' U2 B F D2 R' L
D' U2 B F' L R' F2
D' U2 B F' L F2 R'
D' U2 B F' R' L F2
D' U2 B F' R' F2 L
D' U2 B F2 L F' R'
D U2 B F L D2 R2
D U2 B F' L R F2
D U2 B F' R L F2
D U2 B F' R F2 L
D' F L B R' D2 L2
U2 F L B L D' R2
U2 F L B D' L R2
U2 F L B D' R2 L
D' F L' B R' D2 L2
D' F L2 B R' D2 L2
B D L F' L' R F
B D L F' R L' F
D2 F D B R' D2 L2
U2 F D' L B L R'
U2 F D' L B R' L
U2 F D' L' B L R'
U2 F D' L' B R' L
U2 F D' L2 B L R'
U2 F D' L2 B R' L
U2 F D' B L R' D
U2 F D' B L R' D'
U2 F D' B L R' D2
U2 F D' B L D R'
U2 F D' B L D' R'
U2 F D' B L D2 R'
U2 F D' B R' L D
U2 F D' B R' L D'
U2 F D' B R' L D2
U2 F D' B R' D L
U2 F D' B R' D' L
U2 F D' B R' D2 L
U2 F D' B D L R'
U2 F D' B D R' L
U2 F D' B D' L R'
U2 F D' B D' R' L
U2 F D' B D2 L R'
U2 F D' B D2 R' L
D' F B L R' D2 L2
D' F B L' R' D2 L2
D' F B L2 R' D2 L2
D' F B R' L D2 L2
D' F B R' L' D2 L2
D' F B R' L2 D2 L2
D' F B R' U2 R2 U2
D' F B R' D2 L2 D
D' F B R' D2 L2 D'
D' F B R' D2 L2 D2
B D R F' L' R F2
B D R F' R L' F2
D' F B U2 R U2 R2
D' F B D R' D2 L2
D' F B D' R' D2 L2
U2 F B L U' B' U
D' F B D2 R' D2 L2
D' F B' R2 B2 L R'
D' F B' R2 B2 R' L
B D R' F' L' R F2
B D R' F' R L' F2
D F B U2 L' R U2
D F B U2 R L' U2
B D R2 F' L' R F2
B D R2 F' R L' F2
D' F' L F2 L2 B R'
D' F' L F2 B L2 R'
D' F' L F2 B R' L2
D' F' L B L2 R' F2
D' F' L B L2 F2 R'
D' F' L B R' L2 F2
D' F' L B R' F2 L2
D' F' L B F2 L2 R'
D' F' L B F2 R' L2
D' F' L' F B R' F
D2 F' L' F2 D B R'
D' F' L' F2 B R' D
D' F' L' F2 B R' D'
D' F' L' F2 B R' D2
D' F' L' F2 B D R'
D' F' L' F2 B D' R'
D' F' L' F2 B D2 R'
D' F' L' B R F2 R2
D' F' L' B R' F2 D
D' F' L' B R' F2 D'
D' F' L' B R' F2 D2
D' F' L' B F R' F
D' F' L' B F2 R' D
D' F' L' B F2 R' D'
D' F' L' B F2 R' D2
D' F' L' B F2 D R'
D' F' L' B F2 D' R'
D' F' L' B F2 D2 R'
D F' L B L2 R F2
D F' L B R L2 F2
D F' L B R F2 L2
D' F' L2 F2 L B R'
D F' L' B R F2 D
D F' L' B R F2 D'
D F' L' B R F2 D2
B2 D F' R B' L' F2
D F' L' B R' F2 R2
D F' L' B R2 F2 R'
D F' L' B' R F2 B2
D F' L' B' R B2 F2
D F' L' B2 R F2 B'
D F' L' B2 R B' F2
B D F U2 L' R U2
B D F U2 R L' U2
L F' L' D' F B R'
L F' L' D' B R' F
L F' L' D' B F R'
L F' L' F D' B R'
B2 D F' B' L' R F2
B2 D F' B' R L' F2
B D F' L R F2 L2
B D F' L' R F2 D
B D F' L' R F2 D'
B D F' L' R F2 D2
B D F' L' R' F2 R2
B D F' L' R2 F2 R'
B D F' L2 R F2 L
B D F' R L F2 L2
B D F' R L' F2 D
B D F' R L' F2 D'
B D F' R L' F2 D2
B D F' R L2 F2 L
B D F' R' L' F2 R2
B D F' R2 L' F2 R'
D' F' U L' F2 B R'
D' F' U L' B R' F2
D' F' U L' B F2 R'
D' F' U B L' R' F2
D' F' U B L' F2 R'
B2 D B' F' L' R F2
D' F' U B R' L' F2
B2 D B' F' R L' F2
D' F' U' L' F2 B R'
D' F' U' L' B R' F2
D' F' U' L' B F2 R'
D F' U L' B R F2
D' F' U' B L' R' F2
D' F' U' B L' F2 R'
D' F' U' B R' L' F2
D' F' U2 L' F2 B R'
D' F' U2 L' B R' F2
D' F' U2 L' B F2 R'
D F' U B L' R F2
D F' U B R L' F2
D F' U' L' B R F2
D' F' U2 B L' R' F2
D' F' U2 B L' F2 R'
D' F' U2 B R' L' F2
D F' U' B L' R F2
D F' U' B R L' F2
D F' U2 L' B R F2
F' D' L2 U' L B R'
F D' L B R' D2 L2
D F' U2 B L' R F2
D F' U2 B R L' F2
F D' L' B R' D2 L2
D' F' B L R' F2 L2
D' F' B L F2 L2 R'
D' F' B L F2 R' L2
D' F' B L' R F2 R2
D' F' B L' R' F2 D
D' F' B L' R' F2 D'
D' F' B L' R' F2 D2
D' F' B L' F R' F
D' F' B L' F2 R' D
D' F' B L' F2 R' D'
D' F' B L' F2 R' D2
D' F' B L' F2 D R'
D' F' B L' F2 D' R'
D' F' B L' F2 D2 R'
F D' L2 B R' D2 L2
D' F' B L2 R' F2 L
D' F' B L2 F2 L R'
D' F' B L2 F2 R' L
D' F' B R L' F2 R2
D' F' B R' L F2 L2
D' F' B R' L' F2 D
D' F' B R' L' F2 D'
D' F' B R' L' F2 D2
D' F' B R' L2 F2 L
D F' B L R F2 L2
D F' B L' R F2 D
D F' B L' R F2 D'
D F' B L' R F2 D2
D F' B L' R' F2 R2
D F' B L' R2 F2 R'
D F' B L2 R F2 L
D F' B R L F2 L2
D F' B R L' F2 D
D F' B R L' F2 D'
D F' B R L' F2 D2
D F' B R L2 F2 L
D F' B R' L' F2 R2
D F' B R2 L' F2 R'
L F' B L' D' R2 F
L F' B L' D' F R2
L F' B L' F D' R2
D F' B' L' R F2 B2
D F' B' L' R B2 F2
D F' B' L' B2 R F2
D F' B' R L' F2 B2
D F' B' R L' B2 F2
D F' B' R B2 L' F2
L F' B' U L' F B2
L F' B' U L' B2 F
L F' B' U B2 L' F
D F' B2 R B' L' F2
F' D' B R' D L' F2
F' D' B D L' R' F2
F' D' B D L' F2 R'
F' D' B D R' L' F2
F D' F2 L' F2 B R'
F D' F2 L' B R' F2
F D' F2 L' B F2 R'
F D' F2 B L' R' F2
F D' F2 B L' F2 R'
F D' F2 B R' L' F2
F D' B L R' D2 L2
F D' B L' R' D2 L2
F D' B L2 R' D2 L2
F D' B R' L D2 L2
F D' B R' L' D2 L2
F D' B R' L2 D2 L2
F D' B R' U2 R2 U2
F D' B R' D2 L2 D
F D' B R' D2 L2 D'
F D' B R' D2 L2 D2
F D' B U2 R U2 R2
F D' B D R' D2 L2
F D' B D' R' D2 L2
F D' B D2 R' D2 L2
F D' B F2 L' R' F2
F D' B F2 L' F2 R'
F D' B F2 R' L' F2
F D' B' R2 B2 L R'
F D' B' R2 B2 R' L
U2 F2 D F' B L R
U2 F2 D F' B R L
U2 F2 D B L F' R
U2 F2 D B F' L R
U2 F2 D B F' R L
U2 F2 D' F' B L R'
U2 F2 D' F' B R' L
U2 F2 D' B L F' R'
U2 F2 D' B F' L R'
U2 F2 D' B F' R' L
U2 F2 B D L F' R
U2 F2 B D F' L R
U2 F2 B D F' R L
D' B L R' F' L' F
D' B L F' L' R' F
D' B L F' L' F R'
D' B L F' R' L' F
D B L F' L' R F
D B L F' R L' F
D' B R F' L' R2 F2
D' B R F' L' F2 R2
D' B R F' R2 L' F2
D' B R' L F' L' F
D' B R' D F' L' F2
D' B R' D' F' L' F2
D' B R' D2 F' L' F2
D' B R' F U2 R U2
D' B R' F' L F2 L2
D' B R' F' L' F2 D
D' B R' F' L' F2 D'
D' B R' F' L' F2 D2
D' B R' F' L2 F2 L
D B R F' L' R F2
D B R F' R L' F2
D B R' F' L' R F2
D B R' F' R L' F2
D B R2 F' L' R F2
D B R2 F' R L' F2
F' B L' U F U' F
D' B D R' F' L' F2
F' B L' F' D F' R2
F' B L' F2 U F' U'
D' B D F R' D2 L2
D' B D F' L' R' F2
D' B D F' L' F2 R'
D' B D F' R' L' F2
D' B D' R' F' L' F2
U2 B D F L D2 R2
U2 B D F' L R F2
U2 B D F' R L F2
U2 B D F' R F2 L
D2 B D' F' L' R F2
D2 B D' F' R L' F2
D' B D' F R' D2 L2
D' B D' F' L' R' F2
D' B D' F' L' F2 R'
D' B D' F' R' L' F2
D' B D2 R' F' L' F2
D' B D2 F R' D2 L2
D' B D2 F' L' R' F2
D' B D2 F' L' F2 R'
D' B D2 F' R' L' F2
D' B F L R' D2 L2
D' B F L' R' D2 L2
D' B F L2 R' D2 L2
D' B F R' L D2 L2
D' B F R' L' D2 L2
D' B F R' L2 D2 L2
D' B F R' U2 R2 U2
D' B F R' D2 L2 D
D' B F R' D2 L2 D'
D' B F R' D2 L2 D2
D' B F U2 R U2 R2
D' B F D R' D2 L2
D' B F D' R' D2 L2
D' B F D2 R' D2 L2
U2 B F L U' B' U
D' B F' L R' F2 L2
D' B F' L F2 L2 R'
D' B F' L F2 R' L2
D' B F' L' R F2 R2
D' B F' L' R' F2 D
D' B F' L' R' F2 D'
D' B F' L' R' F2 D2
D' B F' L' F R' F
D' B F' L' F2 R' D
D' B F' L' F2 R' D'
D' B F' L' F2 R' D2
D' B F' L' F2 D R'
D' B F' L' F2 D' R'
D' B F' L' F2 D2 R'
D' B F' L2 R' F2 L
D' B F' L2 F2 L R'
D' B F' L2 F2 R' L
D' B F' R L' F2 R2
D' B F' R' L F2 L2
D' B F' R' L' F2 D
D' B F' R' L' F2 D'
D' B F' R' L' F2 D2
D' B F' R' L2 F2 L
D B F U2 L' R U2
D B F U2 R L' U2
D B F' L R F2 L2
D B F' L' R F2 D
D B F' L' R F2 D'
D B F' L' R F2 D2
D B F' L' R' F2 R2
D B F' L' R2 F2 R'
D B F' L2 R F2 L
D B F' R L F2 L2
D B F' R L' F2 D
D B F' R L' F2 D'
D B F' R L' F2 D2
D B F' R L2 F2 L
D B F' R' L' F2 R2
D B F' R2 L' F2 R'
L B F' L' D' R2 F
L B F' L' D' F R2
L B F' L' F D' R2
U2 B F2 D L F' R
U2 B F2 D F' L R
U2 B F2 D F' R L
B F' L' U F U' F
B F' L' F' D F' R2
B F' L' F2 U F' U'
D' B' F R2 B2 L R'
D' B' F R2 B2 R' L
D B' F' L' R F2 B2
D B' F' L' R B2 F2
D B' F' L' B2 R F2
D B' F' R L' F2 B2
D B' F' R L' B2 F2
D B' F' R B2 L' F2
L B' F' U L' F B2
L B' F' U L' B2 F
L B' F' U B2 L' F
D B2 F' R B' L' F2
