F' L U' L2 U2 L2
L F' U' L' U2 L
L' B L2 F U R
L B U2 B' U' R'
F U L' R D' B2 L
F U L' D' R B2 L
L D F' U' L' U2 L
F U R L' D' B2 L
L D B U2 B' U' R'
F U B2 R D B2 L
F' U' L' U L2 U L'
L' D' F U R B2 L
F' U' L' U2 D' L B2
F' U' L' D F2 U2 L
F' U' L' D' U2 L B2
L D' F' U' L' U2 L
L D' B U2 B' U' R'
R2 D2 L2 F U' R B
F U2 L U2 L' U' R
L D2 F' U' L' U2 L
L D2 B U2 B' U' R'
B U2 D' B' U' R' B
B' U2 B U L F U2
B U2 B R' B2 U' R'
L' F U R D' B2 L
L' F U D' R B2 L
B U2 B' U2 L U R'
F' D L U' L2 U2 L2
L F U R U2 R' U2
L F U R B2 L B2
L F U R2 D2 L2 R'
L F U R2 D2 R' L2
L F U B2 R B2 L
L F U' L U2 L' R
L F U' L U2 R L'
L F U' L' U2 L R
L F U' L' U2 R L
L F U' L2 U2 L2 R
L F U' L2 U2 R L2
R2 F U2 L R2 U R'
R2 F U2 R2 L U R'
R F U2 L R' U R2
R F U2 R' L U R2
L' F D' U R B2 L
L F B U2 B' U' R
D' F' L U' L2 U2 L2
D2 F' L U' L2 U2 L2
L F B' U2 B U' R
L F B2 U R D L2
L F B2 U D L2 R
L F B2 U D R L2
D F' L U' L2 U2 L2
L F B2 U2 B2 U' R
L F B2 D U L2 R
L F B2 D U R L2
L' F' L2 U' L U2 L'
F' D' L U' L2 U2 L2
F2 D' L B' U2 B U'
L F' U' L' R U2 L
L F' U' L' R' U2 L
L F' U' L' R2 U2 L
L F' U' L' U2 L D
L F' U' L' U2 L D'
L F' U' L' U2 L D2
L F' U' L' U2 D L
L F' U' L' U2 D' L
L F' U' L' U2 D2 L
L F' U' L' D U2 L
L F' U' L' D' U2 L
L F' U' L' D2 U2 L
L F' U' R L' U2 L
L F' U' R' L' U2 L
L F' U' R2 L' U2 L
U2 F' U2 F L U R
L F' U' D L' U2 L
L F' U' D' L' U2 L
L F' U' D2 L' U2 L
L F' D U' L' U2 L
L F' D' U' L' U2 L
L F' D2 U' L' U2 L
L F' B2 D2 F2 U R
B D' U2 B' U' R' B
F' D2 L U' L2 U2 L2
B D2 L2 F L' U R
L' B L2 D F U R
L' B L2 D' F U R
L' B L2 D2 F U R
L' B L2 F U R D
L' B L2 F U R D'
L' B L2 F U R D2
L' B L2 F U D R
L' B L2 F U D' R
L' B L2 F U D2 R
L' B L2 F D U R
L' B L2 F D' U R
L' B L2 F D2 U R
L' B L2 F B U R
L' B L2 F B' U R
L' B L2 F B2 U R
L' B L2 B F U R
L' B L2 B' F U R
L' B L2 B2 F U R
L2 B L2 F L U R
L B L2 F L2 U R
L B U2 D B' U' R'
L B U2 D' B' U' R'
L B U2 D2 B' U' R'
L B U2 F B' U' R'
L B U2 F' B' U' R'
L B U2 F2 B' U' R'
L B U2 B' U' R' D
L B U2 B' U' R' D'
L B U2 B' U' R' D2
L B U2 B' U' D R'
L B U2 B' U' D' R'
L B U2 B' U' D2 R'
L B U2 B' D U' R'
L B U2 B' D' U' R'
L B U2 B' D2 U' R'
L B U2 B' F U' R'
L B U2 B' F' U' R'
L B U2 B' F2 U' R'
L B D U2 B' U' R'
L B D' U2 B' U' R'
L B D2 U2 B' U' R'
B2 F U R D L2 B2
B2 F U R D B2 L2
L B F U2 B' U' R
B' F U2 B U' R B
B2 F U2 R' B2 U' R2
L B' U2 B U L U2
L B' F U2 B U' R
F B' U2 B U' R B
F B2 U R D L2 B2
F B2 U R D B2 L2
L B2 D F U L2 R
L B2 D F U R L2
F B2 U2 R' B2 U' R2
L B2 F U R D L2
L B2 F U D L2 R
L B2 F U D R L2
L B2 F U2 B2 U' R
L B2 F D U L2 R
L B2 F D U R L2
L B2 F' D2 F2 U R
