F' L D' B U' B
F' L D2 B R2 U'
F' L B U' D' B2
F' L B U2 L2 U
F L B R F2 U'
F' L B D' U' B2
F' L B D2 R2 U'
L F B R F2 U'
L F' B U2 L' U
L B F R F2 U'
L B F' U2 L' U
D2 F' L D2 B R2 U'
U' F' L B R U' B
D' F' L B U' D' B2
D' F' L B U2 L2 U
D2 F' L B U' D' B2
D2 F' L B U2 L2 U
D' F' L B D' U' B2
D' F' L B D2 R2 U'
D2 F' L B D' U' B2
D2 F' L B D2 R2 U'
L F B2 R F2 B' U'
L F B2 R B' F2 U'
U2 F' L B U2 L U
U2 F' L B' R' B2 U'
D F' L D' B U' B
D F' L D2 B R2 U'
D F' L B U' D' B2
D F' L B U2 L2 U
D F' L B D' U' B2
D F' L B D2 R2 U'
R2 F' L' D B U F2
U F' L B U F U2
R2 F' L' D2 B R2 U
R2 F' L' B U D F2
R2 F' L' B U2 L2 U'
R2 F' L' B D U F2
R2 F' L' B D2 R2 U
L' F' L2 B2 R' B' U'
U F' L' B L2 U' B2
B D F' U2 L' U F
L F' R2 U2 L' F' U
F' D' L D' B U' B
F' D' L D2 B R2 U'
F' D' L B U' D' B2
F' D' L B U2 L2 U
F' D' L B D' U' B2
F' D' L B D2 R2 U'
L F' U2 L' U2 B U'
L F' D B U2 L' U
L' F' B L2 U2 L U
L F' D' B U2 L' U
L' F' B' L2 B2 R' U'
R2 F' B D L' U F
L F' D2 B U2 L' U
L F' B R U2 L' U
L F' B R' U2 L' U
L F' B R2 U2 L' U
L F' B U2 L' U D
L F' B U2 L' U D'
L F' B U2 L' U D2
L F' B U2 L' D U
L F' B U2 L' D' U
L F' B U2 L' D2 U
L F' B U2 D L' U
L F' B U2 D' L' U
L F' B U2 D2 L' U
L F' B D U2 L' U
L F' B D' U2 L' U
L F' B D2 U2 L' U
R2 F' B2 R' B' L' U
F2 D' F L B U' B2
B D' F R F2 U' F
F' D2 L D' B U' B
F' D2 L D2 B R2 U'
F' D2 L B U' D' B2
F' D2 L B U2 L2 U
F' D2 L B D' U' B2
F' D2 L B D2 R2 U'
L F2 D2 F B R' U'
L F2 D2 B R' F U'
L F2 D2 B F R' U'
F2 D2 F L B R' U'
L2 B L' F R F2 U'
L2 B L' F' U2 L' U
L' B L2 F R F2 U'
L' B L2 F' U2 L' U
B D2 F L' R F2 U'
B D2 F R L' F2 U'
B D2 F' U2 L' R U
B D2 F' U2 R L' U
L B R' F R F' U'
L B R2 U2 B L U
R2 B D F' L' U F
L B D F R F2 U'
L B D F' U2 L' U
L' B F L2 R F2 U'
L' B F R L2 F2 U'
L' B F R F2 L2 U'
L B D' F R F2 U'
L B D' F' U2 L' U
R2 B D2 F' L' R U
R2 B D2 F' R L' U
L' B F' L2 U2 L U
L B D2 F R F2 U'
L B D2 F' U2 L' U
L B F R U' D R2
L B F R D U' R2
L B F R F2 U' D
L B F R F2 U' D'
L B F R F2 U' D2
L B F R F2 D U'
L B F R F2 D' U'
L B F R F2 D2 U'
L B F R' F2 R2 U'
L B F R2 F2 R' U'
L B F D R U' R
R2 B F' D L' U F
L B F' R U2 L' U
L B F' R' U2 L' U
L B F' R2 U2 L' U
L B F' U2 L' U D
L B F' U2 L' U D'
L B F' U2 L' U D2
L B F' U2 L' D U
L B F' U2 L' D' U
L B F' U2 L' D2 U
L B F' U2 D L' U
L B F' U2 D' L' U
L B F' U2 D2 L' U
L B F' D U2 L' U
L B F' D' U2 L' U
L B F' D2 U2 L' U
F' B U2 D L' U F
F' B D U2 L' U F
L' B' F' L2 B2 R' U'
L B' F R F2 B2 U'
L B' F R B2 F2 U'
B F' U2 D L' U F
B F' D U2 L' U F
R' B2 R' F' L' B U
R' B2 R' F' B L' U
R' B2 R' B F' L' U
L B2 F R F2 B' U'
L B2 F R B' F2 U'
R2 B2 F' R' B' L' U
