U L' F U B'
F' U L' F U
U L' D F U B'
U L' D' F U B'
U L' D2 F U B'
U L' F U D B'
U L' F U D' B'
U L' F U D2 B'
U L' F U B' D
U L' F U B' D'
U L' F U B' D2
U L' F D U B'
U L' F D' U B'
U L' F D2 U B'
U L2 U B L B'
R' U L' F U B'
R2 U L' F U B'
R U L' F U B'
F' R U L' F U
F' R' U L' F U
F' R2 U L' F U
F' U L' D F U
F' U L' D' F U
F' U L' D2 F U
F' U L' F U D
F' U L' F U D'
F' U L' F U D2
F' U L' F D U
F' U L' F D' U
F' U L' F D2 U
D' U L' U B' L
F2 U L' F L' U
F2 U F L' F U
F2 U F L' F U
F U F2 L' F U
U D' L' U B' L
F2 U2 D' L B' L
F2 U2 D' B' L B'
U F L' F U B'
D F U' R U' L'
F2 D R F' R U2
F2 D F' R F' U2
U F' L' F U B'
R' F' U L' F U
D F' R U L' U
R2 F' U L' F U
R F' U L' F U
F2 D' U2 L B' L
F2 D' U2 B' L B'
U F2 L' F U B'
U D L' U D2 B' L
F' U L2 D2 L F U
F' U L2 F L F U
F' U L2 F' L F U
F' U L2 F2 L F U
U D L' D2 U B' L
R D F U' R U' L'
F U L' F2 L' F' U
U D L' F U B' L'
R2 D F' R U L' U
F' U R L' F R' U
F U L2 U2 R B U'
R D F' R U L' U
U' D R' U F' R U2
F' U R2 L' F R2 U
D' U F L' U B' L
F' U D L' F U L'
F' U D F U L' B'
D U F L U L2 B'
D' U F' L' U B' L
D U F L2 U L B'
F2 U D' L U B' L
U D F L U L2 B'
U D F L2 U L B'
D' U F2 L' U B' L
F2 U F L' D F U
F2 U F L' D' F U
F2 U F L' D2 F U
F2 U F L' F U D
F2 U F L' F U D'
F2 U F L' F U D2
F2 U F L' F D U
F2 U F L' F D' U
F2 U F L' F D2 U
F' U F' L' F L' U
F U F L' F L' U
F U F2 L' D F U
F U F2 L' D' F U
F U F2 L' D2 F U
F U F2 L' F U D
F U F2 L' F U D'
F U F2 L' F U D2
F U F2 L' F D U
F U F2 L' F D' U
F U F2 L' F D2 U
F' U B' L' F B U
F' U B' L' B F U
R' D' U L' U B' L
U D' L U L2 B' L
F' U B2 L' F B2 U
F' U B2 L' B2 F U
R2 D' U L' U B' L
U D' L' U B' L D
U D' L' U B' L D'
U D' L' U B' L D2
U D' L' U B' D L
U D' L' U B' D' L
U D' L' U B' D2 L
R D' U L' U B' L
U D' L' F U B' L
U D' L' F' U B' L
U D' L' F2 U B' L
U' D' R U' B' L B2
D' U' R U' B' L B2
D2 U' R U2 F' U B
U D' L2 U L B' L
U D' L2 U B' L B'
U' D' R B' U' L B2
D' U' R B' U' L B2
F U' L R B' L' U'
D2 U' R' B R2 U' B
D2 U' R' B U F' U2
F U' L B' L' R U'
F U' L B' R L' U'
D U' R' U F' R U2
F' U' R U2 L' F U
F' U' R' U2 L' F U
F U' R L B' L' U'
U D' F L' U B' L
F U' R D' B' U' L
F' U' R2 U2 L' F U
U D' F' L' U B' L
U D' F2 L' U B' L
F U' R2 D2 R' B U'
U2 D' B L' D' B2 L
U' D' B' R U' L B
D' U' B' R U' L B
F2 U' D' B' U' L B'
U2 D' B' L U R' U'
F2 U' D2 R' B R' U'
U2 D' B' U R' U' L
F U' D' R B' U' L
F2 U' D2 B R' B U'
F U' D' B' R U' L
F U' D2 R U2 F' U
F U' D2 R' B R2 U'
U2 D' B2 D B L B'
F' U' B U2 L' F U
U D2 L' U D B' L
U D2 L' D U B' L
U' D2 R U2 F' U B
F' U' B' U2 L' F U
U' D2 R' B R2 U' B
U' D2 R' B U F' U2
F' U' B2 U2 L' F U
F' U2 L U' L2 F U
F2 U2 L' U' F L' U
F U2 L U R B' U'
F U2 L U B' R U'
D' U2 B L' D' B2 L
D' U2 B' L U R' U'
D' U2 B' U R' U' L
D2 U2 B' U R' B U'
U2 D2 B' U R' B U'
D' U2 B2 D B L B'
D2 U2 B2 D L B' L
D2 U2 B2 D B' L B'
U2 D2 B2 D L B' L
U2 D2 B2 D B' L B'
F2 U2 D' L B' L D
F2 U2 D' L B' L D'
F2 U2 D' L B' L D2
F2 U2 D' L B' D L
F2 U2 D' L B' D' L
F2 U2 D' L B' D2 L
F' U2 D' B' L D' B2
F2 U2 D' B' L D B'
F2 U2 D' B' L D' B'
F2 U2 D' B' L D2 B'
F2 U2 D' B' L B' D
F2 U2 D' B' L B' D'
F2 U2 D' B' L B' D2
U F L' D F U B'
U F L' D' F U B'
U F L' D2 F U B'
U F L' F U D B'
U F L' F U D' B'
U F L' F U D2 B'
U F L' F U B' D
U F L' F U B' D'
U F L' F U B' D2
U F L' F D U B'
U F L' F D' U B'
U F L' F D2 U B'
U F L2 U B L B'
D2 F R' U' B R2 U'
F' U2 B U' L' F U
D F R' U' R2 U' L'
D F R' U2 L' D B2
D F R' U2 D L' B2
D F R' U2 D B2 L'
F2 U2 B D' L B' L
D F R' D U2 L' B2
D F R' D U2 B2 L'
F2 U2 B D' B' L B'
D F R' D' F2 R U2
F' U2 B' U' L' F U
D F R2 U' R' U' L'
R' F U F2 L' F U
F2 U2 B' D' L B' L
F2 U2 B' D' B' L B'
D' F U' R B' U' L
F' U2 B2 U' L' F U
D2 F U' R U2 F' U
D2 F U' R' B R2 U'
F2 U2 B2 D' L B' L
F2 U2 B2 D' B' L B'
R2 F U F2 L' F U
D' F U' B' R U' L
D F U' R U' L' D
D F U' R U' L' D'
D F U' R U' L' D2
D F U' R U' D L'
D F U' R U' D' L'
D F U' R U' D2 L'
D F U' R D U' L'
D F U' R D' U' L'
D F U' R D2 U' L'
D F U' R B U' L'
D F U' R B' U' L'
D F U' R B2 U' L'
R F U F2 L' F U
D F U' D R U' L'
D F U' D' R U' L'
D F U' D2 R U' L'
D F U' B R U' L'
D F U' B' R U' L'
D F U' B2 R U' L'
D F U2 L' U R U'
D F D U' R U' L'
F2 D R F' R U2 D
F2 D R F' R U2 D'
F2 D R F' R U2 D2
F2 D R F' R D U2
F2 D R F' R D' U2
F2 D R F' R D2 U2
F2 D R F' D R U2
F2 D R F' D' R U2
F2 D R F' D2 R U2
D F D' U' R U' L'
U F D' L' U B' L
F2 D R' F U2 L' B
F2 D R' F U2 B L'
F2 D R' F2 U2 B L
D F D2 U' R U' L'
F2 D R2 F U2 L' B'
F2 D R2 F' R U2 B
F' D U L' F U L'
F' D U F U L' B'
L' F' L U L2 F2 U
L' F' L U F2 L2 U
L' F' L U2 D' L2 B2
L' F' L U2 D' B2 L2
L' F' L D R2 F2 U2
L' F' L D F2 R2 U2
L' F' L D' U2 L2 B2
L' F' L D' U2 B2 L2
F2 D F R' U2 L' B
F2 D F R' U2 B L'
F2 D F R2 U2 L' B'
R' F' R U L' F U
D2 F' R U L' F' U
F2 D F' R D F' U2
F2 D F' R D' F' U2
F2 D F' R D2 F' U2
U F' L' D F U B'
F2 D F' R F' U2 D
F2 D F' R F' U2 D'
F2 D F' R F' U2 D2
F2 D F' R F' D U2
F2 D F' R F' D' U2
F2 D F' R F' D2 U2
U F' L' D' F U B'
F' D F' D R F' U2
U F' L' D2 F U B'
U F' L' F U D B'
U F' L' F U D' B'
U F' L' F U D2 B'
U F' L' F U B' D
U F' L' F U B' D'
U F' L' F U B' D2
U F' L' F D U B'
U F' L' F D' U B'
U F' L' F D2 U B'
U F' L2 U B L B'
R' F' R' U L' F U
F' D F2 U' R B U'
F2 D F2 R F' U2 L'
R2 F' R U L' F U
F2 D F2 R' U2 B L
D F' R U L' U D
D F' R U L' U D'
D F' R U L' U D2
D F' R U L' D U
D F' R U L' D' U
D F' R U L' D2 U
D F' R U D L' U
D F' R U D' L' U
D F' R U D2 L' U
D F' R D U L' U
D F' R D' U L' U
D F' R D2 U L' U
R' F' R2 U L' F U
D F' R F2 U' R U'
R2 F' R' U L' F U
R F' R U L' F U
R' F' U L' D F U
R' F' U L' D' F U
R' F' U L' D2 F U
R' F' U L' F U D
R' F' U L' F U D'
R' F' U L' F U D2
R' F' U L' F D U
R' F' U L' F D' U
R' F' U L' F D2 U
R2 F' R2 U L' F U
R F' R' U L' F U
D' F' U D L' F U
D2 F' U D2 L' F U
R2 F' U L' D F U
R2 F' U L' D' F U
R2 F' U L' D2 F U
R2 F' U L' F U D
R2 F' U L' F U D'
R2 F' U L' F U D2
R2 F' U L' F D U
R2 F' U L' F D' U
R2 F' U L' F D2 U
R F' R2 U L' F U
D F' U L' U' R U2
D F' U L' F2 U L'
R F' U L' D F U
R F' U L' D' F U
R F' U L' D2 F U
R F' U L' F U D
R F' U L' F U D'
R F' U L' F U D2
R F' U L' F D U
R F' U L' F D' U
R F' U L' F D2 U
D' F' U2 B' L D' B2
D' F' D U L' F U
D F' D R U L' U
D2 F' D2 U L' F U
F2 D' R U2 L B' L
F2 D' R U2 B' L B'
D F' D' R U L' U
U F' D' L' U B' L
F2 D' R' U2 L B' L
F2 D' R' U2 B' L B'
D F' D2 R U L' U
F2 D' R2 U2 L B' L
F2 D' R2 U2 B' L B'
F2 D' U L U B' L
F2 D' U' B' U' L B'
F2 D' U2 L B' L D
F2 D' U2 L B' L D'
F2 D' U2 L B' L D2
F2 D' U2 L B' D L
F2 D' U2 L B' D' L
F2 D' U2 L B' D2 L
F' D' U2 B' L D' B2
F2 D' U2 B' L D B'
F2 D' U2 B' L D' B'
F2 D' U2 B' L D2 B'
F2 D' U2 B' L B' D
F2 D' U2 B' L B' D'
F2 D' U2 B' L B' D2
F D' U' R B' U' L
F D' U' B' R U' L
F2 D' F U2 L B' L
F2 D' F U2 B' L B'
U F2 L' D F U B'
U F2 L' D' F U B'
U F2 L' D2 F U B'
U F2 L' F U D B'
U F2 L' F U D' B'
U F2 L' F U D2 B'
U F2 L' F U B' D
U F2 L' F U B' D'
U F2 L' F U B' D2
U F2 L' F D U B'
U F2 L' F D' U B'
U F2 L' F D2 U B'
F2 D' F' U2 L B' L
F2 D' F' U2 B' L B'
U F2 L2 U B L B'
F2 D' F2 U2 L B' L
F2 D' F2 U2 B' L B'
R' F2 U L' F L' U
R' F2 U F L' F U
R2 F2 U L' F L' U
D F2 U L F L' U
R2 F2 U F L' F U
R' F2 U2 D' L B' L
R' F2 U2 D' B' L B'
R F2 U L' F L' U
D' F2 U2 B' D' L B'
R F2 U F L' F U
R' F2 D R F' R U2
R' F2 D F' R F' U2
R2 F2 U2 D' L B' L
R2 F2 U2 D' B' L B'
D F2 U2 D' B L B'
D F2 U2 B D' L B'
R' F2 D' U2 L B' L
R2 F2 D R F' R U2
R' F2 D' U2 B' L B'
D F2 D R F' U2 L'
D F2 D R' U2 B L
R F2 U2 D' L B' L
R2 F2 D F' R F' U2
F' D2 R U L' F' U
R F2 U2 D' B' L B'
D F2 D F R F' U2
R F2 D R F' R U2
R2 F2 D' U2 L B' L
R2 F2 D' U2 B' L B'
D F2 D' U2 B L B'
R F2 D F' R F' U2
U F2 D' L' U B' L
F2 D2 R' U' B R' U'
R F2 D' U2 L B' L
R F2 D' U2 B' L B'
F D2 R' U' B R2 U'
F2 D2 U' R' B R' U'
U2 B L U B' U' B
F2 D2 U' B R' B U'
F D2 U' R U2 F' U
F D2 U' R' B R2 U'
U2 B L' U' F L2 U
U' B U2 L' F U B'
U2 B U' L U2 B' U'
U2 B U' L' F L2 U
U2 B' L U R' B' U'
U B' L' F B U B2
U B' L' B F U B2
F2 B D' B' U2 L B'
U2 B' U D2 R' B U'
U' B' U2 L' F U B'
L B' U L' B U2 B2
L B' U B L' U2 B'
U2 B' D' B' D L B'
U2 B' D2 U R' B U'
U B2 L' F B2 U B
U B2 L' B2 F U B
U' B2 U2 L' F U B'
U2 B2 D L D2 B' L
U2 B2 D' B' D2 L B'
B F2 D' B' U2 L B'
