F L' F B2 R' B
F L' B2 R' F B
F L' B2 R' B F
F L' B2 F R' B
F2 R F' U2 L' F
F R' U2 L' F B
F R' U2 L' B F
F R' U2 B L' F
R' U2 L' F L' B
R' U2 L' F B L'
R' U2 L' B F L'
R2 U2 L' F B' L'
R2 U2 L' B' F L'
R' U2 F L' F B
R' U2 F L' B F
R' U2 F B L' F
R2 U2 F L' F B'
R2 U2 F L' B' F
R' U2 B L' F L'
R' U2 B F L' F
F R2 U2 L' F B'
F R2 U2 L' B' F
R' F U2 L' F B
R' F U2 L' B F
R' F U2 B L' F
R2 F U2 L' F B'
R2 F U2 L' B' F
L' F B2 L' R' B
L' F B2 R' L' B
L' F B2 R' B L'
R F' U2 F2 L' F
R F' U2 F2 L' F
R F' D2 R U2 F'
L' B2 R' F L' B
L' B2 R' F B L'
L' B2 R' B F L'
L' B2 F L' R' B
L' B2 F R' L' B
L' B2 F R' B L'
B2 L' B2 R' F L' B
B2 L' B2 R' F B L'
B2 L' B2 R' B F L'
B L' B2 R' F L' B
B L' B2 R' F B L'
B L' B2 R' B F L'
F L' B2 R' D F B
F L' B2 R' D B F
F L' B2 R' D' F B
F L' B2 R' D' B F
F L' B2 R' D2 F B
F L' B2 R' D2 B F
F L' B2 R' F D B
F L' B2 R' F D' B
F L' B2 R' F D2 B
F L' B2 R' F B D
F L' B2 R' F B D'
F L' B2 R' F B D2
F L' B2 R' B D F
F L' B2 R' B D' F
F L' B2 R' B D2 F
F L' B2 R' B F D
F L' B2 R' B F D'
F L' B2 R' B F D2
B' L' B2 F L' R' B
B' L' B2 F R' L' B
B' L' B2 F R' B L'
B2 L' B2 F L' R' B
B2 L' B2 F R' L' B
B2 L' B2 F R' B L'
B L' B2 F L' R' B
B L' B2 F R' L' B
B L' B2 F R' B L'
F L' B2 F R' D B
F L' B2 F R' D' B
F L' B2 F R' D2 B
F L' B2 F R' B D
F L' B2 F R' B D'
F L' B2 F R' B D2
F L' B2 F' R' F2 B
F L' B2 F' R' B F2
U2 L2 D2 L F B' L
U2 L2 D2 L B' F L
F L2 D2 L R2 F B'
F L2 D2 L R2 B' F
R' U L' U F L' B
F L2 D2 L F R2 B'
R' U L' U F B L'
F L2 D2 L F B' R2
R' U L' U B F L'
F L2 D2 L B' R2 F
F L2 D2 L B' F R2
F L2 D2 R2 L F B'
F L2 D2 R2 L B' F
U2 L2 D2 B' L F B'
U2 L2 D2 B' L B' F
R2 U L' U F L' B'
F' R L B' L' F' U2
R' U F U L' F B
R' U F U L' B F
F' R L' F' L U2 F2
R' U F U B L' F
L' U F B2 L' R' B
F R L' F D2 B2 R'
L' U F B2 R' L' B
L' U F B2 R' B L'
D2 R U2 L F' B' L
D2 R U2 L B' L F'
D2 R U2 L B' F' L
D2 R U2 F' L B' L
D2 R U2 F' B' L B'
D2 R U2 B' L F' B'
D2 R U2 B' L B' F'
F R U2 L' F D2 B2
D2 R U2 B' F' L B'
F' R D F' U R U
L' U B2 R' F L' B
L' U B2 R' F B L'
L' U B2 R' B F L'
L' U B2 F L' R' B
L' U B2 F R' L' B
L' U B2 F R' B L'
R' U' L' U' F L' B
R' U' L' U' F B L'
R' U' L' U' B F L'
R2 U' L' U' F L' B'
F' R F' L B' L' U2
F2 R F' R U2 L' F
F' R F' U' L' U' F
F2 R F' R' U2 L' F
B' R F' U2 F2 L' F
F' R F' U2 L' F L
F2 R F' R2 U2 L' F
B' R F' D2 R U2 F'
B2 R F' U2 F2 L' F
F2 R F' U2 L' D F
F2 R F' U2 L' D' F
F2 R F' U2 L' D2 F
F2 R F' U2 L' F D
F2 R F' U2 L' F D'
F2 R F' U2 L' F D2
B2 R F' D2 R U2 F'
B R F' U2 F2 L' F
F2 R F' B U2 L' F
F2 R F' B' U2 L' F
B R F' D2 R U2 F'
F2 R F' B2 U2 L' F
F R F' U2 L' F L'
F R F' U2 F L' F
F2 R B F' U2 L' F
D2 R B' U2 L F' B'
D2 R B' U2 L B' F'
D2 R B' U2 F' L B'
F2 R B' F' U2 L' F
F2 R B2 F' U2 L' F
U' R' L' U' F L' B
U' R' L' U' F B L'
U' R' L' U' B F L'
U R' L' U F L' B
U R' L' U F B L'
U R' L' U B F L'
U2 R' L' B R F L'
L' U' F B2 L' R' B
L' U' F B2 R' L' B
L' U' F B2 R' B L'
F R' L' F B2 R' B'
F R' L' B2 R' F B'
F R' L' B2 R' B' F
F R' L' B2 F R' B'
U R' U L' F L' B
U R' U L' F B L'
U R' U L' B F L'
U' R' U' L' F L' B
U' R' U' L' F B L'
U' R' U' L' B F L'
U R' U F L' F B
U R' U F L' B F
U R' U F B L' F
U' R' U' F L' F B
U' R' U' F L' B F
U' R' U' F B L' F
U R' U B L' F L'
U R' U B F L' F
U' R' U' B L' F L'
U' R' U' B F L' F
B' R' U2 L' F L' B
B' R' U2 L' F B L'
B' R' U2 L' B F L'
B2 R' U2 L' F L' B
B2 R' U2 L' F B L'
B2 R' U2 L' B F L'
F2 R' U2 L' F B L
F2 R' U2 L' B F L
F2 R' U2 L2 B L F
B' R' U2 F L' F B
B' R' U2 F L' B F
B' R' U2 F B L' F
B R' U2 L' F L' B
B R' U2 L' F B L'
B R' U2 L' B F L'
B' R' U2 B L' F L'
B2 R' U2 F L' F B
B2 R' U2 F L' B F
B' R' U2 B F L' F
B2 R' U2 F B L' F
F R' U2 L' D F B
F R' U2 L' D B F
F R' U2 L' D' F B
F R' U2 L' D' B F
F R' U2 L' D2 F B
F R' U2 L' D2 B F
F R' U2 L' F D B
F R' U2 L' F D' B
F R' U2 L' F D2 B
F R' U2 L' F B D
F R' U2 L' F B D'
F R' U2 L' F B D2
F R' U2 L' B D F
F R' U2 L' B D' F
F R' U2 L' B D2 F
F R' U2 L' B F D
F R' U2 L' B F D'
F R' U2 L' B F D2
B2 R' U2 B L' F L'
B2 R' U2 B F L' F
F2 R' U2 B L' F L2
B R' U2 F L' F B
B R' U2 F L' B F
B R' U2 F B L' F
B R' U2 B L' F L'
B R' U2 B F L' F
F R' U2 B L' D F
F R' U2 B L' D' F
F R' U2 B L' D2 F
F R' U2 B L' F D
F R' U2 B L' F D'
F R' U2 B L' F D2
F R' U2 B' L' F B2
F R' U2 B' L' B2 F
L' U' B2 R' F L' B
L' U' B2 R' F B L'
L' U' B2 R' B F L'
L' U' B2 F L' R' B
L' U' B2 F R' L' B
L' U' B2 F R' B L'
R' U2 L' F L B L2
R' U2 L' F L' D B
R' U2 L' F L' D' B
R' U2 L' F L' D2 B
R' U2 L' F L' B D
R' U2 L' F L' B D'
R' U2 L' F L' B D2
R' U2 L' F D L' B
R' U2 L' F D B L'
R' U2 L' F D' L' B
R' U2 L' F D' B L'
R' U2 L' F D2 L' B
R' U2 L' F D2 B L'
R' U2 L' F B L' D
R' U2 L' F B L' D'
R' U2 L' F B L' D2
R' U2 L' F B D L'
R' U2 L' F B D' L'
R' U2 L' F B D2 L'
R' U2 L' F B' L' B2
R' U2 L' B F L' D
R' U2 L' B F L' D'
R' U2 L' B F L' D2
R' U2 L' B F D L'
R' U2 L' B F D' L'
R' U2 L' B F D2 L'
R' U2 L' B' F L' B2
B' R' F U2 L' F B
B' R' F U2 L' B F
R2 U2 L' D2 F B' L
B' R' F U2 B L' F
R2 U2 L' D2 B' F L
R2 U2 L' F D B' L'
R2 U2 L' F D' B' L'
R2 U2 L' F D2 B' L'
R2 U2 L' F B L' B2
R2 U2 L' F B' L' D
R2 U2 L' F B' L' D'
R2 U2 L' F B' L' D2
R2 U2 L' F B' D L'
R2 U2 L' F B' D' L'
R2 U2 L' F B' D2 L'
R2 U2 L' F B2 L' B
B2 R' F U2 L' F B
B2 R' F U2 L' B F
B2 R' F U2 B L' F
R2 U2 L' B F L' B2
R2 U2 L' B' F L' D
R2 U2 L' B' F L' D'
R2 U2 L' B' F L' D2
R2 U2 L' B' F D L'
R2 U2 L' B' F D' L'
R2 U2 L' B' F D2 L'
R U2 L' F L' D2 B2
R2 U2 L' B2 F L' B
R' U2 L2 B L F L'
R U2 L' F D2 L' B2
R U2 L' F D2 B2 L'
B R' F U2 L' F B
B R' F U2 L' B F
B R' F U2 B L' F
U R' F U L' F B
U R' F U L' B F
U R' F U B L' F
F2 R' F' U2 L' F B
F2 R' F' U2 L' B F
F2 R' F' U2 B L' F
U2 R' B L' R F L'
D2 R' B U2 B2 L B'
U2 R' B R L' F L'
U2 R' B R F L' F
D2 R' B D2 R' U2 B
F R' B' L' F B2 R'
F R' B' L' B2 R' F
F R' B' L' B2 F R'
F R' B' U2 L' F B2
F R' B' U2 L' B2 F
F R' B' U2 B2 L' F
F R' B2 U2 B' L' F
R' U2 F L' D F B
R' U2 F L' D B F
R' U2 F L' D' F B
R' U2 F L' D' B F
R' U2 F L' D2 F B
R' U2 F L' D2 B F
R' U2 F L' F D B
R' U2 F L' F D' B
R' U2 F L' F D2 B
R' U2 F L' F B D
R' U2 F L' F B D'
R' U2 F L' F B D2
R' U2 F L' B D F
R' U2 F L' B D' F
R' U2 F L' B D2 F
R' U2 F L' B F D
R' U2 F L' B F D'
R' U2 F L' B F D2
R' U2 F B L' D F
R' U2 F B L' D' F
R' U2 F B L' D2 F
R' U2 F B L' F D
R' U2 F B L' F D'
R' U2 F B L' F D2
R' U2 F B' L' F B2
R' U2 F B' L' B2 F
R2 U2 F L' D F B'
R2 U2 F L' D B' F
R2 U2 F L' D' F B'
R2 U2 F L' D' B' F
R2 U2 F L' D2 F B'
R2 U2 F L' D2 B' F
R2 U2 F L' F D B'
R2 U2 F L' F D' B'
R2 U2 F L' F D2 B'
R2 U2 F L' F B' D
R2 U2 F L' F B' D'
R2 U2 F L' F B' D2
R2 U2 F L' B' D F
R2 U2 F L' B' D' F
R2 U2 F L' B' D2 F
R2 U2 F L' B' F D
R2 U2 F L' B' F D'
R2 U2 F L' B' F D2
L' U2 F B2 L' R' B
L' U2 F B2 R' L' B
L' U2 F B2 R' B L'
R U2 F L' D2 F B2
R U2 F L' D2 B2 F
R2 U2 F B L' F B'
R2 U2 F B L' B' F
R2 U2 F B' L' F B'
R2 U2 F B' L' B' F
R2 U2 F B2 L' F B'
R2 U2 F B2 L' B' F
R' U2 B L' F L' D
R' U2 B L' F L' D'
R' U2 B L' F L' D2
R' U2 B L' F D L'
R' U2 B L' F D' L'
R' U2 B L' F D2 L'
D2 R2 U2 L F B' L
D2 R2 U2 L B' F L
R' U2 B F L' D F
R' U2 B F L' D' F
R' U2 B F L' D2 F
R' U2 B F L' F D
R' U2 B F L' F D'
R' U2 B F L' F D2
B' R2 U2 L' F B' L'
B' R2 U2 L' B' F L'
R2 U2 B L' F B' L'
R2 U2 B L' B' F L'
R' U2 B' L' F L' B2
R' U2 B' L' F B2 L'
B2 R2 U2 L' F B' L'
B2 R2 U2 L' B' F L'
R' U2 B' L' B2 F L'
B' R2 U2 F L' F B'
B' R2 U2 F L' B' F
D2 R2 U2 B' L F B'
D2 R2 U2 B' L B' F
B R2 U2 L' F B' L'
B2 R2 U2 F L' F B'
B2 R2 U2 F L' B' F
B R2 U2 L' B' F L'
R2 U2 B F L' F B'
R2 U2 B F L' B' F
R' U2 B' F L' F B2
R' U2 B' F L' B2 F
F R2 U2 L' D F B'
F R2 U2 L' D B' F
F R2 U2 L' D' F B'
F R2 U2 L' D' B' F
F R2 U2 L' D2 F B'
F R2 U2 L' D2 B' F
F R2 U2 L' F D B'
F R2 U2 L' F D' B'
F R2 U2 L' F D2 B'
F R2 U2 L' F B' D
F R2 U2 L' F B' D'
F R2 U2 L' F B' D2
F R2 U2 L' B' D F
F R2 U2 L' B' D' F
F R2 U2 L' B' D2 F
F R2 U2 L' B' F D
F R2 U2 L' B' F D'
F R2 U2 L' B' F D2
R2 U2 B' L' F B' L'
R2 U2 B' L' B' F L'
B R2 U2 F L' F B'
B R2 U2 F L' B' F
F R2 U2 B L' F B'
F R2 U2 B L' B' F
L' U2 B2 R' F L' B
L' U2 B2 R' F B L'
F R2 U2 B' L' F B'
F R2 U2 B' L' B' F
L' U2 B2 R' B F L'
F R2 U2 B2 L' F B'
F R2 U2 B2 L' B' F
R2 U2 B' F L' F B'
R2 U2 B' F L' B' F
R2 U2 B2 L' F B' L'
R2 U2 B2 L' B' F L'
L' U2 B2 F L' R' B
L' U2 B2 F R' L' B
L' U2 B2 F R' B L'
R2 U2 B2 F L' F B'
R2 U2 B2 F L' B' F
F' R2 D2 R' F' B U2
F' R2 D2 R' B F' U2
B' R2 F U2 L' F B'
B' R2 F U2 L' B' F
B2 R2 F U2 L' F B'
B2 R2 F U2 L' B' F
B R2 F U2 L' F B'
B R2 F U2 L' B' F
F2 R2 F' U2 L' F B'
F2 R2 F' U2 L' B' F
D2 R2 B' U2 L F B'
D2 R2 B' U2 L B' F
F R2 B U2 L' F B'
F R2 B U2 L' B' F
F R2 B' U2 L' F B'
F R2 B' U2 L' B' F
F R2 B2 U2 L' F B'
F R2 B2 U2 L' B' F
R D F' U R F' U
F U R' U L' F B
F U R' U L' B F
F U R' U B L' F
F U' R' U' L' F B
F U' R' U' L' B F
F U' R' U' B L' F
L2 D2 L R2 F B' L
L2 D2 L R2 B' F L
L2 D2 L F R2 B' L
L2 D2 L F B' L R2
L2 D2 L F B' R2 L
L2 D2 L B' R2 F L
L2 D2 L B' F L R2
L2 D2 L B' F R2 L
R' D2 R' B R' F' U2
R2 D2 R' F' B R' U2
L2 D2 R2 L F B' L
L2 D2 R2 L B' F L
R2 D2 R' B F' R' U2
L2 D2 R2 B' L F B'
L2 D2 R2 B' L B' F
R D2 R' B R' U2 B
L' D2 F B' L B' R'
F U2 L' R' B R F
F U2 L' F R' B R
F U2 L2 D2 L F B'
F U2 L2 D2 L B' F
R D2 F' R' B R' U2
R' D2 B R' B U2 B'
R D2 F' B R' B U2
R2 D2 B R' F' B U2
R2 D2 B R' B F' U2
L2 D2 B' L R2 F B'
L2 D2 B' L R2 B' F
F U2 R' L' B R F
L2 D2 B' L F R2 B'
L2 D2 B' L F B' R2
L2 D2 B' L B' R2 F
L2 D2 B' L B' F R2
L' D2 B' F L B' R'
L2 D2 B' R2 L F B'
L2 D2 B' R2 L B' F
F U2 R' B L' R F
F U2 R' B R L' F
R D2 B F' R' B U2
L D2 B' L' U2 L2 B'
L D2 B' L' F U2 L2
L' F L' R D2 R2 B
L' F L' R' D2 B R2
L' F L' R' B D2 R2
R' F L' F B2 R' B'
U2 F L' R' B R F
R' F L' B2 R' F B'
R' F L' B2 R' B' F
R' F L' B2 F R' B'
U2 F L' F R' B R
U2 F L2 D2 L F B'
U2 F L2 D2 L B' F
L' F R L' D2 R2 B
R F L' D2 F B2 R'
R F L' D2 B2 R' F
R F L' D2 B2 F R'
R' F R' U2 L' F B'
R' F R' U2 L' B' F
L' F R' L' D2 B R2
L' F R' L' B D2 R2
R2 F R U2 L' F B
R2 F R U2 L' B F
R2 F R U2 B L' F
U2 F R' L' B R F
L' F R' B2 R' B' L'
U2 F R' B L' R F
U2 F R' B R L' F
U F R' U L' F B
U F R' U L' B F
U F R' U B L' F
R' F U2 L' D F B
R' F U2 L' D B F
R' F U2 L' D' F B
R' F U2 L' D' B F
R' F U2 L' D2 F B
R' F U2 L' D2 B F
R' F U2 L' F D B
R' F U2 L' F D' B
R' F U2 L' F D2 B
R' F U2 L' F B D
R' F U2 L' F B D'
R' F U2 L' F B D2
R' F U2 L' B D F
R' F U2 L' B D' F
R' F U2 L' B D2 F
R' F U2 L' B F D
R' F U2 L' B F D'
R' F U2 L' B F D2
R' F U2 B L' D F
R' F U2 B L' D' F
R' F U2 B L' D2 F
R' F U2 B L' F D
R' F U2 B L' F D'
R' F U2 B L' F D2
R' F U2 B' L' F B2
R' F U2 B' L' B2 F
R2 F U2 L' D F B'
R2 F U2 L' D B' F
R2 F U2 L' D' F B'
R2 F U2 L' D' B' F
R2 F U2 L' D2 F B'
R2 F U2 L' D2 B' F
R2 F U2 L' F D B'
R2 F U2 L' F D' B'
R2 F U2 L' F D2 B'
R2 F U2 L' F B' D
R2 F U2 L' F B' D'
R2 F U2 L' F B' D2
R2 F U2 L' B' D F
R2 F U2 L' B' D' F
R2 F U2 L' B' D2 F
R2 F U2 L' B' F D
R2 F U2 L' B' F D'
R2 F U2 L' B' F D2
R2 F U2 B L' F B'
R2 F U2 B L' B' F
R2 F U2 B' L' F B'
R2 F U2 B' L' B' F
R2 F U2 B2 L' F B'
R2 F U2 B2 L' B' F
R F U2 L' D2 F B2
R F U2 L' D2 B2 F
L' F B L' R' B R'
L' F B L' B R' B
L' F B R' L' B R'
L' F B R' B L' R'
L' F B R' B R' L'
R' F B' L' F B2 R'
R' F B' L' B2 R' F
R' F B' L' B2 F R'
L' F B' L' B' R' B
R' F B' U2 L' F B2
R' F B' U2 L' B2 F
R' F B' U2 B2 L' F
R2 F B U2 L' F B'
R2 F B U2 L' B' F
L' F B2 L R' B L2
L' F B2 L' R' D B
L' F B2 L' R' D' B
L' F B2 L' R' D2 B
L' F B2 L' R' B D
L' F B2 L' R' B D'
L' F B2 L' R' B D2
L' F B2 R' L B L2
L' F B2 R' L' D B
L' F B2 R' L' D' B
L' F B2 R' L' D2 B
L' F B2 R' L' B D
L' F B2 R' L' B D'
L' F B2 R' L' B D2
L' F B2 R' D L' B
L' F B2 R' D B L'
L' F B2 R' D' L' B
L' F B2 R' D' B L'
L' F B2 R' D2 L' B
L' F B2 R' D2 B L'
L' F B2 R' B L' D
L' F B2 R' B L' D'
L' F B2 R' B L' D2
R' F B2 U2 B' L' F
L' F B2 R' B D L'
L' F B2 R' B D' L'
L' F B2 R' B D2 L'
L' F B2 R' B' L' B2
R2 F B' U2 L' F B'
R2 F B' U2 L' B' F
L' F' L R F' U2 F'
R2 F B2 U2 L' F B'
R2 F B2 U2 L' B' F
R F' L R B' L' U2
R F' L B' L' R U2
R F' L B' R L' U2
L' F' R L F' U2 F'
L' F' R F' L U2 F'
R F' R L B' L' U2
R F' R U' L' U' F
R F' R U2 L' F L
L F' R F' B' U2 R
L F' R B' F' U2 R
R F' R2 D2 R' B U2
R' F' U2 F2 L' F B
R' F' U2 F2 L' B F
R' F' U2 F2 B L' F
R' F' U2 B F2 L' F
R F' U F2 U L' F
R2 F' U2 F2 L' F B'
R2 F' U2 F2 L' B' F
R F' U2 L' F2 L' F'
R F' U2 F L' F L'
R F' U2 F2 L' D F
R F' U2 F2 L' D' F
R F' U2 F2 L' D2 F
R F' U2 F2 L' F D
R F' U2 F2 L' F D'
R F' U2 F2 L' F D2
R2 F' D2 R U2 F' B
R2 F' D2 R U2 B F'
R F' D2 R U2 D F'
R F' D2 R U2 D' F'
R F' D2 R U2 D2 F'
R F' D2 R U2 F' D
R F' D2 R U2 F' D'
R F' D2 R U2 F' D2
R F' D2 R D U2 F'
R F' D2 R D' U2 F'
R F' D2 R D2 U2 F'
R F' D2 R B U2 F'
R F' D2 R B' U2 F'
R F' D2 R B2 U2 F'
R F' D2 R' B R2 U2
R F' D2 B R U2 F'
R F' D2 B' R U2 F'
R F' D2 B2 R U2 F'
R F' B U2 F2 L' F
R F' B D2 R U2 F'
L F' B' R F' U2 R
R F' B' U2 F2 L' F
R F' B' D2 R U2 F'
R F' B2 U2 F2 L' F
R F' B2 D2 R U2 F'
R' F2 R2 F' U2 L' F
R2 F2 R' F' U2 L' F
R' F2 U2 L' F B L
R' F2 U2 L' B F L
R' F2 U2 L2 B L F
R' F2 U2 B L' F L2
R F2 D2 F R U2 F'
R' B L' F L' D2 R2
L' B R' F L' B R'
L' B R' F B L' R'
L' B R' F B R' L'
L' B R' B R' F L'
L' B R' B F L' R'
L' B R' B F R' L'
B' F L' F B2 R' B
B' F L' B2 R' F B
B' F L' B2 R' B F
B' F L' B2 F R' B
R2 B U2 L' F B' L'
R2 B U2 L' B' F L'
B2 F L' F B2 R' B
B2 F L' B2 R' F B
B2 F L' B2 R' B F
R2 B U2 F L' F B'
R2 B U2 F L' B' F
B2 F L' B2 F R' B
B F L' F B2 R' B
B F L' B2 R' F B
B F L' B2 R' B F
B F L' B2 F R' B
F B L' F B2 R' B
F B L' B2 R' F B
F B L' B2 R' B F
F B L' B2 F R' B
B' F R' U2 L' F B
B' F R' U2 L' B F
B' F R' U2 B L' F
F2 B R F' U2 L' F
L' B F L' R' B R'
B2 F R' U2 L' F B
B2 F R' U2 L' B F
L' B F L' B R' B
B2 F R' U2 B L' F
L' B F R' L' B R'
L' B F R' B L' R'
L' B F R' B R' L'
B' F R2 U2 L' F B'
B' F R2 U2 L' B' F
B F R' U2 L' F B
B F R' U2 L' B F
B2 F R2 U2 L' F B'
B2 F R2 U2 L' B' F
B F R' U2 B L' F
F B R' U2 L' F B
F B R' U2 L' B F
F B R' U2 B L' F
R2 B F U2 L' F B'
R2 B F U2 L' B' F
B F R2 U2 L' F B'
B F R2 U2 L' B' F
F B R2 U2 L' F B'
F B R2 U2 L' B' F
D2 B' L F2 R F' B'
D2 B' L F2 R B' F'
D2 B' L F2 B' R F'
D2 B' L B' F2 R F'
R' B' L' F B2 L' R'
R' B' L' F B2 R' L'
R B F' U2 F2 L' F
R B F' D2 R U2 F'
R' B' L' B2 R' F L'
R' B' L' B2 F L' R'
R' B' L' B2 F R' L'
L B' L' R F' R U2
D2 B' R U2 L F' B'
D2 B' R U2 L B' F'
D2 B' R U2 F' L B'
L B' L' F' R F' U2
D2 B' R2 U2 L F B'
D2 B' R2 U2 L B' F
L B' R L' F' R U2
R' B' U2 L' F L' B2
R' B' U2 L' F B2 L'
R' B' U2 L' B2 F L'
R' B' U2 F L' F B2
R' B' U2 F L' B2 F
R' B' U2 F B2 L' F
F B' L' F B2 R' B
R' B' U2 B2 L' F L'
R' B' U2 B2 F L' F
F B' L' B2 R' F B
F B' L' B2 R' B F
F B' L' B2 F R' B
F2 B' R F' U2 L' F
R2 B' U2 L' F B' L'
R2 B' U2 L' B' F L'
R2 B' U2 F L' F B'
R2 B' U2 F L' B' F
F B' R' U2 L' F B
F B' R' U2 L' B F
F B' R' U2 B L' F
R' B' F L' F B2 R'
R' B' F L' B2 R' F
R' B' F L' B2 F R'
L' B' F L' B' R' B
F B' R2 U2 L' F B'
F B' R2 U2 L' B' F
R' B' F U2 L' F B2
R' B' F U2 L' B2 F
R' B' F U2 B2 L' F
R2 B' F U2 L' F B'
R2 B' F U2 L' B' F
L B' F' R F' U2 R
R B' F' U2 F2 L' F
R B' F' D2 R U2 F'
D2 B2 R' B U2 L B'
L' B2 R' F L B L2
L' B2 R' F L' D B
L' B2 R' F L' D' B
L' B2 R' F L' D2 B
L' B2 R' F L' B D
L' B2 R' F L' B D'
L' B2 R' F L' B D2
L' B2 R' F D L' B
L' B2 R' F D B L'
L' B2 R' F D' L' B
L' B2 R' F D' B L'
L' B2 R' F D2 L' B
L' B2 R' F D2 B L'
L' B2 R' F B L' D
L' B2 R' F B L' D'
L' B2 R' F B L' D2
L' B2 R' F B D L'
L' B2 R' F B D' L'
L' B2 R' F B D2 L'
L' B2 R' F B' L' B2
L' B2 R' B F L' D
L' B2 R' B F L' D'
L' B2 R' B F L' D2
L' B2 R' B F D L'
L' B2 R' B F D' L'
L' B2 R' B F D2 L'
L' B2 R' B' F L' B2
B' F2 R F' U2 L' F
F B2 L' F B2 R' B
L' B2 U R' F L' B
L' B2 U R' F B L'
L' B2 U R' B F L'
F B2 L' B2 R' F B
F B2 L' B2 R' B F
F B2 L' B2 F R' B
B2 F2 R F' U2 L' F
L' B2 U F L' R' B
L' B2 U F R' L' B
L' B2 U F R' B L'
F2 B2 R F' U2 L' F
L' B2 U' R' F L' B
L' B2 U' R' F B L'
L' B2 U' R' B F L'
B F2 R F' U2 L' F
L' B2 U' F L' R' B
L' B2 U' F R' L' B
L' B2 U' F R' B L'
L' B2 U2 R' F L' B
L' B2 U2 R' F B L'
L' B2 U2 R' B F L'
R' B2 U2 F B' L' F
R' B2 U2 B' L' F L'
L' B2 U2 F L' R' B
L' B2 U2 F R' L' B
L' B2 U2 F R' B L'
R' B2 U2 B' F L' F
F B2 R' U2 L' F B
F B2 R' U2 L' B F
F B2 R' U2 B L' F
R2 B2 U2 L' F B' L'
R2 B2 U2 L' B' F L'
F B2 R2 U2 L' F B'
F B2 R2 U2 L' B' F
R2 B2 U2 F L' F B'
R2 B2 U2 F L' B' F
L' B2 F L R' B L2
L' B2 F L' R' D B
L' B2 F L' R' D' B
L' B2 F L' R' D2 B
L' B2 F L' R' B D
