R2 U' R2 U' F'
R2 D B U2 B
R2 D' F2 B U2
R2 D' B F2 U2
R2 B U' R2 U'
R2 B U2 D B2
R2 B D U2 B2
R2 B D' F2 U2
R2 F U' R2 U' F'
R2 F D B U2 B
R2 F D' F2 B U2
R2 F D' B F2 U2
R2 F B U' R2 U'
R2 F B U2 D B2
R2 F B D U2 B2
R2 F B D' F2 U2
R2 F' U' R2 U' F'
R2 F' D B U2 B
R2 F' D B U2 B
R2 F' D' F2 B U2
R2 F' D' B F2 U2
U2 F' D2 L2 D' B2
R2 F' B U' R2 U'
R2 F' B U2 D B2
R2 F' B D U2 B2
R2 F' B D' F2 U2
R2 F2 U' R2 U' F'
R2 F2 D B U2 B
R2 F2 D' F2 B U2
R2 F2 D' B F2 U2
R2 F2 B U' R2 U'
R2 F2 B U2 D B2
R2 F2 B D U2 B2
R2 F2 B D' F2 U2
R2 B U D2 L2 U
R2 B U' R2 U' D
R2 B U' R2 U' D'
R2 B U' R2 U' D2
R2 B U' R2 D U'
R2 B U' R2 D' U'
R2 B U' R2 D2 U'
R2 B U2 D B2 D
R2 B U2 D B2 D'
R2 B U2 D B2 D2
R2 B U2 B D B2
R2 B U2 B' D B2
R2 B U2 B2 D B2
R2 B D U2 B2 D
R2 B D U2 B2 D'
R2 B D U2 B2 D2
R2 B D F U2 B2
R2 B D F' U2 B2
R2 B D F2 U2 B2
R2 B D' F2 U2 D
R2 B D' F2 U2 D'
R2 B D' F2 U2 D2
R2 B D' F2 D U2
R2 B D' F2 D' U2
R2 B D' F2 D2 U2
R2 B D2 U L2 U
R2 B F U' R2 U'
R2 B F U2 D B2
R2 B F D U2 B2
R2 B F D' F2 U2
R2 B F' U' R2 U'
R2 B F' U2 D B2
R2 B F' D U2 B2
R2 B F' D' F2 U2
R2 B F2 U' R2 U'
R2 B F2 U2 D B2
R2 B F2 D U2 B2
R2 B F2 D' F2 U2
R2 B2 D B' U2 B'
R2 B2 D' F2 B' U2
R2 B2 D' B' F2 U2
B' L U L' R2 B U2
U L R2 B U B' U
B2 L U L' R2 B U2
D2 L U L' U2 L2 F'
D2 L U L' U2 F' L2
F2 L U L' R2 U2 F
B L U L' R2 B U2
F L U L' R2 U2 F2
B' L U R2 L' B U2
B' L U R2 B L' U2
B2 L U R2 L' B U2
F2 L U R2 L' U2 F
B2 L U R2 B L' U2
B L U R2 L' B U2
F L U R2 L' U2 F2
F L U R2 U2 F2 R
B L U R2 B L' U2
R2 L D L' B U2 B
D2 L U' L D2 F' R2
D2 L U' L F' D2 R2
R2 L D B L' U2 B
F L U' R F2 L' R
F L U' R F2 R L'
R2 L D' L' F2 B U2
R2 L D' L' B F2 U2
D2 L U' F2 R F L
F L U' F2 D2 L2 R
F L U' F2 D2 R L2
R2 L D' F2 B U2 R
R2 L D' B L' F2 U2
R2 L D' B F2 U2 R
D' L U2 F2 U R F
U' L D B2 U' F' B2
U' L D B2 U' B2 F'
R2 L B L' U' R2 U'
R2 L B L' U2 D B2
R2 L B L' D U2 B2
R2 L B L' D' F2 U2
R2 L B D L' U2 B2
R2 L B D' L' F2 U2
R2 L B D' F2 U2 R
D2 L F2 U' R F L
F' L F2 U' R F2 L'
D L F2 B2 U' R F
D L B2 U L' U2 F'
D L B2 U' F2 R F
D L B2 F2 U' R F
R2 L' D L B U2 B
R2 L' D B U2 B R'
R2 L' D' L F2 B U2
R2 L' D' L B F2 U2
R2 L' D' F2 L B U2
D2 L' U L U2 L2 F'
D2 L' U L U2 F' L2
B' L' U L R2 B U2
B2 L' U L R2 B U2
U L' R2 B U B' U
F L' U L R2 U2 F2
B L' U L R2 B U2
B' L' U R2 L B U2
B2 L' U R2 L B U2
F L' U R2 L U2 F2
B L' U R2 L B U2
D2 L' U' L' D2 F' R2
D2 L' U' L' F' D2 R2
U' L' D B2 U' F' B2
U' L' D B2 U' B2 F'
B' L' D B2 U' F' R'
B2 L' D B2 U' F' R'
B L' D B2 U' F' R'
D' L' D2 B2 U' F' R'
D L' F B2 U' R' F2
D L' F B2 U' F2 R'
D L' F2 B2 U' R' F
D L' F2 B2 U' F R'
L' R2 D L B U2 B
L R2 D L' B U2 B
L' R2 D B U2 B R'
L' R2 D' L F2 B U2
L' R2 D' L B F2 U2
L R2 D B L' U2 B
D L' B2 L U' F' R'
L R2 D' L' F2 B U2
L R2 D' L' B F2 U2
D L' B2 L' U' F' R'
D2 L' B2 U' L' F' R'
D L' B2 L2 U' F' R'
L' R2 D' F2 L B U2
D L' B2 U' D F' R'
D L' B2 U' D' F' R'
D L' B2 U' D2 F' R'
D L' B2 U' F R' F2
D L' B2 U' F' R' D
D L' B2 U' F' R' D'
D L' B2 U' F' R' D2
D L' B2 U' F' D R'
D L' B2 U' F' D' R'
D L' B2 U' F' D2 R'
D L' B2 U' F2 R' F
D L' B2 D U' F' R'
D L' B2 D' U' F' R'
L R2 D' F2 B U2 R
L R2 D' B L' F2 U2
D L' B2 D2 U' F' R'
L R2 D' B F2 U2 R
D L' B2 F U' R' F2
D L' B2 F U' F2 R'
D L' B2 F2 U' R' F
D L' B2 F2 U' F R'
B' L2 U L2 R2 B U2
F2 L2 U L2 R2 U2 F
B' L2 U R2 L2 B U2
B2 L2 U L2 R2 B U2
B' L2 U R2 B L2 U2
U L2 R2 B U B' U
F2 L2 U R2 L2 U2 F
B L2 U L2 R2 B U2
F2 L2 U R2 B' L2 U2
B2 L2 U R2 L2 B U2
B2 L2 U R2 B L2 U2
F L2 U L2 R2 U2 F2
B L2 U R2 L2 B U2
B L2 U R2 B L2 U2
F L2 U R2 L2 U2 F2
F2 L2 U B' L2 R2 U2
F2 L2 U B' R2 L2 U2
B' L2 U' D2 L2 F' R2
B' L2 U' D2 F' L2 R2
B' L2 U' D2 F' R2 L2
F2 L2 U' D2 L2 R2 F
F2 L2 U' D2 L2 F R2
B' L2 U' F' D2 L2 R2
B' L2 U' F' D2 R2 L2
F2 L2 U' D2 R2 L2 F
B2 L2 U' D2 L2 F' R2
B2 L2 U' D2 F' L2 R2
B2 L2 U' D2 F' R2 L2
L2 R2 B L2 U' R2 U'
L2 R2 B L2 U2 D B2
L2 R2 B L2 D U2 B2
L2 R2 B L2 D' F2 U2
B L2 U' D2 L2 F' R2
B2 L2 U' F' D2 L2 R2
B2 L2 U' F' D2 R2 L2
B L2 U' D2 F' L2 R2
R2 L2 B L2 U' R2 U'
B L2 U' D2 F' R2 L2
L R2 B L' U' R2 U'
R2 L2 B L2 U2 D B2
L R2 B L' U2 D B2
R2 L2 B L2 D U2 B2
L R2 B L' D U2 B2
R2 L2 B L2 D' F2 U2
L R2 B L' D' F2 U2
B L2 U' F' D2 L2 R2
B L2 U' F' D2 R2 L2
F L2 U' F2 D2 L2 R2
F L2 U' F2 D2 R2 L2
L R2 B D L' U2 B2
L R2 B D' L' F2 U2
L R2 B D' F2 U2 R
B' L2 D F2 B2 U' F
F' L2 D F2 B2 U' F2
B2 L2 D F2 B2 U' F
B' L2 D B2 F2 U' F
U' L2 D B2 U' F' B2
U' L2 D B2 U' B2 F'
F' L2 D B2 F2 U' F2
D L2 D F2 U' F L2
B L2 D F2 B2 U' F
B2 L2 D B2 F2 U' F
B L2 D B2 F2 U' F
L' U L R2 D B U2
L' U L R2 D' B U2
L' U L R2 D2 B U2
L' U L R2 B U2 D
L' U L R2 B U2 D'
L' U L R2 B U2 D2
L' U L R2 B D U2
L' U L R2 B D' U2
L' U L R2 B D2 U2
L' U L U2 D2 L2 F'
L' U L U2 D2 F' L2
L' U L U2 F' D2 L2
L' U L D2 U2 L2 F'
L' U L D2 U2 F' L2
L U L R2 B L2 U2
R2 U L U2 R2 U' F'
F' L2 D2 L2 R2 D B2
U2 L2 D' B2 D' L2 F'
U2 L2 D' B2 D' F' L2
L' U L B R2 B U2
L' U L B' R2 B U2
L' U L B2 R2 B U2
U2 L2 D2 L2 D F' B2
U2 L2 D2 L2 D B2 F'
U2 L2 D2 L2 F' D B2
F' L2 D2 R2 L2 D B2
B' L2 D2 U' L2 F' R2
B' L2 D2 U' F' L2 R2
B' L2 D2 U' F' R2 L2
L' U L' R2 B L2 U2
D2 L2 D2 F' R2 D B2
B2 L2 D2 U' L2 F' R2
F2 L2 D2 U' L2 R2 F
F2 L2 D2 U' L2 F R2
B2 L2 D2 U' F' L2 R2
B2 L2 D2 U' F' R2 L2
F2 L2 D2 U' R2 L2 F
U2 L2 D2 F' L2 D B2
B L2 D2 U' L2 F' R2
D' L2 D2 B2 U' F' R2
B L2 D2 U' F' L2 R2
B L2 D2 U' F' R2 L2
L2 U L' R2 B L' U2
L U L' R2 D B U2
L U L' R2 D' B U2
L U L' R2 D2 B U2
L U L' R2 B U2 D
L U L' R2 B U2 D'
L U L' R2 B U2 D2
L U L' R2 B D U2
L U L' R2 B D' U2
L U L' R2 B D2 U2
R2 U L' U2 R2 U' F'
L U L' U2 D2 L2 F'
L U L' U2 D2 F' L2
L U L' U2 F' D2 L2
L U L' D2 U2 L2 F'
L U L' D2 U2 F' L2
L' U L2 R2 B L' U2
L U L' B R2 B U2
L U L' B' R2 B U2
L2 U L2 R2 D B U2
L2 U L2 R2 D' B U2
L2 U L2 R2 D2 B U2
L U L' B2 R2 B U2
L2 U L2 R2 B U2 D
L2 U L2 R2 B U2 D'
L2 U L2 R2 B U2 D2
L2 U L2 R2 B D U2
L2 U L2 R2 B D' U2
L2 U L2 R2 B D2 U2
L2 U L2 U2 D2 L2 F'
L2 U L2 U2 D2 F' L2
L2 U L2 U2 F' D2 L2
R2 U L2 U2 R2 U' F'
L2 U L2 D2 U2 L2 F'
L2 U L2 D2 U2 F' L2
L2 U L2 B R2 B U2
L2 U L2 B' R2 B U2
D2 L2 F' D2 R2 D B2
L2 U L2 B2 R2 B U2
U2 L2 F' D' B2 D' L2
U2 L2 F' D2 L2 D B2
R2 U R U2 R U' F'
L' U R2 L D B U2
L' U R2 L D' B U2
L' U R2 L D2 B U2
L' U R2 L B U2 D
L' U R2 L B U2 D'
L' U R2 L B U2 D2
L' U R2 L B D U2
L' U R2 L B D' U2
L' U R2 L B D2 U2
L' U R2 L' B L2 U2
L' U R2 L2 B L' U2
L' U R2 D L B U2
L' U R2 D' L B U2
L2 U R2 L' B L' U2
L2 U R2 L2 D B U2
L' U R2 D2 L B U2
L2 U R2 L2 D' B U2
L2 U R2 L2 D2 B U2
L2 U R2 L2 B U2 D
L2 U R2 L2 B U2 D'
L2 U R2 L2 B U2 D2
L2 U R2 L2 B D U2
L2 U R2 L2 B D' U2
L2 U R2 L2 B D2 U2
L U R2 L B L2 U2
L U R2 L' D B U2
L U R2 L' D' B U2
L2 U R2 U2 D2 R2 F'
L U R2 L' D2 B U2
L U R2 L' B U2 D
L U R2 L' B U2 D'
L U R2 L' B U2 D2
L U R2 L' B D U2
L U R2 L' B D' U2
L U R2 L' B D2 U2
L2 U R2 D2 U2 R2 F'
L2 U R2 D2 B U2 R2
L U R2 D L' B U2
L U R2 D B L' U2
L U R2 D' L' B U2
L U R2 D' B L' U2
L U R2 D2 L' B U2
L2 U R2 B L2 U2 D
L2 U R2 B L2 U2 D'
L2 U R2 B L2 U2 D2
L2 U R2 B L2 D U2
L2 U R2 B L2 D' U2
L2 U R2 B L2 D2 U2
L2 U R2 B U2 D2 R2
L U R2 D2 B L' U2
L2 U R2 B D2 U2 R2
L2 U R2 B' L2 B2 U2
L2 U R2 B2 L2 U2 F
L U R2 B L' U2 D
L U R2 B L' U2 D'
L U R2 B L' U2 D2
L U R2 B L' D U2
L U R2 B L' D' U2
L U R2 B L' D2 U2
L U R2 B D L' U2
L U R2 B D' L' U2
L U R2 B D2 L' U2
L U R2 B' L' B2 U2
R2 U D R2 U F' B2
R2 U D R2 U B2 F'
D L2 B2 U L2 U2 F'
D L2 B2 U' D2 F' R2
D L2 B2 U' F' D2 R2
D L2 B2 D F2 U' F
L' U D2 L U2 L F'
L' U D2 L U2 F' L
D L2 B2 D2 U' F' R2
R2 U D2 L2 R2 U F'
R2 U D2 L2 U' B U2
L U D2 L' U2 L' F'
L2 U D2 F' L2 R2 B'
L2 U D2 F' L2 B' R2
L2 U D2 F' R2 L2 B'
R2 U D2 R2 L2 U F'
L2 U F' D2 L2 R2 B'
L2 U F' D2 L2 B' R2
L2 U F' D2 R2 L2 B'
L' U B R2 B U2 R'
L2 U B L2 R2 B U2
L2 U B R2 L2 B U2
L U B L' R2 B U2
L2 U B R2 B L2 U2
L U B R2 L' B U2
L U B R2 B L' U2
L' U B' R2 B L U2
L2 U B' L2 R2 B U2
L2 U B' R2 L2 B U2
L2 U B' R2 B L2 U2
L U B' L' R2 B U2
L U B' R2 L' B U2
L U B' R2 B L' U2
L' U B2 R2 B U2 R
L2 U B2 L2 R2 B U2
L2 U B2 R2 L2 B U2
L2 U B2 R2 B L2 U2
L U B2 L' R2 B U2
L U B2 R2 L' B U2
L U B2 R2 B L' U2
L' U' L R2 B U2 B'
R2 U' L R2 U' D F'
R2 U' L R2 U' D' F'
R2 U' L R2 U' D2 F'
R2 U' L R2 U' F' D
R2 U' L R2 U' F' D'
R2 U' L R2 U' F' D2
R2 U' L R2 D U' F'
R2 U' L R2 D' U' F'
R2 U' L R2 D2 U' F'
L U' L D2 L2 F' R2
L U' L D2 F' L2 R2
L U' L D2 F' R2 L2
L U' L F' D2 L2 R2
L U' L F' D2 R2 L2
L' U' L' D2 L2 F' R2
L' U' L' D2 F' L2 R2
L' U' L' D2 F' R2 L2
R2 U' L' R2 U' D F'
R2 U' L' R2 U' D' F'
R2 U' L' R2 U' D2 F'
R2 U' L' R2 U' F' D
R2 U' L' R2 U' F' D'
R2 U' L' R2 U' F' D2
R2 U' L' R2 D U' F'
R2 U' L' R2 D' U' F'
R2 U' L' R2 D2 U' F'
L' U' L' F' D2 L2 R2
L' U' L' F' D2 R2 L2
L U' L' R2 B U2 B'
L2 U' L2 R2 B U2 B'
R2 U' L2 R2 U' D F'
R2 U' L2 R2 U' D' F'
R2 U' L2 R2 U' D2 F'
R2 U' L2 R2 U' F' D
R2 U' L2 R2 U' F' D'
R2 U' L2 R2 U' F' D2
R2 U' L2 R2 D U' F'
R2 U' L2 R2 D' U' F'
R2 U' L2 R2 D2 U' F'
R' U' R U R2 B U2
R' U' R U' D2 L2 F'
R' U' R U' D2 F' L2
R' U' R U' F' D2 L2
R' U' R D B2 U' F'
R' U' R D2 U' L2 F'
R' U' R D2 U' F' L2
R2 U' R' D R' U' F'
R2 U' R' D' R' U' F'
L' U' R2 L B U2 B'
R2 U' R' D2 R' U' F'
L2 U' R2 L2 B U2 B'
R2 U' R2 L U' D F'
R2 U' R2 L U' D' F'
R2 U' R2 L U' D2 F'
R2 U' R2 L U' F' D
R2 U' R2 L U' F' D'
R2 U' R2 L U' F' D2
R2 U' R2 L D U' F'
R2 U' R2 L D' U' F'
R2 U' R2 L D2 U' F'
R2 U' R2 L' U' D F'
R2 U' R2 L' U' D' F'
R2 U' R2 L' U' D2 F'
R2 U' R2 L' U' F' D
R2 U' R2 L' U' F' D'
R2 U' R2 L' U' F' D2
R2 U' R2 L' D U' F'
R2 U' R2 L' D' U' F'
R2 U' R2 L' D2 U' F'
R2 U' R2 L2 U' D F'
R2 U' R2 L2 U' D' F'
R2 U' R2 L2 U' D2 F'
R2 U' R2 L2 U' F' D
R2 U' R2 L2 U' F' D'
R2 U' R2 L2 U' F' D2
R2 U' R2 L2 D U' F'
R2 U' R2 L2 D' U' F'
R2 U' R2 L2 D2 U' F'
R2 U' R2 U B U2 F'
R2 U' R2 U B' U2 F'
R2 U' R2 U B2 U2 F'
R2 U' R2 U' L' F' L
R2 U' R2 U' L2 F' L2
R2 U' R2 U' D F' D
R2 U' R2 U' D F' D'
R2 U' R2 U' D F' D2
R2 U' R2 U' D' F' D
R2 U' R2 U' D' F' D'
R2 U' R2 U' D' F' D2
R2 U' R2 U' D2 F' D
R2 U' R2 U' D2 F' D'
R2 U' R2 U' D2 F' D2
L U' R2 L' B U2 B'
R2 U' R2 U' F2 D F
R2 U' R2 U' F2 D' F
R2 U' R2 U' F2 D2 F
R2 U' R2 D L U' F'
R2 U' R2 D L' U' F'
R2 U' R2 D L2 U' F'
R2 U' R2 D U' F' D
R2 U' R2 D U' F' D'
R2 U' R2 D U' F' D2
R2 U' R2 D' L U' F'
R2 U' R2 D' L' U' F'
R2 U' R2 D' L2 U' F'
R2 U' R2 D' U' F' D
R2 U' R2 D' U' F' D'
R2 U' R2 D' U' F' D2
R2 U' R2 D2 L U' F'
R2 U' R2 D2 L' U' F'
R2 U' R2 D2 L2 U' F'
R2 U' R2 D2 U' F' D
R2 U' R2 D2 U' F' D'
R2 U' R2 D2 U' F' D2
L2 U' R2 B L2 F U2
R2 U' D R2 U' F' B2
R2 U' D R2 U' B2 F'
L' U' D2 L2 F2 R F
L2 U' D2 L F' L R2
L2 U' D2 L F' R2 L
L' U' D2 F L2 F2 R
L2 U' D2 L2 F R2 F2
L2 U' D2 L2 F' R2 D
L2 U' D2 L2 F' R2 D'
L2 U' D2 L2 F' R2 D2
L2 U' D2 L2 F2 R2 F
L2 U' D2 F L2 R2 F2
L2 U' D2 F L2 F2 R2
L2 U' D2 F R2 L2 F2
L2 U' D2 F R2 F2 L2
L2 U' D2 F' L2 R2 D
L2 U' D2 F' L2 R2 D'
L2 U' D2 F' L2 R2 D2
L2 U' D2 F' R2 L2 D
L2 U' D2 F' R2 L2 D'
L2 U' D2 F' R2 L2 D2
L2 U' D2 F2 R2 F L2
L U' D2 F2 R F L2
L' U' F' L' D2 L2 R2
L' U' F' L' D2 R2 L2
L' U' F' U2 L R2 U2
L' U' F' U2 R2 L U2
L2 U' F' U2 L2 R2 U2
L2 U' F' U2 R2 L2 U2
R2 U' F' R2 F U' F2
L' U' F' B2 R' B2 L
L2 U' F' D2 L2 R2 D
L2 U' F' D2 L2 R2 D'
L2 U' F' D2 L2 R2 D2
L2 U' F' D2 R2 L2 D
L2 U' F' D2 R2 L2 D'
L2 U' F' D2 R2 L2 D2
U2 R' U R D2 L2 F'
U2 R' U R D2 F' L2
U2 R' U R F' D2 L2
D2 R' U' R U' L2 F'
D2 R' U' R U' F' L2
R2 U' F2 R2 F2 U' F
L U' F2 R F2 L' F'
L2 U' F2 D2 R2 F L2
L2 U' F2 D2 F L2 R2
L2 U' F2 D2 F R2 L2
U2 R' U' R' U2 R2 F'
U2 R' U' R' B U2 R2
D R' U' R B2 U' F'
L U' F2 D2 R F L2
D R' U' B2 R U' F'
R' U' B2 R U' L F'
R' U' B2 R U' F' L
L' U' B2 F' R' B2 L
R2 U2 R2 F' R2 D B2
R2 U2 D L2 B2 L2 F
R2 U2 D R2 F' R2 B2
R2 U2 D R2 F' B2 R2
R2 U2 D R2 B2 F' R2
U2 R' B2 U L R F'
U2 R' B2 U R L F'
U2 R' B2 U R F' L
R2 U2 D B' D2 F2 B'
R2 U2 D B' D2 B' F2
R2 U2 D B2 L2 F L2
R2 U2 D B2 U2 B' U2
R2 U2 D' R2 F' R2 B
L2 U2 D' F2 B2 U F
L2 U2 D' B2 F2 U F
R2 U2 D' B' D2 F2 B2
R2 U2 D' B' D2 B2 F2
L U2 D' F2 U R F
U R2 L B U B' U
R2 U2 F U R2 U' F'
U R2 L' B U B' U
R2 U2 F' U R2 U' F'
U R2 L2 B U B' U
B' R2 U' L R2 U' F'
B' R2 U' L' R2 U' F'
B' R2 U' L2 R2 U' F'
B2 R2 U' L R2 U' F'
D2 R2 U' R2 U' L2 F'
D2 R2 U' R2 U' F' L2
B2 R2 U' L' R2 U' F'
B' R2 U' R2 L U' F'
B2 R2 U' L2 R2 U' F'
B' R2 U' R2 L' U' F'
B' R2 U' R2 L2 U' F'
F R2 U D R2 U B2
B' R2 U' R2 U' D F'
B' R2 U' R2 U' D' F'
B' R2 U' R2 U' D2 F'
B' R2 U' R2 U' F' D
B' R2 U' R2 U' F' D'
B' R2 U' R2 U' F' D2
F' R2 U' R2 U' D' F2
F' R2 U' R2 U2 R2 U
B' R2 U' R2 D U' F'
B' R2 U' R2 D' U' F'
F' R2 U' R2 D' U' F2
B' R2 U' R2 D2 U' F'
F' R2 U' R2 D2 L2 U'
U R2 U R2 U F' R2
R2 U2 F2 U R2 U' F'
B2 R2 U' R2 L U' F'
B2 R2 U' R2 L' U' F'
B2 R2 U' R2 L2 U' F'
B2 R2 U' R2 U' D F'
B2 R2 U' R2 U' D' F'
B2 R2 U' R2 U' D2 F'
B2 R2 U' R2 U' F' D
B2 R2 U' R2 U' F' D'
B2 R2 U' R2 U' F' D2
B2 R2 U' R2 D U' F'
B2 R2 U' R2 D' U' F'
B2 R2 U' R2 D2 U' F'
F2 R2 U' R2 U' D F
F2 R2 U' R2 U' D' F
F2 R2 U' R2 U' D2 F
F2 R2 U' R2 U' F D
F2 R2 U' R2 U' F D'
F2 R2 U' R2 U' F D2
F2 R2 U' R2 D U' F
F2 R2 U' R2 D' U' F
F2 R2 U' R2 D2 U' F
B R2 U' L R2 U' F'
B R2 U' L' R2 U' F'
B R2 U' L2 R2 U' F'
F R2 U' L R2 U' F2
B R2 U' R2 L U' F'
B R2 U' R2 L' U' F'
F R2 U' L' R2 U' F2
B R2 U' R2 L2 U' F'
B R2 U' R2 U' D F'
B R2 U' R2 U' D' F'
B R2 U' R2 U' D2 F'
B R2 U' R2 U' F' D
B R2 U' R2 U' F' D'
B R2 U' R2 U' F' D2
B R2 U' R2 D U' F'
B R2 U' R2 D' U' F'
B R2 U' R2 D2 U' F'
D R2 U' R2 B2 U' F'
F R2 U' L2 R2 U' F2
F R2 U' R2 L U' F2
F R2 U' R2 L' U' F2
F R2 U' R2 L2 U' F2
F R2 U' R2 U' F2 D
F R2 U' R2 U' F2 D'
F R2 U' R2 U' F2 D2
F R2 U' R2 D' L2 U'
F' R2 U2 D B2 D2 F2
F2 R2 U2 D F B2 D
F2 R2 U2 D F B2 D'
F2 R2 U2 D F B2 D2
F2 R2 U2 D B2 D F
F2 R2 U2 D B2 D' F
F2 R2 U2 D B2 D2 F
F2 R2 U2 D B2 F D
F2 R2 U2 D B2 F D'
F2 R2 U2 D B2 F D2
U2 R2 U2 R2 D F' B2
U2 R2 U2 R2 D B2 F'
U2 R2 U2 R2 F' D B2
R2 U2 B D B2 D2 F2
F2 R2 U2 D2 F D' B2
F2 R2 U2 F U R2 U'
F2 R2 U2 F D B2 D
F2 R2 U2 F D B2 D'
F2 R2 U2 F D B2 D2
F2 R2 U2 F B D B2
F2 R2 U2 F B' D B2
F2 R2 U2 F B2 D B2
F2 R2 U2 F2 D F' B2
F2 R2 U2 F2 D B2 F'
F2 R2 U2 B D F B2
F2 R2 U2 B D B2 F
F2 R2 U2 B F D B2
D R2 U2 D B2 L2 F
F2 R2 U2 B' D F B2
F2 R2 U2 B' D B2 F
F2 R2 U2 B' F D B2
F2 R2 U2 B2 D F B2
F2 R2 U2 B2 D B2 F
F2 R2 U2 B2 F D B2
D' R2 D R2 U2 F' B2
D' R2 D R2 U2 B2 F'
F R2 U2 D B2 D' F2
F R2 U2 F D F B2
F R2 U2 F D B2 F
F' R2 D U2 B2 D2 F2
F' R2 D F U2 F' B2
F' R2 D F U2 B2 F'
B' R2 D F B U2 B
F R2 U2 F' D F' B2
F R2 U2 F' D B2 F'
F R2 U2 F2 U R2 U'
F' R2 D F' U2 F B2
F' R2 D F' U2 B2 F
B' R2 D F' B U2 B
F R2 U2 F2 D B2 D
F R2 U2 F2 D B2 D'
F R2 U2 F2 D B2 D2
F R2 U2 F2 B D B2
F R2 U2 F2 B' D B2
F R2 U2 F2 B2 D B2
D' R2 D B R2 F' U2
R2 U2 B' D B2 D F2
F' R2 D F2 U2 F2 B2
F' R2 D F2 U2 B2 F2
B' R2 D F2 B U2 B
F R2 U2 B F2 D B2
F2 R2 D U2 F B2 D
F2 R2 D U2 F B2 D'
F2 R2 D U2 F B2 D2
B' R2 D B U2 D B
B' R2 D B U2 D' B
B' R2 D B U2 D2 B
B' R2 D B U2 B D
B' R2 D B U2 B D'
B' R2 D B U2 B D2
B' R2 D B D U2 B
B' R2 D B D' U2 B
B' R2 D B D2 U2 B
F2 R2 D U2 B2 D F
F2 R2 D U2 B2 D' F
F2 R2 D U2 B2 D2 F
F2 R2 D U2 B2 F D
F2 R2 D U2 B2 F D'
