B L' U2 F' L' B'
R2 L' B R F' U2
L' R2 B R F' U2
F' R D2 L2 B R'
F2 R D2 F L2 B
F' R D2 B L2 R'
F2 R D2 F B L2
F' R D2 B R' L2
F2 R D2 B F L2
F2 R F D2 L2 B
F2 R F D2 B L2
F2 R F B D2 L2
F2 R B D2 F L2
F2 R B F D2 L2
F2 R' U2 R2 F B
F2 R' U2 R2 B F
F' R' F' U2 R F
F2 R' F' U2 R2 F2
F2 R' F' U2 F2 R2
F R' F' L' U2 F'
R' D2 L' F' U2 F2
L' F R' F' U2 F'
L' F' R' F' U2 F
R' F' U2 R F' R
R' F' U2 F' R F'
L' F2 R' F' U2 F2
R2 B L' R F' U2
R2 B R L' F' U2
L' B U2 F' L' B'
F2 B R F B L
F2 B R B F L
B2 F2 R F L B
F2 B2 R F L B
B F2 R F B L
B F2 R B F L
D2 L' F2 R' F' U2 F2
U2 L' F2 R' U2 F B'
U2 L' F2 R' U2 B' F
D L' F2 R' F' U2 F2
F2 L' B R B L F
D' L' B U2 F' L' B'
D2 L' B U2 F' L' B'
U2 L' B U2 F' L' B2
U2 L' B U2 F' B2 L'
U2 L' B U2 B2 F' L'
D L' B U2 F' L' B'
F2 L' B2 L R F B
F2 L' B2 L R B F
F2 L' B2 R L F B
F2 L' B2 R L B F
B' L' B2 U2 F' L' B'
U2 L' B2 U2 L F' B
U2 L' B2 U2 L B F'
U2 L' B2 U2 F' L B
R' L2 D2 L F' B' U2
R' L2 D2 L B' F' U2
F' L2 R D2 L2 B R'
F' L2 R D2 B L2 R'
F' L2 R D2 B R' L2
R' L2 D2 F' L B' U2
F2 L2 R D2 L2 F B
F2 L2 R D2 L2 B F
F2 L2 R B D2 L2 F2
F2 L2 R B D2 F2 L2
F' L2 R' F' U2 R F
F2 L2 R' F' B' U2 R2
F2 L2 R' B' U2 R2 B
F2 L2 R' B' F' U2 R2
F L2 R' F' L' U2 F'
R' L2 F' D2 L B' U2
L' R2 B R D F' U2
L' R2 B R D' F' U2
L' R2 B R D2 F' U2
L' R2 B R F' U2 D
L' R2 B R F' U2 D'
L' R2 B R F' U2 D2
L' R2 B R F' D U2
L' R2 B R F' D' U2
L' R2 B R F' D2 U2
L R2 B L2 R F' U2
L R2 B R L2 F' U2
L R2 B R F' L2 U2
L' R2 B' R F' B2 U2
L' R2 B' R B2 F' U2
L' R2 B2 R F' B' U2
L' R2 B2 R B' F' U2
R2 U L' B R F' U2
U2 L2 F' B2 L R' B'
U2 L2 F' B2 R' L B'
U2 L2 B2 L F' R' B'
U2 L2 B2 F' L R' B'
U2 L2 B2 F' R' L B'
F' R L D2 L2 B R'
F' R L D2 B L2 R'
F' R L D2 B R' L2
F' R L' D2 L2 B R'
F' R L' D2 B L2 R'
F' R L' D2 B R' L2
F' R L2 D2 L2 B R'
F' R L2 D2 B L2 R'
F' R L2 D2 B R' L2
F2 R L2 D2 L2 F B
F2 R L2 D2 L2 B F
F2 R L2 B D2 L2 F2
F2 R L2 B D2 F2 L2
R2 U B L' R F' U2
R2 U B R L' F' U2
F' R U2 R2 F' U2 R
F2 R U2 R2 F' U2 F2
F2 R D F D L2 B
F2 R D F D B L2
F2 R D' B D' F L2
F' R D2 L' B L' R'
F' R D2 L' B R' L'
F' R D2 L2 B R' D
F' R D2 L2 B R' D'
F' R D2 L2 B R' D2
F' R D2 L2 B D R'
F' R D2 L2 B D' R'
F' R D2 L2 B D2 R'
F2 R D2 L2 B D2 F2
F' R D2 B L2 R' D
F' R D2 B L2 R' D'
F' R D2 B L2 R' D2
F' R D2 B L2 D R'
F' R D2 B L2 D' R'
F' R D2 B L2 D2 R'
F' R D2 B R' L2 D
F' R D2 B R' L2 D'
F' R D2 B R' L2 D2
F2 R D2 F L' B L'
F2 R D2 F L2 D B
F2 R D2 F L2 D' B
F2 R D2 F L2 D2 B
F2 R D2 F L2 B D
F2 R D2 F L2 B D'
F2 R D2 F L2 B D2
F2 R D2 F B L2 D
F2 R D2 F B L2 D'
F2 R D2 F B L2 D2
F2 R D2 F B' L2 B2
F2 R D2 F' L2 F2 B
F2 R D2 F' L2 B F2
F2 R D2 F' B L2 F2
F2 R D2 F2 L2 F' B
F2 R D2 F2 L2 B F'
F2 R D2 F2 B L2 F'
F2 R D2 B F L2 D
F2 R D2 B F L2 D'
F2 R D2 B F L2 D2
F2 R D2 B F' L2 F2
F2 R D2 B F2 L2 F'
F2 R D2 B' F L2 B2
F2 R F L D2 L2 B
F2 R F L D2 B L2
F2 R F L B D2 L2
F2 R F L' D2 L2 B
F2 R F L' D2 B L2
F2 R F L' B D2 L2
F2 R F L2 D2 L2 B
F2 R F L2 D2 B L2
F2 R F L2 B D2 L2
R2 U' L' B R F' U2
F2 R F U2 R2 F' U2
F2 R F D' B D' L2
F2 R F D2 L' B L'
F2 R F D2 L2 D B
F2 R F D2 L2 D' B
F2 R F D2 L2 D2 B
F2 R F D2 L2 B D
F2 R F D2 L2 B D'
F2 R F D2 L2 B D2
F2 R F D2 B L2 D
F2 R F D2 B L2 D'
F2 R F D2 B L2 D2
F2 R F D2 B' L2 B2
F2 R F B L D2 L2
F2 R F B L' D2 L2
F2 R F B L2 D2 L2
F2 R F B U2 R2 U2
F2 R F B D2 L2 D
F2 R F B D2 L2 D'
F2 R F B D2 L2 D2
F2 R F B2 D2 B' L2
F2 R F2 D2 L2 F' B
F2 R F2 D2 L2 B F'
F2 R F2 D2 F' L2 B
F2 R F2 D2 F' B L2
F2 R F2 D2 B L2 F'
F2 R F2 D2 B F' L2
F2 R F2 B D2 L2 F'
F2 R F2 B D2 F' L2
F2 R B L2 D2 L2 F
F R F2 D2 L2 B R'
F R F2 D2 B L2 R'
F R F2 D2 B R' L2
F2 R B U2 R2 U2 F
F2 R B D F D L2
F2 R B D2 F L2 D
F2 R B D2 F L2 D'
F2 R B D2 F L2 D2
F2 R B D2 F' L2 F2
F2 R B D2 F2 L2 F'
F2 R B F L D2 L2
F2 R B F L' D2 L2
F2 R B F L2 D2 L2
F2 R B F U2 R2 U2
F2 R B F D2 L2 D
F2 R B F D2 L2 D'
F2 R B F D2 L2 D2
F2 R B F2 D2 L2 F'
F2 R B F2 D2 F' L2
F2 R B' D2 F L2 B'
F2 R B2 D2 F B' L2
F2 R B2 D2 B' F L2
F2 R B2 F D2 B' L2
F' R' L F' U2 R F
F R' L F' L' U2 F'
F' R' L' F' U2 R F
F R' L' F' L' U2 F'
F' R' L2 F' U2 R F
F2 R' L2 F' B' U2 R2
F2 R' L2 B' U2 R2 B
F2 R' L2 B' F' U2 R2
F R' L2 F' L' U2 F'
R2 U' B L' R F' U2
R2 U' B R L' F' U2
F2 R' U2 R' F R' B
F2 R' U2 R2 D F B
F2 R' U2 R2 D B F
F2 R' U2 R2 D' F B
F2 R' U2 R2 D' B F
F2 R' U2 R2 D2 F B
F2 R' U2 R2 D2 B F
F2 R' U2 R2 F D B
F2 R' U2 R2 F D' B
F2 R' U2 R2 F D2 B
F2 R' U2 R2 F B D
F2 R' U2 R2 F B D'
F2 R' U2 R2 F B D2
F2 R' U2 R2 B D F
F2 R' U2 R2 B D' F
F2 R' U2 R2 B D2 F
F2 R' U2 R2 B F D
F2 R' U2 R2 B F D'
F2 R' U2 R2 B F D2
F2 R' U2 F R2 D2 B2
U2 R' U2 F2 R F' B
U2 R' U2 F2 R B F'
F2 R' U2 B R2 F B
F2 R' U2 B R2 B F
F2 R' U2 B' R2 F B
F2 R' U2 B' R2 B F
F2 R' U2 B2 R2 F B
F2 R' U2 B2 R2 B F
D2 R' D2 L' F' U2 F2
D' R' D2 L' F' U2 F2
L' U2 L F' D2 B2 L
L2 U2 L F R' U2 F2
U2 R' D2 L' U2 F B'
U2 R' D2 L' U2 B' F
F2 R' D2 L2 F' B' U2
F2 R' D2 L2 B' F' U2
D R' D2 L' F' U2 F2
F2 R' D2 F' L2 U2 F2
F' R' F L' F2 U2 F
L' U2 L' F' B2 L B
L' U2 L' B2 L F' B
L' U2 L' B2 L B F'
L' U2 L' B2 F' L B
F R' D2 F' L' B2 U2
F R' D2 F' B2 L' U2
R U2 L' R2 F' B' U2
R U2 L' R2 B' F' U2
F2 R' F R2 D2 L2 B2
F2 R' F R2 D2 B2 L2
R2 U2 L' B R F' U2
F R' D2 B2 F' L' U2
L' U2 L2 F' B2 L B'
F' R' F' L2 B' U2 R
R U2 L' B' R2 U2 B2
F2 R' F' L U2 R2 F2
F2 R' F' L U2 F2 R2
L' U2 L2 B2 L F' B'
L' U2 L2 B2 L B' F'
F2 R' F' L' U2 R2 F2
F2 R' F' L' U2 F2 R2
D2 R' F' U2 R F' R
L' U2 L2 B2 F' L B'
D' R' F' U2 R F' R
D2 R' F' U2 F' R F'
D' R' F' U2 F' R F'
F2 R' F' L2 U2 R2 F2
F2 R' F' L2 U2 F2 R2
F' R' F' U2 R D F
F' R' F' U2 R D' F
F' R' F' U2 R D2 F
F' R' F' U2 R F D
F' R' F' U2 R F D'
F' R' F' U2 R F D2
F' R' F' U2 R' F R2
F' R' F' U2 R2 F R'
F' R' F' U2 D R F
F' R' F' U2 D' R F
F' R' F' U2 D2 R F
F' R' F' D U2 R F
F' R' F' D' U2 R F
F' R' F' D2 U2 R F
F' R' F' B U2 R F
F2 R' F' U2 R' F2 R'
F2 R' F' U2 R2 F2 D
F2 R' F' U2 R2 F2 D'
F2 R' F' U2 R2 F2 D2
F2 R' F' U2 F R2 F
F2 R' F' U2 F2 R2 D
F2 R' F' U2 F2 R2 D'
F2 R' F' U2 F2 R2 D2
F' R' F' B' U2 R F
F' R' F' B2 U2 R F
F R' F' L' U2 D F'
F R' F' L' U2 D' F'
F R' F' L' U2 D2 F'
F R' F' L' U2 F' D
F R' F' L' U2 F' D'
F R' F' L' U2 F' D2
F R' F' L' D U2 F'
F R' F' L' D' U2 F'
F R' F' L' D2 U2 F'
R' U2 R F2 R F B
R' U2 R F2 R B F
F R' F' L' B U2 F'
F R' F' L' B' U2 F'
F R' F' L' B2 U2 F'
F2 R' F' D2 L2 B2 U2
F2 R' F' D2 B2 L2 U2
D R' F' U2 R F' R
D R' F' U2 F' R F'
F2 R' F' B U2 R2 F2
F2 R' F' B U2 F2 R2
F2 R' F' B' U2 R2 F2
F2 R' F' B' U2 F2 R2
F2 R' F' B2 U2 R2 F2
F2 R' F' B2 U2 F2 R2
F R' F' U2 F2 R F
F R' F' D L' U2 F'
F R' F' D' L' U2 F'
F R' F' D2 L' U2 F'
F R' F' B L' U2 F'
F R' F' B' L' U2 F'
L' U2 R' U2 R F' B
L' U2 R' U2 R B F'
F R' F' B2 L' U2 F'
U2 R' F2 U2 R F' B
U2 R' F2 U2 R B F'
F2 R' B U2 R2 F B
F2 R' B U2 R2 B F
F' R' B F' U2 R F
F2 R' B F' U2 R2 F2
F2 R' B F' U2 F2 R2
R U2 R2 L' F' B' U2
R U2 R2 L' B' F' U2
F R' B F' L' U2 F'
F2 R' B' U2 R2 F B
F2 R' B' U2 R2 B F
F' R' B' F' U2 R F
F2 R' B' F' U2 R2 F2
F2 R' B' F' U2 F2 R2
F R' B' F' L' U2 F'
F2 R' B2 U2 R2 F B
F2 R' B2 U2 R2 B F
F' R' B2 F' U2 R F
F2 R' B2 F' U2 R2 F2
F2 R' B2 F' U2 F2 R2
F R' B2 F' L' U2 F'
D2 R2 L' B R F' U2
D' R2 L' B R F' U2
B' R2 L' B R' U2 B
U2 R2 L' B R U2 B2
D R2 L' B R F' U2
L' U2 F' L' B2 L B
L' U2 F' L2 B2 L B'
L' U2 F' U2 R' F' U2
L' U2 F' B' L' B' L
L' U2 F' B2 L' B' L2
R' U2 F2 R F' D2 B2
R2 U2 B L' R F' U2
F' R2 U2 R F' U2 R
R2 U2 B R L' F' U2
L' U2 B' L' F' B' L
L' U2 B' L' B' L F'
L' U2 B' L' B' F' L
L' U2 B' F' L' B' L
L' U2 B2 L F' D2 B2
L' U2 B2 L' F' B' L2
L' U2 B2 L' B' L2 F'
L' U2 B2 L' B' F' L2
L' U2 B2 F' L' B' L2
F2 R2 F2 L' F' R' B
D' R2 B L' R F' U2
D2 R2 B L' R F' U2
B' R2 B L' R' U2 B
D' R2 B R L' F' U2
D2 R2 B R L' F' U2
B' R2 B R' L' U2 B
U2 R2 B L' R U2 B'
U2 R2 B R L' U2 B'
D R2 B L' R F' U2
D R2 B R L' F' U2
L' D R2 B R F' U2
L' D F R' F' U2 F'
L' D F' R' F' U2 F
L' D F2 R' F' U2 F2
L' D B U2 F' L' B'
R' D' L' F' U R U
L' D' R2 B R F' U2
L' D' F R' F' U2 F'
L' D' F' R' F' U2 F
L' D' F2 R' F' U2 F2
L' D' B U2 F' L' B'
R' D2 L F' L2 U2 F
R' D2 L F' B' L2 U2
R' D2 L B' L2 F' U2
R' D2 L B' F' L2 U2
R' D2 L' U2 F D2 B2
R' D2 L' D F' U2 F2
R' D2 L' D' F' U2 F2
R' D2 L' D2 F' U2 F2
R' D2 L' F' U2 F2 D
R' D2 L' F' U2 F2 D'
R' D2 L' F' U2 F2 D2
R' D2 L' F' D2 B2 U2
R' D2 L' F' B U2 F2
R' D2 L' F' B' U2 F2
R' D2 L' F' B2 U2 F2
R' D2 L' B F' U2 F2
R' D2 L' B' F' U2 F2
R' D2 L' B2 F' U2 F2
R' D2 L2 F' L U2 F
R2 D2 L' B R F U2
R D2 L2 B2 R' F' B'
R D2 L2 B2 R' B' F'
L' D2 R2 B R F' U2
F' U2 L R' F L' U2
F' U2 L F L' R' U2
F' U2 L F R' L' U2
B2 U2 L F' D2 R2 B2
B2 U2 L F' D2 B2 R2
B' U2 L' U2 F' B' L
B' U2 L' U2 B' L F'
B' U2 L' U2 B' F' L
L' D2 F R' F' U2 F'
B2 U2 L' U2 F' B' L2
B2 U2 L' U2 B' L2 F'
B2 U2 L' U2 B' F' L2
L' D2 F' R' F' U2 F
L' D2 F2 R' F' U2 F2
R' D2 B L' F' U2 F2
F' U2 R' L F L' U2
L' D2 B U2 F' L' B'
F' U2 R' F L' U2 B'
F' U2 R' F' U2 R B
R' D2 B' L' F' U2 F2
R2 D2 B L' R F U2
R2 D2 B R L' F U2
R' D2 B2 L' F' U2 F2
R D2 B' L2 B2 R' F'
F U2 R2 F2 L' B' R'
L2 F L R' F' U2 F'
F' U2 F L' R' U2 B'
F' U2 F R' L' U2 B'
L F L2 R' F' U2 F'
D' F R' F' L' U2 F'
D2 F R' F' L' U2 F'
L' F R' D2 F' B2 U2
L2 F R' L F' U2 F'
L' F R' D2 B2 F' U2
L' F R' F' U2 D F'
L' F R' F' U2 D' F'
L' F R' F' U2 D2 F'
L' F R' F' U2 F' D
L' F R' F' U2 F' D'
L' F R' F' U2 F' D2
L' F R' F' D U2 F'
L' F R' F' D' U2 F'
L' F R' F' D2 U2 F'
L' F R' F' B U2 F'
L' F R' F' B' U2 F'
L' F R' F' B2 U2 F'
B U2 F2 R F L' B'
L' F R' B F' U2 F'
L' F R' B' F' U2 F'
L' F R' B2 F' U2 F'
L2 F R' F' L U2 F'
D F R' F' L' U2 F'
L F R' L2 F' U2 F'
L F R' F' L2 U2 F'
B D L' U2 F' L' B'
L' F D2 R' F' B2 U2
F2 D R D2 F L2 B
F2 D R D2 F B L2
L' F D2 R' B2 F' U2
F2 D R D2 B F L2
F2 D R F D2 L2 B
F2 D R F D2 B L2
F2 D R F B D2 L2
F2 D R B D2 F L2
F2 D R B F D2 L2
F2 D R' U2 R2 F B
F2 D R' U2 R2 B F
F2 D R' F' U2 R2 F2
F2 D R' F' U2 F2 R2
L' F B2 L F2 R B
R' F' L U2 R F' R
R' F' L U2 F' R F'
L2 F' L R' F' U2 F
R' F' L' U2 R F' R
R' F' L' U2 F' R F'
R' F' L2 U2 R F' R
R' F' L2 U2 F' R F'
D' F' R D2 L2 B R'
D2 F' R D2 L2 B R'
D' F' R D2 B L2 R'
D' F' R D2 B R' L2
D2 F' R D2 B L2 R'
D2 F' R D2 B R' L2
L F' L2 R' F' U2 F
B2 D F2 R F L B
L' F' R' D F' U2 F
L' F' R' D' F' U2 F
D2 F' R' F' U2 R F
D' F' R' F' U2 R F
L' F' R' D2 F' U2 F
L2 F' R' L F' U2 F
L' F' R' F' U2 D F
L' F' R' F' U2 D' F
L' F' R' F' U2 D2 F
L' F' R' F' U2 F D
L' F' R' F' U2 F D'
L' F' R' F' U2 F D2
L' F' R' F' D U2 F
D F' R D2 L2 B R'
L' F' R' F' D' U2 F
L' F' R' F' D2 U2 F
L' F' R' F' B U2 F
L' F' R' F' B' U2 F
L' F' R' F' B2 U2 F
D F' R D2 B L2 R'
D F' R D2 B R' L2
L' F' R' B F' U2 F
B D F2 R F B L
B D F2 R B F L
L' F' R' B' F' U2 F
L' F' R' B2 F' U2 F
F2 D B R F B L
F2 D B R B F L
L F' R D2 L2 B R2
L F' R D2 B L2 R2
L F' R D2 B R2 L2
L F' R B D2 L2 R2
L F' R B D2 R2 L2
D F' R' F' U2 R F
L F' R' L2 F' U2 F
R' F' U R U F' R
L F' R' F' L2 B' U2
R2 F' R2 F' L' R B
R2 F' R2 F' R L' B
R2 F' R2 F' R B L'
F2 D B2 R F L B
R' F' U' F' U' R F'
R F' R2 F' U2 R F'
R' F' U2 R F' R D
R' F' U2 R F' R D'
R' F' U2 R F' R D2
R' F' U2 R F' D R
R' F' U2 R F' D' R
R' F' U2 R F' D2 R
L' F' U2 R' U2 R B
R' F' U2 F' R D F'
R' F' U2 F' R D' F'
R' F' U2 F' R D2 F'
R' F' U2 F' R F' D
R' F' U2 F' R F' D'
R' F' U2 F' R F' D2
L2 F' U2 L R' F U2
L2 F' U2 L F R' U2
L2 F' U2 R' L F U2
U2 F' U2 R' F' U2 R
L' F' D R' F' U2 F
B D' L' U2 F' L' B'
L' F' D' R' F' U2 F
R' F' D2 L B' L U2
L' F' D2 R' F' U2 F
F2 D' R D2 F L2 B
F2 D' R D2 F B L2
F2 D' R D2 B F L2
F2 D' R F D2 L2 B
F2 D' R F D2 B L2
F2 D' R F B D2 L2
R' F' D2 B' L B' U2
F2 D' R B D2 F L2
F2 D' R B F D2 L2
F2 D' R' U2 R2 F B
F2 D' R' U2 R2 B F
R' F' B U2 R F' R
R' F' B U2 F' R F'
F2 D' R' F' U2 R2 F2
F2 D' R' F' U2 F2 R2
L2 F' B R B L R'
L2 F' B R B R' L
R' F' B' U2 R F' R
R' F' B' U2 F' R F'
R F' D2 L2 B R' F'
R F' D2 B L2 R' F'
R F' D2 B R' L2 F'
R F' D2 B R' F' L2
R' F' B2 U2 R F' R
R' F' B2 U2 F' R F'
L2 F' B2 L R B R2
L2 F' B2 R L B R2
R' F2 L' U2 R F' B
R' F2 L' U2 R B F'
R' F2 L2 U2 R F' B'
R' F2 L2 U2 R B' F'
R' F2 L2 U2 B' R F'
D2 F2 R D2 F L2 B
D2 F2 R D2 F B L2
D2 F2 R D2 B F L2
D' F2 R D2 F L2 B
D' F2 R D2 F B L2
D' F2 R D2 B F L2
D2 F2 R F D2 L2 B
D2 F2 R F D2 B L2
D2 F2 R F B D2 L2
D' F2 R F D2 L2 B
D' F2 R F D2 B L2
R' F2 R F' D2 B2 L
D' F2 R F B D2 L2
D2 F2 R B D2 F L2
D2 F2 R B F D2 L2
D' F2 R B D2 F L2
D' F2 R B F D2 L2
L F2 L2 R' F' B' U2
L F2 L2 R' B' F' U2
B2 D' F2 R F L B
D2 F2 R' U2 R2 F B
D2 F2 R' U2 R2 B F
D' F2 R' U2 R2 F B
D' F2 R' U2 R2 B F
L' F2 R' U2 F D2 B2
L' F2 R' D F' U2 F2
L' F2 R' D' F' U2 F2
D2 F2 R' F' U2 R2 F2
D2 F2 R' F' U2 F2 R2
D' F2 R' F' U2 R2 F2
D' F2 R' F' U2 F2 R2
L' F2 R' D2 F' U2 F2
L' F2 R' F' U2 F2 D
L' F2 R' F' U2 F2 D'
L' F2 R' F' U2 F2 D2
L' F2 R' F' D2 B2 U2
L' F2 R' F' B U2 F2
L' F2 R' F' B' U2 F2
L' F2 R' F' B2 U2 F2
D F2 R D2 F L2 B
D F2 R D2 F B L2
L' F2 R' B F' U2 F2
D F2 R D2 B F L2
L' F2 R' B' F' U2 F2
D F2 R F D2 L2 B
D F2 R F D2 B L2
D F2 R F B D2 L2
L' F2 R' B2 F' U2 F2
B D' F2 R F B L
B D' F2 R B F L
D F2 R B D2 F L2
D F2 R B F D2 L2
F2 D' B R F B L
F2 D' B R B F L
L2 F2 R' F' L U2 F2
D F2 R' U2 R2 F B
D F2 R' U2 R2 B F
D F2 R' F' U2 R2 F2
D F2 R' F' U2 F2 R2
L F2 R' L2 F' B' U2
L F2 R' L2 B' F' U2
L F2 R' F' L2 U2 F2
F2 D' B2 R F L B
R' F2 U2 R F' D2 B2
L' F2 D R' F' U2 F2
B D2 L' U2 F' L' B'
L' F2 D' R' F' U2 F2
L' F2 D2 R' F' U2 F2
F' D2 R B D2 L2 R'
F' D2 R B D2 R' L2
F2 D2 R D2 F L2 B
F2 D2 R D2 F B L2
F2 D2 R D2 B F L2
F2 D2 R F D2 L2 B
F2 D2 R F D2 B L2
F2 D2 R F B D2 L2
F2 D2 R B D2 F L2
F2 D2 R B F D2 L2
D2 F2 B R F B L
D2 F2 B R B F L
D' F2 B R F B L
D' F2 B R B F L
F2 D2 R' U2 R2 F B
F2 D2 R' U2 R2 B F
F2 D2 R' F' U2 R2 F2
F2 D2 R' F' U2 F2 R2
D F2 B R F B L
D F2 B R B F L
D2 F2 B2 R F L B
D' F2 B2 R F L B
F D2 R' F' L' B2 U2
F D2 R' F' B2 L' U2
F D2 R' B2 F' L' U2
D F2 B2 R F L B
R2 B L R F' L2 U2
D2 B L' U2 F' L' B'
D' B L' U2 F' L' B'
U2 B L' U2 F' B' L'
U2 B L' U2 B' F' L'
R2 B L' R D F' U2
R2 B L' R D' F' U2
R2 B L' R D2 F' U2
R2 B L' R F' U2 D
R2 B L' R F' U2 D'
R2 B L' R F' U2 D2
R2 B L' R F' D U2
R2 B L' R F' D' U2
R2 B L' R F' D2 U2
D B L' U2 F' L' B'
R2 B L2 R F' L U2
B2 D2 F2 R F L B
R2 B R L F' L2 U2
R2 B R L' D F' U2
R2 B R L' D' F' U2
R2 B R L' D2 F' U2
R2 B R L' F' U2 D
R2 B R L' F' U2 D'
R2 B R L' F' U2 D2
R2 B R L' F' D U2
R2 B R L' F' D' U2
R2 B R L' F' D2 U2
R2 B R L2 F' L U2
L B L2 U2 F' L' B'
L2 B R B L R' F'
L2 B R B R' L F'
L2 B R B R' F' L
R2 B R D L' F' U2
R2 B R D' L' F' U2
R2 B R D2 L' F' U2
F' D2 B R B L R2
F' D2 B R B R2 L
B D2 F2 R F B L
B D2 F2 R B F L
F2 D2 B R F B L
F2 D2 B R B F L
F2 D2 B2 R F L B
L' B U2 L' F' B' L'
L' B U2 L' B' F' L'
B2 F L F R F B
B2 F L F R B F
L' B U2 D F' L' B'
L' B U2 D' F' L' B'
L' B U2 D2 F' L' B'
L' B U2 F' L' D B'
L' B U2 F' L' D' B'
L' B U2 F' L' D2 B'
L' B U2 F' L' B' D
L' B U2 F' L' B' D'
L' B U2 F' L' B' D2
L' B U2 F' D L' B'
L' B U2 F' D' L' B'
L' B U2 F' D2 L' B'
L' B U2 F' B L' B'
L' B U2 F' B' L' B'
L' B U2 F' B2 L' B'
L' B U2 B F' L' B'
L' B U2 B' F' L' B'
F2 B L' R B L F
L' B U2 B2 F' L' B'
L' B D U2 F' L' B'
R B U2 L' R2 B' U2
R B U2 L' B' R2 U2
L' B D' U2 F' L' B'
R B U2 R2 L' B' U2
R' B D2 L' F' U2 F2
F2 B R L' B L F
F' B R D2 B L R'
F' B R D2 B R' L
F2 B R D F B L
F2 B R D B F L
F2 B R D' F B L
F2 B R D' B F L
F2 B R D2 F B L
F2 B R D2 B F L
F2 B R F L B L
F2 B R F L' B L
F2 B R F L2 B L
F2 B R F D B L
F2 B R F D' B L
F2 B R F D2 B L
F2 B R F B L D
F2 B R F B L D'
F2 B R F B L D2
F2 B R F B D L
F2 B R F B D' L
F2 B R F B D2 L
L' B D2 U2 F' L' B'
F2 B R F' B L F2
F2 B R F2 B L F'
