L2 U' B' L2 R'
L2 U' B' R' L2
L2 R' F' U' B' L2
R' L2 F' U' B' L2
B' L2 U' B' L2 R'
B' L2 U' B' R' L2
B2 L2 U' B' L2 R'
B2 L2 U' B' R' L2
B L2 U' B' L2 R'
B L2 U' B' R' L2
R' U L2 F' U' B'
U L2 F U' R B'
U L2 F U' B' R
L2 U' R B' L2 R'
L2 U' R B' R' L2
L2 U' R' B' L2 R'
L2 U' R' B' R' L2
L2 U' R2 B' L2 R'
L2 U' R2 B' R' L2
L2 U' B' L2 R' D
L2 U' B' L2 R' D'
L2 U' B' L2 R' D2
L2 U' B' L2 D R'
L2 U' B' L2 D' R'
L2 U' B' L2 D2 R'
L2 U' B' R' L2 D
L2 U' B' R' L2 D'
L2 U' B' R' L2 D2
L2 U' B2 L2 B R'
F2 R2 D F2 B R'
F2 R2 D B R' F2
F2 R2 D B F2 R'
R2 D F2 R2 B R'
L2 F U' B' L2 R'
L2 F U' B' R' L2
L2 F' U' B' L2 R'
L2 F' U' B' R' L2
D F2 R2 D B R'
L2 F2 U' B' L2 R'
L2 F2 U' B' L2 R'
L2 F2 U' B' R' L2
L2 F U' R2 B' L2 R'
L2 F U' R2 B' R' L2
U2 F U' F L2 U' R
L2 F U' B' L2 R' D
L2 F U' B' L2 R' D'
L2 F U' B' L2 R' D2
L2 F U' B' L2 D R'
L2 F U' B' L2 D' R'
L2 F U' B' L2 D2 R'
L2 F U' B' R' L2 D
L2 F U' B' R' L2 D'
L2 F U' B' R' L2 D2
L2 F U' B2 L2 B R'
U F U' L2 U' L2 R
U F U' L2 U' R L2
R' F D R2 F2 D2 B2
R' F D F R2 F B
R' F D F R2 B F
R' F D F2 R2 D2 B2
R' F D' L2 B2 U2 L2
R' F D' B2 L2 U2 L2
F2 D R2 F2 D B R'
R' F' L2 U F2 U2 L2
R' F' L2 U' L2 D2 B2
B' D F2 R2 D B R'
U F' L2 U L F2 U2
U F' L2 U F2 L U2
U F' L2 U' D2 B2 R'
B2 D F2 R2 D B R'
U F' L2 D2 U' B2 R'
B D F2 R2 D B R'
L2 F' R' F' U' B' L2
L2 F' U' R B' L2 R'
L2 F' U' R B' R' L2
L2 F' U' R' B' L2 R'
L2 F' U' R' B' R' L2
L2 F' U' R2 B' L2 R'
L2 F' U' R2 B' R' L2
L2 F' U' B' L2 R' D
L2 F' U' B' L2 R' D'
L2 F' U' B' L2 R' D2
L2 F' U' B' L2 D R'
L2 F' U' B' L2 D' R'
L2 F' U' B' L2 D2 R'
L2 F' U' B' R' L2 D
L2 F' U' B' R' L2 D'
L2 F' U' B' R' L2 D2
L2 F' U' B2 L2 B R'
R' F' D F2 D R2 B2
R' F' D F2 D B2 R2
U F' D R2 U' F2 R
U F2 L2 U F' U2 R
D F2 R U' B L U
L2 F2 R' F' U' B' L2
D F2 R2 D B R' D
D F2 R2 D B R' D'
D F2 R2 D B R' D2
D F2 R2 D B D R'
D F2 R2 D B D' R'
D F2 R2 D B D2 R'
L2 F2 U' R B' L2 R'
L2 F2 U' R B' R' L2
L2 F2 U' R' B' L2 R'
L2 F2 U' R' B' R' L2
L2 F2 U' R2 B' L2 R'
L2 F2 U' R2 B' R' L2
L2 F2 U' B' L2 R' D
L2 F2 U' B' L2 R' D'
L2 F2 U' B' L2 R' D2
L2 F2 U' B' L2 D R'
L2 F2 U' B' L2 D' R'
L2 F2 U' B' L2 D2 R'
L2 F2 U' B' R' L2 D
L2 F2 U' B' R' L2 D'
L2 F2 U' B' R' L2 D2
L2 F2 U' B2 L2 B R'
R2 F2 D R2 F2 B R'
R2 F2 D R2 B R' F2
R2 F2 D R2 B F2 R'
D F2 D R2 D B R'
D F2 D' R2 D B R'
D F2 D2 R2 D B R'
D F2 B R2 D B R'
D F2 B' R2 D B R'
D F2 B2 R2 D B R'
L' B L' U' B' L R'
L' B L' U' B' R' L
R' B L2 F' U' B' L2
L2 B R' F' U' L2 B2
L2 B R' F' U' B2 L2
R' B U L2 F' U' B'
L2 B U' L2 B' R' B'
L2 B U' B' R' B' L2
R2 B D F2 R2 B R'
F2 B R2 D F2 B R'
F2 B R2 D B R' F2
F2 B R2 D B F2 R'
D B F2 R2 D B R'
R' B' L2 F' U' B' L2
R' B' U L2 F' U' B'
U' B' U2 L2 U' R' B'
F2 B' R2 D F2 B R'
F2 B' R2 D B R' F2
F2 B' R2 D B F2 R'
R2 B' D F2 R2 B R'
R B' D F2 D2 R2 B
D B' F2 R2 D B R'
R' B2 L2 F' U' B' L2
R B2 L2 F U' B' L2
R' B2 U L2 F' U' B'
L2 B2 U B L2 F R
B' F2 R2 D F2 B R'
B' F2 R2 D B R' F2
B' F2 R2 D B F2 R'
L2 B2 U' L2 B' R' B2
B2 F2 R2 D F2 B R'
B2 F2 R2 D B R' F2
B2 F2 R2 D B F2 R'
F2 B2 R2 D F2 B R'
F2 B2 R2 D B R' F2
F2 B2 R2 D B F2 R'
L2 B2 U' B' L2 R' B2
L2 B2 U' B' R' L2 B2
L2 B2 U' B' R' B2 L2
R B2 U L2 F U' B'
B F2 R2 D F2 B R'
B F2 R2 D B R' F2
B F2 R2 D B F2 R'
R2 B2 D F2 R2 B R'
L2 B2 D' B2 U' B' R'
D B2 F2 R2 D B R'
