B L D2 B R2
B L B D2 R2
L2 B L B R'
B L R2 D2 R2 B
B L U2 L2 U2 B
B L D B D R2
B L D2 B R2 D
B L D2 B R2 D'
B L D2 B R2 D2
B L D2 B' R2 B2
B L D2 B2 R2 B'
L2 R B L B R'
B L B R D2 R2
B L B R' D2 R2
B L B R2 D2 R2
B L B U2 L2 U2
B L B D2 R2 D
B L B D2 R2 D'
B L B D2 R2 D2
B L B2 D2 R2 B'
B L B2 D2 B' R2
U2 L' U2 B L B
B L' U2 B L2 F
L2 R' B L B R'
U2 L' F R U2 B2
U2 L' F' U2 L' B2
U2 L' F' U2 B2 L'
B L' B L2 D2 R2
R' L2 B L B R'
L2 R2 B L B R'
R2 L2 B L B R'
R L2 B L B R'
B L2 B2 R' B' L'
F2 R F2 B L B
F2 R B L F2 B
F2 R B L B F2
F2 R B F2 L B
B R2 L D2 R2 B
B U2 L' U2 L2 B
B U2 L' U2 B L2
L' F U2 F' L' B2
L' F U2 F' B2 L'
L' F U2 B2 F' L'
B D L D2 B R2
B D L B D2 R2
B D' L D2 B R2
B D' L B D2 R2
B D2 L D2 B R2
B D2 L B D2 R2
R' B L D2 B R2
R' B L B D2 R2
D2 B L D2 R2 B2
R2 B L D2 B R2
D2 B L D2 B2 R2
R2 B L B D2 R2
L2 B L B R' D
L2 B L B R' D'
L2 B L B R' D2
L2 B L B D R'
L2 B L B D' R'
L2 B L B D2 R'
L B L B2 R' B'
L2 B L' B L2 R'
L2 B L' B R' L2
L2 B L2 B L' R'
L2 B L2 B R' L'
R B L D2 B R2
R B L B D2 R2
F2 B L B R F2
L B D2 L B R2
B F2 L B R F2
L2 B2 R' B' L B
D2 L D2 R2 B L B
B2 L D2 R2 F L' F'
B L D2 R2 U2 F' U2
B2 L D2 F L' F' R2
D2 L D2 B L B R2
B L D2 F' B R2 F
B L D2 F2 B R2 F2
B L D2 B R D R
B L D2 B R D' R
B L D2 B R D2 R
B L D2 B R' D R'
B L D2 B R' D' R'
B L D2 B R' D2 R'
B L D2 B F' R2 F
B L D2 B F2 R2 F2
U' L F L U B2 R'
B L D2 B' R B2 R
B L D2 B' R2 B2 D
B L D2 B' R2 B2 D'
B L D2 B' R2 B2 D2
B L D2 B2 R B' R
B L D2 B2 R2 D B'
B L D2 B2 R2 D' B'
B L D2 B2 R2 D2 B'
B L D2 B2 R2 B' D
B L D2 B2 R2 B' D'
B L D2 B2 R2 B' D2
U2 L F L2 R U2 B2
U2 L F R L2 U2 B2
R' L B L B2 R' B'
U' L F U B2 D2 R2
U' L F U' L2 U2 B2
R2 L B L B2 R' B'
L R B L B2 R' B'
L2 R B L B R' D
L2 R B L B R' D'
L2 R B L B R' D2
L2 R B L B D R'
L2 R B L B D' R'
L2 R B L B D2 R'
L2 R B L' B L2 R'
L2 R B L' B R' L2
R L B L B2 R' B'
L2 R B L2 B L' R'
L2 R B L2 B R' L'
B L F D2 F' B R2
B L F D2 B F' R2
B L F B D2 F' R2
R' L B D2 L B R2
U2 L F' L2 U2 L B2
R2 L B D2 L B R2
L R B D2 L B R2
R L B D2 L B R2
B2 L F' D2 R2 F L'
B2 L F' D2 F L' R2
B2 L F' D2 F R2 L'
B L F' D2 F B R2
B L F' D2 B R2 F
B L F' D2 B F R2
B L F' B D2 R2 F
B L F' B D2 F R2
L2 R B2 R' B' L B
D2 L B L D2 B2 R'
D' L B L D B2 R'
B L F2 D2 B R2 F'
F2 L B L B R F2
B L B R U2 L2 U2
B L B R D2 R2 D
B L B R D2 R2 D'
B L B R D2 R2 D2
B L B R' U2 L2 U2
B L B R' D2 R2 D
B L B R' D2 R2 D'
B L B R' D2 R2 D2
B L B R2 U2 L2 U2
B L B R2 D2 R2 D
B L B R2 D2 R2 D'
B L B R2 D2 R2 D2
B L B U D F2 U'
D2 L B D2 L R2 B2
D2 L B D2 L B2 R2
D2 L B D2 R2 L B2
B L B U' D' B2 U
B L B U2 L2 U2 D
B L B U2 L2 U2 D'
B L B U2 L2 U2 D2
B L B U2 L2 D U2
B L B U2 L2 D' U2
B L B U2 L2 D2 U2
B L B D R D R2
B L B D R' D R2
B L B D R2 D R2
B L B D U F2 U'
B L B D' R D' R2
B L B D' R' D' R2
B L B D' R2 D' R2
B L B D' U' B2 U
B L B D2 R D R
B L B D2 R D' R
B L B D2 R D2 R
B L B D2 R' D R'
B L B D2 R' D' R'
B L B D2 R' D2 R'
B L B D2 F' R2 F
B L B D2 F2 R2 F2
B L B D2 B R2 B'
B L B D2 B2 R2 B2
B L B F D2 F' R2
B L B F' D2 R2 F
B L B F' D2 F R2
B2 L B' L B2 R' B'
B L B' L B2 L' R'
B L B' L B2 R' L'
B L B' R B2 D2 R2
B L B' R' B2 D2 R2
B L B' R2 B2 D2 R2
D2 L B' D2 B2 L R2
D2 L B' D2 B2 R2 L
B L B' U2 L2 U2 B2
B2 L B' D2 L B R2
B L B' D2 R2 D2 B2
B L B2 R D2 R2 B'
B L B2 R D2 B' R2
B L B2 R B' D2 R2
B L B2 R' D2 R2 B'
B L B2 R' D2 B' R2
B L B2 R' B' D2 R2
B L B2 R2 D2 R2 B'
B L B2 R2 D2 B' R2
B L B2 R2 B' D2 R2
B L B2 U2 L2 F U2
B L B2 D B' D R2
B L B2 D2 R B' R
B L B2 D2 R2 D B'
B L B2 D2 R2 D' B'
B L B2 D2 R2 D2 B'
B L B2 D2 R2 B' D
B L B2 D2 R2 B' D'
B L B2 D2 R2 B' D2
B L B2 D2 B R2 B2
B L B2 D2 B' R2 D
B L B2 D2 B' R2 D'
B L B2 D2 B' R2 D2
U2 L' R U2 B L B
U2 L' R F R U2 B2
U2 L' R F' U2 L' B2
U2 L' R F' U2 B2 L'
F2 L' R F2 B L B
F2 L' R B L F2 B
F2 L' R B L B F2
F2 L' R B F2 L B
U2 L' R' U2 B L B
U2 L' R' F R U2 B2
U2 L' R' F' U2 L' B2
U2 L' R' F' U2 B2 L'
U2 L' R2 U2 B L B
U2 L' R2 F R U2 B2
U2 L' R2 F' U2 L' B2
U2 L' R2 F' U2 B2 L'
B L' R2 F' U2 F L2
U2 L' U L F U B2
U2 L' U' R B U' B
R' L' F U2 F' L' B2
R' L' F U2 F' B2 L'
R' L' F U2 B2 F' L'
L' R' F U2 F' L' B2
L' R' F U2 F' B2 L'
L' R' F U2 B2 F' L'
R2 L' F U2 F' L' B2
R2 L' F U2 F' B2 L'
R2 L' F U2 B2 F' L'
R L' F U2 F' L' B2
R L' F U2 F' B2 L'
R L' F U2 B2 F' L'
U2 L' U' B U' B L
U2 L' U2 L B L B
U2 L' U2 L' B L B
U2 L' U2 L2 B L B
U2 L' U2 B L D B
U2 L' U2 B L D' B
U2 L' U2 B L D2 B
U2 L' U2 B L B D
U2 L' U2 B L B D'
U2 L' U2 B L B D2
U2 L' U2 B L' B L2
B L' U2 F B L2 F
U2 L' U2 B L2 B L'
U2 L' U2 B D L B
U2 L' U2 B D' L B
U2 L' U2 B D2 L B
B L' U2 F' B L2 F
B L' U2 F2 B L2 F
B L' U2 B L2 D F
B L' U2 B L2 D' F
B L' U2 B L2 D2 F
B L' U2 B L2 F D
B L' U2 B L2 F D'
B L' U2 B L2 F D2
B L' U2 B F L2 F
B L' U2 B F' L2 F
B L' U2 B F2 L2 F
L2 R' B L B R' D
L2 R' B L B R' D'
L2 R' B L B R' D2
L2 R' B L B D R'
L2 R' B L B D' R'
L2 R' B L B D2 R'
L R' B L B2 R' B'
L2 R' B L' B L2 R'
L2 R' B L' B R' L2
L2 R' B L2 B L' R'
L2 R' B L2 B R' L'
L R' B D2 L B R2
B L' D2 R2 F' U2 F
U2 L' D2 F R F U2
U2 L' F R U2 B2 D
U2 L' F R U2 B2 D'
U2 L' F R U2 B2 D2
U2 L' F R D2 F2 U2
U2 L' F R F U2 B2
U2 L' F R F' U2 B2
U2 L' F R F2 U2 B2
L2 R' B2 R' B' L B
U2 L' F R2 U2 B2 L
B L' F U2 L2 F' B
B L' F U2 L2 B F'
B L' F U2 F' L2 B
B L' F U2 F' B L2
B L' F U2 B L2 F'
B L' F U2 B F' L2
U2 L' F D2 R F2 U2
U2 L' F D2 F2 U2 L'
U2 L' F' R U2 L' B2
U2 L' F' R U2 B2 L'
U2 L' F' R' U2 L' B2
U2 L' F' R' U2 B2 L'
U2 L' F' R2 U2 L' B2
U2 L' F' R2 U2 B2 L'
U2 L' F' U2 L B2 L2
U2 L' F' U2 L' B2 D
U2 L' F' U2 L' B2 D'
U2 L' F' U2 L' B2 D2
U2 L' F' U2 B L' B
U2 L' F' U2 B2 L' D
U2 L' F' U2 B2 L' D'
U2 L' F' U2 B2 L' D2
U2 L' F' U2 B2 D L'
U2 L' F' U2 B2 D' L'
U2 L' F' U2 B2 D2 L'
B L' F' U2 F L2 B
B L' F' U2 F B L2
B L' F' U2 B F L2
U2 L' F' D2 F2 R U2
D2 L' F2 U2 F' L' F'
D2 L' F2 B U2 L F2
D2 L' F2 B U2 F2 L
B L' F2 U2 L2 F2 B
B L' F2 U2 L2 B F2
D2 L' F2 B' R' U2 F2
B L' F2 U2 F2 L2 B
B L' F2 U2 F2 B L2
B L' F2 U2 B L2 F2
B L' F2 U2 B F2 L2
F2 L' B L B R F2
B L' B L2 R D2 R2
B L' B L2 R' D2 R2
B L' B L2 R2 D2 R2
B L' B L2 U2 L2 U2
B L' B L2 D2 R2 D
B L' B L2 D2 R2 D'
B L' B L2 D2 R2 D2
B L' B R L2 D2 R2
B L' B R' L2 D2 R2
B L' B R2 L2 D2 R2
D2 L' B F2 U2 L F2
D2 L' B F2 U2 F2 L
D2 L' B' R' F2 U2 F2
B L' B' L' B2 L' R'
B L' B' L' B2 R' L'
B L' B' L2 B2 D2 R2
D2 L' B' F2 R' U2 F2
F2 L2 R F2 B L B
F2 L2 R B L F2 B
F2 L2 R B L B F2
F2 L2 R B F2 L B
B L2 R B2 L' R' B
B L2 R B2 R' L' B
B L2 R B2 R' B L'
B' L2 R' F L U2 F'
L' R2 F U2 F' L' B2
L' R2 F U2 F' B2 L'
L' R2 F U2 B2 F' L'
R' L2 B L B R' D
R' L2 B L B R' D'
R' L2 B L B R' D2
R' L2 B L B D R'
R' L2 B L B D' R'
R' L2 B L B D2 R'
R' L2 B L' B L2 R'
R' L2 B L' B R' L2
R' L2 B L2 B L' R'
R' L2 B L2 B R' L'
L2 R2 B L B R' D
L2 R2 B L B R' D'
L2 R2 B L B R' D2
L2 R2 B L B D R'
L2 R2 B L B D' R'
L2 R2 B L B D2 R'
R2 L2 B L B R' D
R2 L2 B L B R' D'
R2 L2 B L B R' D2
R2 L2 B L B D R'
R2 L2 B L B D' R'
R2 L2 B L B D2 R'
L2 R2 B L' B L2 R'
L2 R2 B L' B R' L2
R2 L2 B L' B L2 R'
R2 L2 B L' B R' L2
L R2 B L B2 R' B'
L2 R2 B L2 B L' R'
L2 R2 B L2 B R' L'
R2 L2 B L2 B L' R'
R2 L2 B L2 B R' L'
R L2 B L B R' D
R L2 B L B R' D'
R L2 B L B R' D2
R L2 B L B D R'
R L2 B L B D' R'
R L2 B L B D2 R'
R L2 B L' B L2 R'
R L2 B L' B R' L2
R L2 B L2 B L' R'
R L2 B L2 B R' L'
B' L2 U2 R' F L U2
B L2 U2 L U2 L2 B
B L2 U2 L U2 B L2
B' L2 U2 F L R' U2
B' L2 U2 F R' L U2
L R2 B D2 L B R2
U2 L2 U2 B L B R'
B L2 D L' D2 B R2
B L2 D L' B D2 R2
R' L2 B2 R' B' L B
D' L2 D B L B R'
L2 R2 B2 R' B' L B
R2 L2 B2 R' B' L B
B L2 D B2 R' B' L'
R L2 B2 R' B' L B
B L2 D' L' D2 B R2
B L2 D' L' B D2 R2
B L2 D' B2 R' B' L'
B L2 D2 L' D2 B R2
B L2 D2 L' B D2 R2
D2 L2 D2 B L B R'
U2 L2 F L R U2 B2
B L2 D2 B2 R' B' L'
U2 L2 F R L U2 B2
U2 L2 F R U2 B2 R'
U2 L2 F' L U2 L2 B2
U2 L2 F' L U2 B2 L2
U2 L2 F' U2 B2 L' R'
U2 L2 F' U2 B2 R' L'
L2 U R B U' B R'
F2 L2 B L B R F2
B L2 B L' B R' B'
B' L2 B' L2 B' L R'
B' L2 B' L2 B' R' L
B2 L2 B' L B' R' B2
B L2 B' L' B' R' B'
B' L2 B2 L D2 R' B
B' L2 B2 L2 R' B' L'
B' L2 B2 R' L2 B' L'
B2 L2 B2 R' B L B
B L2 B2 L' D2 R' B
B L2 B2 R B' L' R2
B L2 B2 R B' R2 L'
B L2 B2 R' D B' L'
B L2 B2 R' D' B' L'
B L2 B2 R' D2 B' L'
B L2 B2 R' B L' B2
B L2 B2 R' B' L' D
B L2 B2 R' B' L' D'
B L2 B2 R' B' L' D2
B L2 B2 R' B' D L'
B L2 B2 R' B' D' L'
B L2 B2 R' B' D2 L'
B L2 B2 R' B2 L' B
B L2 B2 R2 B' L' R
B L2 B2 R2 B' R L'
B L2 B2 D R' B' L'
B L2 B2 D' R' B' L'
B L2 B2 D2 R' B' L'
F2 R L F2 B L B
F2 R L B L F2 B
F2 R L B L B F2
F2 R L B F2 L B
U2 R L' U2 B L B
U2 R L' F R U2 B2
U2 R L' F' U2 L' B2
U2 R L' F' U2 B2 L'
F2 R L' F2 B L B
F2 R L' B L F2 B
F2 R L' B L B F2
F2 R L' B F2 L B
F2 R L2 F2 B L B
F2 R L2 B L F2 B
F2 R L2 B L B F2
F2 R L2 B F2 L B
B R L2 B2 L' R' B
B R L2 B2 R' L' B
B R L2 B2 R' B L'
L2 U B U' B L R'
L2 U B U' B R' L
B R D2 L D2 R2 B'
B R D2 L D2 B' R2
B R D2 L B' D2 R2
B' R D2 B L2 B2 R'
L U' L F U B2 R'
F2 R F B2 D2 F L'
F2 R F' B L F' B
F2 R F' B L B F'
B' R F2 R F2 B' L'
B' R F2 R B' F2 L'
F2 R F2 L B L B
F2 R F2 L' B L B
F2 R F2 L2 B L B
B' R F2 B' R F2 L'
D2 R B L D2 R2 B2
D2 R B L D2 B2 R2
F2 R F2 B L D B
F2 R F2 B L D' B
F2 R F2 B L D2 B
F2 R F2 B L B D
F2 R F2 B L B D'
F2 R F2 B L B D2
F2 R F2 B L' B L2
F2 R F2 B L2 B L'
F2 R F2 B D L B
F2 R F2 B D' L B
F2 R F2 B D2 L B
F2 R B L F2 D B
F2 R B L F2 D' B
F2 R B L F2 D2 B
F2 R B L F2 B D
F2 R B L F2 B D'
F2 R B L F2 B D2
F2 R B L B F2 D
F2 R B L B F2 D'
F2 R B L B F2 D2
F2 R B L' F2 L2 B
F2 R B L' F2 B L2
F2 R B L' B L2 F2
F2 R B L' B F2 L2
F2 R B L2 B L' F2
U R F2 B U' B R
B' R B' L D2 L2 R2
B' R B' L D2 R2 L2
F2 R B F' L F' B
F2 R B F' L B F'
F2 R B F2 L D B
F2 R B F2 L D' B
F2 R B F2 L D2 B
F2 R B F2 L B D
F2 R B F2 L B D'
F2 R B F2 L B D2
F2 R B F2 L' B L2
F2 R B F2 L2 B L'
U R B U L' U2 B
B2 R B' L D2 B R2
F2 R B F2 D L B
F2 R B F2 D' L B
F2 R B F2 D2 L B
B2 R B' L B D2 R2
B' R B' U2 L' R2 U2
B' R B' U2 R2 L' U2
U R B F2 U' B R
B' R B' F2 R F2 L'
F2 R B2 F D2 F L'
B R' L D2 R B R
U2 R' L' U2 B L B
U2 R' L' F R U2 B2
U2 R' L' F' U2 L' B2
U2 R' L' F' U2 B2 L'
B' R' L2 F L U2 F'
B' R' U2 L' U2 L B'
L2 U' B U B L R'
L2 U' B U B R' L
B R' U2 L' U2 B' L2
L2 U2 L U2 B L B
L2 U2 L F R U2 B2
L2 U2 L F' U2 L' B2
L2 U2 L F' U2 B2 L'
R' U2 L' U2 B L B
R' U2 L' F R U2 B2
R' U2 L' F' U2 L' B2
R' U2 L' F' U2 B2 L'
R2 U2 L' U2 B L B
B' R' F U2 F' B' R'
B' R' F U2 B' F' R'
R2 U2 L' F R U2 B2
R2 U2 L' F' U2 L' B2
R2 U2 L' F' U2 B2 L'
R U2 L' U2 B L B
R U2 L' F R U2 B2
R U2 L' F' U2 L' B2
R U2 L' F' U2 B2 L'
L U2 L2 U2 B L B
L U2 L2 F R U2 B2
L U2 L2 F' U2 L' B2
L U2 L2 F' U2 B2 L'
B' R' F2 U2 R F2 B'
B' R' F2 U2 R B' F2
B R' F2 L R F2 B
B R' F2 L R B F2
B' R' F2 U2 B' R F2
F2 R' F2 R2 B L B
B R' F2 R L F2 B
B R' F2 R L B F2
B R' F2 R F2 L B
D2 R' B L D2 R2 B2
D2 R' B L D2 B2 R2
F2 R' F2 B L B R2
F2 R' B L F2 B R2
F2 R' B L B R2 F2
F2 R' B L B F2 R2
F2 R' B F2 L B R2
B2 R' B' L D2 B R2
B2 R' B' L B D2 R2
B' R' B' U2 L' U2 L
F2 R' B' R2 F2 B' L'
F2 R' B' R2 B' F2 L'
B R2 L U2 L2 F' U2
B R2 L U2 F' L2 U2
B R2 L D2 R2 D B
B R2 L D2 R2 D' B
B R2 L D2 R2 D2 B
B R2 L D2 R2 B D
B R2 L D2 R2 B D'
B R2 L D2 R2 B D2
B R2 L D2 B R2 B
B R2 L D2 B' R2 B
B R2 L D2 B2 R2 B
L' U2 F R U2 R' B2
B R2 L B D2 R2 B
B R2 L B' D2 R2 B
L2 U2 F L R U2 B2
U2 R2 L' U2 B L B
B R2 L B2 D2 R2 B
L2 U2 F R L U2 B2
L2 U2 F R U2 B2 R'
U2 R2 L' F R U2 B2
U2 R2 L' F' U2 L' B2
U2 R2 L' F' U2 B2 L'
B R2 L' F' U2 F L2
L' U2 F B2 D2 F2 L'
L U2 F L2 R U2 B2
L' U2 F' L' B2 D2 F2
L U2 F R L2 U2 B2
L2 U2 F' L U2 L2 B2
L2 U2 F' L U2 B2 L2
L' U2 F' U2 L' B2 R'
L' U2 F' B2 L' D2 F2
L' U2 F' B2 D2 L' F2
L2 U2 F' U2 B2 L' R'
L2 U2 F' U2 B2 R' L'
L U2 F' L2 U2 L B2
B R2 U2 L' F' U2 L2
B R2 D L D2 R2 B
L' U2 B2 D2 F' L' F'
L' U2 B2 F D2 F2 L'
L' U2 B2 F' L' D2 F2
L' U2 B2 F' D2 L' F2
B R2 D' L D2 R2 B
B R2 D2 L D2 R2 B
B' R2 F2 R B' L' F2
F2 R2 F2 R' B L B
B' R2 F2 B' L' R F2
B' R2 F2 B' R L' F2
D2 R2 B L D2 R2 B2
D2 R2 B L D2 B2 R2
B2 R2 B' L D2 B R2
B2 R2 B' L B D2 R2
B' R2 B' U2 L' R U2
B' R2 B' U2 R L' U2
B' R2 B' F2 L' R F2
B' R2 B' F2 R L' F2
L D B D' L B2 R'
B2 U F2 B' U' L R
B2 U F2 B' U' R L
B U F2 U' L B R
B2 U B U L' R' U2
B2 U B U R' L' U2
B2 U B' U L' U2 L2
B2 U B' U' L D2 R2
B2 U B' F2 U' L R
B2 U B' F2 U' R L
D2 U2 L' F R F U2
B2 U' F2 B' U L R
B2 U' F2 B' U R L
U2 D2 L' F R F U2
B U' F2 U L B R
B2 U' B U' L' R' U2
B2 U' B U' R' L' U2
B2 U' B' U L D2 R2
B2 U' B' U' L' U2 L2
B2 U' B' F2 U L R
B2 U' B' F2 U R L
L D2 R2 D2 B L B
L D2 R2 B L D2 B2
L D2 R2 B D2 L B2
L D2 R2 B' D2 B2 L
D2 U2 F R F U2 R
B' U2 L' U2 B2 L B'
B' U2 L' D2 R' U2 B
B2 U2 L' U' B' U' L
B2 U2 L' U2 B' L B
U2 D2 F R F U2 R
B2 U2 L' B R' B' U2
B' U2 L2 R' F L U2
B U2 L' R2 F' U2 L2
B U2 L' U2 L' B L'
B U2 L' U2 L2 D B
B U2 L' U2 L2 D' B
B U2 L' U2 L2 D2 B
B U2 L' U2 L2 B D
B U2 L' U2 L2 B D'
B U2 L' U2 L2 B D2
B U2 L' U2 B L2 D
B U2 L' U2 B L2 D'
B U2 L' U2 B L2 D2
B U2 L' U2 B' L2 B2
B' U2 L2 F L R' U2
B' U2 L2 F R' L U2
B U2 L' D2 R2 F' U2
B U2 L' F U2 L2 B
B U2 L' F U2 B L2
B U2 L' F' U2 L2 B
B U2 L' F' U2 B L2
B U2 L' F2 U2 L2 B
B U2 L' F2 U2 B L2
L' D2 F2 U2 F' L' F'
R' D2 B L D2 R2 B2
R' D2 B L D2 B2 R2
L' D2 F2 B U2 L F2
L' D2 F2 B U2 F2 L
L' D2 F2 B' R' U2 F2
L D2 F' R2 F B L
L D2 F' R2 B F L
F2 U2 R F' L' F' B2
F2 U2 R F' L' B2 F'
B' U2 R' L2 F L U2
F2 U2 R F' B2 L' F'
F2 U2 R B2 F' L' F'
B' U2 R' F U2 B' R'
B' U2 R' F2 U2 R B'
B' U2 R' F2 U2 B' R
R2 D2 B L D2 R2 B2
R2 D2 B L D2 B2 R2
L' D2 B F2 U2 L F2
L' D2 B F2 U2 F2 L
L' D2 B' R' F2 U2 F2
L D2 B L R2 D2 B2
R D2 B L D2 R2 B2
R D2 B L D2 B2 R2
L' D2 B' F2 R' U2 F2
L D2 B R2 L D2 B2
L D2 B R2 D2 L B2
B U2 R2 L' F' U2 L2
B2 U2 D L' U F U
L D2 B D2 L B2 R'
B U2 D L' U2 L2 B
B U2 D L' U2 B L2
U' F L F U R B2
U' F L F U B2 R
L2 F L U2 F' L' B2
L2 F L U2 F' B2 L'
L2 F L U2 B2 F' L'
B U2 D' L' U2 L2 B
B U2 D' L' U2 B L2
B' U2 F R' U2 B' R'
B U2 D2 L' U2 L2 B
B U2 D2 L' U2 B L2
F' U2 F' L' R F2 B2
F' U2 F' L' R B2 F2
F' U2 F' L' B2 R F2
F' U2 F' R L' F2 B2
F' U2 F' R L' B2 F2
F' U2 F' R B2 L' F2
F' U2 F' B2 L' R F2
F' U2 F' B2 R L' F2
B' U2 F2 R' U2 R2 B'
B' U2 F2 R' U2 B' R2
U2 F R U2 B' R' B'
L F L2 U2 F' L' B2
L F L2 U2 F' B2 L'
L F L2 U2 B2 F' L'
F U2 F' L' B' R' B'
U2 F R F U2 R B2
U2 F R F U2 B2 R
U2 F R F' L' U2 B2
F U2 F' B' R' B' L'
B2 U2 B R' B' L' U2
B U2 F2 U2 L B R
B2 U2 B' L' B U2 L2
L' F R2 B U2 L B
F2 U2 B2 R F' L' F'
F' U2 B2 F' L' R F2
F' U2 B2 F' R L' F2
F U2 B' F' R' B' L'
L' F U2 L F' L' B2
L' F U2 L F' B2 L'
L' F U2 L B2 F' L'
L' F U2 L' F' L' B2
L' F U2 L' F' B2 L'
L' F U2 L' B2 F' L'
L' F U2 L2 F' L' B2
L' F U2 L2 F' B2 L'
L' F U2 L2 B2 F' L'
L' F U2 F' L B2 L2
L' F U2 F' L' B2 D
L' F U2 F' L' B2 D'
L' F U2 F' L' B2 D2
L' F U2 F' B L' B
L' F U2 F' B2 L' D
L' F U2 F' B2 L' D'
L' F U2 F' B2 L' D2
L' F U2 F' B2 D L'
L' F U2 F' B2 D' L'
L' F U2 F' B2 D2 L'
B D L R2 D2 R2 B
F U2 B2 D2 F' L' R
F U2 B2 D2 F' R L'
L' F U2 B F' L' B
B D L U2 L2 U2 B
L' F U2 B2 L F' L'
L' F U2 B2 L' F' L'
L' F U2 B2 L2 F' L'
L' F U2 B2 D F' L'
L' F U2 B2 D' F' L'
L' F U2 B2 D2 F' L'
L' F U2 B2 F' L' D
L' F U2 B2 F' L' D'
L' F U2 B2 F' L' D2
L' F U2 B2 F' D L'
L' F U2 B2 F' D' L'
L' F U2 B2 F' D2 L'
B D L D B D R2
B D L D2 B R2 D
B D L D2 B R2 D'
B D L D2 B R2 D2
B D L D2 B' R2 B2
B D L D2 B2 R2 B'
L2 F U2 F' B2 L' R'
L2 F U2 F' B2 R' L'
B D L B R D2 R2
B D L B R' D2 R2
B D L B R2 D2 R2
B D L B U2 L2 U2
B D L B D2 R2 D
B D L B D2 R2 D'
B D L B D2 R2 D2
L2 F U2 B2 F' L' R'
L2 F U2 B2 F' R' L'
B D L B2 D2 R2 B'
B D L B2 D2 B' R2
B D L' U2 B L2 F
B D L' B L2 D2 R2
B D L2 B2 R' B' L'
L' F B U2 L F' B
L' F B U2 L B F'
L2 F B L F' B R'
L' F B U2 F' L B
L2 F B L B F' R'
L F D2 F' R2 B L
B D R2 L D2 R2 B
B2 D U2 L' U F U
B D U2 L' U2 L2 B
B D U2 L' U2 B L2
