F L B' D L2
F L U B U' B2
F L D B' D L2
F L D' B' D L2
F L D2 B' D L2
F2 L F' B' D L2
F' L F2 B' D L2
F L B' L D L2
F L B' L' D L2
F L B' L2 D L2
F L B' U B2 U'
F2 L B' D L2 F'
F2 L B' D F' L2
F' L B' F2 D L2
F L B' D L2 D
F L B' D L2 D
F L B' D L2 D'
F L B' D L2 D2
F2 L B' F' D L2
F L' B' D L2 B'
F U D' B R' U'
D' U B R' U' F
U D' B R' U' F
D' F U B R' U'
F D' U B R' U'
D' B R' U' R F
B' F L D B' L2
B' F L' D L2 B'
L B' L D L2 F
L B' L' D F L2
L B' L' F D L2
F B' L D B' L2
F B' L' D L2 B'
F L B' U B2 U' D2
F L B' U B2 D U'
F L B' U B2 D' U'
F L B' U B2 D2 U'
F2 L B' D L F' L
F2 L B' D L2 D F'
F2 L B' D L2 D' F'
F2 L B' D L2 D2 F'
F2 L B' D L2 F' D
F2 L B' D L2 F' D'
F2 L B' D L2 F' D2
F L B' U' D2 F2 U
F2 L B' D F L2 F2
F2 L B' D F' L2 D
F2 L B' D F' L2 D'
F2 L B' D F' L2 D2
F L B' U2 D' R2 U2
F2 L B' D' F' D2 L2
F L B' D L D L
F L B' D L D' L
F L B' D L D2 L
F L B' D L' D L'
F L B' D L' D' L'
F L B' D L' D2 L'
F' L B' F D F L2
F L B' D F L2 F'
F L B' D F2 L2 F2
F L B' D B' L2 B
F L B' D B2 L2 B2
F L B' D' L D2 L2
F L B' D' L' D2 L2
F L B' D' L2 D2 L2
F' L B' F' D L2 F'
F' L B' F' D F' L2
F' L B' F2 L D L2
F' L B' F2 L' D L2
F L B' D' U2 R2 U2
F' L B' F2 L2 D L2
F' L B' F2 U B2 U'
F2 L B' F' L D L2
F2 L B' F' L' D L2
F' L B' F2 D L2 D
F' L B' F2 D L2 D'
F' L B' F2 D L2 D2
F2 L B' F' L2 D L2
F L B' D2 L D' L2
F L B' D2 L' D' L2
F L B' D2 L2 D' L2
F2 L B' F' U B2 U'
F2 L B' F' D L2 D
F2 L B' F' D L2 D'
F2 L B' F' D L2 D2
F L B' D2 U' F2 U
F2 L B' F2 D F L2
F L B' F D L2 F'
F L B' F D F' L2
F L B' F' D F L2
F L B2 U B' U' B2
F L B2 D B D L2
F L B2 D' B D L2
F L B2 D2 B D L2
D' L' U B L R' U'
D' L' U B R' L U'
F L' U B U F U2
F L' U2 F U' B U'
B' L' D L F L B'
F L' D L2 B' D L2
F L' D B' D L2 B'
F L' D' L2 B' D L2
F L' D' B' D L2 B'
F L' D2 L2 B' D L2
F L' D2 B' D L2 B'
F L' B' L2 D B' L2
F2 L' B' D L2 F' B'
F2 L' B' D L2 B' F'
F L' B' D L2 D B'
F L' B' D L2 D' B'
F L' B' D L2 D2 B'
F L' B' D L2 B' D
F L' B' D L2 B' D'
F L' B' D L2 B' D2
F L' B' D B L2 B'
F L' B' D B' L2 B'
F L' B' D B2 L2 B'
F L2 U B U2 L U
F L2 U B' R' B2 U'
B' L2 D L' B' L' F
F L2 D L' B' D L2
F L2 D' L' B' D L2
L' U L B L U' B'
F L2 D2 L' B' D L2
L' U L2 B L U' B2
F2 L2 F' L' B' D L2
F' L2 F2 L' B' D L2
F L2 B' L D L2 B'
F L2 B' L' D B' L2
F L2 B' D L' B' L'
F L2 B2 L' D' B' L
F L2 B2 U B' R' U'
F R L D R' B' L
B R U' D2 R' F B
B R U' D2 R' B F
B R U' D2 F R' B
B R U' F D2 R' B
L U B L' U' F B2
L U B L' U' B2 F
D' R D' R' F L' B
D' R D' R' F B L'
D' R D' R' B F L'
D' R D' F L' R' B
D' R D' F R' L' B
D' R D' F R' B L'
B R D2 U' R' F B
B R D2 U' R' B F
B R D2 U' F R' B
R' U' R F B L B'
R' U' R B F L B'
R' U' B R F L B'
D2 R' U' B R F L
U R' U' F B L B'
U R' U' B F L B'
L' U2 F U' B L U'
U' R2 F' L U F2 B'
U' R2 F' L U B' F2
F' U L B U' F2 B2
F' U L B U' B2 F2
F2 U L B U' F' B2
F2 U L B U' B2 F'
F U L B L' U' B2
D2 U R' U' F B L
D2 U R' U' B F L
F U R' U' B L B'
F' U D' L2 B R' U'
F' U D' B L2 R' U'
F' U D' B R' L2 U'
F U D' B R' U' D
F U D' B R' U' D'
F U D' B R' U' D2
F U D' B R' D U'
F U D' B R' D' U'
F U D' B R' D2 U'
F U D' B D R' U'
F U D' B D' R' U'
F U D' B D2 R' U'
D' U B R' U' D F
D' U B R' U' D' F
D' U B R' U' D2 F
D' U B R' U' F D
D' U B R' U' F D'
D' U B R' U' F D2
D' U B R' D U' F
D' U B R' D' U' F
D' U B R' D2 U' F
F U D2 R' U' B L
D2 U B R' U' F B
D2 U B R' U' B F
D' U B D R' U' F
F U D2 B R' U' B
D' U B D' R' U' F
D' U B D2 R' U' F
F' U B L U' F2 B'
F' U B L U' B' F2
F2 U B L U' F' B'
F2 U B L U' B' F'
F U B U' L B' L'
F U B U2 L U B'
F U B D2 R' U' B
B U' L U B' L' F
F U' L U B' D L2
F U' L U2 B U' B2
R D' F L' D' R' B
R D' F D' L' R' B
R D' F D' R' L' B
R D' F D' R' B L'
L D' B' L' D L2 F2
L D' B' L' D F2 L2
L D' B' U L B2 U'
U D' B R' U' D F
U D' B R' U' D' F
U D' B R' U' D2 F
U D' B R' U' F D
U D' B R' U' F D'
U D' B R' U' F D2
U D' B R' D U' F
U D' B R' D' U' F
U D' B R' D2 U' F
U D' B D R' U' F
U D' B D' R' U' F
U D' B D2 R' U' F
R D2 R' D F L' B
R D2 R' D F B L'
R D2 R' D B F L'
R D2 R' B D F L'
U D2 R' U' F B L
U D2 R' U' B F L
U D2 B R' U' F B
U D2 B R' U' B F
D' F L U B R' U'
R2 F L R2 D' B' L2
D' F L' U B R' U'
R2 F L R2 B' D' L2
R2 F L B' R2 D' L2
R F L R' B' D L2
R2 F L' R2 D' L2 B'
D' F L2 U B R' U'
R F L D R' B' L
D F L' U B U' B'
R F R' L B' D L2
R2 F R2 L D' B' L2
R2 F R2 L B' D' L2
R2 F R2 L' D' L2 B'
D2 F U R' U' B L
D2 F U D B R' U'
D' F U B R' U' D
D' F U B R' U' D'
D' F U B R' U' D2
D' F U B R' D U'
D' F U B R' D' U'
D' F U B R' D2 U'
D' F U B D R' U'
D' F U B D' R' U'
D' F U B D2 R' U'
D2 F U B R' U' B
D F U B U2 L' U
D F U' L' U2 B U'
D' F D L B' D L2
D2 F D U B R' U'
D2 F D2 L B' D L2
D' F B' U B2 R' U'
D F B U' L' U L
L F B' L D L2 F
L F B' L' D F L2
L F B' L' F D L2
R2 F' L U R2 F2 B'
R2 F' L U R2 B' F2
R2 F' L U F2 R2 B'
R2 F' L U F2 B' R2
R2 F' L U B' R2 F2
R2 F' L U B' F2 R2
B' D F L D' L B2
B' D F L2 U' L U
B' D F U' L' U L'
R2 F' L' U F2 R2 B
B D F U' L' U L
F2 D F' U B R U'
B D F' R U' R' F2
B D F' R U' F2 R'
D' F' U B R' U' F2
D F' U B R U' F2
F D' L U B R' U'
F D' L' U B R' U'
F' D' L2 B R' U' R
F D' L2 U B R' U'
D' F' B R' U' R F2
D F' B R U' R' F2
D F' B R U' F2 R'
F' D' U L2 B R' U'
F' D' U B L2 R' U'
F' D' U B R' L2 U'
L F' B' L D L2 F
L F' B' L' D F L2
L F' B' L' F D L2
F D' U B R' U' D
F D' U B R' U' D'
F D' U B R' U' D2
F D' U B R' D U'
F D' U B R' D' U'
F D' U B R' D2 U'
F D' U B D R' U'
F D' U B D' R' U'
F D' U B D2 R' U'
F2 D' F' U B R' U'
F' D' B L2 R' U' R
F' D' B R' L2 U' R
F2 D' B R' U' R F'
F D' B' U B2 R' U'
D' F2 B R' U' R F'
B D2 R' U' B R F
L F2 B' L D L2 F
L F2 B' L' D F L2
L F2 B' L' F D L2
F D2 U R' U' B L
F D2 U B R' U' B
L B L' F B2 D L2
L B L' B2 D F L2
L B L' B2 F D L2
D2 B R' U' B R F
D' B R' U' R D F
D' B R' U' R D' F
D' B R' U' R D2 F
D' B R' U' R F D
D' B R' U' R F D'
D' B R' U' R F D2
D' B R' U' R' F R2
D' B R' U' R2 F R'
D' B R' U' D R F
D' B R' U' D' R F
D' B R' U' D2 R F
D' B R' D U' R F
D' B R' D' U' R F
D' B R' D2 U' R F
B' F L U B2 U' B
B' F L D B L2 B2
B' F L D B' L2 D
B' F L D B' L2 D'
B' F L D B' L2 D2
B' F L D B2 L2 B
B' F L D' B' D2 L2
B' F L D2 B' D' L2
B' F L B' U B' U'
B' F L' D L2 D B'
B' F L' D L2 D' B'
B' F L' D L2 D2 B'
B' F L' D L2 B' D
B' F L' D L2 B' D'
B' F L' D L2 B' D2
B' F L' D B L2 B'
B' F L' D B' L2 B'
B' F L' D B2 L2 B'
U B U' L B' L' F
D' B D R' U' R F
B2 F L' D' L2 B' L
U B U' F L B' L'
B' F L2 D L' B' L'
B F L B' U B U'
B F L B2 D L2 B
B F L B2 D B L2
F B L B' U B U'
D' B D' R' U' R F
F B L B2 D L2 B
F B L B2 D B L2
B F L' B2 D L2 B'
D' B D2 R' U' R F
F B L' B2 D L2 B'
D' B F' R' U' R F2
U B D2 R' U' F B
U B D2 R' U' B F
D B F U' L' U L
D' B F2 R' U' R F'
D B F' R U' R' F2
D B F' R U' F2 R'
B F U' L U B' L'
B' F D L D' L B'
F B U' L U B' L'
L B' L D L2 D F
L B' L D L2 D' F
L B' L D L2 D2 F
L B' L D L2 F D
L B' L D L2 F D'
L B' L D L2 F D2
L B' L D F L2 F
L B' L D F' L2 F
L B' L D F2 L2 F
L B' L F D L2 F
L B' L F' D L2 F
L B' L F2 D L2 F
L B' L' U B2 U' F
L B' L' D F L2 D
L B' L' D F L2 D'
L B' L' D F L2 D2
L B' L' D F' L2 F2
L B' L' D F2 L2 F'
L B' L' D' F D2 L2
L B' L' F L D L2
L B' L' F L' D L2
L B' L' F L2 D L2
L B' L' F U B2 U'
L B' L' F D L2 D
L B' L' F D L2 D'
L B' L' F D L2 D2
L B' L' F2 D L2 F'
L B' L' F2 D F' L2
L B' L2 D L F L
B' F' L F2 D B' L2
F2 B' L D F' B' L2
F2 B' L D B' L2 F'
F2 B' L D B' F' L2
F' B' L F2 D B' L2
F2 B' L F' D B' L2
F2 B' L' D L2 F' B'
F2 B' L' D L2 B' F'
D' B' U B2 R' U' F
F B' L U B2 U' B
F B' L D B L2 B2
F B' L D B' L2 D
F B' L D B' L2 D'
F B' L D B' L2 D2
F B' L D B2 L2 B
F B' L D' B' D2 L2
F B' L D2 B' D' L2
F B' L B' U B' U'
L B' U L' B2 U' F
F B' L' D L2 D B'
F B' L' D L2 D' B'
F B' L' D L2 D2 B'
F B' L' D L2 B' D
F B' L' D L2 B' D'
F B' L' D L2 B' D2
F B' L' D B L2 B'
F B' L' D B' L2 B'
F B' L' D B2 L2 B'
L B' U B2 L' U' F
L' B' D L F L B'
F B' L2 D L' B' L'
L B' D L' D' L' F
D' B' F U B2 R' U'
L B' F L D L2 F
L B' F L' D F L2
L B' F L' F D L2
L B' F' L D L2 F
L B' F' L' D F L2
L B' F' L' F D L2
L B' F2 L D L2 F
L B' F2 L' D F L2
L B' F2 L' F D L2
F B' D L D' L B'
B' F2 L D F' B' L2
B' F2 L D B' L2 F'
B' F2 L D B' F' L2
B' F2 L F' D B' L2
L B2 L' D F L' B
L B2 L' D F B L'
L B2 L' D B F L'
B' F2 L' D L2 F' B'
B' F2 L' D L2 B' F'
L B2 L' B D F L'
F B2 L' D' L2 B' L
