F' L R F2 U B'
F L U D F2 B'
F L U D B' F2
F L U B' D F2
F L D U F2 B'
F L D U B' F2
F L D2 R2 U B'
F L' U' F U2 F'
F' R L F2 U B'
D R F L' U F2
F' R F2 L U B'
F U2 L' U F U2
D F L' R U F'
D F R L' U F'
D F D2 L' U F
D F R L' D U F'
D F R L' D' U F'
D F R L' D2 U F'
D F R D L' U F'
D F R D' L' U F'
D F R D2 L' U F'
D F R' L' U' B U2
R' F U2 L' U F U2
R2 F U2 L' U F U2
R F U2 L' U F U2
F' D R F2 U L' B'
D2 F B R' B' U B2
D F D2 L' R U F
D F D2 L' R' U F
D F D2 L' R2 U F
D F D2 L' U D F
D F D2 L' U D' F
D F D2 L' U D2 F
D F D2 L' U F D
D F D2 L' U F D'
D F D2 L' U F D2
D F D2 L' D U F
D F D2 L' D' U F
D F D2 L' D2 U F
D F D2 R L' U F
D F D2 R' L' U F
D F D2 R2 L' U F
R' F' L R F2 U B'
R2 F' L R F2 U B'
F2 D F L' R F2 U
R F' L R F2 U B'
F2 D F R L' F2 U
R' F' R L F2 U B'
F2 D F' U2 L' R U'
F2 D F' U2 R L' U'
R' F' R F2 L U B'
R2 F' R L F2 U B'
R2 F' R F2 L U B'
L F' R U D' B' L
R F' R L F2 U B'
L F' R D' U B' L
R F' R F2 L U B'
L F' D' R U B' L
L F' D2 R F' U B'
D F2 R U F' L' B'
L' F2 R2 U B L F
L F2 U D' B' L F
D F2 D' F' L' R U
D F2 D' F' R L' U
L F2 D' U B' L F
D F2 D2 F' L' U F
F D2 R' U2 L' U' B
F D2 R2 U2 L' U' B'
B' D2 F B R' U B
F D2 U2 L' R' U' B
F D2 U2 R' L' U' B
D2 B R' F B' U B2
B' D2 B R' F U B
D2 B R' B' F U B2
B' D2 B F R' U B
D2 B F R' B' U B2
