U R' U R F' B
U R' U R B F'
B' U B L U F'
L F U2 F2 D R2
U2 F' U F R U'
U B F' U' F L U
D2 B' U B L U F'
D' B' U B L U F'
D B' U B L U F'
F B' U B L U F2
U2 B' F' U F R U'
L B' F U B U F2
L' B2 U B2 U F' B'
L' B2 U B2 U B' F'
L' B2 U2 D' F' B R2
L' B2 U2 D' B F' R2
L' B2 U2 F' D' B R2
L' B2 D L2 U2 F' B
L' B2 D L2 U2 B F'
L' B2 D' U2 F' B R2
L' B2 D' U2 B F' R2
L B2 D L2 U2 F' B'
L B2 D L2 U2 B' F'
L B2 D F L2 U2 F2
L B2 D' F U2 R2 F2
L B2 D' F U2 F2 R2
U2 B2 F' U F R U'
L B2 F U B2 U F2
L B2 F U2 F2 D' R2
