B' R U L' U B'
B' R U' R U' B
B' R F U' R U'
B' R F' U L' U
R F B' U' R U'
R F' B' U L' U
R B' U L' U B'
R B' U' R U' B
R B' F U' R U'
R B' F' U L' U
R D' B' F' U L' U
F2 U2 L2 D' F L B'
F2 U2 L2 F L D' B2
R D2 F B' U' R U'
R D2 F' B' U L' U
R D2 B' U L' U B'
R D2 B' U' R U' B
R D2 B' F U' R U'
R D2 B' F' U L' U
R2 F R' D B' U2 B'
R2 F R' D' F2 B' U2
R2 F R' D' B' F2 U2
R2 F R' B' U' R2 U'
R2 F R' B' U2 D B2
R2 F R' B' D U2 B2
R2 F R' B' D' F2 U2
R F U' L2 R U' F
R F U' R L2 U' F
R F U' R U B' U2
B' D R U L' U B'
B' D R U' R U' B
B' D R F U' R U'
B' D R F' U L' U
R F D B' U' R U'
F2 D R' B' U2 L' B2
F2 D R' B' U2 B2 L'
R F D' B' U' R U'
R' F B' R2 U' R' U'
F2 D R2 B' U2 L' B'
R F D2 B' U' R U'
R F B' U' R U' D
R F B' U' R U' D'
R F B' U' R U' D2
R F B' U' R D U'
R F B' U' R D' U'
R F B' U' R D2 U'
R F B' U' D R U'
R F B' U' D' R U'
R F B' U' D2 R U'
R F B' D U' R U'
R F B' D' U' R U'
R F B' D2 U' R U'
F2 D F2 R F' B' U2
F2 D F2 R B' F' U2
F2 D F2 B' R F' U2
R' F' R2 B' U L' U
R2 F' R' B' U L' U
F2 D B' R' U2 L' B
F2 D B' R' U2 B L'
F2 D B' R2 U2 L' B'
F2 D B' F2 R F' U2
B' D' R U L' U B'
B' D' R U' R U' B
B' D' R F U' R U'
B' D' R F' U L' U
R F' D B' U L' U
R' F' B' R2 U L' U
R F' D' B' U L' U
R F' D2 B' U L' U
R F' B' U L' U D
R F' B' U L' U D'
R F' B' U L' U D2
R F' B' U L' D U
R F' B' U L' D' U
R F' B' U L' D2 U
R F' B' U D L' U
R F' B' U D' L' U
R F' B' U D2 L' U
R F' B' D U L' U
R F' B' D' U L' U
R F' B' D2 U L' U
U F2 L2 U F L B'
F2 D' B' U2 L B' L2
R2 F2 D R' B' U2 B2
B' D2 R U L' U B'
B' D2 R U' R U' B
B' D2 R F U' R U'
B' D2 R F' U L' U
R F2 D2 B' U L U
F2 D2 B' U L U L2
F2 D2 B' U2 L' D' B2
F D2 B' U' R U' L
U2 B D2 F2 L' D' B2
D2 B' R U L' U B'
D2 B' R U' R U' B
D' B' R U L' U B'
D' B' R U' R U' B
D2 B' R F U' R U'
D2 B' R F' U L' U
D' B' R F U' R U'
D' B' R F' U L' U
U2 B' R U' R2 U' R
U2 B' R U2 D R' B2
U2 B' R D U2 R' B2
U2 B' R D' F2 U2 R'
D B' R U L' U B'
D B' R U' R U' B
R' B' R2 U L' U B'
D B' R F U' R U'
R' B' R2 U' R U' B
D B' R F' U L' U
R' B' R2 F U' R U'
R' B' R2 F' U L' U
R2 B' U L' U B' L
R B' U L U' F U2
R B' U L' U D B'
R B' U L' U D' B'
R B' U L' U D2 B'
R B' U L' U B' D
R B' U L' U B' D'
R B' U L' U B' D2
R B' U L' D U B'
R B' U L' D' U B'
R B' U L' D2 U B'
R B' U D L' U B'
R B' U D' L' U B'
R B' U D2 L' U B'
R B' U' R U' D B
R B' U' R U' D' B
R B' U' R U' D2 B
R B' U' R U' B D
R B' U' R U' B D'
R B' U' R U' B D2
R B' U' R D U' B
R B' U' R D' U' B
R B' U' R D2 U' B
R B' U' R' U F' U2
R B' U' D R U' B
R B' U' D' R U' B
R B' U' D2 R U' B
B' F' U L F L2 U
B' F' U L' U2 B' U'
F' B' U L F L2 U
F' B' U L' U2 B' U'
R B' U2 B U' L U
R B' U2 B' U R' U'
R B' D U L' U B'
R B' D U' R U' B
R' B' F R2 U' R' U'
R B' D F U' R U'
R B' D F' U L' U
R' B' F' R2 U L' U
R B' D' U L' U B'
R B' D' U' R U' B
R B' D' F U' R U'
R B' D' F' U L' U
B' F' U2 B L D' B2
F2 B' U2 L2 D' L B'
F' B' U2 B L D' B2
F2 B' U2 D' L B' L2
R B' D2 U L' U B'
R B' D2 U' R U' B
R B' D2 F U' R U'
R B' D2 F' U L' U
F2 B' D R' U2 L' B
F2 B' D R' U2 B L'
F2 B' D R2 U2 L' B'
R B' F U' R U' D
R B' F U' R U' D'
R B' F U' R U' D2
R B' F U' R D U'
R B' F U' R D' U'
R B' F U' R D2 U'
R B' F U' D R U'
R B' F U' D' R U'
R B' F U' D2 R U'
F2 B' D F2 R F' U2
R B' F D U' R U'
R B' F D' U' R U'
R B' F D2 U' R U'
R B' F' U L' U D
R B' F' U L' U D'
R B' F' U L' U D2
R B' F' U L' D U
R B' F' U L' D' U
R B' F' U L' D2 U
R B' F' U D L' U
R B' F' U D' L' U
R B' F' U D2 L' U
F2 B' D' U2 L B' L2
R B' F' D U L' U
R B' F' D' U L' U
R B' F' D2 U L' U
B' F2 U2 L2 D' L B'
B' F2 U2 D' L B' L2
B' F2 D R' U2 L' B
B' F2 D R' U2 B L'
B' F2 D R2 U2 L' B'
B' F2 D F2 R F' U2
B' F2 D' U2 L B' L2
