L2 R' B2 D' F' R
B2 L2 R' D' F' R
B2 L2 U F' L' U'
R' L2 B2 D' F' R
L2 U F' L' U' B2
F' R U' B2 L2 F
R U B2 L2 F R
B2 R' L2 D' F' R
F' R' U' L2 F' B2
F' R' U' L2 B2 F'
F' R' U' F' L2 B2
F' R' U' F' B2 L2
F' R' U' B2 L2 F'
F' R' U' B2 F' L2
B2 U F' L' U' L'
U F' L' U' L' B2
U F' L' U' B2 L'
R' B2 L2 D' F' R
L2 B2 R' D' F' R
L2 B2 U F' L' U'
F' R' L' U' L' F' B2
F' R' L' U' L' B2 F'
F' R' L' U' B2 L' F'
B2 R' L' D' L' F' R
B2 R' L2 D' F' R D
B2 R' L2 D' F' R D'
B2 R' L2 D' F' R D2
B2 R' L2 D' F' D R
B2 R' L2 D' F' D' R
B2 R' L2 D' F' D2 R
B R' L2 D' F' R B
L U' F' U' L F B2
L U' F' U' L B2 F
F R' L2 B2 D F' R2
F' R' U' L F' L B2
F' R' U' L' B2 L' F'
F' R' U' L2 F' B2 D
F' R' U' L2 F' B2 D'
F' R' U' L2 F' B2 D2
F' R' U' L2 B2 D F'
F' R' U' L2 B2 D' F'
F' R' U' L2 B2 D2 F'
F' R' U' L2 B2 F' D
F' R' U' L2 B2 F' D'
F' R' U' L2 B2 F' D2
F' R' U' F L2 F2 B2
F' R' U' F L2 B2 F2
F' R' U' F B2 L2 F2
F' R' U' F' L' B2 L'
F' R' U' F' L2 B2 D
F' R' U' F' L2 B2 D'
F' R' U' F' L2 B2 D2
F' R' U' F' B L2 B
F' R' U' F' B2 L2 D
F' R' U' F' B2 L2 D'
F' R' U' F' B2 L2 D2
F' R' U' B L2 F' B
F' R' U' B L2 B F'
F' R' U' B F' L2 B
F' R' U' B2 L F' L
F' R' U' B2 L2 D F'
F' R' U' B2 L2 D' F'
F' R' U' B2 L2 D2 F'
F' R' U' B2 L2 F' D
F' R' U' B2 L2 F' D'
F' R' U' B2 L2 F' D2
F' R' U' B2 F L2 F2
F' R' U' B2 F' L2 D
F' R' U' B2 F' L2 D'
F' R' U' B2 F' L2 D2
R U' B L U2 L B
R' U' B2 L2 D' F' R
R U' B' R' B' L2 F
D R' D' L2 F' R B2
D R' D' L2 F' B2 R
D R' D' L2 B2 F' R
B2 R' D' F' R D L2
B2 R' D' F' D L2 R
B2 R' D' F' D R L2
D R' D' F' L2 R B2
D R' D' F' L2 B2 R
D R' D' F' R L2 B2
D R' D' F' R B2 L2
D R' D' F' B2 L2 R
D R' D' F' B2 R L2
D R' D' B2 L2 F' R
D R' D' B2 F' L2 R
D R' D' B2 F' R L2
L U2 L F B2 D R2
L U2 L B2 F D R2
F2 R' F U' L2 F2 B2
F2 R' F U' L2 B2 F2
F2 R' F U' F2 L2 B2
F2 R' F U' F2 B2 L2
F2 R' F U' B2 L2 F2
F2 R' F U' B2 F2 L2
R' U2 L2 B2 D' F' R
F2 R' F' L2 B2 D R2
F2 R' F' B2 L2 D R2
F R' F2 U' F L2 B2
F R' F2 U' F B2 L2
F R' F2 U' B2 F L2
F' R' B U' L2 F' B
F' R' B U' L2 B F'
F' R' B U' F' L2 B
F' R' B U' F' B L2
F' R' B U' B L2 F'
F' R' B U' B F' L2
B' R' B' L2 D' F' R
F' R' B' U' F' B' L2
F' R' B' U' B' L2 F'
F' R' B' U' B' F' L2
F R' B2 L2 D F' R2
F2 R' B2 F' L2 D R2
R' U2 B2 L2 D' F' R
R2 D L2 F2 B R' U
R2 D L2 B R' F2 U
R2 D L2 B F2 R' U
L2 D R' D' F' R B2
L2 D R' D' F' B2 R
L2 D R' D' B2 F' R
B2 U L F' L' U' L2
B2 U L2 F' L' U' L
R2 D F2 L2 B R' U
R2 D F2 B L2 R' U
R2 D F2 B R' L2 U
R2 D B L2 R' F2 U
R2 D B L2 F2 R' U
R2 D B R' L2 F2 U
R2 D B R' F2 L2 U
R2 D B F2 L2 R' U
R2 D B F2 R' L2 U
D' U F' L' R2 B2 U'
D' U F' L' B2 R2 U'
D' U F' R2 L' B2 U'
D' U F' R2 B2 L' U'
B2 U D' F' L' B2 U'
B2 U D' F' B2 L' U'
D' U F' B2 L' R2 U'
D' U F' B2 R2 L' U'
B2 U D' B2 F' L' U'
U' D F2 L2 B' R' U
B2 U F' L' U' L' D
B2 U F' L' U' L' D'
B2 U F' L' U' L' D2
B2 U F' L' U' D L'
B2 U F' L' U' D' L'
B2 U F' L' U' D2 L'
B2 U F' L' D U' L'
B2 U F' L' D' U' L'
B2 U F' L' D2 U' L'
B2 U F' L' B U' L'
B2 U F' L' B' U' L'
B2 U F' L' B2 U' L'
B2 U F' D' L' B2 U'
B2 U F' D' B2 L' U'
B U F' L' U' L' B
B U F' L' U' B L'
B2 U F' B L' U' L'
B2 U F' B' L' U' L'
B2 U F' B2 L' U' L'
D' U B2 F' L' R2 U'
D' U B2 F' R2 L' U'
B2 U B F' L' U' L'
B2 U B' F' L' U' L'
L2 D' U F' L' R2 U'
L2 D' U F' R2 L' U'
B2 U B2 F' L' U' L'
F' U' L' B2 D L' F
R' D' F' D L2 R B2
R' D' F' D L2 B2 R
R' D' F' D R L2 B2
R' D' F' D R B2 L2
R' D' F' D B2 L2 R
R' D' F' D B2 R L2
U D' F' L' R2 B2 U'
U D' F' L' B2 R2 U'
U D' F' R2 L' B2 U'
U D' F' R2 B2 L' U'
D U' F2 L2 B' R' U
U D' F' B2 L' R2 U'
U D' F' B2 R2 L' U'
U D' B2 F' L' R2 U'
U D' B2 F' R2 L' U'
F' U' B2 L' D L' F
F' U2 L U F L B2
L2 F R' B2 D F' R2
R F U B2 L2 F R
B2 D R' D' L2 F' R
B2 D R' D' F' L2 R
B2 D R' D' F' R L2
U' F' L U' L F B2
U' F' L U' L B2 F
L2 F B2 R D R2 F'
L2 F B2 R' D F' R2
L2 F B2 D R' F' R'
U2 F' L U' F L B2
R' F' L2 B D B R'
U F' L' R U' L' B2
U F' L' R U' B2 L'
U F' L' R' U' L' B2
U F' L' R' U' B2 L'
U F' L' R2 U' L' B2
U F' L' R2 U' B2 L'
U F' L' U' L B2 L2
U F' L' U' L' B2 D
U F' L' U' L' B2 D'
U F' L' U' L' B2 D2
U F' L' U' B L' B
U F' L' U' B2 L' D
U F' L' U' B2 L' D'
U F' L' U' B2 L' D2
U F' L' U' B2 D L'
U F' L' U' B2 D' L'
U F' L' U' B2 D2 L'
U F' L' D' R2 U' L'
U F' L' B U' L' B
U F' L' B U' B L'
U F' L' B' U' B' L'
U F' R L' U' L' B2
U F' R L' U' B2 L'
U F' R' L' U' L' B2
U F' R' L' U' B2 L'
L F' R' U' L F' B2
L F' R' U' L B2 F'
L F' R' U' F' L B2
U' F' U' L F L B2
U F' R2 L' U' L' B2
U F' R2 L' U' B2 L'
U' F' U' B2 L F L
R F' U B2 L2 F R
U' F' B L U' L B
U F' D' L' R2 B2 U'
U F' D' L' B2 R2 U'
R' F' B L2 D B R'
U F' D' R2 L' B2 U'
U F' D' R2 B2 L' U'
U F' D' B2 L' R2 U'
U F' D' B2 R2 L' U'
U F' B L' U' L' B
U F' B L' U' B L'
B2 D' U F' L' B2 U'
B2 D' U F' B2 L' U'
B2 D' U B2 F' L' U'
D F2 L2 R' B' U F'
D F2 L2 B' R' U F'
L2 F2 R' F' B2 D R2
D F2 R' L2 B' U F'
D F2 R' L2 B' U F'
L2 F2 R' B2 F' D R2
R F2 U B2 L2 F R
L2 F2 B2 R' F' D R2
U' B L F' U' L B
R' B L2 D F' B R'
R' B L2 D B F' R'
R' B L2 D' F' B R
R' B L2 D' B F' R
R' B L2 F' D B R'
R' B L2 B D' F' R
L2 B R' D' F' R B
L2 B U F' L' U' B
B2 F L2 R D R2 F'
B2 F L2 R' D F' R2
B2 F L2 D R' F' R'
R B U2 L2 D' B R'
B2 F R L2 D R2 F'
B2 F R' L2 D F' R2
U' B F' L U' L B
R' B F' L2 D B R'
U B F' L' U' L' B
U B F' L' U' B L'
L2 B' R' D' F' R B'
L2 B' R' D' F' B' R
L2 B' R' D' B' F' R
L2 B' R' B' D' F' R
B' F' R' U' F' B' L2
B' F' R' U' B' L2 F'
B' F' R' U' B' F' L2
F' B' R' U' F' B' L2
F' B' R' U' B' L2 F'
F' B' R' U' B' F' L2
R B' U B' L2 F R
R B' U' B' L2 R' F
R B' U' B' L2 F R'
R B' U' B' R' L2 F
R' B2 L D' L F' R
R' B2 L D' F' L R
R' B2 L D' F' R L
L' B2 L' R' D' F' R
R' B2 L' D' L' F' R
L' B2 L' U F' L' U'
U2 B2 L F L D R2
U2 B2 L F D L R2
U2 B2 L F D R2 L
R' B2 L2 D' F' R D
R' B2 L2 D' F' R D'
R' B2 L2 D' F' R D2
R' B2 L2 D' F' D R
R' B2 L2 D' F' D' R
R' B2 L2 D' F' D2 R
R2 B2 L2 R F' D R2
L' B2 R' L' D' F' R
R2 B2 R L2 F' D R2
L' B2 R' D' L' F' R
R B2 L2 R' F D R2
B2 F2 L2 U' B' R' U
L2 B2 R' D' F' R D
L2 B2 R' D' F' R D'
L2 B2 R' D' F' R D2
L2 B2 R' D' F' D R
L2 B2 R' D' F' D' R
L2 B2 R' D' F' D2 R
F2 B2 L2 U' B' R' U
F B2 L2 R D R2 F'
F B2 L2 R' D F' R2
L2 B2 U L F' L' U'
L2 B2 U L' F' L' U'
R B2 R' L2 F D R2
L2 B2 U L2 F' L' U'
F B2 L2 D R' F' R'
L2 B2 U D F' L' U'
L2 B2 U D' F' L' U'
L2 B2 U D2 F' L' U'
L2 B2 U F' L' U' D
L2 B2 U F' L' U' D'
L2 B2 U F' L' U' D2
L2 B2 U F' L' D U'
L2 B2 U F' L' D' U'
L2 B2 U F' L' D2 U'
L2 B2 U F' D L' U'
L2 B2 U F' D' L' U'
L2 B2 U F' D2 L' U'
B2 F2 R' F' L2 D R2
F B2 R L2 D R2 F'
F2 B2 R' F' L2 D R2
F B2 R' L2 D F' R2
L2 B2 D R' D' F' R
L2 B2 D U F' L' U'
R' B2 D' F' R D L2
R' B2 D' F' D L2 R
R' B2 D' F' D R L2
L2 B2 D' R' D' F' R
L2 B2 D' U F' L' U'
L2 B2 D2 R' D' F' R
L2 B2 D2 U F' L' U'
L2 B2 F R D R2 F'
L2 B2 F R' D F' R2
L2 B2 F D R' F' R'
L2 B2 F2 R' F' D R2
