F' L' B' L' R' U'
F' L' B' R' L' U'
D2 R2 B L F U
U' F' L2 U' L B'
D F' U' F' L' B'
D F' U' F' L' B'
L' B' L' F' R' U'
D2 R2 B L F U D2
D2 R2 B L F D U
D2 R2 B L F D' U
D2 R2 B L F D2 U
D2 R2 B D L F U
D2 R2 B D' L F U
D2 R2 B D2 L F U
D2 R2 B F L F U
D2 R2 B F' L F U
D R2 B L F U F
D2 R2 B F2 L F U
L2 D F' U R U2 B
R2 D B L F U F
L' D B' L' F' R' U'
B' U' L2 F' R' U' L'
L2 D' F' U' L' B' L
L2 D' F' B' R' U' L
L' D' B' L' F' R' U'
L2 D' B' F' R' U' L
F' U' D F' L' F' B'
F' U' D F' L' B' F'
F' U' F D F2 L' B'
B' U' F' L2 R' U' L
B' U' F' R' L2 U' L
F' U' F' D L' F2 B'
F' U' F' D L' B' F2
L2 D2 F' B' R' B U'
R2 D2 B L R2 F U
R2 D2 B L F R2 U
L' D2 B' L' F' R' U'
R2 D2 B R2 L F U
L2 D2 B' F' R' B U'
F2 U2 F L2 R B U'
F2 U2 F R L2 B U'
F2 U2 F R B L2 U'
U2 F L2 R F2 B U'
U2 F L2 R B F2 U'
U2 F R L2 F2 B U'
U2 F R L2 B F2 U'
U2 F R F2 L2 B U'
U2 F R F2 B L2 U'
U2 F R B L2 F2 U'
U2 F R B F2 L2 U'
U' F D F2 L' R2 B'
U' F D F2 L' B' R2
U' F D F2 R2 L' B'
F' D L' B' R' U' F2
F' D U' F' L' F' B'
F' D U' F' L' B' F'
L2 F' L B' L' R' U'
L2 F' L B' R' L' U'
U' F' L2 R U' L B'
U' F' L2 R' U' L B'
U' F' L2 R2 U' L B'
U' F' L2 U' L D B'
U' F' L2 U' L D' B'
U' F' L2 U' L D2 B'
U' F' L2 U' L B' D
U' F' L2 U' L B' D'
U' F' L2 U' L B' D2
U' F' R L2 U' L B'
U2 F' L2 U2 L F U
U' F' R' L2 U' L B'
U' F' R2 L2 U' L B'
L2 F' U' D' L' B' L
D F' U' L' F' B' L'
D F' U' L' B' F' L'
D F' U' D F' L' B'
D F' U' D' F' L' B'
D F' U' D2 F' L' B'
D F' U' F' L' D B'
D F' U' F' L' D' B'
D F' U' F' L' D2 B'
D F' U' F' L' B' D
D F' U' F' L' B' D'
D F' U' F' L' B' D2
D F' U' F' D L' B'
D F' U' F' D' L' B'
D F' U' F' D2 L' B'
D F' U' F' B L' B'
D F' U' F' B' L' B'
D F' U' F' B2 L' B'
D F' U' B F' L' B'
D F' U' B' F' L' B'
D F' U' B2 F' L' B'
L2 F' U2 F' L' F U
D F' D U' F' L' B'
L2 F' D' U' L' B' L
L2 F' D' B' R' U' L
U' F' B L2 U' L B'
D F' D' U' F' L' B'
L' F' D2 B' L R' U'
L' F' D2 B' R' L U'
L2 F' D2 B' R' B U'
U' F' B' L2 U' L B'
D F' D2 U' F' L' B'
U' F' B2 L2 U' L B'
L2 F' B' D2 R' B U'
B D2 L R2 F B U
B D2 L R2 B F U
L2 F2 D F U' L' B'
B D2 R2 L F B U
B D2 R2 L B F U
D2 B L R2 F B U
D2 B L R2 B F U
R2 B L F U2 L U'
D2 B R2 L F B U
D2 B R2 L B F U
F' B L2 U2 L' F U
R2 B D L F U F
R2 B D2 L R2 F U
R2 B D2 L F R2 U
U' B F' L2 U' L B'
R2 B D2 R2 L F U
L' B' L F' L2 R' U'
L' B' L F' R' L2 U'
L' B' L' D F' R' U'
L' B' L' D' F' R' U'
L' B' L' D2 F' R' U'
L' B' L' F R' F2 U'
L' B' L' F' R' U' D
L' B' L' F' R' U' D'
L' B' L' F' R' U' D2
L' B' L' F' R' D U'
L' B' L' F' R' D' U'
L' B' L' F' R' D2 U'
L' B' L' F' D R' U'
L' B' L' F' D' R' U'
L' B' L' F' D2 R' U'
L' B' L' F2 R' F U'
L' B' L2 F' L R' U'
L' B' L2 F' R' L U'
L' B' R' D2 L' F U'
B' F' L' R' B' L' U'
F' B' L' R' B' L' U'
B' F' L2 D2 R' B U'
F' B' L2 D2 R' B U'
B F' L2 U2 L' F U
B' F' R' L' B' L' U'
L' B' D L' F' R' U'
F' B' R' L' B' L' U'
L' B' D' L' F' R' U'
L' B' D2 L' F' R' U'
L2 B' D2 F' R' B U'
U' B' F' L2 U' L B'
L2 B' F' D2 R' B U'
L' B2 L' F' B R' U'
L' B2 L' B F' R' U'
U' B2 F' L2 U' L B'
