U' B U L F
L U' B U F L
U' D B U L F
U' D' B U L F
D2 U' B U L F
D' U' B U L F
D U' B U L F
F' U' B U L F
F2 U' B U L F
F U' B U L F
U' D2 B U L F
L F U' B U L
U' F B R U L
U' B R U L F
U' B R' U L F
U' B R2 U L F
U' B U L D F
U' B U L D' F
U' B U L D2 F
U' B U L F D
U' B U L F D'
U' B U L F D2
U' B U D L F
U' B U D' L F
U' B U D2 L F
U' B U F L F
U' B U F' L F
U' B U F2 L F
U' B D U L F
U' B D' U L F
U' B D2 U L F
U' B F R U L
U' B U F2 L D F
U' B U F2 L D' F
U' B U F2 L D2 F
U' B U F2 L F D
U' B U F2 L F D'
U' B U F2 L F D2
U' B U F2 D L F
U' B U F2 D' L F
U' B U F2 D2 L F
L B R' F' U F2 B'
L B R' F' U B' F2
U' B U' R' U2 L F'
U' B U' R' U2 F' L
L2 B U F' B' L' F
U' B U' B2 R' U2 F'
L2 B U B' F' L' F
L B U F' B' L' F2
U' B D R U L F
U' B D R' U L F
L B U B' F' L' F2
U' B D R2 U L F
U' B D U L D F
U' B D U L D' F
U' B D U L D2 F
U' B D U L F D
U' B D U L F D'
U' B D U L F D2
U' B D U F L F
U' B D U F' L F
U' B D U F2 L F
U' B D F R U L
U' B D' R U L F
U' B D' R' U L F
U' B D' R2 U L F
U' B D' U L D F
U' B D' U L D' F
U' B D' U L D2 F
U' B D' U L F D
U' B D' U L F D'
U' B D' U L F D2
U' B D' U F L F
U' B D' U F' L F
U' B D' U F2 L F
U' B D' F R U L
U' B D2 R U L F
U' B D2 R' U L F
U' B D2 R2 U L F
U' B D2 U L D F
U' B D2 U L D' F
U' B D2 U L D2 F
U' B D2 U L F D
U' B D2 U L F D'
U' B D2 U L F D2
U' B D2 U F L F
U' B D2 U F' L F
U' B D2 U F2 L F
U' B D2 F R U L
U' B F R U L D
U' B F R U L D'
U' B F R U L D2
U' B F R U D L
U' B F R U D' L
U' B F R U D2 L
U' B F R D U L
U' B F R D' U L
U' B F R D2 U L
U' B F R F U L
U' B F R F' U L
U' B F R F2 U L
U' B F D R U L
U' B F D' R U L
U' B F D2 R U L
U' B F' U L D F2
U' B F' U2 L' U' L2
L B F2 U F' B' L'
L B F2 U B' F' L'
U' B2 R B' U L F
U' B2 R' B' U L F
U' B2 R2 B' U L F
U' B2 F R B' U L
