B L U' F B' U
B L U' B' F U
B L' U F B' U'
B L' U B' F U'
D' L' B R' D L2
D' L' B D L2 R'
D' L' B D R' L2
L' U F B' U' B2
L' U B' F U' B2
L U' F B' U B2
L U' B' F U B2
L' F B' U' F' B2
L' F B' U' B2 F'
L F B' U F' B2
L F B' U B2 F'
L' B U F B2 U'
L' B U B2 F U'
L B U' F B2 U
L B U' B2 F U
L' B' F U' F' B2
L' B' F U' B2 F'
L B' F U F' B2
L B' F U B2 F'
F L' B' F U' F2 B2
F L' B' F U' B2 F2
B' L' B2 U F B U'
B' L' B2 U B F U'
L' U D F B' U' B2
L' U D B' F U' B2
D' L2 B2 D' B' L R'
D' L2 B2 D' B' R' L
L' U D' F B' U' B2
L' U D' B' F U' B2
B R L U' F B' U
L' U D2 F B' U' B2
B R L U' B' F U
L' U D2 B' F U' B2
B R L' U F B' U'
B R L' U B' F U'
L' U F U' B D L2
L' U F D B' U' B2
L' U F D' B' U' B2
L' U F D2 B' U' B2
L' U F B' R U' B2
L' U F B' R' U' B2
L' U F B' R2 U' B2
L' U F B' U' B2 D
L' U F B' U' B2 D'
L' U F B' U' B2 D2
L' U F B' D' R2 U'
L' U B' R F U' B2
L' U B' R' F U' B2
L' U B' R2 F U' B2
L' U B' D' R2 F U'
L' U B' D' F R2 U'
L' U B' F R U' B2
L' U B' F R' U' B2
L' U B' F R2 U' B2
L' U B' F U' B2 D
L' U B' F U' B2 D'
L' U B' F U' B2 D2
L' U B' F D' R2 U'
L2 U' L' F U B R
L' U' L2 F B' U B2
L' U' L2 B' F U B2
L U' D F B' U B2
L U' D B' F U B2
L U' D' F B' U B2
B R' L U' F B' U
B R' L U' B' F U
L U' D' B' F U B2
L U' D2 F B' U B2
B R' L' U F B' U'
B R' L' U B' F U'
L U' D2 B' F U B2
L U' F U B D' R2
L U' F D B' U B2
L U' F D' B' U B2
L U' F D2 B' U B2
L U' F B' L U B2
L U' F B' L' U B2
L U' F B' L2 U B2
L U' F B' U B2 D
L U' F B' U B2 D'
L U' F B' U B2 D2
L U' F B' D L2 U
L U' B' D F L2 U
L U' B' F L U B2
L U' B' F L' U B2
L U' B' F L2 U B2
L U' B' F U B2 D
L U' B' F U B2 D'
L U' B' F U B2 D2
L U' B' F D L2 U
B R2 L U' F B' U
B R2 L U' B' F U
B R2 L' U F B' U'
B R2 L' U B' F U'
L' D U F B' U' B2
L' D U B' F U' B2
L D U' F B' U B2
L D U' B' F U B2
L' D F B' U' F' B2
L' D F B' U' B2 F'
L D F B' U F' B2
L D F B' U B2 F'
L' D B U F B2 U'
L' D B U B2 F U'
L D B U' F B2 U
L D B U' B2 F U
L' D B' F U' F' B2
L' D B' F U' B2 F'
L D B' F U F' B2
L D B' F U B2 F'
F' U D' F B L R'
F' U D' F B R' L
U' D F' U L' B R
U' D F' U B L' R
U' D F' U B R L'
F' U D' B R' F L
F' U D' B F L R'
F' U D' B F R' L
F U D F' B L R
F U D F' B R L
F U D B L F' R
F U D B F' L R
F U D B F' R L
B U D' B U' L R'
B U D' B U' R' L
F U D' F' B L R'
F U D' F' B R' L
F U D' B L F' R'
F U D' B F' L R'
F U D' B F' R' L
F' U F D' B L R'
F' U F D' B R' L
D' U B' U' B2 L R'
D' U B' U' B2 R' L
F U F' D' B L R'
F U F' D' B R' L
F2 U F2 D' B L R'
F2 U F2 D' B R' L
F U B D L F' R
L' D' U F B' U' B2
F U B D F' L R
F U B D F' R L
L' D' U B' F U' B2
L D' U' F B' U B2
L D' U' B' F U B2
L' D' F B' U' F' B2
L' D' F B' U' B2 F'
L D' F B' U F' B2
L D' F B' U B2 F'
L' D' B U F B2 U'
L' D' B U B2 F U'
U' D' F' U L' B R'
D' U' F' U L' B R'
D' U' F' U B L' R'
U' D' F' U B L' R'
D' U' F' U B R' L'
U' D' F' U B R' L'
L' D' B' F U' F' B2
L' D' B' F U' B2 F'
D U' F' U L' B R
D U' F' U B L' R
D U' F' U B R L'
L D' B U' F B2 U
L D' B U' B2 F U
L D' B' F U F' B2
L D' B' F U B2 F'
B U' D F' U L' R
B U' D F' U R L'
F U' D F' L' B R
F U' D F' B L' R
F U' D F' B R L'
F U' D B F' L' R
F U' D B F' R L'
F U' D' F' L' B R'
F U' D' F' B L' R'
F U' D' F' B R' L'
F U' D' B F' L' R'
F U' D' B F' R' L'
U D' B' U' B2 L R'
U D' B' U' B2 R' L
F U' F' D' L' B R'
F U' F' D' B L' R'
F U' F' D' B R' L'
L' D2 U F B' U' B2
F U' B D F' L' R
F U' B D F' R L'
L' D2 U B' F U' B2
L D2 U' F B' U B2
L D2 U' B' F U B2
L' D2 F B' U' F' B2
L' D2 F B' U' B2 F'
L D2 F B' U F' B2
L D2 F B' U B2 F'
L' D2 B U F B2 U'
L' D2 B U B2 F U'
L' D2 B' F U' F' B2
L' D2 B' F U' B2 F'
L D2 B U' F B2 U
L D2 B U' B2 F U
L' F L U' F' L' B
L' F L U' F' B L'
L' F L U' B F' L'
L D2 B' F U F' B2
L D2 B' F U B2 F'
D' F U F' B L R'
D' F U F' B R' L
D' F U B L F' R'
D' F U B F' L R'
D' F U B F' R' L
D' F U' F' L' B R'
D' F U' F' B L' R'
D' F U' F' B R' L'
D' F U' B F' L' R'
D' F U' B F' R' L'
L' F U' F' B D L2
L' F U' B D L2 F'
L' F U' B D F' L2
L' F U' B F' D L2
L F U F' B D' R2
L F U B D' F' R2
L F U B F' D' R2
L' F D B' U' F' B2
L' F D B' U' B2 F'
L' F D' B' U' F' B2
L' F D' B' U' B2 F'
L F D B' U F' B2
L F D B' U B2 F'
L' F D2 B' U' F' B2
L' F D2 B' U' B2 F'
L F D' B' U F' B2
L F D' B' U B2 F'
L' F B' L U' F' B2
L' F B' L U' B2 F'
L' F B' L' U' F' B2
L' F B' L' U' B2 F'
L' F B' L2 U' F' B2
L' F B' L2 U' B2 F'
L' F B' U' F' B2 D
L' F B' U' F' B2 D'
L' F B' U' F' B2 D2
L' F B' U' B2 D F'
L' F B' U' B2 D' F'
L' F B' U' B2 D2 F'
L' F B' U' B2 F' D
L' F B' U' B2 F' D'
L' F B' U' B2 F' D2
L F D2 B' U F' B2
L F D2 B' U B2 F'
L F B' L U F' B2
L F B' L U B2 F'
L F B' L' U F' B2
L F B' L' U B2 F'
L F B' L2 U F' B2
L F B' L2 U B2 F'
U' F' L B' U L2 B2
U' F' L B' U B2 L2
L F B' U F' B2 D
L F B' U F' B2 D'
L F B' U F' B2 D2
L F B' U B2 D F'
L F B' U B2 D' F'
L F B' U B2 D2 F'
L F B' U B2 F' D
L F B' U B2 F' D'
L F B' U B2 F' D2
L F B' D L2 U F'
F D U F' B L R
F D U F' B R L
F D U B L F' R
F D U B F' L R
F D U B F' R L
B D U' F' U L' R
B D U' F' U R L'
F D U' F' L' B R
F D U' F' B L' R
F D U' F' B R L'
F D U' B F' L' R
F D U' B F' R L'
U' F' U D' L' B R'
U' F' U D' B L' R'
U' F' U D' B R' L'
D' F' U F B L R'
D' F' U F B R' L
D' F' U B R' F L
D' F' U B F L R'
D' F' U B F R' L
D F' U B R F L
U' F' D' U L' B R'
U' F' D' U B L' R'
U' F' D' U B R' L'
L' F' B D R2 F L2
L' F' B D F L2 R2
L' F' B D F R2 L2
F' D' U F B L R'
F' D' U F B R' L
F' D' U B R' F L
F' D' U B F L R'
F' D' U B F R' L
L F' B D' R2 F L2
L F' B D' F L2 R2
L F' B D' F R2 L2
B D' U B U' L R'
B D' U B U' R' L
F D' U F' B L R'
F D' U F' B R' L
F D' U B L F' R'
F D' U B F' L R'
F D' U B F' R' L
F D' U' F' L' B R'
F D' U' F' B L' R'
F D' U' F' B R' L'
F D' U' B F' L' R'
F D' U' B F' R' L'
D' F2 U F2 B L R'
D' F2 U F2 B R' L
D' F2 U B L R' F2
D' F2 U B L F2 R'
D' F2 U B R' L F2
D' F2 U B R' F2 L
D' F2 U B F2 L R'
D' F2 U B F2 R' L
D' B L R' U' F U
D' B L U' F U R'
L2 B L U F B' U'
L2 B L U B' F U'
D' B L' R' U B' U'
L2 B L' U' F B' U
L2 B L' U' B' F U
L' B R U F B2 U'
L' B R U B2 F U'
D' B R' L U' F U
D' B R' L' U B' U'
D' B R' U B U' L
D' B R' U' F' U L'
L' B R' U F B2 U'
L' B R' U B2 F U'
L B R U' F B2 U
L B R U' B2 F U
L' B R2 U F B2 U'
L' B R2 U B2 F U'
L B R' U' F B2 U
L B R' U' B2 F U
L' B U D F U' L2
L' B U F U' D L2
L' B U F D U' L2
L' B U F B2 U' D
L' B U F B2 U' D'
L' B U F B2 U' D2
L' B U F B2 D U'
L' B U F B2 D' U'
L' B U F B2 D2 U'
L' B U B2 D F U'
L' B U B2 D' F U'
L' B U B2 D2 F U'
L' B U B2 F U' D
L' B U B2 F U' D'
L' B U B2 F U' D2
L' B U B2 F D U'
L' B U B2 F D' U'
L' B U B2 F D2 U'
L B R2 U' F B2 U
L B R2 U' B2 F U
D' B U' F' U L' R'
D' B U' F' U R' L'
D B U' F' U L' R
D B U' F' U R L'
L' B D L2 U' B' U
L B U' D' F U R2
L' B D U F U' L2
L B U' F U D' R2
L B U' F D' U R2
L B U' F B2 U D
L B U' F B2 U D'
L B U' F B2 U D2
L B U' F B2 D U
L B U' F B2 D' U
L B U' F B2 D2 U
L B U' B2 D F U
L B U' B2 D' F U
L B U' B2 D2 F U
L B U' B2 F U D
L B U' B2 F U D'
L B U' B2 F U D2
L B U' B2 F D U
L B U' B2 F D' U
L B U' B2 F D2 U
L B D' R2 U' F U
L B D' U' F U R2
L' B F' D R2 F L2
L' B F' D F L2 R2
L' B F' D F R2 L2
L B F' D' R2 F L2
L B F' D' F L2 R2
L B F' D' F R2 L2
L' B' R F U' F' B2
L' B' R F U' B2 F'
L' B' R' F U' F' B2
L' B' R' F U' B2 F'
L B' R F U F' B2
L B' R F U B2 F'
L' B' R2 F U' F' B2
L' B' R2 F U' B2 F'
L B' R' F U F' B2
L B' R' F U B2 F'
L B' R2 F U F' B2
L B' R2 F U B2 F'
L' B' D' R2 F U' F'
L B' D F L2 U F'
L' B' F L U' F' B2
L' B' F L U' B2 F'
L' B' F L' U' F' B2
L' B' F L' U' B2 F'
L' B' F L2 U' F' B2
L' B' F L2 U' B2 F'
L' B' F U' F' B2 D
L' B' F U' F' B2 D'
L' B' F U' F' B2 D2
L' B' F U' B2 D F'
L' B' F U' B2 D' F'
L' B' F U' B2 D2 F'
L' B' F U' B2 F' D
L' B' F U' B2 F' D'
L' B' F U' B2 F' D2
L B' F L U F' B2
L B' F L U B2 F'
L B' F L' U F' B2
L B' F L' U B2 F'
L B' F L2 U F' B2
L B' F L2 U B2 F'
L B' F U F' B2 D
L B' F U F' B2 D'
L B' F U F' B2 D2
L B' F U B2 D F'
L B' F U B2 D' F'
L B' F U B2 D2 F'
L B' F U B2 F' D
L B' F U B2 F' D'
L B' F U B2 F' D2
L B' F D L2 U F'
L' B2 U F B U' B2
L' B2 U B F U' B2
L B2 U' F B U B2
L B2 U' B F U B2
