U2 F' L' R U'
U2 F' R L' U'
U2 L F' L' R U'
U2 L F' R L' U'
U2 L' F' L' R U'
U2 L' F' R L' U'
U2 L2 F' L' R U'
U2 L2 F' R L' U'
F' R U2 F R U
L' U2 F' L' R U'
L' U2 F' R L' U'
L U2 F' L' R U'
L2 U2 F' L' R U'
L U2 F' R L' U'
L2 U2 F' R L' U'
B U2 L F' R U'
B U2 F' L R U'
B U2 F' R L U'
U2 F' L' R U' D
U2 F' L' R U' D'
U2 F' L' R U' D2
U2 F' L' R D U'
U2 F' L' R D' U'
U2 F' L' R D2 U'
U2 F' L' D R U'
U2 F' L' D' R U'
U2 F' L' D2 R U'
U2 F' R L' U' D
U2 F' R L' U' D'
U2 F' R L' U' D2
U2 F' R L' D U'
U2 F' R L' D' U'
U2 F' R L' D2 U'
U2 F' R D L' U'
U2 F' R D' L' U'
U2 F' R D2 L' U'
U2 F' D L' R U'
U2 F' D R L' U'
U2 F' D' L' R U'
U2 F' D' R L' U'
U2 F' D2 L' R U'
U2 F' D2 R L' U'
L' U2 L F' R L' U'
L2 U2 L F' L' R U'
L2 U2 L F' R L' U'
B' R' D2 B' L B' U
L U2 L F' L' R U'
L U2 L F' R L' U'
L' U2 L' F' L' R U'
L' U2 L' F' R L' U'
L2 U2 L' F' L' R U'
L2 U2 L' F' R L' U'
L U2 L' F' L' R U'
L U2 L' F' R L' U'
L' U2 L2 F' L' R U'
L' U2 L2 F' R L' U'
U2 R' F' L' R F' U'
L2 U2 L2 F' L' R U'
L2 U2 L2 F' R L' U'
U2 R' F' R L' F' U'
R' U2 R F' L' R U'
R' U2 R F' R L' U'
L U2 L2 F' L' R U'
L U2 L2 F' R L' U'
U R' F' U R F' U'
D2 R' B' L R' B U
D2 R' B' R' L B U
R2 U2 R2 F' L' R U'
R2 U2 R2 F' R L' U'
D R' B' R' B U B
R' U2 F' L' R F' U'
R' U2 F' R L' F' U'
L' U2 F' L' R U' D
L' U2 F' L' R U' D'
L' U2 F' L' R U' D2
L' U2 F' L' R D U'
L' U2 F' L' R D' U'
L' U2 F' L' R D2 U'
L' U2 F' L' D R U'
L' U2 F' L' D' R U'
L' U2 F' L' D2 R U'
L' U2 F' R L' U' D
L' U2 F' R L' U' D'
L' U2 F' R L' U' D2
L' U2 F' R L' D U'
L' U2 F' R L' D' U'
L' U2 F' R L' D2 U'
L' U2 F' R D L' U'
L' U2 F' R D' L' U'
L' U2 F' R D2 L' U'
L2 U2 F' L' R U' D
L2 U2 F' L' R U' D'
L2 U2 F' L' R U' D2
L2 U2 F' L' R D U'
L2 U2 F' L' R D' U'
L2 U2 F' L' R D2 U'
L2 U2 F' L' D R U'
L2 U2 F' L' D' R U'
L2 U2 F' L' D2 R U'
L2 U2 F' R L' U' D
L2 U2 F' R L' U' D'
L2 U2 F' R L' U' D2
L2 U2 F' R L' D U'
L2 U2 F' R L' D' U'
L2 U2 F' R L' D2 U'
L' U2 F' D L' R U'
L2 U2 F' R D L' U'
L' U2 F' D R L' U'
L2 U2 F' R D' L' U'
L2 U2 F' R D2 L' U'
L' U2 F' D' L' R U'
L' U2 F' D' R L' U'
L' U2 F' D2 L' R U'
L' U2 F' D2 R L' U'
L2 U2 F' D L' R U'
L2 U2 F' D R L' U'
L U2 F' L' R U' D
L U2 F' L' R U' D'
L U2 F' L' R U' D2
L U2 F' L' R D U'
L U2 F' L' R D' U'
L U2 F' L' R D2 U'
L U2 F' L' D R U'
L U2 F' L' D' R U'
L U2 F' L' D2 R U'
L2 U2 F' D' L' R U'
L2 U2 F' D' R L' U'
L2 U2 F' D2 L' R U'
L2 U2 F' D2 R L' U'
L U2 F' R L' U' D
L U2 F' R L' U' D'
L U2 F' R L' U' D2
L U2 F' R L' D U'
L U2 F' R L' D' U'
L U2 F' R L' D2 U'
L U2 F' R D L' U'
L U2 F' R D' L' U'
L U2 F' R D2 L' U'
L U2 F' D L' R U'
L U2 F' D R L' U'
L U2 F' D' L' R U'
L U2 F' D' R L' U'
L U2 F' D2 L' R U'
L U2 F' D2 R L' U'
R' D R' U B R' F'
D' R2 B U2 L U' B'
D2 R2 B U2 L R' U'
D2 R2 B U2 R' L U'
F R2 F2 B L R U'
B2 R2 B D R' U B
F R2 F2 B R L U'
D2 R2 B' L R' B2 U
D2 R2 B' R' L B2 U
R' D U R' F' B R'
R' D U R' B F' R'
R' D U B R' F' B
R' D U B R' B F'
F R2 B F2 L R U'
F R2 B F2 R L U'
D U R' D F' B R'
D U R' D B F' R'
D U R' D' F' B R
D U R' D' B F' R
D U R' F' D B R'
U D R' D F' B R'
D U R' B D' F' R
U D R' D B F' R'
U D R' D' F' B R
U D R' D' B F' R
U D R' F' D B R'
R2 D B' R' B2 U B'
U D R' B D' F' R
U2 D F' L' R' U' B
U2 D F' R' L' U' B
B U F' L R U' L'
B U F' R L U' L'
U2 D' L2 F' L' U' B'
U2 D' F' L' U F U2
R2 D' B U2 L U' B'
R' D2 L B' L R' U
R' D2 L B' R' L U
D' U2 L2 F' L' U' B'
B U2 L F' R U' D
B U2 L F' R U' D'
B U2 L F' R U' D2
B U2 L F' R D U'
B U2 L F' R D' U'
B U2 L F' R D2 U'
D' U2 F' L' U F U2
B U2 L F' D R U'
B U2 L F' D' R U'
B U2 L F' D2 R U'
B U2 L' F' L2 R U'
B U2 L' F' R L2 U'
D U2 F' L' R' U' B
D U2 F' R' L' U' B
R' D2 B' L R' B' U
R' D2 B' R' L B' U
R2 D2 B U2 L R' U'
R2 D2 B U2 R' L U'
R2 D2 B' L R' B2 U
R2 D2 B' R' L B2 U
B U2 D' L F' U' B'
B U2 D' F' L U' B'
B' U2 F' R U' D' F2
B' U2 F' R U2 R2 U
B' U2 F' R D' U' F2
B' U2 F' R D2 L2 U'
B2 U2 F' D' R U' F'
B U2 F' L R U' D
B U2 F' L R U' D'
B U2 F' L R U' D2
B U2 F' L R D U'
B U2 F' L R D' U'
B U2 F' L R D2 U'
B U2 F' L D R U'
B U2 F' L D' R U'
B U2 F' L D2 R U'
F' U2 F2 L' F' R U
B U2 F' R L U' D
B U2 F' R L U' D'
B U2 F' R L U' D2
B U2 F' R L D U'
B U2 F' R L D' U'
B U2 F' R L D2 U'
B U2 F' R D L U'
B U2 F' R D' L U'
B U2 F' R D2 L U'
B U2 F' D L R U'
B U2 F' D R L U'
B U2 F' D' L R U'
B U2 F' D' R L U'
B U2 F' D2 L R U'
B U2 F' D2 R L U'
F' D R U2 F R U
B' D R' U D B R'
B' D R' D U B R'
B' D R2 B R U B
U2 F' L R U' D F2
U2 F' L R D U' F2
U2 F' L D R U' F2
U2 F' L' R' U' D B2
U2 F' L' R' D U' B2
U2 F' L' R2 D R' U'
U2 F' L' R2 D' R' U'
U2 F' L' R2 D2 R' U'
U2 F' L' D R U' D
U2 F' L' D R U' D'
U2 F' L' D R U' D2
U2 F' L' D R D U'
U2 F' L' D R D' U'
U2 F' L' D R D2 U'
U2 F' L' D' R U' D
U2 F' L' D' R U' D'
U2 F' L' D' R U' D2
U2 F' L' D' R D U'
U2 F' L' D' R D' U'
U2 F' L' D' R D2 U'
U2 F' L' D2 R U' D
U2 F' L' D2 R U' D'
U2 F' L' D2 R U' D2
U2 F' L' D2 R D U'
U2 F' L' D2 R D' U'
U2 F' L' D2 R D2 U'
U2 F' L' B R B' U'
U2 F' L' B2 R B2 U'
U2 F' L2 R D L U'
U2 F' L2 R D' L U'
U2 F' L2 R D2 L U'
U2 F' L2 D L R U'
U2 F' L2 D R L U'
U2 F' L2 D' L R U'
U2 F' L2 D' R L U'
U2 F' L2 D2 L R U'
U2 F' L2 D2 R L U'
L' F' R U2 F R U
U2 F' R L U' D F2
U2 F' R L D U' F2
U2 F' R L2 D L U'
U2 F' R L2 D' L U'
U2 F' R L2 D2 L U'
L2 F' R U2 F R U
U2 F' R D L' U' D
U2 F' R D L' U' D'
U2 F' R D L' U' D2
U2 F' R D L' D U'
U2 F' R D L' D' U'
U2 F' R D L' D2 U'
U2 F' R D' L' U' D
U2 F' R D' L' U' D'
U2 F' R D' L' U' D2
U2 F' R D' L' D U'
U2 F' R D' L' D' U'
U2 F' R D' L' D2 U'
U2 F' R D2 L' U' D
U2 F' R D2 L' U' D'
U2 F' R D2 L' U' D2
U2 F' R D2 L' D U'
U2 F' R D2 L' D' U'
U2 F' R D2 L' D2 U'
U2 F' R B' L' B U'
U2 F' R B2 L' B2 U'
U2 F' R' L' U' D B2
U2 F' R' L' D U' B2
U2 F' R' D L' U' B2
L F' R U2 F R U
U2 F' R2 L' D R' U'
U2 F' R2 L' D' R' U'
U2 F' R2 L' D2 R' U'
U2 F' R2 D L' R' U'
U2 F' R2 D R' L' U'
U2 F' R2 D' L' R' U'
U2 F' R2 D' R' L' U'
U2 F' R2 D2 L' R' U'
U2 F' R2 D2 R' L' U'
U' F' U' R U' R' F'
U2 F' D L' R U' D
U2 F' D L' R U' D'
U2 F' D L' R U' D2
U2 F' D L' R D U'
U2 F' D L' R D' U'
U2 F' D L' R D2 U'
U2 F' D L' D R U'
U2 F' D L' D' R U'
U2 F' D L' D2 R U'
U2 F' D R L' U' D
U2 F' D R L' U' D'
U2 F' D R L' U' D2
U2 F' D R L' D U'
U2 F' D R L' D' U'
U2 F' D R L' D2 U'
U2 F' D R D L' U'
U2 F' D R D' L' U'
U2 F' D R D2 L' U'
U2 F' D' L' R U' D
U2 F' D' L' R U' D'
U2 F' D' L' R U' D2
U2 F' D' L' R D U'
U2 F' D' L' R D' U'
U2 F' D' L' R D2 U'
U2 F' D' L' D R U'
U2 F' D' L' D' R U'
U2 F' D' L' D2 R U'
U2 F' D' R L' U' D
U2 F' D' R L' U' D'
U2 F' D' R L' U' D2
U2 F' D' R L' D U'
U2 F' D' R L' D' U'
U2 F' D' R L' D2 U'
U2 F' D' R D L' U'
U2 F' D' R D' L' U'
U2 F' D' R D2 L' U'
F' D' R U2 F R U
U2 F' D2 L' R U' D
U2 F' D2 L' R U' D'
U2 F' D2 L' R U' D2
U2 F' D2 L' R D U'
U2 F' D2 L' R D' U'
U2 F' D2 L' R D2 U'
U2 F' D2 L' D R U'
U2 F' D2 L' D' R U'
U2 F' D2 L' D2 R U'
U2 F' D2 R L' U' D
U2 F' D2 R L' U' D'
U2 F' D2 R L' U' D2
U2 F' D2 R L' D U'
U2 F' D2 R L' D' U'
U2 F' D2 R L' D2 U'
U2 F' D2 R D L' U'
U2 F' D2 R D' L' U'
U2 F' D2 R D2 L' U'
U2 F' B R B' L' U'
U2 F' B' L' B R U'
U2 F' B2 L' R B2 U'
U2 F' B2 L' B2 R U'
U2 F' B2 R L' B2 U'
U2 F' B2 R B2 L' U'
B D' U2 L F' U' B'
B D' U2 F' L U' B'
U2 F2 R F L' R U'
U2 F2 R F R L' U'
U2 F2 R' F L' R U'
U2 F2 R' F R L' U'
U2 F2 R2 F L' R U'
U2 F2 R2 F R L' U'
U2 F2 D F R U' F'
F' D2 R U2 F R U
U' B U' F' L' R U'
U' B U' F' R L' U'
D2 B U2 L F' R' U'
D' B U2 L F' U' B'
L' B U2 L F' R U'
D2 B U2 F' L R' U'
D2 B U2 F' R' L U'
D' B U2 F' L U' B'
U B U F' L' R U'
U B U F' R L' U'
L' B U2 F' L R U'
L' B U2 F' R L U'
L2 B U2 L F' R U'
L2 B U2 F' L R U'
L2 B U2 F' R L U'
F' B L2 R B' L' U'
R2 B U2 D' L U' B'
L B U2 L F' R U'
F' B L2 B' L' R U'
F' B L2 B' R L' U'
L B U2 F' L R U'
L B U2 F' R L U'
F' B R L2 B' L' U'
R2 B D' U2 L U' B'
U2 B F' R B' L' U'
D2 B' L R2 B R U
D2 B' R' D2 L B' U
D2 B' R2 L B R U
D B' R' U D B R'
D B' R' D U B R'
R B' R' U2 F' R U'
U' B' U' F' L' R U'
U' B' U' F' R L' U'
D B' R2 B R U B
B2 F' L2 R B' L U'
B' F' R U2 R2 F U
B' F' R U2 F R2 U
B2 F' L2 B' L R U'
B2 F' L2 B' R L U'
B' F' R D2 L2 B' U'
B F' L2 R B' L' U'
F' B' R U2 R2 F U
F' B' R U2 F R2 U
B2 F' R L2 B' L U'
F' B' R D2 L2 B' U'
U B' U F' L' R U'
U B' U F' R L' U'
R' B' D R' U B R'
B F' L2 B' L' R U'
B F' L2 B' R L' U'
B F' R L2 B' L' U'
U2 B' F' L' B R U'
F' B2 L2 R B' L U'
F' B2 L2 B' L R U'
F' B2 L2 B' R L U'
D2 B2 R2 B L R' U
D2 B2 R2 B R' L U
F' B2 R L2 B' L U'
U' B2 U' F' L' R U'
U' B2 U' F' R L' U'
U B2 U F' L' R U'
U B2 U F' R L' U'
U2 B2 F' L' R B2 U'
U2 B2 F' L' B2 R U'
U2 B2 F' R L' B2 U'
U2 B2 F' R B2 L' U'
