B L F' U' B U'
B2 U F' B' L U2
B2 U B' L F' U2
B2 U B' F' L U2
F' D B L U2 L
D' F' B L R2 U2
D' F' B R2 L U2
D F' B L U2 L
F' D' B L R2 U2
F' D' B R2 L U2
D' B L R2 U2 B
D' B L F' R2 U2
D B L F' U2 L
D' B R2 L U2 B
F' B L U' B U'
D' B F' L R2 U2
D' B F' R2 L U2
D B F' L U2 L
B F' L U' B U'
U R2 D L2 F' B R'
U R2 D L2 B F' R'
F' R2 D' R2 B L U2
U R2 D F' L2 B R'
U R2 D F' B L2 R'
U R2 D F' B R' L2
U R2 D B L2 F' R'
U R2 D B F' L2 R'
U R2 D B F' R' L2
D R2 F B L2 F2 R
F' R2 F' D L2 B' R'
R2 D L2 F' B' R' B2
D R2 F' L2 B' R' B2
R2 D L2 B' F' R' B2
D' R2 F2 U2 F B R
D' R2 F2 U2 B F R
D R2 F' B' L2 R' B2
D R2 F' B' R' L2 B2
D R2 F' B' R' B2 L2
U R2 F' D L2 B R'
U R2 F' D B L2 R'
U R2 F' D B R' L2
D R2 B L2 F2 R F
D' R2 B' U2 F' R' B2
D R2 B F L2 F2 R
D R2 B' L2 F' R' B2
D R2 B' F' L2 R' B2
D R2 B' F' R' L2 B2
D R2 B' F' R' B2 L2
R2 D F B L2 F2 R
L' D F' B L U2 L
R2 D F' L2 B' R' B2
L2 D F' B L U2 L
R2 D F' B' L2 R' B2
R2 D F' B' R' L2 B2
R2 D F' B' R' B2 L2
L' D B L F' U2 L
L D F' B L U2 L
L2 D B L F' U2 L
R2 D B L2 F2 R F
L' D B F' L U2 L
L D B L F' U2 L
L2 D B F' L U2 L
R2 D B F L2 F2 R
R2 D B' L2 F' R' B2
L D B F' L U2 L
R2 D B' F' L2 R' B2
R2 D B' F' R' L2 B2
R2 D B' F' R' B2 L2
U2 D F' L' B U2 L'
U2 D F' B L' U2 L'
B2 U D2 F' B' U2 R
B2 U D2 B' F' U2 R
B2 U F B' L F2 U2
U2 D B F' L' U2 L'
B2 U F' B' L U2 D
B2 U F' B' L U2 D'
B2 U F' B' L U2 D2
B2 U F' B' L D U2
B2 U F' B' L D' U2
B2 U F' B' L D2 U2
B2 U F' B' D L U2
B2 U F' B' D' L U2
B2 U F' B' D2 L U2
B2 U B' L D F' U2
B2 U B' L D' F' U2
B2 U B' L D2 F' U2
B2 U B' L F' U2 D
B2 U B' L F' U2 D'
B2 U B' L F' U2 D2
B2 U B' L F' D U2
B2 U B' L F' D' U2
B2 U B' L F' D2 U2
B2 U B' L' F' L2 U2
B2 U B' D L F' U2
B2 U B' D F' L U2
R2 D' R2 F' B L U2
B2 U B' D' L F' U2
B2 U B' D' F' L U2
B2 U B' D2 L F' U2
R2 D' R2 B L F' U2
B2 U B' D2 F' L U2
R2 D' R2 B F' L U2
B2 U B' F L F2 U2
B2 U B' F' L U2 D
B2 U B' F' L U2 D'
B2 U B' F' L U2 D2
B2 U B' F' L D U2
B2 U B' F' L D' U2
B2 U B' F' L D2 U2
B2 U B' F' D L U2
B2 U B' F' D' L U2
B2 U B' F' D2 L U2
L' D' F' B L R2 U2
L' D' F' B R2 L U2
L2 D' F' B L R2 U2
L2 D' F' B R2 L U2
R2 D' F' B' R' B2 L
L' D' B L R2 U2 B
L' D' B L F' R2 U2
L D' F' B L R2 U2
L D' F' B R2 L U2
L' D' B R2 L U2 B
L2 D' B L R2 U2 B
L2 D' B L F' R2 U2
L2 D' B R2 L U2 B
L' D' B F' L R2 U2
L' D' B F' R2 L U2
U2 D' F' L' R2 U2 F'
U2 D' F' L' B R2 U2
U2 D' F' R2 L' U2 F'
L2 D' B F' L R2 U2
L2 D' B F' R2 L U2
L D' B L R2 U2 B
L D' B L F' R2 U2
L D' B R2 L U2 B
U2 D' F' B L' R2 U2
U2 D' F' B R2 L' U2
B2 U' R2 B R' D2 F2
B2 U' R2 B D2 R' F2
B2 U' R2 B D2 F2 R'
L D' B F' L R2 U2
L D' B F' R2 L U2
R2 D' B' F' R' B2 L
U2 D' B F' L' R2 U2
U2 D' B F' R2 L' U2
B2 U' F' B' L U2 L'
B U' B R2 U' B R'
B U' B U' R2 B R'
B2 U' B' F' L U2 L'
F' U' B2 U B' U2 R'
D' U2 F' L' R2 U2 F'
D' U2 F' L' B R2 U2
D' U2 F' R2 L' U2 F'
D' U2 F' B L' R2 U2
D' U2 F' B R2 L' U2
D U2 F' L' B U2 L'
D U2 F' B L' U2 L'
D' U2 B F' L' R2 U2
D' U2 B F' R2 L' U2
D U2 B F' L' U2 L'
D' F R2 F2 U2 F R
B D L F' U' B U'
F' D L' B L U2 L2
F2 D L2 R' B' R' F'
F2 D L2 R2 F' B' R'
F2 D L2 R2 B' F' R'
F' D L2 B L U2 L'
F2 D L2 B' R' D2 F2
F2 D L2 B' D2 R' F2
F2 D L2 B' D2 F2 R'
D' F B L R2 F2 U2
D' F B L F2 R2 U2
F2 D R' L2 B' R' F'
D' F B R2 L F2 U2
D' F B R2 F2 L U2
F2 D R2 L2 F' B' R'
F2 D R2 L2 B' F' R'
F' D R2 F' L2 B' R'
D F B L F2 U2 L
D' F' L B L R2 U2
D' F' L B R2 L U2
D' F' L' B L R2 U2
D' F' L' B R2 L U2
U2 F' L' D B U2 L2
U2 F' L' D' R2 U2 F'
U2 F' L' D' B R2 U2
U2 F' L' B U' B U'
D' F' L2 B L R2 U2
D' F' L2 B R2 L U2
F2 D F B L U2 L
D F' L' B L U2 L2
B D F' L U' B U'
D F' L2 B L U2 L'
F' D B L R U2 L
F' D B L R' U2 L
F' D B L R2 U2 L
F' D B L U2 L D
F' D B L U2 L D'
F' D B L U2 L D2
F' D B L U2 D L
F' D B L U2 D' L
F' D B L U2 D2 L
F' D B L D U2 L
F' D B L D' U2 L
F' D B L D2 U2 L
F' D B R L U2 L
F' D B R' L U2 L
F2 D B L U2 L B'
F' D B R2 L U2 L
D' F' R2 U2 F R F2
F' D B D2 L R2 U2
F' D B D2 R2 L U2
D' F' R2 B L U2 F'
F2 D B F L U2 L
D' F' R2 B' U2 F' R'
D F' R2 F' L2 B' R'
R2 F' U B2 U' B' R'
F' D' L B L R2 U2
F' D' L B R2 L U2
F' D' L' B L R2 U2
F' D' L' B R2 L U2
B D' L F' U' B U'
U2 F' D L' B U2 L'
L' F' D B L U2 L
R2 F' D L2 B' R' B2
F' D' L2 B L R2 U2
F' D' L2 B R2 L U2
U2 F' D B L' U2 L'
L2 F' D B L U2 L
U2 F' D' L' R2 U2 F'
U2 F' D' L' B R2 U2
L' F' D' B L R2 U2
L' F' D' B R2 L U2
R2 F' D B' L2 R' B2
R2 F' D B' R' L2 B2
R2 F' D B' R' B2 L2
U2 F' D' R2 L' U2 F'
U2 F' D' B L' R2 U2
L2 F' D' B L R2 U2
U2 F' D' B R2 L' U2
L2 F' D' B R2 L U2
L F' D B L U2 L
D' F' D2 B L U2 L
D2 F' B L U F' U
D' F' B L R2 U2 D
D' F' B L R2 U2 D'
D' F' B L R2 U2 D2
D' F' B L R2 D U2
D' F' B L R2 D' U2
D' F' B L R2 D2 U2
D' F' B L U2 D2 L2
D' F' B L D2 U2 L2
R2 F' D' B' R' B2 L
L' F' B L U' B U'
D' F' B R2 L U2 D
D' F' B R2 L U2 D'
D' F' B R2 L U2 D2
D' F' B R2 L D U2
D' F' B R2 L D' U2
D' F' B R2 L D2 U2
D' F' B R2 D L U2
D' F' B R2 D' L U2
D' F' B R2 D2 L U2
D' F' B D2 L U2 L
L F' D' B L R2 U2
L2 F' B L U' B U'
L F' D' B R2 L U2
U2 F' B L' U' B U'
F' D' R2 U2 F R F2
D F' D2 B L R2 U2
D F' D2 B R2 L U2
D' F' B' R2 B2 U2 R
D F' B L R U2 L
D F' B L R' U2 L
D F' B L R2 U2 L
D F' B L U2 L D
D F' B L U2 L D'
D F' B L U2 L D2
D F' B L U2 D L
D F' B L U2 D' L
D F' B L U2 D2 L
D F' B L D U2 L
D F' B L D' U2 L
D F' B L D2 U2 L
F' D' R2 B L U2 F'
D F' B R L U2 L
F' D' R2 B' U2 F' R'
D F' B R' L U2 L
D F' B R2 L U2 L
L F' B L U' B U'
D' F' B2 R2 B' L U2
D F' B D2 L R2 U2
D F' B D2 R2 L U2
F2 D' F B L R2 U2
F2 D' F B R2 L U2
D F2 L2 R' B' R' F'
D F2 L2 R2 F' B' R'
D F2 L2 R2 B' F' R'
B D' F' L U' B U'
D F2 L2 B' R' D2 F2
D F2 L2 B' D2 R' F2
D F2 L2 B' D2 F2 R'
F' D' B L R2 U2 D
F' D' B L R2 U2 D'
F' D' B L R2 U2 D2
F' D' B L R2 D U2
F' D' B L R2 D' U2
F' D' B L R2 D2 U2
F' D' B L U2 D2 L2
F' D' B L D2 U2 L2
F' D' B R2 L U2 D
F' D' B R2 L U2 D'
F' D' B R2 L U2 D2
F' D' B R2 L D U2
F' D' B R2 L D' U2
F' D' B R2 L D2 U2
F' D' B R2 D L U2
F' D' B R2 D' L U2
F' D' B R2 D2 L U2
F2 D' B R2 F L U2
F' D' B D2 L U2 L
D F2 R' L2 B' R' F'
F2 D' B F L R2 U2
F2 D' B F R2 L U2
F' D' B' R2 B2 U2 R
D F2 R2 L2 F' B' R'
D F2 R2 L2 B' F' R'
F' D' B2 R2 B' L U2
B D2 L F' U' B U'
D' F2 B R2 F L U2
D F2 B L U2 L B'
B2 D2 U F' B' U2 R
D' B L R2 U2 D B
D' B L R2 U2 D' B
D' B L R2 U2 D2 B
D' B L R2 U2 B D
D' B L R2 U2 B D'
D' B L R2 U2 B D2
D' B L R2 D U2 B
D' B L R2 D' U2 B
D' B L R2 D2 U2 B
D' B L R2 F U2 B
D' B L R2 F' U2 B
D' B L R2 F2 U2 B
B2 D2 U B' F' U2 R
D2 B L D R2 U2 B
D2 B L D F' R2 U2
D2 B L D' F' U2 L2
D' B L D2 F' U2 L2
D' B L F R2 F2 U2
D2 B L F' U F' U
D' B L F' R2 U2 D
D' B L F' R2 U2 D'
D' B L F' R2 U2 D2
D' B L F' R2 D U2
D' B L F' R2 D' U2
D' B L F' R2 D2 U2
D' B L F' U2 D2 L2
D' B L F' D2 U2 L2
D' B L F2 R2 F U2
L' B L F' U' B U'
L2 B L F' U' B U'
D B L R2 U2 L B
D' B L' F' L2 R2 U2
D' B L' F' R2 L2 U2
D B L D F' U2 L
D B L D' F' U2 L
D B L D2 F' U2 L
D B L F' R U2 L
D B L F' R' U2 L
D B L F' R2 U2 L
D B L F' U2 L D
D B L F' U2 L D'
D B L F' U2 L D2
D B L F' U2 D L
D B L F' U2 D' L
D B L F' U2 D2 L
D B L F' D U2 L
D B L F' D' U2 L
D B L F' D2 U2 L
L B L F' U' B U'
B D2 F' L U' B U'
F' D2 B L U F2 U
F' D2 B L U2 D' L2
F' D2 B L D R2 U2
F' D2 B L D' U2 L2
D' B R2 L U2 D B
D' B R2 L U2 D' B
D' B R2 L U2 D2 B
D' B R2 L U2 B D
D' B R2 L U2 B D'
D' B R2 L U2 B D2
D' B R2 L D U2 B
D' B R2 L D' U2 B
D' B R2 L D2 U2 B
D' B R2 L F U2 B
D' B R2 L F' U2 B
D' B R2 L F2 U2 B
F' D2 B D L R2 U2
F' D2 B D R2 L U2
F' D2 B D' L U2 L
D' B R2 U2 B2 R' B'
D' B R2 D L U2 B
D' B R2 D' L U2 B
D' B R2 D2 L U2 B
D' B R2 F L U2 B
D' B R2 F' L U2 B
D' B R2 F2 L U2 B
D B R2 L U2 L B
F' B L R2 U F' U
F' B L U' D B U'
F' B L U' D' B U'
F' B L U' D2 B U'
F' B L U' B U' D
F' B L U' B U' D'
F' B L U' B U' D2
F' B L U' B D U'
F' B L U' B D' U'
F' B L U' B D2 U'
F' B L D U' B U'
F' B L D' U' B U'
F' B L D2 U' B U'
D2 B D L R2 U2 B
D2 B D L F' R2 U2
D2 B D R2 L U2 B
D2 B D F' L R2 U2
D2 B D F' R2 L U2
B F L F2 U' B U'
D2 B D' L F' U2 L
F B L F2 U' B U'
D2 B D' F' L U2 L
D' B D2 L F' U2 L
D' B D2 F' L U2 L
D' B F L R2 F2 U2
D' B F L F2 R2 U2
D' B F R2 L F2 U2
D' B F R2 F2 L U2
D B D2 L R2 U2 B
D B D2 L F' R2 U2
F' B R2 L U F' U
D2 B F' L U F' U
D B D2 R2 L U2 B
D' B F' L R2 U2 D
D' B F' L R2 U2 D'
D' B F' L R2 U2 D2
D' B F' L R2 D U2
D' B F' L R2 D' U2
D' B F' L R2 D2 U2
D' B F' L U2 D2 L2
D' B F' L D2 U2 L2
L' B F' L U' B U'
D B D2 F' L R2 U2
D B D2 F' R2 L U2
D' B F' R2 L U2 D
D' B F' R2 L U2 D'
D' B F' R2 L U2 D2
D' B F' R2 L D U2
D' B F' R2 L D' U2
D' B F' R2 L D2 U2
D' B F' R2 D L U2
D' B F' R2 D' L U2
D' B F' R2 D2 L U2
D B F L F2 U2 L
D' B F' D2 L U2 L
L2 B F' L U' B U'
U2 B F' L' U' B U'
D' B F2 R2 F L U2
D B F' L R U2 L
D B F' L R' U2 L
D B F' L R2 U2 L
D B F' L U2 L D
D B F' L U2 L D'
D B F' L U2 L D2
D B F' L U2 D L
D B F' L U2 D' L
D B F' L U2 D2 L
D B F' L D U2 L
D B F' L D' U2 L
D B F' L D2 U2 L
D B F' R L U2 L
D B F' R' L U2 L
D B F' R2 L U2 L
B2 F U F2 B' L U2
B2 F U B' L F2 U2
B2 F U B' F2 L U2
L B F' L U' B U'
D B F' D2 L R2 U2
D B F' D2 R2 L U2
D B F2 L U2 L B'
F' B D L U' B U'
F' B D' L U' B U'
F' B D2 L U' B U'
R' B' R' F' B D L2
R' B' R' B D L2 F'
R' B' R' B D F' L2
R' B' R' B F' D L2
D' B' R2 B2 U2 R B'
D' B' R2 B2 U2 B' R
B F' L R2 U F' U
B F' L U' D B U'
B F' L U' D' B U'
B F' L U' D2 B U'
B F' L U' B U' D
B F' L U' B U' D'
B F' L U' B U' D2
B F' L U' B D U'
B F' L U' B D' U'
B F' L U' B D2 U'
B F' L D U' B U'
B F' L D' U' B U'
B F' L D2 U' B U'
B F' R2 L U F' U
D' B' D2 F2 L2 R' B'
D' B' D2 F2 R' L2 B'
D' B' F' R2 B2 U2 R
B F' D L U' B U'
B F' D' L U' B U'
B F' D2 L U' B U'
D B2 L2 R2 F B R'
D B2 L2 R2 B R' F
D B2 L2 R2 B F R'
R' B2 R' U' F' B R'
R' B2 R' U' B F' R'
D' B2 R2 B' L U2 B2
D' B2 R2 B' U2 B2 R'
R B2 R U' F' B R'
R B2 R U' B F' R'
U' B2 U F' B' U2 R'
U' B2 U B' F' U2 R'
D B2 R2 L2 F B R'
D B2 R2 L2 B R' F
D B2 R2 L2 B F R'
L' B2 U F' B' L U2
L' B2 U B' L F' U2
L' B2 U B' F' L U2
L2 B2 U F' B' L U2
L2 B2 U B' L F' U2
L2 B2 U B' F' L U2
R2 B2 U' D2 F' R B'
R2 B2 U' D2 F' B' R
L B2 U F' B' L U2
R2 B2 U' D2 B' F' R
U B2 U F' B' L' U2
R2 B2 U' F' B R' B2
L B2 U B' L F' U2
L B2 U B' F' L U2
U B2 U B' F' L' U2
R2 B2 U' B F' R' B2
B2 F2 U F B' L U2
F2 B2 U F B' L U2
B2 F2 U B' F L U2
F2 B2 U B' F L U2
F B2 U F2 B' L U2
F B2 U B' L F2 U2
F B2 U B' F2 L U2
R2 B2 D2 U' F' R B'
R2 B2 D2 U' F' B' R
R2 B2 D2 U' B' F' R
D' B2 F' R2 B' L U2
