F2 R D' F2 B' L'
F2 R D' B' F2 L'
F2 R B' D' F2 L'
D' R' F2 U R B'
D' R' F2 U B' R
R D' F2 R B' L'
R D' F2 B' L' R
R D' F2 B' R L'
R D' B' F2 L' R
R D' B' F2 R L'
D' F2 R' U R2 B'
D' F2 R' U B' R2
R B' D' F2 L' R
R B' D' F2 R L'
R' U' F R' U2 B' R'
R' U' F2 R' U2 R2 B'
R' U' F2 R' U2 B' R2
D2 R' U B L2 B2 R'
F2 R' U B2 L B R2
F2 R' U' R' U2 R' B'
D2 R' D F2 U R B'
D2 R' D F2 U B' R
R U' B' D' F2 L' R
R U' B' D' F2 R L'
F2 R' D B2 U L B
D R' D2 F2 U R B'
D R' D2 F2 U B' R
D' R' F2 U R D B'
D' R' F2 U R D' B'
D' R' F2 U R D2 B'
D' R' F2 U R B' D
D' R' F2 U R B' D'
D' R' F2 U R B' D2
D2 R' F2 U R B' L2
D' R' F2 U R' B' R2
D' R' F2 U D R B'
D' R' F2 U D B' R
D' R' F2 U D' R B'
D' R' F2 U D' B' R
D' R' F2 U D2 R B'
D' R' F2 U D2 B' R
D' R' F2 U B R B2
D2 R' F2 U B' L2 R
D2 R' F2 U B' R L2
D' R' F2 U B' R D
D' R' F2 U B' R D'
D' R' F2 U B' R D2
D' R' F2 U B' D R
D' R' F2 U B' D' R
D' R' F2 U B' D2 R
D' R' F2 D U R B'
D' R' F2 D U B' R
D' R' F2 D' U R B'
D' R' F2 D' U B' R
D' R' F2 D2 U R B'
D' R' F2 D2 U B' R
D' R' F2 B U R B2
D' R' F2 B U B2 R
D' R' F2 B2 U B R
D2 R' B U L2 B2 R'
R2 U2 R' D' F2 R B'
R2 U2 R' D' F2 B' R
R2 U2 R' D' B' F2 R
D' R' B F2 U R B2
D' R' B F2 U B2 R
R2 U2 R' B' D' F2 R
F2 R' B2 U L B R2
D' R' B2 F2 U B R
R U2 D' F2 R B' L'
R U2 D' F2 B' L' R
R U2 D' F2 B' R L'
R U2 D' B' F2 L' R
R U2 D' B' F2 R L'
B2 R2 L' D F' U2 F'
B2 R2 L' D' F' B2 U2
B2 R2 L' D' B2 F' U2
B2 R2 L' F' U' L2 U'
B2 R2 L' F' U2 D F2
B2 R2 L' F' D U2 F2
B2 R2 L' F' D' B2 U2
F2 R2 U R U R2 B'
F2 R2 U R U B' R2
F R2 U R U B' R'
F2 R2 U2 R' D' F2 B'
F2 R2 U2 R' D' B' F2
F2 R2 U2 R' B' D' F2
R2 U2 B' R' D' F2 R
F R2 U2 B' R' D' F2
R U2 B' D' F2 L' R
R U2 B' D' F2 R L'
R D R B2 L' U2 B
F2 U R D' F2 B' L'
F2 U R D' B' F2 L'
F2 U R B' D' F2 L'
D' U R' F2 U R B'
D' U R' F2 U B' R
D' U F2 R' U R2 B'
D' U F2 R' U B' R2
R D' R U2 F2 R B'
R D' R U2 F2 B' R
R D' R U2 B' F2 R
R D' U F2 R B' L'
R D' U F2 B' L' R
R D' U F2 B' R L'
R D' U B' F2 L' R
R D' U B' F2 R L'
R D' U' F2 R B' L'
R D' U' F2 B' L' R
R D' U' F2 B' R L'
R D' U' B' F2 L' R
R D' U' B' F2 R L'
U' D' R' F2 U R B'
U' D' R' F2 U B' R
D' U' R' F2 U R B'
D' U' R' F2 U B' R
B U' L' R2 B' U2 B'
R D' U2 F2 R B' L'
R D' U2 F2 B' L' R
R D' U2 F2 B' R L'
R D' U2 B' F2 L' R
R D' U2 B' F2 R L'
U2 D' R' F2 U R B'
U2 D' R' F2 U B' R
B U' L' B' R2 U2 B'
U D' R' F2 U R B'
U D' R' F2 U B' R
F2 U' R D' F2 B' L'
F2 U' R D' B' F2 L'
F2 U' R B' D' F2 L'
R D' F2 R D B' L'
R D' F2 R D' B' L'
R D' F2 R D2 B' L'
R D' F2 R B L' B2
R D' F2 R B' L' D
R D' F2 R B' L' D'
R D' F2 R B' L' D2
R D' F2 R B' D L'
R D' F2 R B' D' L'
R D' F2 R B' D2 L'
R D' F2 R B2 L' B
R D' F2 R' B' L' R2
R D' F2 R' B' R2 L'
R D' F2 D R B' L'
R D' F2 D B' L' R
R D' F2 D B' R L'
R D' F2 D' R B' L'
R D' F2 D' B' L' R
R D' F2 D' B' R L'
R D' F2 D2 R B' L'
R D' F2 D2 B' L' R
R D' F2 D2 B' R L'
R D' F2 B L' R B2
R D' F2 B L' B2 R
R D' F2 B R L' B2
R D' F2 B R B2 L'
R D' F2 B' L' R D
R D' F2 B' L' R D'
R D' F2 B' L' R D2
R D' F2 B' L' D R
R D' F2 B' L' D' R
R D' F2 B' L' D2 R
R D' F2 B' R L' D
R D' F2 B' R L' D'
R D' F2 B' R L' D2
R D' F2 B' R D L'
R D' F2 B' R D' L'
R D' F2 B' R D2 L'
R D' F2 B' D L' R
R D' F2 B' D R L'
U' D' F2 R' U R2 B'
R D' F2 B' D' L' R
R D' F2 B' D' R L'
D' U' F2 R' U R2 B'
U' D' F2 R' U B' R2
D' U' F2 R' U B' R2
R D' F2 B' D2 L' R
R D' F2 B' D2 R L'
R D' F2 B2 L' B R
B U' R2 L' B' U2 B'
U2 D' F2 R' U R2 B'
U2 D' F2 R' U B' R2
R D' B F2 L' R B2
R D' B F2 L' B2 R
R D' B F2 R L' B2
R D' B F2 R B2 L'
U D' F2 R' U R2 B'
U D' F2 R' U B' R2
B' U' D' F2 U R F'
R D' B' F2 L' R D
R D' B' F2 L' R D'
R D' B' F2 L' R D2
R D' B' F2 L' D R
R D' B' F2 L' D' R
R D' B' F2 L' D2 R
R D' B' F2 R L' D
R D' B' F2 R L' D'
R D' B' F2 R L' D2
R D' B' F2 R D L'
R D' B' F2 R D' L'
R D' B' F2 R D2 L'
R D' B' F2 D L' R
R D' B' F2 D R L'
R D' B' F2 D' L' R
R D' B' F2 D' R L'
R D' B' F2 D2 L' R
R D' B' F2 D2 R L'
R D' B2 F2 L' B R
L' D2 U R' U L2 B
L' D2 U R' U B L2
D' U2 R' F2 U R B'
D' U2 R' F2 U B' R
D' U2 F2 R' U R2 B'
D' U2 F2 R' U B' R2
F2 U2 R D' F2 B' L'
F2 U2 R D' B' F2 L'
F2 U2 R B' D' F2 L'
B' U2 R2 D L' U2 F
R D2 B' D F2 L' R
R D2 B' D F2 R L'
L2 F L R2 U R U
D' F R' F U R B'
D' F R' F U B' R
L2 F R2 L U R U
F2 D R D B' L2 F
F2 D B2 L U' B R
F2 D' R D' F2 B' L2
F2 D' R D' B' L2 F2
F2 D' R D' B' F2 L2
F2 D' R B' D' L2 F2
F2 D' R B' D' F2 L2
F2 D' R' F2 U R2 B'
F2 D' R' F2 U B' R2
B' D' U' F2 U R F'
U' F2 R D' F2 B' L'
U' F2 R D' B' F2 L'
U' F2 R B' D' F2 L'
D2 F2 R B' L2 D' F2
D2 F2 R' U R2 B' L2
D' F2 R' U R B' R
D' F2 R' U R2 D B'
D' F2 R' U R2 D' B'
D' F2 R' U R2 D2 B'
D' F2 R' U R2 B' D
D' F2 R' U R2 B' D'
D' F2 R' U R2 B' D2
D2 F2 R' U B' L2 R2
D2 F2 R' U B' R2 L2
D' F2 R' U B R2 B2
D' F2 R' U B' R2 D
D' F2 R' U B' R2 D'
D' F2 R' U B' R2 D2
U2 F2 R D' F2 B' L'
U2 F2 R D' B' F2 L'
D' F2 R' D B2 U B
U2 F2 R B' D' F2 L'
D' F2 R' B U R2 B2
D' F2 R' B U B2 R2
D F2 R D B' L2 F
D' F2 R' B2 U B R2
U F2 R D' F2 B' L'
U F2 R D' B' F2 L'
U F2 R B' D' F2 L'
R' F2 U R D2 B' L2
R' F2 U R B' D2 L2
D' F2 U R D' F2 B'
D' F2 U R D' B' F2
D' F2 U R B' D' F2
F2 D' B' D' L2 R F'
F2 D' B' D' R L2 F'
F2 D' B' D' R F' L2
R' F2 U B2 L B R
D' F2 U B' D' R F'
R' F2 U' R' U2 R2 B'
R' F2 U' R' U2 B' R2
R F2 R2 U R' B' L'
D' F2 D R' U R2 B'
D' F2 D R' U B' R2
D' F2 D' R' U R2 B'
D' F2 D' R' U B' R2
D' F2 D2 R' U R2 B'
D' F2 D2 R' U B' R2
F2 D2 R B' L2 D' F2
F2 D2 R' U R2 B' L2
F2 D2 R' U B' L2 R2
F2 D2 R' U B' R2 L2
R F2 D' R B' L' F2
D2 F2 B' L2 D' R F'
R F2 D' B' L' R F2
R F2 D' B' R L' F2
R' F2 B2 U L B R
D F2 B2 L U' B R
R F2 B' L' D' R F2
R F2 B' D' L' R F2
R F2 B' D' R L' F2
R2 B L' U R U B2
D2 B U L2 B2 R' F'
F2 D2 B' L2 D' R F'
R2 B' R' D' F2 L' R
R2 B' R' D' F2 R L'
F2 B' R D F2 L' F
F2 B' R F2 D L' F
D' B' D' F2 L2 R F'
D' B' D' F2 R L2 F'
D' B' D' F2 R F' L2
R B' D' F2 L' R D
R B' D' F2 L' R D'
R B' D' F2 L' R D2
R B' D' F2 L' D R
R B' D' F2 L' D' R
R B' D' F2 L' D2 R
R B' D' F2 R L' D
R B' D' F2 R L' D'
R B' D' F2 R L' D2
R B' D' F2 R D L'
R B' D' F2 R D' L'
R B' D' F2 R D2 L'
R B' D' F2 D L' R
R B' D' F2 D R L'
R B' D' F2 D' L' R
R B' D' F2 D' R L'
R B' D' F2 D2 L' R
R B' D' F2 D2 R L'
D2 B' F2 L2 D' R F'
F2 B' D' R D' L2 F'
F2 B' D' R D' F' L2
D B2 L U L2 U2 B
D B2 L U' D2 B R2
D B2 L U' B D2 R2
D B2 L D F2 U' B
R B' F2 L' D' R F2
D B2 L D2 U' B R2
F2 B' D2 L2 D R F'
R B' F2 D' L' R F2
R B' F2 D' R L' F2
L' B2 R2 U' L U' B'
B' F2 R D F2 L' F
R' B2 U L D2 B R2
R' B2 U L B D2 R2
B' F2 R F2 D L' F
R' B2 U' L' U2 L2 B
R' B2 U' L' U2 B L2
B' F2 D' R D' L2 F'
B' F2 D' R D' F' L2
B' F2 D2 L2 D R F'
R B2 D' F2 L' B R
R B2 D' F2 B L' R
R B2 D' F2 B R L'
R B2 D' B F2 L' R
R B2 D' B F2 R L'
R' B2 F2 U L B R
D B2 F2 L U' B R
