B' L R B U' B2
B' L U' B L B2
B' L B2 U' B L
B' R L B U' B2
B2 R B L U' B'
B2 U' B L F B'
B2 U' B L B' F
R B' L B2 U' B
L B2 U' B L F
B2 U' B L F B' D
B2 U' B L F B' D'
B2 U' B L F B' D2
B2 U' B L B' D F
B2 U' B L B' D' F
B2 U' B L B' D2 F
B2 U' B L B' F D
B2 U' B L B' F D'
B2 U' B L B' F D2
B2 U' B F L F B'
B2 U' B F L B' F
B2 U' B F' L F B'
B2 U' B F' L B' F
B2 U' B F2 L F B'
B2 U' B F2 L B' F
B2 U' B2 L F B' L
B2 U' B2 L B' F L
B2 U2 L F R U B'
B U2 L R' F U B'
B U2 L F R' U B'
B U2 R' L F U B'
B U2 R' U B L B'
B U2 D2 R' U B L
B' D' L R B R' U'
B' D' R L B R' U'
B2 D' R B L R' U'
B2 D' R B R' L U'
U' B L U' R' U B'
B D2 U2 R' U B L
R B L U2 R' U B'
U' B R' U L R B'
U' B R' U L B' R
U' B R' U R L B'
U' B U' R' U L B'
R B U2 L R' U B'
R B U2 R' L U B'
R B U2 D2 R' U B
R B D2 U2 R' U B
R' B' L R2 B U' B2
R' B' L U2 F' U B'
L' B' L U' B L B'
L2 B' L U F R U2
R2 B' L R' B U' B2
R2 B' L U' D B' L
R2 B' L D U' B' L
L B' L R B U' B'
R B' L R B2 U' B
R B' L R' B2 U' B
R B' L R2 B2 U' B
R B' L U' D B' L2
L B' L B' U' B L
R B' L D U' B' L2
R B' L B2 U' D B
R B' L B2 U' D' B
R B' L B2 U' D2 B
R B' L B2 U' B D
R B' L B2 U' B D'
R B' L B2 U' B D2
R B' L B2 D U' B
R B' L B2 D' U' B
R B' L B2 D2 U' B
R B' L' B2 L2 U' B'
R' B' R2 L B U' B2
L B' R L B U' B'
R2 B' R' L B U' B2
R B' L2 B2 L' U' B'
R B' R L B2 U' B
R B' R' L B2 U' B
R B' R2 L B2 U' B
L B2 L U' B L F
L B2 L' U' B L F
L B2 L2 U' B L F
R' B2 R2 B L U' B'
R2 B2 R' B L U' B'
L' B2 U F R B U2
L B2 U' L F B L
L B2 U' L B F L
L B2 U' D B L F
L B2 U' D' B L F
L B2 U' D2 B L F
L B2 U' F B L F
L B2 U' F' B L F
L B2 U' F2 B L F
L B2 U' B L D F
L B2 U' B L D' F
L B2 U' B L D2 F
L B2 U' B L F D
L B2 U' B L F D'
L B2 U' B L F D2
L B2 U' B D L F
L B2 U' B D' L F
L B2 U' B D2 L F
L B2 U' B F L F
L B2 U' B F' L F
L B2 U' B F2 L F
L B2 D U' B L F
L B2 D' U' B L F
L B2 D2 U' B L F
