L2 U' D R F' L'
L2 D U' R F' L'
U' D R F L' F2
L D B' U' R F'
D U' R F L' F2
L D2 B' L U' R
L B' U' D R F'
L B' D U' R F'
U' D' L' R D2 F L'
D U' L R F L' F2
U' D' L' D2 R F L'
D' U' L' D2 R F L'
D U' L' R F L' F2
U D' L B' U2 L R
U D' L B' U2 R L
L2 D' U' R F' L' F
L2 D' U' F' L' F R
U' D' R L' D2 F L'
D' U' R L' D2 F L'
D U' L2 R F L' F2
D U' R L F L' F2
D U' R L' F L' F2
D U' R L2 F L' F2
D U' R F L F2 L2
D U' R F L' F2 D
D U' R F L' F2 D'
D U' R F L' F2 D2
D U' R F L2 F2 L
D U' R F' U2 R U2
D U' R' F L' R2 F'
D U' R' F R2 L' F'
D U' R' F2 R2 F' L'
D U' R2 F L' R' F'
D U' R2 F R' L' F'
D U' R2 F2 R' F' L'
D U' F L' R F' R
D U' F L' F' R F'
D U' F R L' F' R
B' U' D R F L' F2
B2 U' D R F L' F2
L D' B' L' U' R F
L D' B' U' D2 R F'
L D' B' D2 U' R F'
B U' D R F L' F2
L2 D2 L' B' L U' R
L' D2 L2 B' L U' R
L D2 B' L U' R D
L D2 B' L U' R D'
L D2 B' L U' R D2
L D2 B' L U' D R
L D2 B' L U' D' R
L D2 B' L U' D2 R
L D2 B' L D U' R
L D2 B' L D' U' R
L D2 B' L D2 U' R
L D2 B' D L U' R
L D2 B' D' L U' R
L D2 B' D2 L U' R
L2 F L' F' B' U' R
L2 F L' B' F' U' R
D F U' L' R F' R
D F U' L' F' R F'
D F U' R L' F' R
L2 F D' L' F B' U'
L2 F D' L' B' F U'
L F D' B' L' F U'
B' D U' R F L' F2
L F B' L' F' U' R
B2 D U' R F L' F2
L F B' D' L' F U'
B D U' R F L' F2
F D' L' D2 F U' L'
F D' L' F B' U' L
F D' L' B' F U' L
F2 D' U L' B' U2 L
R' F2 L' F R U R
L2 F2 U L' B' R' U2
F D' B' L' F U' L2
L F2 B' U L' B' U2
L2 B U' D R F' L'
D B U' R F L' F2
L B U' D L2 R F'
L B U' D R L2 F'
L B U' D R F' L2
L2 B D U' R F' L'
L B D U' L2 R F'
L B D U' R L2 F'
L B D U' R F' L2
D' B' L' U' R F L2
L B' L U' D R F'
L B' L D U' R F'
L B' L' U' D R F'
L B' L' D U' R F'
L B' L2 U' D R F'
L B' L2 D U' R F'
D' B' U' L' R F L2
D' B' U' R L' F L2
D' B' U' D2 L R F'
D' B' U' D2 R L F'
D' B' U' D2 R F' L
L2 B' U' D R F' L'
D B' U' R F L' F2
L B' U' D R D F'
L B' U' D R D' F'
L B' U' D R D2 F'
L B' U' D R F' D
L B' U' D R F' D'
L B' U' D R F' D2
L2 B' D U' R F' L'
D2 B' D2 L B' U' R
L B' D L U' R F'
L B' D L' U' R F'
L B' D L2 U' R F'
D' B' D2 U' L R F'
D' B' D2 U' R L F'
D' B' D2 U' R F' L
L B' D U' R D F'
L B' D U' R D' F'
L B' D U' R D2 F'
L B' D U' R F' D
L B' D U' R F' D'
L B' D U' R F' D2
L B' D' L' U' R F
L B' F L' F' U' R
L B' F D' L' F U'
L B' F2 U L' B' U2
L2 B2 U' D R F' L'
D B2 U' R F L' F2
L2 B2 D U' R F' L'
L B2 D B U' R F'
