D L' U L' F
D L' R U L' F
D L' R' U L' F
D L' R' U L' F
D L' R2 U L' F
D L' U L' D F
D L' U L' D' F
D L' U L' D2 F
D L' U L' F D
D L' U L' F D'
D L' U L' F D2
L' U L D L2 F
L' U L' D F L2
L' U L' F D L2
D2 L2 F2 L U F'
U2 L2 B2 R' U' F
D R L' U L' F
D R' L' U L' F
L' U2 L' B2 U' F
D R2 L' U L' F
L' U2 B2 L' U' F
L2 U2 B2 R' U' F
R' D L' U L' F
R2 D L' U L' F
R D L' U L' F
L' D F' R U L2
L' D2 R F2 U F
L' D2 F2 R U F'
L2 D2 F2 L U F'
R2 L' D2 R F2 U F
D L' U L2 F' L F
D L' U L2 F2 L F
D L' U R L' F R'
R L' D2 R F2 U F
D L' U R2 L' F R2
R' L' D2 F2 R U F'
L' R' D2 F2 R U F'
L2 R' D2 F2 L U F'
R2 L' D2 F2 R U F'
D L' U F' L' F L'
R L' D2 F2 R U F'
D L' U B' L' F B
D L' U B' L' B F
D L' U B2 L' F B2
D L' U B2 L' B2 F
D L' U' R U2 L' F
D L' U' R' U2 L' F
D L' U' R2 U2 L' F
D L' U' B U2 L' F
D L' U' B' U2 L' F
D L' U' B2 U2 L' F
D L' U2 L U' L2 F
D L' U2 B U' L' F
D L' U2 B' U' L' F
D L' U2 B2 U' L' F
D' L' D2 R U L2 F'
D' L' D2 R U F' L2
D L' D2 R U L' F'
L' R2 U L D L2 F
L' R2 U L' D F L2
L' R2 U L' F D L2
D2 L' F' D F' R U
D L' F' U L' F L'
D L' F' U F L' F
D2 L' F2 U L' F L
D2 L' F2 U2 L' U' F
D2 L' F2 D2 R U F'
D L' F2 U F2 L' F
L' R2 U2 L' B2 U' F
R' L2 U2 B2 R' U' F
L' R2 U2 B2 L' U' F
L2 R2 U2 B2 R' U' F
R2 L2 U2 B2 R' U' F
R L2 U2 B2 R' U' F
L' R2 D F' R U L2
B2 L' B2 U D L2 F
B2 L' B2 D U L2 F
L' R2 D2 R F2 U F
D2 L2 R F2 L U F'
R' L2 D2 F2 L U F'
L' R2 D2 F2 R U F'
L2 R2 D2 F2 L U F'
R2 L2 D2 F2 L U F'
U2 L2 R B2 R' U' F
R L2 D2 F2 L U F'
D2 L2 R' F2 L U F'
U2 L2 R' B2 R' U' F
D2 L2 R2 F2 L U F'
U2 L2 R2 B2 R' U' F
B' L2 U F L B U
U L2 U B2 R' U' F
F2 L2 U2 R B2 U' F
F2 L2 U2 B2 R U' F
D L2 D L U L' F
D L2 D' L U L' F
D' L2 D' F2 L U F'
L' U L D L2 D F
L' U L D L2 D' F
L' U L D L2 D2 F
L' U L D L2 F D
L' U L D L2 F D'
L' U L D L2 F D2
L' U L D F L2 F
L' U L D F' L2 F
L' U L D F2 L2 F
L' U L F D L2 F
L' U L F' D L2 F
L' U L F2 D L2 F
D L2 D2 L U L' F
L' U L' U B2 U' F
L' U L' D F L2 D
L' U L' D F L2 D'
L' U L' D F L2 D2
L' U L' D F' L2 F2
L' U L' D F2 L2 F'
L' U L' D' F D2 L2
F2 L2 D2 F2 L' U F'
L' U L' F L D L2
L' U L' F L' D L2
L' U L' F L2 D L2
L' U L' F U B2 U'
L' U L' F D L2 D
L' U L' F D L2 D'
L' U L' F D L2 D2
L' U L' F2 D L2 F'
L' U L' F2 D F' L2
L' U L2 D L F L
D2 L2 F' L F' U F'
U L2 F U B2 R' U'
D L2 F' L U L' F2
D2 L2 F2 L U D F'
D2 L2 F2 L U D' F'
D2 L2 F2 L U D2 F'
D2 L2 F2 L U F' D
D2 L2 F2 L U F' D'
D2 L2 F2 L U F' D2
D2 L2 F2 L D U F'
D2 L2 F2 L D' U F'
D2 L2 F2 L D2 U F'
D L2 F2 L U L' F'
D2 L2 F2 D L U F'
D2 L2 F2 D' L U F'
D2 L2 F2 D2 L U F'
L' U D L' D' L' F
U2 L2 B2 R' U' D F
U2 L2 B2 R' U' D' F
U2 L2 B2 R' U' D2 F
U2 L2 B2 R' U' F D
U2 L2 B2 R' U' F D'
U2 L2 B2 R' U' F D2
U2 L2 B2 R' D U' F
U2 L2 B2 R' D' U' F
U2 L2 B2 R' D2 U' F
U2 L2 B2 D R' U' F
U2 L2 B2 D' R' U' F
U2 L2 B2 D2 R' U' F
U L2 B2 R' U' R F
D' R L' U F2 L' F
L' U F L D L2 F
L' U F L' D F L2
L' U F L' F D L2
D R L' U L' D F
D R L' U L' D' F
D R L' U L' D2 F
D R L' U L' F D
D R L' U L' F D'
D R L' U L' F D2
D' R L' F2 U L' F
L2 U F U B2 R' U'
L' U F' L D L2 F
L' U F' L' D F L2
L' U F' L' F D L2
D2 R L2 F2 L U F'
U2 R L2 B2 R' U' F
L' U F2 L D L2 F
L' U F2 L' D F L2
L' U F2 L' F D L2
D2 R D' L' U L' F
L2 U B2 R' U' R F
F2 R B2 U' D' R2 F'
F2 R B2 D' U' R2 F'
D R' L' U L' D F
D R' L' U L' D' F
D R' L' U L' D2 F
D R' L' U L' F D
D R' L' U L' F D'
D R' L' U L' F D2
D2 R' L2 F2 L U F'
U2 R' L2 B2 R' U' F
F2 R' U D L2 F B2
F2 R' U D L2 B2 F
F2 R' U2 B2 R2 U' F'
F2 R' D U L2 F B2
F2 R' D U L2 B2 F
D2 R' D' L' U L' F
L' U2 L U' D L2 F
L' U2 L D U' L2 F
L' U2 L B2 U B U2
F2 R' D2 L2 F2 U F'
L' U2 L' U' D F L2
L' U2 L' U' F D L2
L' U2 L' D U' F L2
F2 R' D2 F2 L2 U F
L U2 L B2 R' U' F'
L' U2 L' B2 U' D F
L' U2 L' B2 U' D' F
L' U2 L' B2 U' D2 F
L' U2 L' B2 U' F D
L' U2 L' B2 U' F D'
L' U2 L' B2 U' F D2
L' U2 L' B2 D U' F
L' U2 L' B2 D' U' F
L' U2 L' B2 D2 U' F
R' U2 L2 B2 R' U' F
L' U2 L2 B2 L U' F
R2 U2 L2 B2 R' U' F
R U2 L2 B2 R' U' F
L2 U2 R B2 R' U' F
L2 U2 R' B2 R' U' F
L2 U2 R2 B2 R' U' F
D R2 L' U L' D F
D R2 L' U L' D' F
D R2 L' U L' D2 F
D R2 L' U L' F D
D R2 L' U L' F D'
D R2 L' U L' F D2
D2 R2 L2 F2 L U F'
U2 R2 L2 B2 R' U' F
L' U2 B L' B U' F
B2 R2 U2 L' B2 U F'
B2 R2 U2 B2 L' U F'
L' U2 B' D' B' L U'
L' U2 B2 L U B' U2
L' U2 B2 L' U' D F
L' U2 B2 L' U' D' F
L' U2 B2 L' U' D2 F
L' U2 B2 L' U' F D
L' U2 B2 L' U' F D'
L' U2 B2 L' U' F D2
L' U2 B2 L' D U' F
L' U2 B2 L' D' U' F
L' U2 B2 L' D2 U' F
D2 R2 D' L' U L' F
L' U2 B2 U' L' F L
L2 U2 B2 R' U' D F
L2 U2 B2 R' U' D' F
L2 U2 B2 R' U' D2 F
L2 U2 B2 R' U' F D
L2 U2 B2 R' U' F D'
L2 U2 B2 R' U' F D2
L2 U2 B2 R' D U' F
L2 U2 B2 R' D' U' F
L2 U2 B2 R' D2 U' F
L2 U2 B2 D R' U' F
L2 U2 B2 D' R' U' F
L2 U2 B2 D2 R' U' F
L2 D L U L' F L2
R' D L' R U L' F
R' D L' R' U L' F
R' D L' R2 U L' F
R' D L' U L' D F
R' D L' U L' D' F
R' D L' U L' D2 F
R' D L' U L' F D
R' D L' U L' F D'
R' D L' U L' F D2
B2 R2 D2 F2 R U' F
R2 D L' R U L' F
R2 D L' R' U L' F
R2 D L' R2 U L' F
R2 D L' U L' D F
R2 D L' U L' D' F
R2 D L' U L' D2 F
R2 D L' U L' F D
R2 D L' U L' F D'
R2 D L' U L' F D2
R D L' R U L' F
R D L' R' U L' F
R D L' R2 U L' F
R D L' U L' D F
R D L' U L' D' F
R D L' U L' D2 F
R D L' U L' F D
R D L' U L' F D'
R D L' U L' F D2
R' D R L' U L' F
R2 D R L' U L' F
L' D R F' R U L2
R' D R' L' U L' F
R D R L' U L' F
L' D R' F' R U L2
R2 D R' L' U L' F
R' D R2 L' U L' F
R D R' L' U L' F
L' D R2 F' R U L2
R2 D R2 L' U L' F
D' R2 B' U L' B U
D' R2 B' U B L' U
L' D U L' D' L' F
R D R2 L' U L' F
D U L D' L F B2
D U L D' L B2 F
L' D F U2 L' U' L'
U D L D' L F B2
U D L D' L B2 F
L' D F D F2 R U
L' D F' R U L2 D
L' D F' R U L2 D'
L' D F' R U L2 D2
L' D F' R D F2 U
L' D F' R F U L2
L' D F' R F' U L2
L' D F' R F2 U L2
B' U L2 F L B U
L2 D F' L U L F2
L2 D F' L U F2 L
L' D F' D R F2 U
D U L2 F U' L U
L' D F2 U L F L
L2 D F2 L U L F'
L2 D F2 L U F' L
U D L2 F U' L U
F U D L' B' L' F
U' D B' U L' U L'
B' U B L' U D L2
B' U B L' U2 B2 U'
B' U B L' D U L2
B' U B L' D2 F2 U
B' U B D L' U L'
B2 U B U L' B U
B2 U B U B L' U
B' U B D2 L' F2 U
U' D' R2 B' U L' U
D' U' R2 B' U L' U
U' D' B' R2 U L' U
D' U' B' R2 U L' U
D2 U' B' U L' F2 U
D U' B' U L' U L'
R' D2 L2 F2 L U F'
L' D2 R U D' L2 F'
L' D2 R U D' F' L2
L' D2 R D' U L2 F'
L' D2 R D' U F' L2
R2 D2 L2 F2 L U F'
L' D2 R F2 R U F
L' D2 R F2 R' U F
L' D2 R F2 R2 U F
L' D2 R F2 U D F
L' D2 R F2 U D' F
L' D2 R F2 U D2 F
L' D2 R F2 U F D
L' D2 R F2 U F D'
L' D2 R F2 U F D2
L' D2 R F2 D U F
L' D2 R F2 D' U F
L' D2 R F2 D2 U F
L2 D2 R F2 L U F'
R D2 L2 F2 L U F'
L' D2 R' F2 R2 U F'
L' D2 R' F2 U' B U2
L2 D2 R' F2 L U F'
L' D2 R2 F2 R' U F'
B' U' B' U2 L' B2 U
B' U' B' U2 B2 L' U
B' U' B' D2 F2 R U'
L2 D2 R2 F2 L U F'
F2 U' B' U' R B' U'
F2 U' B' U' B' R U'
F U' B' U' B' R' U'
B2 U2 L B2 L2 U F
L' D2 F R F U F2
B2 U2 L' R2 B2 U F'
B2 U2 L' U D' R2 F'
B2 U2 L' D' U R2 F'
B2 U2 L' B2 U' B' U2
L' D2 F' R U F' L'
F2 U2 L2 R B2 U' F
L2 D2 F' L F' U F'
L' D2 F' D' F' R U
L' D2 F2 R U D F'
L' D2 F2 R U D' F'
L' D2 F2 R U D2 F'
L' D2 F2 R U F' D
L' D2 F2 R U F' D'
L' D2 F2 R U F' D2
L' D2 F2 R D U F'
L' D2 F2 R D' U F'
L' D2 F2 R D2 U F'
F2 U2 L2 B2 R U' F
L' D2 F2 R' U' B U2
L' D2 F2 U R F' R'
F2 U2 R L2 B2 U' F
L2 D2 F2 L U D F'
L2 D2 F2 L U D' F'
L2 D2 F2 L U D2 F'
L2 D2 F2 L U F' D
L2 D2 F2 L U F' D'
L2 D2 F2 L U F' D2
L2 D2 F2 L D U F'
L2 D2 F2 L D' U F'
L2 D2 F2 L D2 U F'
F2 U2 R U' D L2 F
F2 U2 R D U' L2 F
L2 D2 F2 D L U F'
L2 D2 F2 D' L U F'
L2 D2 F2 D2 L U F'
F2 U2 R B2 U B U2
U' D2 B' U L' F2 U
F2 U2 R' B2 R2 U' F'
B2 U2 R2 L' B2 U F'
B2 U2 R2 B2 L' U F'
F2 U2 D R U' L2 F
B2 U2 D' L' U R2 F'
L2 F L D2 F2 U F2
D F L' U L' F B'
D F L' U L' B' F
L' F U L D L2 F
L' F U L' D F L2
L' F U L' F D L2
D F U L' B' L' F
L2 F U B2 R' U' R
L' F U2 L' B2 U' F
L' F U2 B2 L' U' F
L' F D F' R U L2
F D L' U L' F B'
F D L' U L' B' F
L' F D2 R F2 U F
L2 F D2 L F2 U F2
F' D R' U L2 F B
F' D R' U L2 B F
L' F D2 F2 R U F'
L2 F D2 F2 L U F2
F D U L' B' L' F
L2 F' L U F2 D L2
L2 F' L U2 B2 U' F2
L2 F' L D R2 U L2
F2 D U2 R U' L2 F
F2 D F2 L' U L' F
F D F' L' U L' F
L' F' U L D L2 F
L' F' U L' D F L2
L' F' U L' F D L2
L' F' U2 L' B2 U' F
L' F' U2 B2 L' U' F
L2 F' U2 B2 R' U' F2
L2 F' D L R2 U L
L' F' D F' R U L2
L2 F' D R2 L U L
L' F' D2 R F2 U F
L' F' D2 F2 R U F'
B D' R2 B' L' F' U
L2 F2 L U D L2 F'
L2 F2 L U D F' L2
L2 F2 L U F' D L2
L2 F2 L U2 B2 U' F'
L2 F2 L D U L2 F'
L2 F2 L D U F' L2
B2 D' U2 L' U R2 F'
L2 F2 L D2 F2 U F
D2 F2 L2 U2 R U' F
D2 F2 R U' B' U2 B
B2 D' F2 R U' R F'
D2 F2 R' D2 L2 U F
L' F2 U L D L2 F
L' F2 U L' D F L2
L' F2 U L' F D L2
D2 F2 U' B' U' R U'
D2 F2 U2 L2 R U' F
D2 F2 U2 R L2 U' F
D2 F2 U2 R U B' U2
L' F2 U2 L' B2 U' F
L' F2 U2 B2 L' U' F
D F2 U2 R U' L2 F
F2 D2 L' F2 L' U F
L2 F2 D L U L F'
L2 F2 D L U F' L
L' F2 D F' R U L2
F2 D2 L2 F2 L' U F'
L' F2 D2 R F2 U F
B2 D2 R F2 R U' F'
L2 F2 D2 L F2 U F
L' F2 D2 F2 R U F'
U' F2 B' U' R B' U'
U' F2 B' U' B' R U'
B2 D2 R2 F2 R U' F
U' B' U L2 F L U
D2 B' U L' F2 B U
D2 B' U L' B F2 U
D2 B' U B L' F2 U
U' B' U' B' U2 L' U
D B' U L' B U L'
D B' U B L' U L'
U' B' F2 U' R B' U'
U' B' F2 U' B' R U'
U2 B2 L D2 R2 U' F'
U2 B2 L' U B U2 B'
L2 B2 R' U' D' R2 F
L2 B2 R' U' D' F R2
L2 B2 R' U' F D' R2
L2 B2 R' U2 B2 U F
L2 B2 R' D' U' R2 F
L2 B2 R' D' U' F R2
L2 B2 R' D2 F2 U' F'
U2 B2 R2 U2 L' U F'
U2 B2 U B U L' U
U2 B2 U2 L' R2 U F'
U2 B2 U2 L' U' B U2
U2 B2 U2 R2 L' U F'
L2 B2 D' R' U' R' F
L2 B2 D' R' U' F R'
L2 B2 D2 R' F2 U' F'
B2 F2 D' R U' R F'
F2 B2 D' R U' R F'
