U2 D F2 B' L R'
U2 D F2 B' R' L
U2 D B' L R' F2
U2 D B' L F2 R'
U2 D B' R' L F2
U2 D B' R' F2 L
U2 D B' F2 L R'
U2 D B' F2 R' L
D U2 F2 B' L R'
D U2 F2 B' R' L
D U2 B' L R' F2
D U2 B' L F2 R'
D U2 B' R' L F2
D U2 B' R' F2 L
D U2 B' F2 L R'
D U2 B' F2 R' L
D F R F B' L
D F R B' F L
F D R F2 B' L
F D R B' L F2
F D R B' F2 L
D F B' R F L
F' D F2 R B' L
F' D F2 B' L R
F' D F2 B' R L
F' D B' F2 L R
F' D B' F2 R L
F D B' L R F2
F D B' R L F2
F D B' R F2 L
D B' L F R F
D' B' L2 F L' R
D' B' L2 F R L'
D B' F R F L
U2 D F2 B' L D R'
U2 D F2 B' L D' R'
U2 D F2 B' L D2 R'
U2 D F2 B' R' L D
U2 D F2 B' R' L D'
U2 D F2 B' R' L D2
U2 D F2 B' R' D L
U2 D F2 B' R' D' L
U2 D F2 B' R' D2 L
U2 D F2 B' D L R'
U2 D F2 B' D R' L
U2 D F2 B' D' L R'
U2 D F2 B' D' R' L
U2 D F2 B' D2 L R'
U2 D F2 B' D2 R' L
U2 D B' L R F2 R2
U2 D B' L R' F2 D
U2 D B' L R' F2 D'
U2 D B' L R' F2 D2
U2 D B' L F R' F
U2 D B' L F2 R' D
U2 D B' L F2 R' D'
U2 D B' L F2 R' D2
U2 D B' L F2 D R'
U2 D B' L F2 D' R'
U2 D B' L F2 D2 R'
U2 D B' L' R' F2 L2
U2 D B' L' F2 L2 R'
U2 D B' L' F2 R' L2
U2 D B' R L F2 R2
U2 D B' R F2 L R2
U2 D B' R F2 R2 L
U2 D B' R' L F2 D
U2 D B' R' L F2 D'
U2 D B' R' L F2 D2
U2 D B' R' L' F2 L2
U2 D B' R' F' L F'
U2 D B' R' F2 L D
U2 D B' R' F2 L D'
U2 D B' R' F2 L D2
U2 D B' R' F2 D L
U2 D B' R' F2 D' L
U2 D B' R' F2 D2 L
U2 D B' F R' F L
U2 D B' F' L F' R'
U2 D B' F2 L R' D
U2 D B' F2 L R' D'
U2 D B' F2 L R' D2
U2 D B' F2 L D R'
U2 D B' F2 L D' R'
U2 D B' F2 L D2 R'
U2 D B' F2 R' L D
U2 D B' F2 R' L D'
U2 D B' F2 R' L D2
U2 D B' F2 R' D L
U2 D B' F2 R' D' L
U2 D B' F2 R' D2 L
U2 D B' F2 D L R'
U2 D B' F2 D R' L
U2 D B' F2 D' L R'
U2 D B' F2 D' R' L
U2 D B' F2 D2 L R'
U2 D B' F2 D2 R' L
R' D' B' D L2 F R
F' U' D F2 R B' L
F' U' D F2 B' L R
F' U' D F2 B' R L
F' U' D B' F2 L R
F' U' D B' F2 R L
F U' D R F2 B' L
F U' D R B' L F2
F U' D R B' F2 L
F U' D B' L R F2
F U' D B' R L F2
F U' D B' R F2 L
U2 D' B' L2 R' F L'
U2 D' B' L2 F L' R'
U2 D' B' L2 F R' L'
U2 D' B' R' L2 F L'
D U2 R F2 B' L R'
D U2 R F2 B' R' L
D U2 R B' L R' F2
D U2 R B' L F2 R'
D U2 R B' R' L F2
D U2 R B' R' F2 L
D U2 R B' F2 L R'
D U2 R B' F2 R' L
D U2 R' F2 B' L R'
D U2 R' F2 B' R' L
D U2 R' B' L R' F2
D U2 R' B' L F2 R'
D U2 R' B' R' L F2
D U2 R' B' R' F2 L
D U2 R' B' F2 L R'
D U2 R' B' F2 R' L
D U2 R2 F2 B' L R'
D U2 R2 F2 B' R' L
D U2 R2 B' L R' F2
D U2 R2 B' L F2 R'
D U2 R2 B' R' L F2
D U2 R2 B' R' F2 L
D U2 R2 B' F2 L R'
D U2 R2 B' F2 R' L
D U2 F B' R' F L
D U2 F' B' L F' R'
D U2 F2 R B' L R'
D U2 F2 R B' R' L
D U2 F2 R' B' L R'
D U2 F2 R' B' R' L
D U2 F2 R2 B' L R'
D U2 F2 R2 B' R' L
D' U2 B' L2 R' F L'
D' U2 B' L2 F L' R'
D' U2 B' L2 F R' L'
D U2 F2 B' L R' D
D U2 F2 B' L R' D'
D U2 F2 B' L R' D2
D U2 F2 B' L D R'
D U2 F2 B' L D' R'
D U2 F2 B' L D2 R'
D U2 F2 B' R' L D
D U2 F2 B' R' L D'
D U2 F2 B' R' L D2
D U2 F2 B' R' D L
D U2 F2 B' R' D' L
D U2 F2 B' R' D2 L
D U2 F2 B' D L R'
D U2 F2 B' D R' L
D U2 F2 B' D' L R'
D U2 F2 B' D' R' L
D U2 F2 B' D2 L R'
D U2 F2 B' D2 R' L
D' U2 B' R' L2 F L'
D U2 B' L R F2 R2
D U2 B' L R' F2 D
D U2 B' L R' F2 D'
D U2 B' L R' F2 D2
D U2 B' L F R' F
D U2 B' L F2 R' D
D U2 B' L F2 R' D'
D U2 B' L F2 R' D2
D U2 B' L F2 D R'
D U2 B' L F2 D' R'
D U2 B' L F2 D2 R'
D U2 B' L' R' F2 L2
D U2 B' L' F2 L2 R'
D U2 B' L' F2 R' L2
D U2 B' R L F2 R2
D U2 B' R F2 L R2
D U2 B' R F2 R2 L
D U2 B' R' L F2 D
D U2 B' R' L F2 D'
D U2 B' R' L F2 D2
D U2 B' R' L' F2 L2
D U2 B' R' F' L F'
D U2 B' R' F2 L D
D U2 B' R' F2 L D'
D U2 B' R' F2 L D2
D U2 B' R' F2 D L
D U2 B' R' F2 D' L
D U2 B' R' F2 D2 L
F' U2 D F2 R B' L
F' U2 D F2 B' L R
F' U2 D F2 B' R L
F' U2 D B' F2 L R
F' U2 D B' F2 R L
D U2 B' F R' F L
D U2 B' F' L F' R'
D U2 B' F2 L R' D
D U2 B' F2 L R' D'
D U2 B' F2 L R' D2
D U2 B' F2 L D R'
D U2 B' F2 L D' R'
D U2 B' F2 L D2 R'
D U2 B' F2 R' L D
D U2 B' F2 R' L D'
D U2 B' F2 R' L D2
D U2 B' F2 R' D L
D U2 B' F2 R' D' L
D U2 B' F2 R' D2 L
D U2 B' F2 D L R'
D U2 B' F2 D R' L
D U2 B' F2 D' L R'
D U2 B' F2 D' R' L
D U2 B' F2 D2 L R'
D U2 B' F2 D2 R' L
F U2 D R F2 B' L
F U2 D R B' L F2
F U2 D R B' F2 L
F U2 D B' L R F2
F U2 D B' R L F2
F U2 D B' R F2 L
R' F R D F2 B' L
R' F R D B' L F2
R' F R D B' F2 L
D' F R D2 B' L' F2
D' F R B' L2 F L
D F R D2 F B' L'
D F R D2 B' F L'
D F R F B' L D
D F R F B' L D'
D F R F B' L D2
D F R F B' D L
D F R F B' D' L
D F R F B' D2 L
R2 F R B' D L2 F2
R2 F R B' D F2 L2
D F R F' B' L F2
D F R F2 B' L F'
D F R B' D F L
D F R B' D' F L
D F R B' D2 F L
D F R B' F L D
D F R B' F L D'
D F R B' F L D2
D F R B' F D L
D F R B' F D' L
D F R B' F D2 L
D F R B' F' L F2
D F R B' F2 L F'
R F R D' B' L2 F
D F R' F R2 B' L
D F R' F B' L R2
D F R' F B' R2 L
D F R' B' R2 F L
D F R' B' F L R2
D F R' B' F R2 L
D F R2 F R' B' L
D F U R F B' L
D F U R B' F L
D F U B' R F L
D F U' R F B' L
D F U' R B' F L
D F U' B' R F L
D F U2 R F B' L
D F U2 R B' F L
D F U2 B' R F L
D2 F D' R F2 B' L
D2 F D' R B' L F2
D2 F D' R B' F2 L
U2 F D F2 B' L R'
U2 F D F2 B' R' L
U2 F D B' L R' F2
U2 F D B' L F2 R'
U2 F D B' R' L F2
U2 F D B' R' F2 L
U2 F D B' F2 L R'
U2 F D B' F2 R' L
D2 F D' B' L R F2
D2 F D' B' R L F2
D2 F D' B' R F2 L
D' F D2 R B' L' F2
R F D R F2 B' L'
R F D R B' F2 L'
F' D R F2 R B' L
F' D R F2 B' L R
F' D R F2 B' R L
F' D R B' F2 L R
F' D R B' F2 R L
D' F D2 B' L' R F2
D' F D2 B' R L' F2
R F D B' R F2 L'
R' F B L2 U' R B2
R' F B L2 U' B2 R
R F D' R B' L2 F
F' D R' F2 R B' L
F' D R' F2 B' L R
F' D R' F2 B' R L
D F D2 R F B' L'
D F D2 R B' F L'
F' D R' B' F2 L R
F' D R' B' F2 R L
F D R F' B' L F'
D' F B' L' D2 R F'
R F D' B' L2 R F
R F D' B' R L2 F
D' F B' L2 R F L
F D R F2 B' L D
F D R F2 B' L D'
F D R F2 B' L D2
F D R F2 B' D L
F D R F2 B' D' L
F D R F2 B' D2 L
R' F B' R D L2 F2
R' F B' R D F2 L2
D' F B' R L2 F L
F D R B' L F2 D
F D R B' L F2 D'
F D R B' L F2 D2
F D R B' L' F2 L2
F D R B' F' L F'
F D R B' F2 L D
F D R B' F2 L D'
F D R B' F2 L D2
F D R B' F2 D L
F D R B' F2 D' L
F D R B' F2 D2 L
D F D2 B' R F L'
R' F B' D L2 R F2
R' F B' D R L2 F2
R' F B' D R F2 L2
F' D R2 F2 R B' L
F' D R2 F2 B' L R
F' D R2 F2 B' R L
F' D R2 B' F2 L R
F' D R2 B' F2 R L
F D R' F2 R2 B' L
F D R' F2 B' L R2
F D R' F2 B' R2 L
F D R' B' L R2 F2
F D R' B' L F2 R2
F D R' B' R2 L F2
F D R' B' R2 F2 L
F D R' B' F2 L R2
F D R' B' F2 R2 L
D F B' L D2 R F'
D' F B2 U2 L' B R
D' F B2 U2 B L' R
D' F B2 U2 B R L'
F' D U F2 R B' L
F' D U F2 B' L R
F' D U F2 B' R L
D F B' R D F L
D F B' R D' F L
D F B' R D2 F L
D F B' R F L D
D F B' R F L D'
D F B' R F L D2
D F B' R F D L
D F B' R F D' L
D F B' R F D2 L
D F B' R F' L F2
D F B' R F2 L F'
F' D U B' F2 L R
F' D U B' F2 R L
D F B' R' F L R2
D F B' R' F R2 L
D F B' R2 F L R'
D F B' R2 F R' L
D F B' D R F L
D F B' D' R F L
D F B' D2 R F L
F D R2 F2 R' B' L
F' D U' F2 R B' L
F' D U' F2 B' L R
F' D U' F2 B' R L
F' D U' B' F2 L R
F' D U' B' F2 R L
F D U R F2 B' L
F D U R B' L F2
F D U R B' F2 L
R F B' D R F2 L'
F D U B' L R F2
F D U B' R L F2
F D U B' R F2 L
F' D U2 F2 R B' L
F' D U2 F2 B' L R
F' D U2 F2 B' R L
F' D U2 B' F2 L R
F' D U2 B' F2 R L
B' D F R D2 F L'
F D U' R F2 B' L
F D U' R B' L F2
F D U' R B' F2 L
B' D F D2 R F L'
F D U' B' L R F2
F D U' B' R L F2
F D U' B' R F2 L
F D U2 R F2 B' L
F D U2 R B' L F2
F D U2 R B' F2 L
F D U2 B' L R F2
F D U2 B' R L F2
F D U2 B' R F2 L
F' D F' B' L F' R
D' F' R B2 L' U2 B
F' D F2 R B' L D
F' D F2 R B' L D'
F' D F2 R B' L D2
F' D F2 R B' D L
F' D F2 R B' D' L
F' D F2 R B' D2 L
F' D F2 R' B' L R2
F' D F2 R' B' R2 L
F' D F2 B' L R D
F' D F2 B' L R D'
F' D F2 B' L R D2
F' D F2 B' L D R
F' D F2 B' L D' R
F' D F2 B' L D2 R
F' D F2 B' R L D
F' D F2 B' R L D'
F' D F2 B' R L D2
F' D F2 B' R D L
F' D F2 B' R D' L
F' D F2 B' R D2 L
F' D F2 B' D L R
F' D F2 B' D R L
F' D F2 B' D' L R
F' D F2 B' D' R L
F' D F2 B' D2 L R
F' D F2 B' D2 R L
F' D B' L F2 D2 R2
F' D B' R F2 L R
F' D B' R F2 R L
F' D B' R' F2 L R
F' D B' R' F2 R L
F' D B' R2 F2 L R
F' D B' R2 F2 R L
F D F2 B' L D2 R2
F' D B' F' L F' R
F' D B' F2 L R D
F' D B' F2 L R D'
F' D B' F2 L R D2
F' D B' F2 L D R
F' D B' F2 L D' R
F' D B' F2 L D2 R
F' D B' F2 R L D
F' D B' F2 R L D'
F' D B' F2 R L D2
F' D B' F2 R D L
F' D B' F2 R D' L
F' D B' F2 R D2 L
F' D B' F2 D L R
F' D B' F2 D R L
F' D B' F2 D' L R
F' D B' F2 D' R L
F' D B' F2 D2 L R
F' D B' F2 D2 R L
F D B' L R F2 D
F D B' L R F2 D'
F D B' L R F2 D2
F D B' L R' F2 R2
F D B' L R2 F2 R'
F D B' L' R F2 L2
F D B' R L F2 D
F D B' R L F2 D'
F D B' R L F2 D2
F D B' R L' F2 L2
F D B' R F' L F'
F D B' R F2 L D
F D B' R F2 L D'
F D B' R F2 L D2
F D B' R F2 D L
F D B' R F2 D' L
F D B' R F2 D2 L
F D B' R' L F2 R2
F D B' R' F2 L R2
F D B' R' F2 R2 L
F D B' R2 L F2 R'
F D B' R2 F2 L R'
F D B' R2 F2 R' L
F D B' R2 F2 R' L
F D B' F2 L D2 R2
R F' U D F2 R B'
R F' U D F2 B' R
R F' U D B' F2 R
R F' U B' D F2 R
U2 F' D F2 B' L R'
U2 F' D F2 B' R' L
U2 F' D B' L R' F2
U2 F' D B' L F2 R'
U2 F' D B' R' L F2
U2 F' D B' R' F2 L
U2 F' D B' F2 L R'
U2 F' D B' F2 R' L
D2 F' D' F2 R B' L
D2 F' D' F2 B' L R
D2 F' D' F2 B' R L
D2 F' D' B' F2 L R
D2 F' D' B' F2 R L
R F' D U F2 R B'
R F' D U F2 B' R
R F' D U B' F2 R
D' F' D2 F2 R B' L'
D' F' D2 F2 B' L' R
D' F' D2 F2 B' R L'
D' F' D2 B' F2 L' R
D' F' D2 B' F2 R L'
R' F' B L2 U' B2 R'
F D' R D2 F2 B' L
F D' R D2 B' L F2
F D' R D2 B' F2 L
F D' R B' L2 F L'
R' F' B' D F2 L2 R
R' F' B' D F2 R L2
D F' B' L D2 F' R2
D F' B' L F' D2 R2
B' D' F L' R D2 F2
B' D' F L' D2 R F2
B' D' F R L' D2 F2
B' D' F R D2 L' F2
B' D' F D2 L' R F2
B' D' F D2 R L' F2
B' D' F' D2 F2 L' R
B' D' F' D2 F2 R L'
F D' B' L2 R F L'
F D' B' R L2 F L'
U2 F2 D F2 B' L R'
U2 F2 D F2 B' R' L
U2 F2 D B' L R' F2
U2 F2 D B' L F2 R'
U2 F2 D B' R' L F2
U2 F2 D B' R' F2 L
U2 F2 D B' F2 L R'
U2 F2 D B' F2 R' L
D F2 B' L F' R F
D F2 B2 D2 B L R'
D F2 B2 D2 B R' L
R' B L2 F U' R B2
R' B L2 F U' B2 R
R' B F L2 U' R B2
R' B F L2 U' B2 R
R' B F' L2 U' B2 R'
D B' L R F R F
D B' L R' F R F
D' B' L' F L' R F
D' B' L' F R L' F
D B' L R2 F R F
D' B' L2 R F L' R
D' B' L2 R F R L'
D B' L F R D F
D B' L F R D' F
D B' L F R D2 F
D B' L F R F D
D B' L F R F D'
D B' L F R F D2
D B' L F R' F R2
D B' L F R2 F R'
D' B' L2 R' F L' R
D' B' L2 R' F R L'
D B' L F D R F
D B' L F D' R F
D B' L F D2 R F
D' B' L2 R2 F L' R
D' B' L2 R2 F R L'
D' B' L2 F L' R D
D' B' L2 F L' R D'
D' B' L2 F L' R D2
D' B' L2 F L' D R
D' B' L2 F L' D' R
D' B' L2 F L' D2 R
D' B' L2 F R L' D
D' B' L2 F R L' D'
D' B' L2 F R L' D2
D' B' L2 F R D L'
D' B' L2 F R D' L'
D' B' L2 F R D2 L'
D' B' L2 F D L' R
D' B' L2 F D R L'
D' B' L2 F D' L' R
D' B' L2 F D' R L'
D' B' L2 F D2 L' R
D' B' L2 F D2 R L'
D B' L' F R F L2
D' B' R L2 F L' R
D' B' R L2 F R L'
D' B' R' L2 F L' R
D' B' R' L2 F R L'
D B' R L F R F
U2 B' R' U L2 B U'
U2 B' R' U B L2 U'
D B' R F R F L
D' B' R2 L2 F L' R
D' B' R2 L2 F R L'
D B' R' L F R F
D B' R' F R F L
D B' R2 L F R F
D B' R2 F R F L
R' B' D L2 F R F
R' B' D F R F L2
R' B' F R D L2 F2
R' B' F R D F2 L2
D' B' F L' D2 R F'
D' B' F L2 R F L
D' B' F R L2 F L
R' B' F D L2 R F2
R' B' F D R L2 F2
R' B' F D R F2 L2
R' B' F' D F2 L2 R
R' B' F' D F2 R L2
D B' F L D2 R F'
D B' F R D F L
D B' F R D' F L
D B' F R D2 F L
D B' F R F L D
D B' F R F L D'
D B' F R F L D2
D B' F R F D L
D B' F R F D' L
D B' F R F D2 L
D B' F R F' L F2
D B' F R F2 L F'
D B' F R' F L R2
D B' F R' F R2 L
D B' F R2 F L R'
D B' F R2 F R' L
D B' F D R F L
D B' F D' R F L
D B' F D2 R F L
D B' F' L D2 F' R2
D B' F' L F' D2 R2
D B' F2 L F' R F
R B' F D R F2 L'
D' B2 R2 F' L' R U2
D' B2 R2 F' R L' U2
D' B2 F U2 L' B R
D' B2 F U2 B L' R
D' B2 F U2 B R L'
D B2 F2 D2 B L R'
D B2 F2 D2 B R' L
