U2 B' R U' R'
B' R U2 R' U R
U' R B' U B U2
U' R' B' R2 U' F'
U2 R' B' R2 U' R'
U2 D B' R U' R'
U2 D' B' R U' R'
D' U2 B' R U' R'
U2 D2 B' R U' R'
D2 U2 B' R U' R'
D U2 B' R U' R'
B2 U2 B R U' R'
F' U2 B' R' U' R
B U2 B2 R U' R'
U2 B' R U' R' D
U2 B' R U' R' D'
U2 B' R U' R' D2
U2 B' R U' D R'
U2 B' R U' D' R'
U2 B' R U' D2 R'
U2 B' R D U' R'
U2 B' R D' U' R'
U2 B' R D2 U' R'
U2 B' R F U' R'
U2 B' R F' U' R'
U2 B' R F2 U' R'
U2 B' D R U' R'
U2 B' D' R U' R'
U2 B' D2 R U' R'
D' U2 B' D2 R U' R'
D2 U2 B' D' R U' R'
D2 U2 B' D2 R U' R'
U2 D2 B' R U' R' D
U2 D2 B' R U' R' D'
U2 D2 B' R U' R' D2
U2 D2 B' R U' D R'
U2 D2 B' R U' D' R'
U2 D2 B' R U' D2 R'
U2 D2 B' R D U' R'
U2 D2 B' R D' U' R'
U2 D2 B' R D2 U' R'
U2 D2 B' R F U' R'
U2 D2 B' R F' U' R'
U2 D2 B' R F2 U' R'
F' U2 R2 B' R' U' R'
B U2 R' B2 R2 U' R'
U2 D2 B' D R U' R'
U2 D2 B' D' R U' R'
U2 D2 B' D2 R U' R'
D U2 B' R U' R' D
D U2 B' R U' R' D'
D U2 B' R U' R' D2
D U2 B' R U' D R'
D U2 B' R U' D' R'
D U2 B' R U' D2 R'
D U2 B' R D U' R'
D U2 B' R D' U' R'
D U2 B' R D2 U' R'
D U2 B' R F U' R'
D U2 B' R F' U' R'
D U2 B' R F2 U' R'
D U2 B' D R U' R'
D U2 B' D' R U' R'
F' U2 D B' R' U' R
B2 U2 D B R U' R'
D U2 B' D2 R U' R'
B U2 D R U' L2 R'
B U2 D R U' R' L2
F' U2 D' B' R' U' R
B2 U2 D' B R U' R'
F' U2 D2 B' R' U' R
B2 U2 D2 B R U' R'
L F L F L' U R
F' U2 F B' R' U' R
F' U2 F' B' R' U' R
U F L2 F L' U F2
F' U2 F2 B' R' U' R
F2 U2 F2 B' R U' R'
F U2 F' B' R U' R'
B2 U2 B R U' R' D
B2 U2 B R U' R' D'
B2 U2 B R U' R' D2
B2 U2 B R U' D R'
B2 U2 B R U' D' R'
B2 U2 B R U' D2 R'
B2 U2 B R D U' R'
B2 U2 B R D' U' R'
B2 U2 B R D2 U' R'
B2 U2 B R F U' R'
B2 U2 B R F' U' R'
B2 U2 B R F2 U' R'
B2 U2 B D R U' R'
B2 U2 B D' R U' R'
B2 U2 B D2 R U' R'
F' U2 B' R' U' R D
F' U2 B' R' U' R D'
F' U2 B' R' U' R D2
F' U2 B' R' U' D R
F' U2 B' R' U' D' R
F' U2 B' R' U' D2 R
F' U2 B' R' D U' R
F' U2 B' R' D' U' R
F' U2 B' R' D2 U' R
F' U2 B' D R' U' R
F' U2 B' D' R' U' R
F' U2 B' D2 R' U' R
F' U2 B' F R' U' R
F' U2 B' F' R' U' R
F' U2 B' F2 R' U' R
F2 U2 B' F2 R U' R'
U' F U' F' R B' U'
U' F U' F' B' R U'
U' F U' B' F' R U'
B U2 B2 R U' R' D
B U2 B2 R U' R' D'
B U2 B2 R U' R' D2
B U2 B2 R U' D R'
B U2 B2 R U' D' R'
B U2 B2 R U' D2 R'
B U2 B2 R D U' R'
B U2 B2 R D' U' R'
B U2 B2 R D2 U' R'
B U2 B2 R F U' R'
B U2 B2 R F' U' R'
B U2 B2 R F2 U' R'
F U2 B' F' R U' R'
B U2 B2 D R U' R'
B U2 B2 D' R U' R'
B U2 B2 D2 R U' R'
B' D R U2 R' U R
L2 F D' L B2 U B
L2 F D' B2 L U B'
L2 F D2 B' L U R2
F' D U2 B' R' U' R
B2 D U2 B R U' R'
B D U2 R U' L2 R'
B D U2 R U' R' L2
U2 F' R' B' U' R B
D2 F' U2 B' R' U' R
D' F' U2 B' R' U' R
D F' U2 B' R' U' R
U F' U2 B' R' U' F
B' D' R U2 R' U R
U2 F' B' R' U' R B
F' D' U2 B' R' U' R
L' F2 L' D' F B2 U
L' F2 L' D' B2 F U
L' F2 L' D2 F U R2
B2 D' U2 B R U' R'
L' F2 L' F U D2 R2
L' F2 L' F U' L2 U2
L' F2 L' F D' B2 U
L' F2 L' F D2 U R2
L F2 L' U2 B' U' R
R' F2 U' R2 B' L' U'
U' F2 U' F2 R B' U'
U' F2 U' F2 B' R U'
U' F2 U' B' F2 R U'
R' F2 U' B' L' R2 U'
R' F2 U' B' R2 L' U'
B D2 L F2 L' U R
B' D2 R U2 R' U R
L2 F2 D' L' F' B2 U
L2 F2 D' L' B2 F' U
L2 F2 D' B2 L' F' U
L2 F2 D2 L' F' U R2
L' F2 B2 L' F U R'
B D2 U F2 L' U F2
F' D2 U2 B' R' U' R
B2 D2 U2 B R U' R'
U' B L2 R B2 U' F
U' B L2 B2 R U' F
U' B R L2 B2 U' F
U' B R U' D L2 F
U' B R D U' L2 F
U' B R B2 U B U2
U2 B R U' R' D L2
U2 B R U' D L2 R'
U2 B R U' D R' L2
U2 B R D U' L2 R'
U2 B R D U' R' L2
U' B R' B2 R2 U' F'
U2 B R B2 U L U2
B D2 F2 L' U' L U2
B D2 F2 L' B2 U R'
U2 B R' B2 R2 U' R'
R' B U' R2 B2 L U'
D2 B U2 B2 R U' R'
U' B D R U' L2 F
D' B U2 B2 R U' R'
F2 B L' U2 B2 U' R'
U2 B D R U' L2 R'
U2 B D R U' R' L2
D B U2 B2 R U' R'
U' B' R U' R F' R'
U' B' R U2 R U F'
U' B' R D2 L' U' F
D2 B' R U2 R' U R
D' B' R U2 R' U R
U2 B' R U L U2 R'
U2 B' R U L' U2 R'
U2 B' R U L2 U2 R'
U2 B' R U' R2 D R
U2 B' R U' R2 D' R
U2 B' R U' R2 D2 R
U2 B' R U' D R' D
U2 B' R U' D R' D'
U2 B' R U' D R' D2
U2 B' R U' D' R' D
U2 B' R U' D' R' D'
U2 B' R U' D' R' D2
U2 B' R U' D2 R' D
U2 B' R U' D2 R' D'
U2 B' R U' D2 R' D2
U2 B' R U' F' R' F
U2 B' R U' F2 R' F2
U2 B' R D U' R' D
U2 B' R D U' R' D'
U2 B' R D U' R' D2
U2 B' R D F U' R'
U2 B' R D F' U' R'
U2 B' R D F2 U' R'
U2 B' R D' U' R' D
U2 B' R D' U' R' D'
U2 B' R D' U' R' D2
U2 B' R D' F U' R'
U2 B' R D' F' U' R'
U2 B' R D' F2 U' R'
U2 B' R D2 U' R' D
U2 B' R D2 U' R' D'
U2 B' R D2 U' R' D2
U2 B' R D2 F U' R'
U2 B' R D2 F' U' R'
U2 B' R D2 F2 U' R'
U2 B' R F U' R' D
U2 B' R F U' R' D'
U2 B' R F U' R' D2
U2 B' R F U' D R'
U2 B' R F U' D' R'
U2 B' R F U' D2 R'
U2 B' R F D U' R'
U2 B' R F D' U' R'
U2 B' R F D2 U' R'
U2 B' R F' U' R' D
U2 B' R F' U' R' D'
U2 B' R F' U' R' D2
U2 B' R F' U' D R'
U2 B' R F' U' D' R'
U2 B' R F' U' D2 R'
U2 B' R F' D U' R'
U2 B' R F' D' U' R'
U2 B' R F' D2 U' R'
U2 B' R F2 U' R' D
U2 B' R F2 U' R' D'
U2 B' R F2 U' R' D2
U2 B' R F2 U' D R'
U2 B' R F2 U' D' R'
U2 B' R F2 U' D2 R'
U2 B' R F2 D U' R'
U2 B' R F2 D' U' R'
U2 B' R F2 D2 U' R'
D B' R U2 R' U R
U2 B' R' U' D R B2
U2 B' R' U' D B2 R
R' B' R2 U2 R' U R
U2 B' R' D U' R B2
U2 B' R' D U' B2 R
U2 B' R2 D' R' F2 U'
U2 B' R2 D' F2 R' U'
U2 B' R2 F R' U' R'
U' B' U B U' R U'
U2 B' R2 F' R' U' R'
U2 B' R2 F2 R' U' R'
F2 B' L' U' L U2 L'
U B' R2 F' R' U' F
U2 B' D R U' R' D
U2 B' D R U' R' D'
U2 B' D R U' R' D2
U2 B' D R U' D R'
U2 B' D R U' D' R'
U2 B' D R U' D2 R'
U2 B' D R D U' R'
U2 B' D R D' U' R'
U2 B' D R D2 U' R'
U2 B' D R F U' R'
U2 B' D R F' U' R'
U2 B' D R F2 U' R'
U2 B' D' R U' R' D
U2 B' D' R U' R' D'
U2 B' D' R U' R' D2
U2 B' D' R U' D R'
U2 B' D' R U' D' R'
U2 B' D' R U' D2 R'
U2 B' D' R D U' R'
U2 B' D' R D' U' R'
U2 B' D' R D2 U' R'
U2 B' D' R F U' R'
U2 B' D' R F' U' R'
U2 B' D' R F2 U' R'
R B' U2 B R' U R
U2 B' D2 R U' R' D
U2 B' D2 R U' R' D'
U2 B' D2 R U' R' D2
U2 B' D2 R U' D R'
U2 B' D2 R U' D' R'
U2 B' D2 R U' D2 R'
U2 B' D2 R D U' R'
U2 B' D2 R D' U' R'
U2 B' D2 R D2 U' R'
U2 B' D2 R F U' R'
U2 B' D2 R F' U' R'
U2 B' D2 R F2 U' R'
U2 B' F' R' U' R B
B' F2 L' U' L U2 L'
R B2 L F2 B U' R
R B2 L B U L' U2
R B2 L B F2 U' R
B F2 L' U2 B2 U' R'
R2 B2 U L R2 F' U
R2 B2 U R2 L F' U
R2 B2 U R2 F' L U
D2 B2 U2 B R U' R'
U' B2 D L2 B R U'
D' B2 U2 B R U' R'
U' B2 D B L2 R U'
U' B2 D B R L2 U'
R B2 U' L B U' B'
D B2 U2 B R U' R'
U2 B2 D B R U' R'
U' B2 D2 B R U' F2
U2 B2 D' B R U' R'
U2 B2 D2 B R U' R'
L' B2 F2 L' F U R'
