D' L2 F' U R
D' F' L2 U R
D' L F' L U R
D2 L F' B' U B'
D2 L B' F' U B'
D' L2 F' U R D
D' L2 F' U R D'
D' L2 F' U R D2
D' L2 F' U D R
D' L2 F' U D' R
D' L2 F' U D2 R
D' L2 F' D U R
D' L2 F' D' U R
D' L2 F' D2 U R
D' L2 F' B U R
D' L2 F' B' U R
D' L2 F' B2 U R
D' L2 B F' U R
D' L2 B' F' U R
D' L2 B2 F' U R
U2 D R2 B U' R'
F' U D R2 B R'
L' D' L2 F' U R
L D' L2 F' U R
L2 D' L2 F' U R
L' D' F' L2 U R
L D' F' L2 U R
L2 D' F' L2 U R
F' U' D' F' U2 R
D U2 R2 B U' R'
F' D U R2 B R'
D2 F' L B' U B'
D' F' L2 U R D
D' F' L2 U R D'
D' F' L2 U R D2
D' F' L2 U D R
D' F' L2 U D' R
D' F' L2 U D2 R
D' F' L2 D U R
D' F' L2 D' U R
D' F' L2 D2 U R
D' F' L2 B U R
D' F' L2 B' U R
D' F' L2 B2 U R
D' F' U R D' B2
D' F' U D' R B2
D' F' U D' B2 R
B' D' L2 F' U R
B2 D' L2 F' U R
D' F' D' U R B2
D' F' D' U B2 R
B D' L2 F' U R
D' F' B L2 U R
D' F' B' L2 U R
D' F' B2 L2 U R
F' D' U' F' U2 R
B' D' F' L2 U R
B2 D' F' L2 U R
B D' F' L2 U R
D' B L2 F' U R
D' B F' L2 U R
D' B' L2 F' U R
D' B' F' L2 U R
D' B2 L2 F' U R
D' B2 F' L2 U R
D L' U2 R2 B U' R'
D2 L' D L2 F' B' U
D2 L' D L2 B' F' U
F' L' D U R2 B R'
B' L' D' L2 F' U R
B2 L' D' L2 F' U R
B L' D' L2 F' U R
F' L' D' U' F' U2 R
B' L' D' F' L2 U R
B2 L' D' F' L2 U R
B L' D' F' L2 U R
D L' D2 L2 F' U R
D L' D2 F' L2 U R
D2 L' F' U B2 D R2
D2 L' F' U2 F2 U' B2
D2 L' F' D L2 U R2
D' L' B L' F' U R
D' L' B' L' F' U R
D' L' B2 L' F' U R
F' L2 U D R2 B R'
F' L2 U' D' F' U2 R
D L2 U2 R2 B U' R'
F' L2 D U R2 B R'
B' L2 D' L2 F' U R
B2 L2 D' L2 F' U R
F' L2 D' U' F' U2 R
B L2 D' L2 F' U R
B' L2 D' F' L2 U R
B2 L2 D' F' L2 U R
B L2 D' F' L2 U R
D L2 D2 L2 F' U R
D' L2 D2 F' B U R'
D' L2 D2 B F' U R'
D L2 D2 F' L2 U R
D2 L2 F' L' B' U B'
D2 L2 F' U B' R' B'
D' L2 F' U R2 D R'
D' L2 F' U R2 D' R'
D' L2 F' U R2 D2 R'
D' L2 F' U D R D
D' L2 F' U D R D'
D' L2 F' U D R D2
D' L2 F' U D' R D
D' L2 F' U D' R D'
D' L2 F' U D' R D2
D' L2 F' U D2 R D
D' L2 F' U D2 R D'
D' L2 F' U D2 R D2
D' L2 F' U B R B'
D' L2 F' U B2 R B2
D' L2 F' U' L U2 R
D' L2 F' U' L' U2 R
D' L2 F' U' L2 U2 R
D' L2 F' D U R D
D' L2 F' D U R D'
D' L2 F' D U R D2
D' L2 F' D B U R
D' L2 F' D B' U R
D' L2 F' D B2 U R
D' L2 F' D' U R D
D' L2 F' D' U R D'
D' L2 F' D' U R D2
D' L2 F' D' B U R
D' L2 F' D' B' U R
D' L2 F' D' B2 U R
D' L2 F' D2 U R D
D' L2 F' D2 U R D'
D' L2 F' D2 U R D2
D' L2 F' D2 B U R
D' L2 F' D2 B' U R
D' L2 F' D2 B2 U R
D' L2 F' B U R D
D' L2 F' B U R D'
D' L2 F' B U R D2
D' L2 F' B U D R
D' L2 F' B U D' R
D' L2 F' B U D2 R
D2 L2 F' B' U B' R'
D' L2 F' B D U R
D' L2 F' B D' U R
D' L2 F' B D2 U R
D' L2 F' B' U R D
D' L2 F' B' U R D'
D' L2 F' B' U R D2
D' L2 F' B' U D R
D' L2 F' B' U D' R
D' L2 F' B' U D2 R
D' L2 F' B' D U R
D' L2 F' B' D' U R
D' L2 F' B' D2 U R
D' L2 F' B2 U R D
D' L2 F' B2 U R D'
D' L2 F' B2 U R D2
D' L2 F' B2 U D R
D' L2 F' B2 U D' R
D' L2 F' B2 U D2 R
D' L2 F' B2 D U R
D' L2 F' B2 D' U R
D' L2 F' B2 D2 U R
D' L2 F2 D F U R
D' L2 F2 D' F U R
D' L2 F2 D2 F U R
D' L2 B F' U R D
D' L2 B F' U R D'
D' L2 B F' U R D2
D' L2 B F' U D R
D' L2 B F' U D' R
D' L2 B F' U D2 R
D' L2 B F' D U R
D' L2 B F' D' U R
D' L2 B F' D2 U R
D2 L2 B' F' U B' R'
D' L2 B' F' U R D
D' L2 B' F' U R D'
D' L2 B' F' U R D2
D' L2 B' F' U D R
D' L2 B' F' U D' R
D' L2 B' F' U D2 R
D' L2 B' F' D U R
D' L2 B' F' D' U R
D' L2 B' F' D2 U R
D' L2 B2 F' U R D
D' L2 B2 F' U R D'
D' L2 B2 F' U R D2
D' L2 B2 F' U D R
D' L2 B2 F' U D' R
D' L2 B2 F' U D2 R
D' L2 B2 F' D U R
D' L2 B2 F' D' U R
D' L2 B2 F' D2 U R
U2 R F' U F' U2 L'
F2 R' U B R F U
F' R' B R U' F' U2
L' U2 D R2 B U' R'
L2 U2 D R2 B U' R'
L U2 D R2 B U' R'
F2 R2 U R2 F U R
F2 R2 U F R2 U R'
D R2 B U' D' R' F2
D R2 B U' D' F2 R'
D R2 B U2 R2 U R
D R2 B D' U' R' F2
D R2 B D' U' F2 R'
D R2 B D2 L2 U' R'
L' D U2 R2 B U' R'
L2 D U2 R2 B U' R'
L D U2 R2 B U' R'
D' U L2 F' U R F
F2 U R' F B U F'
F2 U R' B F U F'
U2 D R2 F B U' R'
U2 D R2 F' B U' R'
U2 D R2 F2 B U' R'
U2 D R2 B U' R' D
U2 D R2 B U' R' D'
U2 D R2 B U' R' D2
U2 D R2 B U' D R'
U2 D R2 B U' D' R'
U2 D R2 B U' D2 R'
U2 D R2 B D U' R'
U2 D R2 B D' U' R'
U2 D R2 B D2 U' R'
U2 D R2 B F U' R'
U2 D R2 B F' U' R'
U2 D R2 B F2 U' R'
F' U D R' B R' B
F' U D R2 B R' D
F' U D R2 B R' D'
F' U D R2 B R' D2
F' U D R2 B D R'
F' U D R2 B D' R'
F' U D R2 B D2 R'
F' U D B R2 B R
F' U D' R2 D2 B R'
L' D' L F' L U R
F' U D2 R2 D' B R'
L2 D' L F' L U R
L D' L F' L U R
F2 U F U D' F' R
F2 U F D' U F' R
L' D' L2 F' U R D
L' D' L2 F' U R D'
L' D' L2 F' U R D2
L' D' L2 F' U D R
L' D' L2 F' U D' R
L' D' L2 F' U D2 R
L' D' L2 F' D U R
L' D' L2 F' D' U R
L' D' L2 F' D2 U R
L' D' L2 F' B U R
L' D' L2 F' B' U R
L' D' L2 F' B2 U R
L' D' L2 B F' U R
U2 D B R2 B U' R
L' D' L2 B' F' U R
L' D' L2 B2 F' U R
L2 D' L2 F' U R D
L2 D' L2 F' U R D'
L2 D' L2 F' U R D2
L2 D' L2 F' U D R
L2 D' L2 F' U D' R
L2 D' L2 F' U D2 R
L2 D' L2 F' D U R
L2 D' L2 F' D' U R
L2 D' L2 F' D2 U R
L2 D' L2 F' B U R
L2 D' L2 F' B' U R
L2 D' L2 F' B2 U R
L2 D' L2 B F' U R
L2 D' L2 B' F' U R
L2 D' L2 B2 F' U R
L D' L2 F' U R D
L D' L2 F' U R D'
L D' L2 F' U R D2
L D' L2 F' U D R
L D' L2 F' U D' R
L D' L2 F' U D2 R
L D' L2 F' D U R
L D' L2 F' D' U R
L D' L2 F' D2 U R
L D' L2 F' B U R
L D' L2 F' B' U R
L D' L2 F' B2 U R
L D' L2 B F' U R
L D' L2 B' F' U R
L D' L2 B2 F' U R
F' U B D R2 B R'
F' U B' D R2 B R'
F' U B2 D R2 B R'
F' U' L D' F' U2 R
U D' L2 F' U R F
F' U' L' D' F' U2 R
L' D' F' L2 U R D
L' D' F' L2 U R D'
L' D' F' L2 U R D2
L' D' F' L2 U D R
L' D' F' L2 U D' R
L' D' F' L2 U D2 R
L' D' F' L2 D U R
L' D' F' L2 D' U R
L' D' F' L2 D2 U R
L' D' F' L2 B U R
L' D' F' L2 B' U R
L' D' F' L2 B2 U R
L' D' F' U R D' B2
L' D' F' U D' R B2
L' D' F' U D' B2 R
F' U' L2 D' F' U2 R
L2 D' F' L2 U R D
L2 D' F' L2 U R D'
L2 D' F' L2 U R D2
L2 D' F' L2 U D R
L2 D' F' L2 U D' R
L2 D' F' L2 U D2 R
L2 D' F' L2 D U R
L2 D' F' L2 D' U R
L' D' F' D' U R B2
L' D' F' D' U B2 R
L2 D' F' L2 D2 U R
L2 D' F' L2 B U R
L2 D' F' L2 B' U R
L2 D' F' L2 B2 U R
L' D' F' B L2 U R
L' D' F' B' L2 U R
L' D' F' B2 L2 U R
L2 D' F' U R D' B2
L2 D' F' U D' R B2
L2 D' F' U D' B2 R
L2 D' F' D' U R B2
L2 D' F' D' U B2 R
L2 D' F' B L2 U R
L2 D' F' B' L2 U R
L2 D' F' B2 L2 U R
L D' F' L2 U R D
L D' F' L2 U R D'
L D' F' L2 U R D2
L D' F' L2 U D R
L D' F' L2 U D' R
L D' F' L2 U D2 R
L D' F' L2 D U R
L D' F' L2 D' U R
L D' F' L2 D2 U R
L D' F' L2 B U R
L D' F' L2 B' U R
L D' F' L2 B2 U R
L D' F' U R D' B2
L D' F' U D' R B2
L D' F' U D' B2 R
L D' F' D' U R B2
L D' F' D' U B2 R
L' D' B L2 F' U R
L D' F' B L2 U R
L D' F' B' L2 U R
L D' F' B2 L2 U R
L2 D' B L2 F' U R
L' D' B F' L2 U R
L' D' B' L2 F' U R
L2 D' B F' L2 U R
L D' B L2 F' U R
L2 D' B' L2 F' U R
L' D' B' F' L2 U R
L' D' B2 L2 F' U R
L D' B F' L2 U R
L2 D' B' F' L2 U R
L D' B' L2 F' U R
L2 D' B2 L2 F' U R
L' D' B2 F' L2 U R
F' U' D' L F' U2 R
F' U' D' L' F' U2 R
F' U' D' L2 F' U2 R
F' U' D' F L' F2 U2
F' U' D' F' L U2 R
F' U' D' F' L' U2 R
L D' B' F' L2 U R
F' U' D' F' L2 U2 R
F' U' D' F' U2 R D
F' U' D' F' U2 R D'
F' U' D' F' U2 R D2
F' U' D' F' U2 D R
F' U' D' F' U2 D' R
F' U' D' F' U2 D2 R
L2 D' B2 F' L2 U R
F' U' D' F' D U2 R
F' U' D' F' D' U2 R
F' U' D' F' D2 U2 R
L D' B2 L2 F' U R
L' D2 L F' B' U B'
L' D2 L B' F' U B'
L2 D2 L F' B' U B'
L D' B2 F' L2 U R
L2 D2 L B' F' U B'
F U' D' F L' U2 L'
L D2 L F' B' U B'
L D2 L B' F' U B'
F' U' F2 D' F L' U2
D U2 R2 F B U' R'
D U2 R2 F' B U' R'
D U2 R2 F2 B U' R'
D U2 R2 B U' R' D
D U2 R2 B U' R' D'
D U2 R2 B U' R' D2
D U2 R2 B U' D R'
D U2 R2 B U' D' R'
D U2 R2 B U' D2 R'
D U2 R2 B D U' R'
D U2 R2 B D' U' R'
D U2 R2 B D2 U' R'
D U2 R2 B F U' R'
D U2 R2 B F' U' R'
D U2 R2 B F2 U' R'
L' D2 F' L B' U B'
L2 D2 F' L B' U B'
L D2 F' L B' U B'
F' U2 R F' R U' B
F' U2 R2 U' B' R' B2
D U2 B R2 B U' R
B' U2 D R2 B U' R'
F' U2 D R2 U' B R'
B2 U2 D R2 B U' R'
B U2 D R2 B U' R'
D2 F L F2 B' U B'
D2 F L B' F2 U B'
D' F L2 F2 U' L U2
D' F L2 F2 B2 U R'
D' F L2 B2 F2 U R'
D' F U D' L2 B2 R'
F' D L U R2 B R'
F' D L' U R2 B R'
F' D L2 U R2 B R'
D' F D' U L2 B2 R'
U' F D' F L' U2 L'
U F D' L2 F' R B'
U F D' L2 F' B' R
U F D' L2 B' F' R
F' D U R' B R' B
F' D U R2 B R' D
F' D U R2 B R' D'
F' D U R2 B R' D2
F' D U R2 B D R'
F' D U R2 B D' R'
F' D U R2 B D2 R'
F' D U B R2 B R
D' F' L D L U R
D2 F' L D B' L2 U
D' F' L D' L U R
D' F' L D2 L U R
D' F' L B' U R B
D2 F' L B' U D B'
D2 F' L B' U D' B'
D2 F' L B' U D2 B'
D2 F' L B' U B' D
D2 F' L B' U B' D'
D2 F' L B' U B' D2
D2 F' L B' D U B'
D2 F' L B' D' U B'
D2 F' L B' D2 U B'
B' D U2 R2 B U' R'
F' D U2 R2 U' B R'
D2 F' L' U2 F U' B2
D' F' L' D L' U R
D2 F' L' D L2 B' U
D' F' L' D' L' U R
B2 D U2 R2 B U' R'
D' F' L' D2 L' U R
D' F' L' B L' U R
D' F' L' B' L' U R
D' F' L' B2 L' U R
D' F' L2 U R2 D R'
D' F' L2 U R2 D' R'
D' F' L2 U R2 D2 R'
D' F' L2 U D R D
D' F' L2 U D R D'
D' F' L2 U D R D2
D' F' L2 U D' R D
D' F' L2 U D' R D'
D' F' L2 U D' R D2
D' F' L2 U D2 R D
D' F' L2 U D2 R D'
D' F' L2 U D2 R D2
D' F' L2 U B R B'
D2 F' L2 U B' R' B'
D' F' L2 U B2 R B2
D' F' L2 U' L U2 R
D' F' L2 U' L' U2 R
D' F' L2 U' L2 U2 R
B D U2 R2 B U' R'
D' F' L2 D U R D
D' F' L2 D U R D'
D' F' L2 D U R D2
D' F' L2 D B U R
F2 D F U R2 B R'
D' F' L2 D B' U R
D' F' L2 D B2 U R
D' F' L2 D' U R D
D' F' L2 D' U R D'
D' F' L2 D' U R D2
D' F' L2 D' B U R
D' F' L2 D' B' U R
D' F' L2 D' B2 U R
D' F' L2 D2 U R D
D' F' L2 D2 U R D'
D' F' L2 D2 U R D2
D' F' L2 D2 B U R
D' F' L2 D2 B' U R
D' F' L2 D2 B2 U R
D' F' L2 B U R D
D' F' L2 B U R D'
D' F' L2 B U R D2
D' F' L2 B U D R
D' F' L2 B U D' R
D' F' L2 B U D2 R
D' F' L2 B D U R
D' F' L2 B D' U R
D' F' L2 B D2 U R
D2 F' L2 B' U B' R'
D' F' L2 B' U R D
D' F' L2 B' U R D'
D' F' L2 B' U R D2
D' F' L2 B' U D R
D' F' L2 B' U D' R
D' F' L2 B' U D2 R
D' F' L2 B' D U R
D' F' L2 B' D' U R
D' F' L2 B' D2 U R
D' F' L2 B2 U R D
D' F' L2 B2 U R D'
D' F' L2 B2 U R D2
D' F' L2 B2 U D R
D' F' L2 B2 U D' R
D' F' L2 B2 U D2 R
D' F' L2 B2 D U R
D' F' L2 B2 D' U R
D' F' L2 B2 D2 U R
F' D B U R2 B R
F' D B U' F' U2 R'
F' D B' U' L F' U2
D' F' U R U' L2 U
D' F' U R D' B2 D
D' F' U R D' B2 D'
D' F' U R D' B2 D2
F' D B' U' F' L U2
D' F' U R B D' B2
D' F' U R B' D' B2
D' F' U R B2 D' B2
D' F' U R2 D' R' B2
D' F' U D R D2 B2
D' F' U D' R B2 D
D' F' U D' R B2 D'
D' F' U D' R B2 D2
D' F' U D' R' B2 R2
D' F' U D' B' R B'
D' F' U D' B2 R D
D' F' U D' B2 R D'
D' F' U D' B2 R D2
D' F' U D' B2 D R
D' F' U D' B2 D' R
D' F' U D' B2 D2 R
L' F' U D R2 B R'
D' F' U B R D' B2
D2 F' U B D' B R'
D' F' U B D' R B2
D' F' U B D' B2 R
D' F' U B' R D' B2
D' F' U B' D' R B2
D' F' U B' D' B2 R
D' F' U B2 R D' B2
D' F' U B2 D' R B2
D' F' U B2 D' B2 R
U F' R2 U F B R
U F' R2 U B F R
L2 F' U D R2 B R'
D' F' U' D F2 L' U2
L' F' U' D' F' U2 R
F' D' L U' F' U2 R
B' D' L F' L U R
D F' U B D R' B2
L2 F' U' D' F' U2 R
D F' U B' D B2 R'
L F' U D R2 B R'
D' F' U2 D2 R2 U' R'
B2 D' L F' L U R
F' D' L' U' F' U2 R
D' F' D U R D2 B2
L F' U' D' F' U2 R
D' F' D U' F2 L' U2
B D' L F' L U R
L' F' D U R2 B R'
D' F' D' L U R B2
D' F' D' L U B2 R
F' D' L2 U' F' U2 R
D' F' D' L' U R B2
D' F' D' L' U B2 R
D' F' D' L2 U R B2
D' F' D' L2 U B2 R
B' D' L2 F' U R D
B' D' L2 F' U R D'
B' D' L2 F' U R D2
B' D' L2 F' U D R
B' D' L2 F' U D' R
B' D' L2 F' U D2 R
B' D' L2 F' D U R
B' D' L2 F' D' U R
B' D' L2 F' D2 U R
B' D' L2 F' B U R
B' D' L2 F' B' U R
B' D' L2 F' B2 U R
L2 F' D U R2 B R'
B' D' L2 B F' U R
B' D' L2 B' F' U R
D' F' D' U R B2 D
D' F' D' U R B2 D'
D' F' D' U R B2 D2
D' F' D' U R' B2 R2
D F' D L B' U B'
D' F' D' U B' R B'
D' F' D' U B2 R D
D' F' D' U B2 R D'
D' F' D' U B2 R D2
D' F' D' U B2 D R
D' F' D' U B2 D' R
D' F' D' U B2 D2 R
B' D' L2 B2 F' U R
B2 D' L2 F' U R D
B2 D' L2 F' U R D'
B2 D' L2 F' U R D2
B2 D' L2 F' U D R
B2 D' L2 F' U D' R
B2 D' L2 F' U D2 R
B2 D' L2 F' D U R
B2 D' L2 F' D' U R
B2 D' L2 F' D2 U R
B2 D' L2 F' B U R
B2 D' L2 F' B' U R
B2 D' L2 F' B2 U R
L' F' D' U' F' U2 R
B2 D' L2 B F' U R
D' F' D' B U B R
B2 D' L2 B' F' U R
D' F' D' B' U R B'
D' F' D' B' U B' R
B2 D' L2 B2 F' U R
L2 F' D' U' F' U2 R
L F' D U R2 B R'
D' F' D2 U2 R2 U' R'
B D' L2 F' U R D
B D' L2 F' U R D'
B D' L2 F' U R D2
B D' L2 F' U D R
B D' L2 F' U D' R
B D' L2 F' U D2 R
B D' L2 F' D U R
B D' L2 F' D' U R
B D' L2 F' D2 U R
B D' L2 F' B U R
B D' L2 F' B' U R
B D' L2 F' B2 U R
B D' L2 B F' U R
B D' L2 B' F' U R
B D' L2 B2 F' U R
D2 F' B L B' U B2
D' F' B L2 U R D
D' F' B L2 U R D'
D' F' B L2 U R D2
D' F' B L2 U D R
D' F' B L2 U D' R
D' F' B L2 U D2 R
D' F' B L2 D U R
D' F' B L2 D' U R
D' F' B L2 D2 U R
D' F' B L2 B U R
D' F' B L2 B' U R
D' F' B L2 B2 U R
D2 F' B U D' B R'
D' F' B U R D' B2
D' F' B U D' R B2
D' F' B U D' B2 R
L F' D' U' F' U2 R
D2 F' B D' U B R'
D' F' B D' U R B2
D' F' B D' U B2 R
D' F' B' L2 U R D
D' F' B' L2 U R D'
D' F' B' L2 U R D2
D' F' B' L2 U D R
D' F' B' L2 U D' R
D' F' B' L2 U D2 R
D' F' B' L2 D U R
D' F' B' L2 D' U R
D' F' B' L2 D2 U R
D' F' B' L2 B U R
D' F' B' L2 B' U R
D' F' B' L2 B2 U R
D' F' B' U R D' B2
D' F' B' U D' R B2
D' F' B' U D' B2 R
D' F' B' D' U R B2
D' F' B' D' U B2 R
D2 F' B2 L B' U B
D' F' B2 L2 U R D
D' F' B2 L2 U R D'
D' F' B2 L2 U R D2
D' F' B2 L2 U D R
D' F' B2 L2 U D' R
D' F' B2 L2 U D2 R
D' F' B2 L2 D U R
D' F' B2 L2 D' U R
D' F' B2 L2 D2 U R
D F' B U D R' B2
D' F' B2 L2 B U R
D' F' B2 L2 B' U R
D' F' B2 L2 B2 U R
D F' B U2 R2 U' R
D F' B D U R' B2
D' F' B2 U R D' B2
D' F' B2 U D' R B2
D' F' B2 U D' B2 R
F' D' U R2 D2 B R'
D F' B D2 L2 U R'
D' F' B2 D' U R B2
D' F' B2 D' U B2 R
F' D' U' L F' U2 R
F' D' U' L' F' U2 R
D F' B' U D B2 R'
F' D' U' L2 F' U2 R
D F' B' D U B2 R'
F' D' U' F L' F2 U2
F' D' U' F' L U2 R
F' D' U' F' L' U2 R
F' D' U' F' L2 U2 R
F' D' U' F' U2 R D
F' D' U' F' U2 R D'
F' D' U' F' U2 R D2
F' D' U' F' U2 D R
F' D' U' F' U2 D' R
F' D' U' F' U2 D2 R
F' D' U' F' D U2 R
F' D' U' F' D' U2 R
F' D' U' F' D2 U2 R
F D' U' F L' U2 L'
D' F2 L2 U2 B' U' R'
F2 D' F U' L' F' U2
B' D' F' L2 U R D
B' D' F' L2 U R D'
B' D' F' L2 U R D2
B' D' F' L2 U D R
B' D' F' L2 U D' R
B' D' F' L2 U D2 R
B' D' F' L2 D U R
B' D' F' L2 D' U R
B' D' F' L2 D2 U R
B' D' F' L2 B U R
B' D' F' L2 B' U R
B' D' F' L2 B2 U R
B' D' F' U R D' B2
B' D' F' U D' R B2
B' D' F' U D' B2 R
B2 D' F' L2 U R D
B2 D' F' L2 U R D'
B2 D' F' L2 U R D2
B2 D' F' L2 U D R
B2 D' F' L2 U D' R
B2 D' F' L2 U D2 R
B2 D' F' L2 D U R
B2 D' F' L2 D' U R
B2 D' F' L2 D2 U R
B2 D' F' L2 B U R
B2 D' F' L2 B' U R
B2 D' F' L2 B2 U R
B' D' F' D' U R B2
B' D' F' D' U B2 R
B' D' F' B L2 U R
B' D' F' B' L2 U R
B2 D' F' U R D' B2
B2 D' F' U D' R B2
B2 D' F' U D' B2 R
B' D' F' B2 L2 U R
B2 D' F' D' U R B2
B2 D' F' D' U B2 R
B2 D' F' B L2 U R
B2 D' F' B' L2 U R
B2 D' F' B2 L2 U R
U' F2 R' U F B U
U' F2 R' U B F U
B D' F' L2 U R D
B D' F' L2 U R D'
B D' F' L2 U R D2
B D' F' L2 U D R
B D' F' L2 U D' R
B D' F' L2 U D2 R
B D' F' L2 D U R
B D' F' L2 D' U R
B D' F' L2 D2 U R
B D' F' L2 B U R
B D' F' L2 B' U R
B D' F' L2 B2 U R
B D' F' U R D' B2
B D' F' U D' R B2
B D' F' U D' B2 R
B' D' B L2 F' U R
B D' F' D' U R B2
B D' F' D' U B2 R
B D' F' B L2 U R
B D' F' B' L2 U R
B D' F' B2 L2 U R
U' F2 R2 U F U R
B2 D' B L2 F' U R
F' D' B U' F' U2 R
B' D' B F' L2 U R
B' D' B' L2 F' U R
B2 D' B F' L2 U R
B D' B L2 F' U R
B2 D' B' L2 F' U R
F' D' B' U' F' U2 R
B' D' B' F' L2 U R
B' D' B2 L2 F' U R
B D' B F' L2 U R
B2 D' B' F' L2 U R
B D' B' L2 F' U R
B2 D' B2 L2 F' U R
F' D' B2 U' F' U2 R
B' D' B2 F' L2 U R
B D' B' F' L2 U R
B2 D' B2 F' L2 U R
B D' B2 L2 F' U R
B' D2 L F' B' U B'
B' D2 L B' F' U B'
F' D2 L B' U' F' U2
B2 D2 L F' B' U B'
B D' B2 F' L2 U R
B2 D2 L B' F' U B'
B D2 L F' B' U B'
B D2 L B' F' U B'
F' D2 L2 U' F' L' U2
D' F2 D' F U R B2
D' F2 D' F U B2 R
F' D2 U R2 D' B R'
D' B L F' L U R
D2 B L F' B' U B2
D2 B L B' F' U B2
B' D2 F' L B' U B'
D' B L2 F' U R D
D' B L2 F' U R D'
D' B L2 F' U R D2
D' B L2 F' U D R
D' B L2 F' U D' R
D' B L2 F' U D2 R
D' B L2 F' D U R
D' B L2 F' D' U R
D' B L2 F' D2 U R
D' B L2 F' B U R
D' B L2 F' B' U R
D' B L2 F' B2 U R
D' B L2 B F' U R
D' B L2 B' F' U R
B2 D2 F' L B' U B'
D' B L2 B2 F' U R
R' B R D' L2 F' U
R' B R D' F' L2 U
R' B R D2 F' U B2
R' B R F' U' F' U2
B D2 F' L B' U B'
D2 B D F' U B R
D B U2 R2 B U' R
U2 B D R2 B U' R'
L' B D' L2 F' U R
D2 B D' F' U B R'
L' B D' F' L2 U R
L2 B D' L2 F' U R
D B D F' U R' B2
L2 B D' F' L2 U R
L B D' L2 F' U R
D B D2 L2 F' U R'
L B D' F' L2 U R
D2 B F' L B' U B2
D' B F' L2 U R D
D' B F' L2 U R D'
D' B F' L2 U R D2
D' B F' L2 U D R
D' B F' L2 U D' R
D' B F' L2 U D2 R
D' B F' L2 D U R
D' B F' L2 D' U R
D' B F' L2 D2 U R
D' B F' L2 B U R
D' B F' L2 B' U R
D' B F' L2 B2 U R
D B D2 F' L2 U R'
D2 B F' U D' B R'
D' B F' U R D' B2
D' B F' U D' R B2
D' B F' U D' B2 R
D2 B F' D' U B R'
D' B F' D' U R B2
D' B F' D' U B2 R
F' B U D R2 B R'
D B F' U D R' B2
D B F' U2 R2 U' R
D B F' D U R' B2
D B F' D2 L2 U R'
D' B' L F' L U R
F' B U' D' F' U2 R
F' B D U R2 B R'
D' B' L2 F' U R D
