D L' R' F' R' B
D' L2 F' U2 L F
D R' L' F' R' B
D R2 D2 L' F B
D R2 D2 L' B F
L' D R' F' R' B
D R2 D2 B L' F
D R2 B D2 L' F
D R' L' F' R' B D
D R' L' F' R' B D'
D R' L' F' R' B D2
D R' L' F2 R' F B
D R' L' F2 R' B F
D R' L2 F' L R' B
D R' L2 F' R' L B
D R' U L' F' R' B
F2 R' U R2 F B U2
F2 R' U R2 B F U2
F2 R' U F R2 U2 F2
D R' U' L' F' R' B
F2 R' U' D2 L2 F' B'
F2 R' U' D2 L2 B' F'
F2 R' U' F' D2 L2 B2
F2 R' U' F' D2 B2 L2
D R' U2 L' F' R' B
L2 U2 L D R2 F B
L2 U2 L D R2 B F
F2 R' D2 U' L2 F' B'
F2 R' D2 U' L2 B' F'
R U2 L' D R2 F' B'
R U2 L' D R2 B' F'
F R' F' L' D R2 B
F R' F' D L' R2 B
F R' F' D R2 L' B
F R' F' D R2 B L'
L2 U2 D L R2 F B
L2 U2 D L R2 B F
L2 U2 D R2 L F B
L2 U2 D R2 L B F
R U2 D L' R2 F' B'
R U2 D L' R2 B' F'
R U2 D R2 L' F' B'
R U2 D R2 L' B' F'
D' R2 L' F2 B R F'
D' R2 L' B F2 R F'
D R2 L' B R F' R'
L' U2 F' U' F' L' U'
F2 R2 U R' F B U2
F2 R2 U R' B F U2
F2 R2 U F R' B U2
L2 D L R' F' R' B
D' R2 D2 L' F B R2
D' R2 D2 L' B R2 F
D' R2 D2 L' B F R2
D R2 D' B D' L' F
D' R2 D2 B L' R2 F
D' R2 D2 B L' F R2
D' R2 D2 B R2 L' F
D R2 D2 L' D F B
D R2 D2 L' D B F
D R2 D2 L' D' F B
D R2 D2 L' D' B F
D R2 D2 L' D2 F B
D R2 D2 L' D2 B F
D R2 D2 L' F D B
D R2 D2 L' F D' B
D R2 D2 L' F D2 B
D R2 D2 L' F B D
D R2 D2 L' F B D'
D R2 D2 L' F B D2
D R2 D2 L' B D F
D R2 D2 L' B D' F
D R2 D2 L' B D2 F
D R2 D2 L' B F D
D R2 D2 L' B F D'
D R2 D2 L' B F D2
D R2 D2 B L' D F
D R2 D2 B L' D' F
D R2 D2 B L' D2 F
D R2 D2 B L' F D
D R2 D2 B L' F D'
D R2 D2 B L' F D2
D R2 D2 B' L' F B2
D R2 D2 B' L' B2 F
R D L' R B R F'
R D R L' B R F'
D' R2 B L' F2 R F'
L2 D R' L F' R' B
U' R2 B L' D R2 F2
U' R2 B L' D F2 R2
L' D R' F R' F2 B
L' D R' F R' B F2
L' D R' F' R' D B
L' D R' F' R' D' B
L' D R' F' R' D2 B
L' D R' F' R' B D
L' D R' F' R' B D'
L' D R' F' R' B D2
L' D R' F2 R' F B
L' D R' F2 R' B F
R D R B L' R F'
R D R B R L' F'
D' R2 B D2 L' R2 F
D' R2 B D2 L' F R2
L2 D R' F' L R' B
D' R2 B D2 R2 L' F
L2 D R' F' R' L B
D R2 B L' R F' R'
D R2 B R L' F' R'
L' D R2 B R F' R'
D R2 B D2 L' D F
D R2 B D2 L' D' F
D R2 B D2 L' D2 F
D R2 B D2 L' F D
D R2 B D2 L' F D'
D R2 B D2 L' F D2
U2 D L R2 F L2 B
U2 D L R2 F B L2
U2 D L R2 B F L2
D R2 B2 D2 B' L' F
L2 D U2 L R2 F B
L2 D U2 L R2 B F
L2 D U2 R2 L F B
L2 D U2 R2 L B F
R D U2 L' R2 F' B'
R D U2 L' R2 B' F'
U2 D L' R2 B D2 F2
R D U2 R2 L' F' B'
R D U2 R2 L' B' F'
U2 D L' B2 R2 F' B
U2 D L' B2 R2 B F'
L2 D F' U2 L R2 F
L2 D F' U2 L F R2
L2 D F' U2 R2 L F
F2 U R F U R U
L' D B R' F' R' B
L' D B' R' F' R' B
U2 D R2 L F L2 B
U2 D R2 L F B L2
U2 D R2 L B F L2
U2 D R2 L' B D2 F2
U' D R2 B L' D F2
R D B U2 L' R2 B'
R D B U2 L' B' R2
R D B U2 R2 L' B'
U2 D R2 B L F L2
L' D B2 R' F' R' B
D U' R2 B L' D F2
R2 D2 L' D' F B R2
R2 D2 L' D' B R2 F
R2 D2 L' D' B F R2
R2 D2 L' F D' B R2
F' U' F' U R B U2
D U2 L R2 F L2 B
D U2 L R2 F B L2
D U2 L R2 B F L2
D U2 L' R2 B D2 F2
D U2 L' B2 R2 F' B
D U2 L' B2 R2 B F'
F' U2 L F L' D R2
F' U2 L F D L' R2
F' U2 L F D R2 L'
D U2 R2 L F L2 B
D U2 R2 L F B L2
D U2 R2 L B F L2
D U2 R2 L' B D2 F2
D U2 R2 B L F L2
R2 D2 B2 U B' L' F
L' F R' F' D R2 B
B' D L' R' F' R' B
B2 D L' R' F' R' B
B D L' R' F' R' B
B' D R' L' F' R' B
B2 D R' L' F' R' B
B D R' L' F' R' B
B' D R2 D2 L' F B
B' D R2 D2 L' B F
B' D R2 D2 B L' F
B' D R2 B D2 L' F
B2 D R2 D2 L' F B
B2 D R2 D2 L' B F
B2 D R2 D2 B L' F
B2 D R2 B D2 L' F
B D R2 D2 L' F B
B D R2 D2 L' B F
B D R2 D2 B L' F
B D R2 B D2 L' F
D' F' L2 U2 L F L'
L2 F' U' F' U' L F
L2 F' U2 L F D R2
D F' U2 L R2 F L'
D F' U2 L F L' R2
D F' U2 L F R2 L'
D F' U2 R2 L F L'
B' D' L2 F' U2 L F
B2 D' L2 F' U2 L F
B D' L2 F' U2 L F
D' F2 L2 R B U2 B2
D' F2 R L2 B U2 B2
D' F2 R F L2 B U2
D' F2 R F B L2 U2
D' F2 R B L2 U2 B'
D' F2 R B F L2 U2
U' F2 U R F B U2
U' F2 U R B F U2
R' F2 U R F' U2 F2
L F2 R' U' L2 F' B'
L F2 R' U' L2 B' F'
U' B L F2 U' L2 B'
U' B L' D R2 F2 B
U' B L' D R2 B F2
R2 B L' R D F' R2
R2 B L' R' D R2 F'
D B L' R' F' R' B
D' B L2 F' U2 L F
R2 B R L' D F' R2
R2 B R D L' F' R2
R2 B R' L' D R2 F'
D B R' L' F' R' B
R2 B R' D L' R2 F'
R2 B R' D R2 L' F'
D B R2 D2 L' F B
D B R2 D2 L' B F
D B R2 D2 B L' F
D B R2 B D2 L' F
L' B D R' F' R' B
R2 B D R2 D L' F
R B U2 L' D R2 B'
R B U2 L' D B' R2
R B U2 L' B' D R2
R B U2 D L' R2 B'
R B U2 D L' B' R2
R B U2 D R2 L' B'
R B D U2 L' R2 B'
R B D U2 L' B' R2
R B D U2 R2 L' B'
R2 B D2 L' D' R2 F
R2 B D2 L' D' F R2
R2 B D2 L' F D' R2
D B' L' R' F' R' B
D' B' L2 F' U2 L F
D B' R' L' F' R' B
D B' R2 D2 L' F B
D B' R2 D2 L' B F
D B' R2 D2 B L' F
D B' R2 B D2 L' F
L' B' D R' F' R' B
D B2 L' R' F' R' B
D' B2 L2 F' U2 L F
D B2 R' L' F' R' B
D B2 R2 D2 L' F B
D B2 R2 D2 L' B F
D B2 R2 D2 B L' F
D B2 R2 B D2 L' F
U' B2 D L' R2 F B
U' B2 D L' R2 B F
U' B2 D R2 L' F B
U' B2 D R2 L' B F
U' B2 D R2 B L' F
L' B2 D R' F' R' B
