L' R U F' R B'
L' R U F' B' R
L' R U B' F' R
R L' U F' R B'
R L' U F' B' R
R L' U B' F' R
L' U R F' R B'
L' U R F' B' R
L' U R B' F' R
L' U F' R F' B'
L' U F' R B' F'
L' U F' B' R F'
L' U B' R F' R
L' U B' F' R F'
U2 R U' F' B R
U2 R U' B F' R
B2 L' U B' R F' R
B2 L' U B' F' R F'
B L' U B' R F' R
B L' U B' F' R F'
F' L' U' R F' B' L'
F' L' U' R B' F' L'
F' L' U' B' R F' L'
R L' B U F' R B2
R L' B U F' B2 R
R L' B U B2 F' R
R L' B2 U F' B R
R L' B2 U B F' R
D2 L' B U R' F B2
D2 L' B U R' B2 F
D2 L' B U F R' B2
D L' B R' B U B
U2 L2 R U' F' B R
U2 L2 R U' B F' R
L' U R F' R D B'
L' U R F' R D' B'
L' U R F' R D2 B'
L' U R F' R B' D
L' U R F' R B' D'
L' U R F' R B' D2
L' U R F' R' B' R2
L' U R F' D R B'
L' U R F' D B' R
L' U R F' D' R B'
L' U R F' D' B' R
L' U R F' D2 R B'
L' U R F' D2 B' R
L' U R F' B R B2
L' U R F' B' R D
L' U R F' B' R D'
L' U R F' B' R D2
L' U R F' B' D R
L' U R F' B' D' R
L' U R F' B' D2 R
L' U R B F' R B2
L' U R B' F' R D
L' U R B' F' R D'
L' U R B' F' R D2
L' U R B' F' D R
L' U R B' F' D' R
L' U R B' F' D2 R
L U R F' R D2 B2
L U R F' D2 R B2
L U R F' D2 B2 R
L' U R2 B' R' F' R
U2 R L U' F' B R
U2 R L U' B F' R
B' R L' U F' R B'
B' R L' U F' B' R
B' R L' U B' F' R
B2 R L' U F' R B'
B2 R L' U F' B' R
B2 R L' U B' F' R
U2 R L' U' F' B R
U2 R L' U' B F' R
B R L' U F' R B'
B R L' U F' B' R
B R L' U B' F' R
U2 R L2 U' F' B R
U2 R L2 U' B F' R
L' U F' R D F' B'
L' U F' R D B' F'
L' U F' R D' F' B'
L' U F' R D' B' F'
L' U F' R D2 F' B'
L' U F' R D2 B' F'
L' U F' R F' D B'
L' U F' R F' D' B'
L' U F' R F' D2 B'
L' U F' R F' B' D
L' U F' R F' B' D'
L' U F' R F' B' D2
L' U F' R B' D F'
L' U F' R B' D' F'
L' U F' R B' D2 F'
L' U F' R B' F' D
L' U F' R B' F' D'
L' U F' R B' F' D2
L' U F' B R F' B2
L' U F' B R B2 F'
L' U F' B' R D F'
L' U F' B' R D' F'
L' U F' B' R D2 F'
L' U F' B' R F' D
L' U F' B' R F' D'
L' U F' B' R F' D2
L U F' R D2 F' B2
L U F' R D2 B2 F'
R U F' B' R D B2
L' U B R F' R B2
L' U B R F' B2 R
L' U B R B2 F' R
U2 R U' D2 F' B R'
U2 R U' D2 B F' R'
U2 R U' F' D B R
U2 R U' F' D' B R
U2 R U' F' D2 B R
U2 R U' F' B R D
U2 R U' F' B R D'
U2 R U' F' B R D2
U2 R U' F' B D R
U2 R U' F' B D' R
U2 R U' F' B D2 R
U2 R U' F' B' R B2
U2 R U' F' B2 R B'
U2 R U' B F' R D
U2 R U' B F' R D'
U2 R U' B F' R D2
U2 R U' B F' D R
U2 R U' B F' D' R
U2 R U' B F' D2 R
U2 R U' B' F' R B2
U2 R U' B2 F' R B'
L' U B F' R F' B2
L' U B F' R B2 F'
L' U B' R F' R D
L' U B' R F' R D'
L' U B' R F' R D2
L' U B' R F' D R
L' U B' R F' D' R
L' U B' R F' D2 R
L' U B' F' R D F'
L' U B' F' R D' F'
L' U B' F' R D2 F'
L' U B' F' R F' D
L' U B' F' R F' D'
L' U B' F' R F' D2
R U B' F' R D B2
U2 R D2 U' F' B R'
U2 R D2 U' B F' R'
U2 R F U' F2 B R
U2 R F U' B F2 R
F' R F' L D' L2 B'
F' R F' L' D' B' L2
F' R F' L' B' D' L2
F' R F' D' L' B' L'
U R F' B' R D B2
U R B' F' R D B2
D R' L' B R' U B2
L U' F U2 F2 R F'
L' U' F' U2 R F' B'
L' U' F' U2 R B' F'
L U' F D2 L' U2 F
L' U' F' U2 B' R F'
U2 R' U F' B U2 R
U2 R' U B F' U2 R
U2 R' U' R2 F' B R
U2 R' U' R2 B F' R
L' U2 R U' F' R B'
L' U2 R U' F' B' R
L' U2 R U' B' F' R
D R' B L' R' U B'
D R' B R' L' U B'
L' U2 F' U' R F' B'
L' U2 F' U' R B' F'
L' U2 F' U' B' R F'
L' D R' B R' U B2
L' D B R' B U B
B' U2 R U' F' B R
B' U2 R U' B F' R
B2 U2 R U' F' B R
B2 U2 R U' B F' R
F' U2 R F' D' L2 B
F' U2 R F' D' B L2
F' U2 R F' B D' L2
F' U2 R B F' D' L2
B U2 R U' F' B R
B U2 R U' B F' R
U' F L' U' R U' F'
L' F' R F' D' B' L2
L' F' R F' B' D' L2
L' F' R B' F' D' L2
U2 F' R' U' R2 F' B
U2 F' R' U' R2 B F'
U' F' U L' U R F'
L' F' B' R F' D' L2
U F' B' R D F' B2
U F' B' R D B2 F'
U F' B' R F' D B2
D2 B L' U R' F B'
D2 B L' U R' B' F
D2 B L' U F R' B'
D B L' R' B U B2
L' B R U F' R B2
L' B R U F' B2 R
L' B R U B2 F' R
R B L' U F' R B'
R B L' U F' B' R
R B L' U B' F' R
D B R' L' B U B2
D B R' B L' U B'
L' B U R F' R B2
L' B U R F' B2 R
L' B U R B2 F' R
L' B U F' R F' B2
L' B U F' R B2 F'
L' B U F' B2 R F'
L' B U B2 R F' R
L' B U B2 F' R F'
R B' L' U F' R B'
R B' L' U F' B' R
R B' L' U B' F' R
U B' R F' D R B2
U B' R F' D B2 R
L' B' F' R F' D' L2
U B' F' R D F' B2
U B' F' R D B2 F'
U B' F' R F' D B2
R B2 L' U F' R B'
R B2 L' U F' B' R
R B2 L' U B' F' R
L' B2 U F' B R F'
L' B2 U B R F' R
L' B2 U B F' R F'
