F L U' B' L' F2
F' L D R2 B' L'
F' L D B' L' R2
F' L D B' R2 L'
F' L B' L' D R2
F' L B' D L' R2
F' L B' D R2 L'
L D B' L' F' R
U F L U' F2 B'
U F L U' B' F2
F' D R' D R' B
D2 F' R D R2 B
D2 F' R' D B R2
D2 F' R' B D R2
D F' R' D R2 B2
D F' R' D B2 R2
D F' U R F2 U'
F' D2 R D' R2 B
F' D2 R' D' B R2
L B' L' F' D R2
L B' D L' F' R
F' L B' D L' R2 D'
F' L B' D L' R2 D2
F' L B' D R2 L' D
F' L B' D R2 L' D'
F' L B' D R2 L' D2
F' L B' D R2 D L'
F' L B' D R2 D' L'
F' L B' D R2 D2 L'
B' L B' D L' F' R
F' L B' D2 L' D' R2
B2 L B' D L' F' R
B L B' D L' F' R
F' L B2 L' D B R2
F' L B2 L' B D R2
F' L B2 D L' B R2
F' L B2 D B L' R2
F' L B2 D B R2 L'
F L B2 U' L' F2 B
F L B2 U' L' B F2
F L B2 U' B L' F2
F L' U F U2 F L
F L' U' L2 B' L' F2
U' L' U' F U2 R F2
F' L' D L2 R2 B' L'
F' L' D L2 B' L' R2
F' L' D L2 B' R2 L'
F' L' D R2 L2 B' L'
F L' D' L2 U' B' L'
F L' F2 L D R2 B
F L' F2 D L R2 B
F L' F2 D R2 L B
L' U L2 B' L' F' R'
D' L2 B' L U L F'
D' L2 B' L U F' L
U' L2 B' L' U F' B'
U' L2 B' L' U B' F'
L U D B' L' F' R
F' R L D R2 B' L'
F' R L D B' L' R2
F' R L D B' R2 L'
F R L U' B' L' F2
F' R L B' L' D R2
F' R L B' D L' R2
F' R L B' D R2 L'
L U B' L' F' D R2
F' R D R' D R' B
L U B' D L' F' R
F' R D2 R D' R2 B
F' R D2 R' D' B R2
L U' D B' L' F' R
F' R' L D R2 B' L'
F' R' L D B' L' R2
F' R' L D B' R2 L'
F' R' L B' L' D R2
F' R' L B' D L' R2
F' R' L B' D R2 L'
F R' L U' B' L' F2
L' U' F U2 L R F2
L' U' F U2 R L F2
L' U' F U2 R F2 L
L' U' F' L D2 R2 B2
L' U' F' L D2 B2 R2
F' R' D R' D R' B
L U' B' L' F' D R2
L U' B' D L' F' R
F' R' D2 R D' R2 B
F' R' D2 R' D' B R2
D2 R' B R F' D R2
L U2 D B' L' F' R
F' R2 L D R2 B' L'
F' R2 L D B' L' R2
F' R2 L D B' R2 L'
F' R2 L B' L' D R2
F' R2 L B' D L' R2
F' R2 L B' D R2 L'
F R2 L U' B' L' F2
F' R2 D R' D R' B
L U2 B' L' F' D R2
L U2 B' D L' F' R
F' R2 D2 R D' R2 B
F' R2 D2 R' D' B R2
L D U B' L' F' R
L D U' B' L' F' R
F U L U' F2 R B'
F U L U' F2 B' R
F U L U' B' F2 R
L D U2 B' L' F' R
L D F' R D2 B' L
L D F' D2 R B' L
L D F' D2 B' L R
L D F' D2 B' R L
L D B L' F' R B2
L D B L' F' B2 R
L D B L' B2 F' R
D2 U F R' U' F2 B
D2 U F R' U' B F2
L D B' L F' L2 R
L D B' L F' R L2
L D B' L' F' R D
L D B' L' F' R D'
L D B' L' F' R D2
L D B' L' F' D R
L D B' L' F' D' R
L D B' L' F' D2 R
F' U D F' R U' R
L D B' L2 F' L R
L D B' L2 F' R L
F2 U D F' R U' F2
D U F U2 L' U F2
L D B2 L' F' B R
L D B2 L' B F' R
U D F U2 L' U F2
D U F' R F2 U' F2
B' U F L U' F2 B'
B' U F L U' B' F2
U D F' R F2 U' F2
B2 U F L U' F2 B'
B2 U F L U' B' F2
B U F L U' F2 B'
B U F L U' B' F2
F2 U F' L U' F2 B'
F2 U F' L U' B' F2
F' U F' D F' R U'
F' U F2 U' L B' L'
F' U F2 U2 L U B'
F' U F2 D2 R' U' B
U' D' L2 B' L U F'
D' U' L2 B' L U F'
F' U' L U D R2 B'
F' U' L U D B' R2
F' U' L U B' D R2
F' U' L U2 F2 U' B'
F' U' L D U R2 B'
F' U' L D U B' R2
F' U' L D2 B2 U B
F U' L F2 D' B' L2
F U' L F2 B' D' L2
F U' L B' F2 D' L2
L D' B L' F' R' B2
L D' B' L' D2 F' R2
L D' B' L' F' D2 R2
F U' F2 L D' B' L2
F U' F2 L B' D' L2
F U' F2 L' D' L2 B'
R D2 R' F' D B R2
R D2 R' F' B D R2
R D2 R' B F' D R2
F' U2 L U' F2 U' B'
F' U2 L U2 D R2 B'
F' U2 L U2 D B' R2
F' U2 L U2 B' D R2
F' U2 L D U2 R2 B'
F' U2 L D U2 B' R2
F' U2 L D' L2 F U2
F' U2 L' D F U2 R2
F' U2 L' D' L2 U2 B'
F' U2 L' D' F L2 U2
F' U2 L' F U' F U'
U D2 F R' U' F2 B
U D2 F R' U' B F2
L D2 B' L' D' F' R
L D2 B' D' L' F' R
U F L R U' F2 B'
U F L R U' B' F2
U F L R' U' F2 B'
U F L R' U' B' F2
U F L R2 U' F2 B'
U F L R2 U' B' F2
U F L U' F2 D B'
U F L U' F2 D' B'
U F L U' F2 D2 B'
U F L U' F2 B' D
U F L U' F2 B' D'
U F L U' F2 B' D2
U F L U' B' F2 D
U F L U' B' F2 D'
U F L U' B' F2 D2
D F L' U L F2 R
U F L' U F U2 F
U F L' D' L2 U' B'
U F R L U' F2 B'
U F R L U' B' F2
D2 F R' F2 D B R2
D2 F R' F2 B D R2
D2 F R' B F2 D R2
U F R' L U' F2 B'
U F R' L U' B' F2
U F R2 L U' F2 B'
U F R2 L U' B' F2
U F U' L B' L' F2
F' D L' R2 D' L B'
U F U' F2 L B' L'
U F U2 L U F2 B'
U F U2 L U B' F2
F' D R D R' B R2
F' D R' D R' D B
F' D R' D R' D' B
F' D R' D R' D2 B
F' D R' D R' B D
F' D R' D R' B D'
F' D R' D R' B D2
F' D R2 L' D' L B'
F' D R2 D R' B R
F' D R2 D' L B' L'
F' D U F' R U' R
F2 D U F' R U' F2
D' F' L' D L R2 B'
D' F' L' D L B' R2
D' F' L' D R2 L B'
F2 D F U F2 R U'
U F' L F2 U' F2 B'
U F' L F2 U' B' F2
B' D F' R' D R2 B2
B' D F' R' D B2 R2
B' D F' U R F2 U'
B2 D F' R' D R2 B2
B2 D F' R' D B2 R2
B2 D F' U R F2 U'
D2 F' R D R2 D B
D2 F' R D R2 D' B
D2 F' R D R2 D2 B
D2 F' R D R2 B D
D2 F' R D R2 B D'
D2 F' R D R2 B D2
D2 F' R D B R2 B
D2 F' R D B' R2 B
D2 F' R D B2 R2 B
D2 F' R B D R2 B
D2 F' R B' D R2 B
D2 F' R B2 D R2 B
B D F' R' D R2 B2
B D F' R' D B2 R2
D2 F' R' U F2 U' B
B D F' U R F2 U'
D2 F' R' D B R2 D
D2 F' R' D B R2 D'
D2 F' R' D B R2 D2
D2 F' R' D B' R2 B2
D2 F' R' D B2 R2 B'
D2 F' R' D' B D2 R2
D F' R D R2 D B2
D2 F' R' B R D R2
D2 F' R' B R' D R2
D2 F' R' B R2 D R2
D2 F' R' B U F2 U'
D2 F' R' B D R2 D
D2 F' R' B D R2 D'
D2 F' R' B D R2 D2
D2 F' R' B2 D R2 B'
D2 F' R' B2 D B' R2
F' D B R' D R' B
D2 F' R2 D R B R
D F' R' U R2 F2 U'
D F' R' U F2 R2 U'
D F' R' D R B2 R
D F' R' D R2 B2 D
D F' R' D R2 B2 D'
D F' R' D R2 B2 D2
D F' R' D B' R2 B'
D F' R' D B2 R2 D
D F' R' D B2 R2 D'
D F' R' D B2 R2 D2
F' D B' R' D R' B
D F' R' B D R2 B2
D F' R' B D B2 R2
D F' R' B' D R2 B2
D F' R' B' D B2 R2
D2 F' U R' F2 U' B
D F' R' B2 D R2 B2
D F' R' B2 D B2 R2
D F' R2 U R' F2 U'
D F' R2 U F2 R' U'
D2 F' U F2 R' U' B
F' D B2 R' D R' B
D F' U R U' D R2
D F' U R D U' R2
D F' U R F2 U' D
D F' U R F2 U' D'
D F' U R F2 U' D2
D F' U R F2 D U'
D F' U R F2 D' U'
D F' U R F2 D2 U'
D F' U R' F2 R2 U'
D F' U R2 F2 R' U'
D F' U D R U' R
D F' U F2 U2 L' U
D' F' D L R2 B' L'
D' F' D L B' L' R2
D' F' D L B' R2 L'
D2 F' D R' D' R' B
D' F' D R' D2 R' B
D' F' D R2 L B' L'
D' F' D' R D2 R2 B
D' F' D' R' D2 B R2
D' F' D' R' B D2 R2
D F' D R' D R' B2
D F' D R2 U R' U'
D F' D U R U' R
F D' L2 B R' U' L2
D2 F' B R D R2 B
D' F' B R D R2 B2
D' F' B R D B2 R2
D2 F' B R' D B R2
D2 F' B R' B D R2
D' F' B U R' F2 U'
D' F' B U F2 R' U'
D2 F' B' R D R2 B
D2 F' B' R' D B R2
D2 F' B' R' B D R2
D F' B R' D R2 B2
D F' B R' D B2 R2
D F' B U R F2 U'
D2 F' B2 R D R2 B
D2 F' B2 R' D B R2
D2 F' B2 R' B D R2
D F' B' R' D R2 B2
D F' B' R' D B2 R2
D F' B' U R F2 U'
D F' B2 R' D R2 B2
D F' B2 R' D B2 R2
D F' B2 U R F2 U'
D2 F2 R' D F B R'
D2 F2 R' D B R' F
D2 F2 R' D B F R'
D2 F2 R' F D B R'
F D' B L2 R' U' L2
F D' B R' L2 U' L2
F' D2 R D' R2 D B
F' D2 R D' R2 D' B
F' D2 R D' R2 D2 B
F' D2 R D' R2 B D
F' D2 R D' R2 B D'
F' D2 R D' R2 B D2
F' D2 R D' B R2 B
F' D2 R D' B' R2 B
F' D2 R D' B2 R2 B
U F2 D F' R U' F2
F' D2 R' U' B2 U B'
F' D2 R' D B D2 R2
F' D2 R' D' B R2 D
F' D2 R' D' B R2 D'
F' D2 R' D' B R2 D2
F' D2 R' D' B' R2 B2
F' D2 R' D' B2 R2 B'
F' D2 R' D2 B D R2
F2 D2 R' D F B R'
F2 D2 R' D B R' F
F2 D2 R' D B F R'
F' D2 R' B U' B U
F2 D2 R' F D B R'
F' D2 R2 D' R B R
F2 D2 F R D R2 B
F2 D2 F R' D B R2
F2 D2 F R' B D R2
B' D2 F' R D R2 B
B' D2 F' R' D B R2
B' D2 F' R' B D R2
B2 D2 F' R D R2 B
B2 D2 F' R' D B R2
B2 D2 F' R' B D R2
L B L' F' B2 D R2
L B L' B2 F' D R2
B D2 F' R D R2 B
B D2 F' R' D B R2
B D2 F' R' B D R2
F' D2 B' R' B D' R2
D' B U F R' U' F2
B' F L U' B' L' F2
F' B L D R2 B' L'
F' B L D B' L' R2
F' B L D B' R2 L'
B2 F L U' B' L' F2
F' B L B' L' D R2
F' B L B' D L' R2
F' B L B' D R2 L'
B F L U' B' L' F2
F B L U' B' L' F2
D2 B F' R D R2 B
D2 B F' R' D B R2
D' B F' R D R2 B2
D' B F' R D B2 R2
D2 B F' R' B D R2
D' B F' U R' F2 U'
D' B F' U F2 R' U'
D B F' R' D R2 B2
D B F' R' D B2 R2
D B F' U R F2 U'
L2 B' L' U B' L' F'
F' B D R' D R' B
L B' L' U F U' F2
L B' L' D F' D R2
L B' L' D' F' D R2
L B' L' D2 F' D R2
L B' L' F' R D R2
L B' L' F' R' D R2
L B' L' F' R2 D R2
L B' L' F' U F2 U'
L B' L' F' D R2 D
L B' L' F' D R2 D'
L B' L' F' D R2 D2
F' B D2 R D' R2 B
F' B D2 R' D' B R2
B' F' L D R2 B' L'
B' F' L D B' L' R2
B' F' L D B' R2 L'
F' B' L D R2 B' L'
F' B' L D B' L' R2
F' B' L D B' R2 L'
B' F' L B' L' D R2
B' F' L B' D L' R2
B' F' L B' D R2 L'
B2 F' L D R2 B' L'
B2 F' L D B' L' R2
B2 F' L D B' R2 L'
F' B' L B' L' D R2
F' B' L B' D L' R2
F' B' L B' D R2 L'
B2 F' L B' L' D R2
B2 F' L B' D L' R2
B2 F' L B' D R2 L'
B F' L D R2 B' L'
B F' L D B' L' R2
B F' L D B' R2 L'
F B' L U' B' L' F2
B F' L B' L' D R2
B F' L B' D L' R2
B F' L B' D R2 L'
L B' D L F' L2 R
L B' D L F' R L2
L B' D L' F' R D
L B' D L' F' R D'
L B' D L' F' R D2
L B' D L' F' D R
L B' D L' F' D' R
L B' D L' F' D2 R
L B' D L2 F' L R
L B' D L2 F' R L
L B' D' L' D2 F' R
D2 B' F' R D R2 B
D2 B' F' R' D B R2
D2 B' F' R' B D R2
L B' D2 L' D' F' R
B' F' D R' D R' B
F' B' D R' D R' B
D B' F' R' D R2 B2
D B' F' R' D B2 R2
B2 F' D R' D R' B
D B' F' U R F2 U'
B F' D R' D R' B
B' F' D2 R D' R2 B
B' F' D2 R' D' B R2
F' B' D2 R D' R2 B
F' B' D2 R' D' B R2
B2 F' D2 R D' R2 B
B2 F' D2 R' D' B R2
F' B2 L D R2 B' L'
F' B2 L D B' L' R2
F' B2 L D B' R2 L'
B F' D2 R D' R2 B
B F' D2 R' D' B R2
F' B2 L B' L' D R2
F' B2 L B' D L' R2
F' B2 L B' D R2 L'
L B2 L' F' D B R2
L B2 L' F' B D R2
L B2 L' B F' D R2
F B2 L U' B' L' F2
L B2 D L' F' B R
L B2 D L' B F' R
F' B2 D R' D R' B
L B2 D B L' F' R
L B2 D' L' F' B R'
L B2 D' L' B F' R'
D2 B2 F' R D R2 B
D2 B2 F' R' D B R2
D2 B2 F' R' B D R2
L B2 D' B L' F' R'
F' B2 D2 R D' R2 B
F' B2 D2 R' D' B R2
D B2 F' R' D R2 B2
D B2 F' R' D B2 R2
D B2 F' U R F2 U'
