F' L2 U F' R
F' L2 U F' R D
F' L2 U F' R D'
F' L2 U F' R D2
F' L2 U F' D R
F' L2 U F' D' R
F' L2 U F' D2 R
L' U L' F' U F'
F' L2 B U F' R
F' L2 B' U F' R
F' L2 B2 U F' R
F2 R U' F L2 U
F' U F' R D' B2
F' U F' D' R B2
F' U F' D' B2 R
U' F' L2 U F' R
U2 F' L2 U F' R
U F' L2 U F' R
L2 F' U' L U2 F'
L2 F' B2 U F' R'
F D' F L2 R B2
F D' F L2 B2 R
F D' F R L2 B2
F D' F R B2 L2
F D' F B2 L2 R
F D' F B2 R L2
F D' B2 F L2 R
F D' B2 F R L2
F' B L2 U F' R
F' B' L2 U F' R
B' F' L2 U F' R
B2 F' L2 U F' R
B F' L2 U F' R
F' B2 L2 U F' R
L2 B2 F' U F' R'
F' U' F' R D' B2 L
B2 U' F' L2 U F' R
F' U' F' D' R B2 L
B U' F' L2 U F' R
L2 D2 F' U' L B2 U2
L2 D2 F' U' B2 U2 R'
L' D2 B2 U L' F' U
B' U2 F' L2 U F' R
B2 U2 F' L2 U F' R
B U2 F' L2 U F' R
U' F D' F L2 R B2
U' F D' F L2 B2 R
U' F D' F R L2 B2
U' F D' F R B2 L2
U' F D' F B2 L2 R
U' F D' F B2 R L2
R' F D' F L' R B2
R' F D' F L' B2 R
R' F D' F R L' B2
R' F D' F R B2 L'
R' F D' F B2 L' R
R' F D' F B2 R L'
U' F D' B2 F L2 R
U' F D' B2 F R L2
R' F D' B2 F L' R
R' F D' B2 F R L'
U2 F D' F L2 R B2
U2 F D' F L2 B2 R
U2 F D' F R L2 B2
U2 F D' F R B2 L2
U2 F D' F B2 L2 R
U2 F D' F B2 R L2
U2 F D' B2 F L2 R
U2 F D' B2 F R L2
U F D' F L2 R B2
U F D' F L2 B2 R
U F D' F R L2 B2
U F D' F R B2 L2
U F D' F B2 L2 R
U F D' F B2 R L2
U F D' B2 F L2 R
U F D' B2 F R L2
F D R2 F2 U2 F' R
U' F' L2 U F' R D
U' F' L2 U F' R D'
U' F' L2 U F' R D2
U' F' L2 U F' D R
U' F' L2 U F' D' R
U' F' L2 U F' D2 R
L F' L U' L U2 F'
U' F' L2 B U F' R
U' F' L2 B' U F' R
U' F' L2 B2 U F' R
L F' L B2 U F' R'
U2 F' L2 U F' R D
U2 F' L2 U F' R D'
U2 F' L2 U F' R D2
U2 F' L2 U F' D R
U2 F' L2 U F' D' R
U2 F' L2 U F' D2 R
U2 F' L2 B U F' R
U2 F' L2 B' U F' R
U2 F' L2 B2 U F' R
F D F D2 L2 R B'
F D F D2 L2 B' R
F D F D2 R L2 B'
U F' L2 U F' R D
U F' L2 U F' R D'
U F' L2 U F' R D2
U F' L2 U F' D R
U F' L2 U F' D' R
U F' L2 U F' D2 R
R F' L2 U F' L' R
R F' L2 U F' R L'
U F' L2 B U F' R
U F' L2 B' U F' R
U F' L2 B2 U F' R
L2 F' R2 U' L B U2
U' F' U F' R D' B2
U' F' U F' D' R B2
U' F' U F' D' B2 R
D F' R2 U D2 B R'
D F' R2 D2 U B R'
U2 F' U F' R D' B2
U2 F' U F' D' R B2
L2 F' U F' U2 L U2
U2 F' U F' D' B2 R
L2 F' U F' B2 R' B2
L2 F' U B2 F' R' B2
L2 F' U' L U2 D F'
L2 F' U' L U2 D' F'
L2 F' U' L U2 D2 F'
L2 F' U' L U2 F' D
L2 F' U' L U2 F' D'
L2 F' U' L U2 F' D2
L2 F' U' L D U2 F'
L2 F' U' L D' U2 F'
L2 F' U' L D2 U2 F'
L2 F' U' L B U2 F'
L2 F' U' L B' U2 F'
L2 F' U' L B2 U2 F'
L2 F' U' D L U2 F'
L2 F' U' D' L U2 F'
L2 F' U' D2 L U2 F'
U F' U F' R D' B2
U F' U F' D' R B2
U F' U F' D' B2 R
F' D' L B' U F' B'
F' D' L B' U B' F'
L2 F' U' B2 U2 F' R'
L2 F' D U' L U2 F'
L2 F' D B2 U F' R'
L2 F' D' U' L U2 F'
F2 D' R U' F U B2
L2 F' D' B2 U F' R'
U' F' B L2 U F' R
L F' D' L B2 U F'
F2 D' R B2 U' F U
L2 F' D2 U' L U2 F'
U' F' B' L2 U F' R
L2 F' D2 B2 U F' R'
U2 F' B L2 U F' R
F D' R F L2 R B2
F D' R F L2 B2 R
F D' R F R L2 B2
F D' R F R B2 L2
F D' R F B2 L2 R
F D' R F B2 R L2
L F' D2 L U F' R2
L2 F' B U D2 F' R
F D' R B2 F L2 R
F D' R B2 F R L2
U' F' B2 L2 U F' R
L2 F' B D2 U F' R
U2 F' B' L2 U F' R
F D' R' F L2 R B2
F D' R' F L2 B2 R
F D' R' F R L2 B2
F D' R' F R B2 L2
F D' R' F B2 L2 R
F D' R' F B2 R L2
U F' B L2 U F' R
F D' R' B2 F L2 R
F D' R' B2 F R L2
F' D' U B2 D F' R
U2 F' B2 L2 U F' R
L2 F' B2 U D F' R'
L2 F' B2 U D' F' R'
L2 F' B2 U D2 F' R'
L2 F' B2 U F R' F2
L2 F' B2 U F' R' D
L2 F' B2 U F' R' D'
L2 F' B2 U F' R' D2
L2 F' B2 U F' D R'
L2 F' B2 U F' D' R'
L2 F' B2 U F' D2 R'
L2 F' B2 U F2 R' F
U F' B' L2 U F' R
F D' R2 F L2 R B2
F D' R2 F L2 B2 R
F D' R2 F R L2 B2
F D' R2 F R B2 L2
F D' R2 F B2 L2 R
F D' R2 F B2 R L2
L2 F' B2 D U F' R'
L2 F' B2 D' U F' R'
L2 F' B2 D2 U F' R'
F D' R2 B2 F L2 R
F D' R2 B2 F R L2
U F' B2 L2 U F' R
F2 D' F U F' R B2
F2 D' F U F' B2 R
F2 D' F U B2 F' R
D' F2 L2 B' U' R B'
D' F2 L2 B' U' B' R
U' F2 R U' F L2 U
R' F2 R U' L2 F' U
R' F2 R U' F' L2 U
F D' F L' R B2 L'
F D' F L' B2 L' R
F D' F L' B2 R L'
F D' F L2 R B2 D
F D' F L2 R B2 D'
F D' F L2 R B2 D2
F D' F L2 R' B2 R2
F D' F L2 B' R B'
F D' F L2 B2 R D
F D' F L2 B2 R D'
F D' F L2 B2 R D2
F D' F L2 B2 D R
F D' F L2 B2 D' R
F D' F L2 B2 D2 R
F D' F R L' B2 L'
F D' F R L2 B2 D
F D' F R L2 B2 D'
F D' F R L2 B2 D2
F D' F R B L2 B
F D' F R B2 L2 D
F D' F R B2 L2 D'
F D' F R B2 L2 D2
F D' F R' L2 B2 R2
F D' F R' B2 L2 R2
F D' F R' B2 R2 L2
U2 F2 R U' F L2 U
F D' F B L2 B R
F D' F B' R B' L2
F D' F B2 L2 R D
F D' F B2 L2 R D'
F D' F B2 L2 R D2
F D' F B2 L2 D R
F D' F B2 L2 D' R
F D' F B2 L2 D2 R
F D' F B2 R L2 D
F D' F B2 R L2 D'
F D' F B2 R L2 D2
F D' F' L2 F2 B2 R'
F D' F' L2 B2 R' F2
F D' F' L2 B2 F2 R'
U F2 R U' F L2 U
F D' F2 L2 F' R B2
F D' F2 L2 F' B2 R
F D' F2 L2 B2 F' R
F D' F2 B2 L2 F' R
F D' B F L2 B R
F2 D' B2 R U' F U
D F2 U R2 F U R'
F D' B' F R B' L2
F D' B2 R F L2 R
F D' B2 R F R L2
F D' B2 R' F L2 R
F D' B2 R' F R L2
F D' B2 R2 F L2 R
F D' B2 R2 F R L2
F D' B2 F L2 R D
F D' B2 F L2 R D'
F D' B2 F L2 R D2
F D' B2 F L2 D R
F D' B2 F L2 D' R
F D' B2 F L2 D2 R
F D' B2 F R L2 D
F D' B2 F R L2 D'
F D' B2 F R L2 D2
F D' B2 F2 L2 F' R
F D2 F D L2 R B2
F D2 F D L2 B2 R
F D2 F D R L2 B2
F D2 F D R B2 L2
F D2 F D B2 L2 R
F D2 F D B2 R L2
L' B U L' F' U F'
R2 B U' F2 R D' B2
R2 B U' F2 D' R B2
R2 B U' F2 D' B2 R
F' B L2 U F' R D
F' B L2 U F' R D'
F' B L2 U F' R D2
F' B L2 U F' D R
F' B L2 U F' D' R
F' B L2 U F' D2 R
F' B L2 B U F' R
F' B L2 B' U F' R
F' B L2 B2 U F' R
F2 B R U' F L2 U
R2 B D' L2 U' B2 R'
U' B F' L2 U F' R
U2 B F' L2 U F' R
L2 B F' U D2 F' R
F' B U F' R D' B2
F' B U F' D' R B2
F' B U F' D' B2 R
L2 B F' D2 U F' R
U B F' L2 U F' R
B' F D' F L2 R B2
B' F D' F L2 B2 R
B' F D' F R L2 B2
B' F D' F R B2 L2
B' F D' F B2 L2 R
B' F D' F B2 R L2
B' F D' B2 F L2 R
B' F D' B2 F R L2
B2 F D' F L2 R B2
B2 F D' F L2 B2 R
B2 F D' F R L2 B2
B2 F D' F R B2 L2
B2 F D' F B2 L2 R
B2 F D' F B2 R L2
B2 F D' B2 F L2 R
B2 F D' B2 F R L2
B F D' F L2 R B2
B F D' F L2 B2 R
B F D' F R L2 B2
B F D' F R B2 L2
B F D' F B2 L2 R
B F D' F B2 R L2
B F D' B2 F L2 R
B F D' B2 F R L2
F B D' F L2 R B2
F B D' F L2 B2 R
F B D' F R L2 B2
F B D' F R B2 L2
F B D' F B2 L2 R
F B D' F B2 R L2
F B D' B2 F L2 R
F B D' B2 F R L2
L' B' U L' F' U F'
B' F' L2 U F' R D
B' F' L2 U F' R D'
B' F' L2 U F' R D2
B' F' L2 U F' D R
B' F' L2 U F' D' R
B' F' L2 U F' D2 R
F' B' L2 U F' R D
F' B' L2 U F' R D'
F' B' L2 U F' R D2
F' B' L2 U F' D R
F' B' L2 U F' D' R
F' B' L2 U F' D2 R
B' F' L2 B U F' R
B2 F' L2 U F' R D
B2 F' L2 U F' R D'
B2 F' L2 U F' R D2
B2 F' L2 U F' D R
B2 F' L2 U F' D' R
B2 F' L2 U F' D2 R
B' F' L2 B' U F' R
B' F' L2 B2 U F' R
F' B' L2 B U F' R
F' B' L2 B' U F' R
F' B' L2 B2 U F' R
B2 F' L2 B U F' R
B2 F' L2 B' U F' R
B2 F' L2 B2 U F' R
B F' L2 U F' R D
B F' L2 U F' R D'
B F' L2 U F' R D2
B F' L2 U F' D R
B F' L2 U F' D' R
B F' L2 U F' D2 R
F2 B' R U' F L2 U
B F' L2 B U F' R
B F' L2 B' U F' R
B F' L2 B2 U F' R
B' F' U F' R D' B2
B' F' U F' D' R B2
B' F' U F' D' B2 R
F' B' U F' R D' B2
F' B' U F' D' R B2
F' B' U F' D' B2 R
B2 F' U F' R D' B2
B2 F' U F' D' R B2
B2 F' U F' D' B2 R
U' B' F' L2 U F' R
B F' U F' R D' B2
B F' U F' D' R B2
B F' U F' D' B2 R
U2 B' F' L2 U F' R
U B' F' L2 U F' R
D2 B2 L' U' R2 B U'
F B' D' F L2 R B2
F B' D' F L2 B2 R
F B' D' F R L2 B2
F B' D' F R B2 L2
F B' D' F B2 L2 R
F B' D' F B2 R L2
F B' D' B2 F L2 R
F B' D' B2 F R L2
F' B2 L2 U F' R D
F' B2 L2 U F' R D'
F' B2 L2 U F' R D2
F' B2 L2 U F' D R
F' B2 L2 U F' D' R
F' B2 L2 U F' D2 R
B' F2 R U' F L2 U
F' B2 L2 B U F' R
F' B2 L2 B' U F' R
F' B2 L2 B2 U F' R
B2 F2 R U' F L2 U
L' B2 U L' F' U F'
F2 B2 R U' F L2 U
B F2 R U' F L2 U
F' B2 U F' R D' B2
F' B2 U F' D' R B2
F' B2 U F' D' B2 R
L2 B2 D F' R2 U R
U' B2 F' L2 U F' R
U2 B2 F' L2 U F' R
L2 B2 F' U D F' R'
L2 B2 F' U D' F' R'
L2 B2 F' U D2 F' R'
L2 B2 F' U F R' F2
L2 B2 F' U F' R' D
L2 B2 F' U F' R' D'
L2 B2 F' U F' R' D2
L2 B2 F' U F' D R'
L2 B2 F' U F' D' R'
L2 B2 F' U F' D2 R'
L2 B2 F' U F2 R' F
L2 B2 F' D U F' R'
L2 B2 F' D' U F' R'
L2 B2 F' D2 U F' R'
F B2 D' F L2 R B2
F B2 D' F L2 B2 R
F B2 D' F R L2 B2
F B2 D' F R B2 L2
F B2 D' F B2 L2 R
F B2 D' F B2 R L2
U B2 F' L2 U F' R
F B2 D' B2 F L2 R
F B2 D' B2 F R L2
