B2 L' U F' U' F
U L' U F' U' B2
U L' B2 U F' U'
D L2 U2 F' U' L
L' U F' U' F B2
L' U F' U' B2 F
L U2 F' U' L2 B2
L2 U2 F' U' L B2
L U2 F' U' B2 L2
L D F2 L2 B' U
B2 U F' U' F L'
U F' U' F L' B2
U F' U' F B2 L'
U F' U' B2 F L'
L' B2 U F' U' F
U B2 L' U F' U'
L' R2 B' D' R2 F2 B'
L' R2 B' D' R2 B' F2
L' R2 B' D' F2 R2 B'
L' R2 B' D' F2 B' R2
L' R2 B' D' B' R2 F2
L' R2 B' D' B' F2 R2
L' R2 B2 U' R2 B' U
D L2 D U2 F' U' L
L' R2 B2 U' B' R2 U
D L2 D' U2 F' U' L
L2 U L U F' U' B2
L' U L F' U' F B2
L' U L F' U' B2 F
L2 U L B2 U F' U'
D L2 D2 U2 F' U' L
L' U L' F' U' F B2
L' U L' F' U' B2 F
D L2 F U L D R2
D L2 F U D L R2
D L2 F U D R2 L
D L2 F U2 F2 U' L
D L2 F D U L R2
D L2 F D U R2 L
L' U L2 F' U' F B2
L' U L2 F' U' B2 F
L U L2 U F' U' B2
U2 L2 F' L2 U' L' B2
U2 L2 F' L2 U' B2 L'
L U L2 B2 U F' U'
U L2 F' U' F L B2
D L2 F2 U2 F U' L
F2 L2 F2 B' U B' L'
F2 L2 B' U' R U2 B'
D L2 B' U2 F' U' L'
F2 L2 B' F2 U B' L'
L' U D' F' R2 U' F
L' U F' R U' F B2
L' U F' R U' B2 F
L' U F' R' U' F B2
L' U F' R' U' B2 F
L' U F' R2 U' F B2
L' U F' R2 U' B2 F
L' U F' U' F B2 D
L' U F' U' F B2 D'
L' U F' U' F B2 D2
L' U F' U' B2 D F
L' U F' U' B2 D' F
L' U F' U' B2 D2 F
L' U F' U' B2 F D
L' U F' U' B2 F D'
L' U F' U' B2 F D2
L' U F' D' R2 U' F
L2 U F' U' F L B2
L U F' U' F L2 B2
L U F' U' F B2 L2
L U F' U' B2 F L2
U2 R U' L' B' R' B'
U2 R U' B' R' B' L'
L' U B2 U F' B2 U'
L' U B2 U B2 F' U'
L U B2 L2 U F' U'
L U B2 U F' U' L2
U2 R B' U' B' L' R'
U2 R B' U' B' R' L'
U R' L' B D B R'
U R' B L' D B R'
U R' B D L' B R'
U R' B D B L' R'
U R' B D B R' L'
L2 U2 D' F' R2 U' L
L U2 D' F' R2 B2 U'
L U2 D' F' B2 R2 U'
L U2 D' B2 F' R2 U'
B2 R2 L' U' B R2 U
U R2 L' U' B U B
L' U2 F' R U' B2 L
L' U2 F' U' B2 D L2
U R2 L' B' D' R2 B'
U R2 L' B' D' B' R2
L2 U2 F' R U' L B2
U R2 L' B2 U' B' U
L2 U2 F' R' U' L B2
L2 U2 F' R2 U' L B2
L2 U2 F' U' L B2 D
L2 U2 F' U' L B2 D'
L2 U2 F' U' L B2 D2
L2 U2 F' U' L' B2 L2
L2 U2 F' U' L2 B2 L'
L2 U2 F' D' R2 U' L
L U2 F' R U' L2 B2
L U2 F' R U' B2 L2
L U2 F' R' U' L2 B2
L U2 F' R' U' B2 L2
U' R2 U B U L' B
U' R2 U B U B L'
L U2 F' R2 U' L2 B2
L U2 F' R2 U' B2 L2
L U2 F' U' L' B2 L'
L U2 F' U' L2 B2 D
L U2 F' U' L2 B2 D'
L U2 F' U' L2 B2 D2
L U2 F' U' B L2 B
L U2 F' U' B2 L2 D
L U2 F' U' B2 L2 D'
L U2 F' U' B2 L2 D2
L U2 F' D' R2 B2 U'
L U2 F' D' B2 R2 U'
L U2 F' B U' L2 B
L U2 F' B U' B L2
L U2 F' B' U' B' L2
B2 R2 U' B R2 U L'
D' R2 U2 B R2 U L'
U R2 U' B U L' B
U R2 U' B U B L'
U2 R2 U2 B U L' B
U2 R2 U2 B U B L'
L U2 B F' U' L2 B
L U2 B F' U' B L2
L U2 B' F' U' B' L2
L' D L2 U2 F' U' L2
L D L2 F2 U2 F U'
B' R2 B R2 U L' B2
B' R2 B R2 U B2 L'
B2 R2 B R2 U B' L'
D R2 B L2 R2 U L
B' R2 B' L' D' R2 F2
B' R2 B' L' D' F2 R2
D R2 B R2 L2 U L
B R2 B R2 U L' B
B R2 B R2 U B L'
B' R2 B' D' L' R2 F2
B' R2 B' D' L' F2 R2
B' R2 B' D' R2 L' F2
U R2 B' D' R2 B' L'
U R2 B' D' B' L' R2
U R2 B' D' B' R2 L'
U R2 B2 U' B' U L'
B2 U L F' U' F L2
D' U L' U F' R2 U'
B U L' U F' U' B
B U L' B U F' U'
B2 U L2 F' U' F L
L' D F2 L2 B' U L2
L2 D F2 L2 B' U L'
L D F2 L2 D B' U
L D F2 L2 D' B' U
L D F2 L2 D2 B' U
L D F2 L2 B' U D
L D F2 L2 B' U D'
L D F2 L2 B' U D2
L D F2 L2 B' D U
L D F2 L2 B' D' U
L D F2 L2 B' D2 U
L D F2 B L2 B' U
L D F2 B' L2 B' U
L D F2 B2 L2 B' U
B' U R2 B' L' D' R2
B' U R2 B' D' L' R2
B' U R2 B' D' R2 L'
L D B F2 L2 B' U
B2 U D F' U' F L'
D' U F' R2 U' F L'
L D B' F2 L2 B' U
B2 U D' F' U' F L'
L D B2 F2 L2 B' U
B2 U D2 F' U' F L'
F' U F L' F' B2 R'
F' U F L' B2 F' R'
F' U F U2 L' F' B2
F' U F U2 L' B2 F'
F' U F U2 B2 L' F'
F' U F' R U2 F B2
F' U F' R U2 B2 F
B' U F' U' F B' L'
B' U F' U' B' F L'
B2 U F' U' F L' D
B2 U F' U' F L' D'
B2 U F' U' F L' D2
B2 U F' U' F D L'
B2 U F' U' F D' L'
B2 U F' U' F D2 L'
B2 U F' B U' F L'
B2 U F' B' U' F L'
B2 U F' B2 U' F L'
B U F' U' F L' B
B U F' U' F B L'
B U F' U' B F L'
B U B L' U F' U'
B' U B' L' U F' U'
B2 U B F' U' F L'
L' D' U F' R2 U' F
B2 U B' F' U' F L'
U D' L' U F' R2 U'
B2 U B2 F' U' F L'
L2 D' U2 F' R2 U' L
L D' U2 F' R2 B2 U'
L D' U2 F' B2 R2 U'
L D' U2 B2 F' R2 U'
U2 D' R2 U2 B U L'
F2 U' R U' F U' B2
D2 U' F2 R U' F U'
U D' F' R2 U' F L'
F' U' F L' B2 D2 F2
F' U' F U2 L' B2 R'
F' U' F B2 L' D2 F2
F' U' F B2 D2 L' F2
F' U' F' R U2 R' B2
F' U' F' B2 D2 F2 L'
F' U' B L2 F L' B
F' U' B L2 F B L'
F' U' B L2 B F L'
F' U' B2 F L' D2 F2
F' U' B2 F D2 L' F2
F' U' B2 F' D2 F2 L'
D' U2 R2 U2 B U L'
D2 U2 F' U F' R U2
U' D2 F2 R U' F U'
U2 D2 F' U F' R U2
B' U2 R U' B' L' R'
B' U2 R U' B' R' L'
F2 U2 R2 F U' B2 L
F' U2 F U' L' B2 R'
B' U2 F' U' D2 B' L
B2 U2 F' U F U2 L'
B' U2 F' D2 U' B' L
F U2 F2 B U' L B
L2 F U L B2 D R2
L' F U F2 U' F2 B2
L' F U F2 U' B2 F2
F U2 B F2 U' L B
L' F U B2 D L2 R2
L' F U B2 D R2 L2
L F U L2 B2 D R2
L F U B2 L2 D R2
B2 D L' U F' U' F
L' F D L2 U L2 R2
L' F D L2 U R2 L2
L2 F U2 F2 U' L B2
L' F D R2 D' F2 B2
L' F D R2 D' B2 F2
L2 F D L2 U L' R2
L2 F D L2 U R2 L'
L F U2 F2 U' L2 B2
L F U2 F2 U' B2 L2
F2 D L2 F2 B' U L'
F2 D L2 B' U' R U2
F2 D L2 B' F2 U L'
L F D L2 F2 U R2
L F D F2 L2 U R2
F D L2 F' U L' R2
F D L2 F' U R2 L'
L' F B2 U F2 U' F2
B2 D U F' U' F L'
L' F B2 D R2 D' F2
L' F' L U L' B2 R'
U F B2 D F' L' R2
U F B2 D F' R2 L'
L2 F' L2 U L' B2 R'
L F' L' U L' B2 R'
F D F' L2 U L R2
F D F' L2 U R2 L
U F' R U' F L' B2
U F' R U' F B2 L'
U F' R U' B2 F L'
U F' R' U' F L' B2
U F' R' U' F B2 L'
U F' R' U' B2 F L'
D2 F' U F' R U2 F
L2 F' U L' B2 L2 R'
L2 F' U L' B2 R' L2
U F' R2 U' F L' B2
U F' R2 U' F B2 L'
U F' R2 U' B2 F L'
U2 F' U F U2 L' B2
U2 F' U F U2 B2 L'
U2 F' U F' R U2 B2
D2 F' U' F' R U2 R'
L2 F' U' L B2 D2 F2
L F' U L' B2 L' R'
L F' U L' B2 R' L'
L F' U L2 B2 D2 R2
U2 F' U' F L' F' B2
U2 F' U' F L' B2 F'
U2 F' U' F B2 L' F'
U F' U F L' B2 R'
U2 F' U' B' D2 B' L
U2 F' U' B2 F L' F'
L F' U B2 L2 D2 R2
L F' U' L2 B2 D2 F2
B2 D' L' U F' U' F
U2 F' U2 F U L' B2
U2 F' U2 F U B2 L'
U F' U' F L B2 L2
U F' U' F L' B2 D
U F' U' F L' B2 D'
U F' U' F L' B2 D2
U F' U' F B L' B
U F' U' F B2 L' D
U F' U' F B2 L' D'
U F' U' F B2 L' D2
U F' U' F B2 D L'
U F' U' F B2 D' L'
U F' U' F B2 D2 L'
U F' U' B F L' B
L F' U' B L2 F B
L F' U' B L2 B F
U F' U' B2 F L' D
U F' U' B2 F L' D'
U F' U' B2 F L' D2
U F' U' B2 F D L'
U F' U' B2 F D' L'
U F' U' B2 F D2 L'
L F' U' B2 L2 D2 F2
U2 F' B' U' D2 B' L
U2 F' B' D2 U' B' L
U F' B U' F L' B
U F' B U' F B L'
B2 D' U F' U' F L'
U F' B U' B F L'
L F' B U' B L2 F
U F' B' U' F B' L'
U F' B' U' B' F L'
U' F2 R U' F U' B2
L' F2 L2 B' U B' L2
L2 F2 L2 B' U B' L'
D F2 L2 F2 B' U L'
D F2 L2 B' U' R U2
D F2 L2 B' F2 U L'
U2 F2 R2 F U' B2 L
L' F2 U F U' F' B2
L' F2 U F U' B2 F'
B2 D2 L' U F' U' F
L' F2 D L2 B' U L2
L2 F2 U2 F U' L B2
L2 F2 D L2 B' U L'
L F2 U2 F U' L2 B2
L F2 U2 F U' B2 L2
L F2 D L2 F2 B' U
L F2 D L2 B' F2 U
L' F2 B2 U F U' F'
B2 D2 U F' U' F L'
U B L' U F' U' B
D B L2 U2 F' U' L
U B L' B U F' U'
L' B U F' U' F B
L' B U F' U' B F
R2 B U L' D' F2 B
R2 B U L' D' B F2
R2 B U L' B D' F2
R2 B U D' L' F2 B
R2 B U D' L' B F2
R2 B U D' B L' F2
R2 B U B L' D' F2
R2 B U B D' L' F2
L B U2 F' U' L2 B
L B U2 F' U' B L2
R2 B D' U L' F2 B
R2 B D' U L' B F2
R2 B D' U B L' F2
U B F' U' F L' B
U B F' U' F B L'
L B F' U' B L2 F
U B F' U' B F L'
F' B U' B L2 F L'
D B' L2 U2 F' U' L
U2 B' R U' B' L' R'
U2 B' R U' B' R' L'
L' B' R2 B' D' R2 F2
L' B' R2 B' D' F2 R2
L' B' U F' U' F B'
L' B' U F' U' B' F
R2 B' R2 B2 U L' B
R2 B' R2 B2 U B L'
U B' R2 B' L' D' R2
U B' R2 B' D' L' R2
U B' R2 B' D' R2 L'
L2 B' U2 F' U' B' L'
L B' U2 F' U' B' L2
R2 B' D' R2 B' L' F2
R2 B' D' B' L' R2 F2
R2 B' D' B' L' F2 R2
R2 B' D' B' R2 L' F2
U2 B' F' U' D2 B' L
B F' U' B L2 F L'
U2 B' F' D2 U' B' L
U B' F' U' F B' L'
U B' F' U' B' F L'
U2 B2 L' U L F' U'
U2 B2 L' U F' L U'
U B2 L U F' U' L2
U B2 L' R2 U' B U
U B2 L' U D F' U'
U B2 L' U D' F' U'
U B2 L' U D2 F' U'
U B2 L' U F' U' D
U B2 L' U F' U' D'
U B2 L' U F' U' D2
U B2 L' U F' D U'
U B2 L' U F' D' U'
U B2 L' U F' D2 U'
U B2 L' D U F' U'
U B2 L' D' U F' U'
U B2 L' D2 U F' U'
U B2 L' F D F' R2
D B2 L2 U2 F' U' L
L B2 L2 U F' U' F
U B2 L2 U F' U' L
L' B2 R2 U' B R2 U
L' B2 U L F' U' F
L' B2 U L' F' U' F
L' B2 U L2 F' U' F
L' B2 U D F' U' F
L' B2 U D' F' U' F
L' B2 U D2 F' U' F
L' B2 U F' U' D F
L' B2 U F' U' D' F
L' B2 U F' U' D2 F
L' B2 U F' U' F D
L' B2 U F' U' F D'
L' B2 U F' U' F D2
L' B2 U F' D U' F
L' B2 U F' D' U' F
L' B2 U F' D2 U' F
R2 B2 R2 B' U L' B
R2 B2 R2 B' U B L'
U B2 R2 L' U' B U
U B2 R2 U' B U L'
R2 B2 U' R2 B' U L'
L B2 U F' U' F L2
R2 B2 U' B' R2 U L'
L' B2 D U F' U' F
L' B2 D' U F' U' F
L B2 U2 F' U' L2 B'
U B2 D L' U F' U'
L' B2 D2 U F' U' F
U B2 D' L' U F' U'
L' B2 F U F2 U' F2
L' B2 F D R2 D' F2
U B2 D2 L' U F' U'
L' B2 F2 U F U' F'
U B2 F D F' L' R2
U B2 F D F' R2 L'
