F' L2 U L' R U
F' L2 U R L' U
L2 U D' L' U F
L' D F2 U2 R F'
L' D' L' U2 F B2
L' D' L' U2 B2 F
L2 D' U L' U F
L2 U R' D' L' U F
F' L2 B U L' R U
F' L2 B U R L' U
L2 U R2 D' L' U F
F' L2 B' U L' R U
F' L2 B' U R L' U
L2 U D L' R U F'
L2 U D R L' U F'
F' L2 B2 U L' R U
F' L2 B2 U R L' U
L2 U D' L' R U F
L2 U D' L' R' U F
L2 U D' L' R2 U F
L2 U D' L' U D F
L2 U D' L' U D' F
L2 U D' L' U D2 F
L2 U D' L' U F D
L2 U D' L' U F D'
L2 U D' L' U F D2
L2 U D' L' D U F
L2 U D' L' D' U F
L2 U D' L' D2 U F
L2 U D' R L' U F
L2 U D' R' L' U F
F L2 B2 U L' R' U
F L2 B2 U R' L' U
L2 U D' R2 L' U F
F' R L U' L R' U2
F' R L U' R' L U2
F' R L B2 U L R'
F' R L B2 U R' L
L2 U F' R F L' U
F' R D' L B2 U L
L2 U2 L D' L' F B2
L2 U2 L D' L' B2 F
L2 U2 L D' B2 L' F
L2 U2 F U L' U' B'
L2 D U L' R U F'
L2 D U R L' U F'
F' U L R U' L U2
F' U L R B2 U R'
D2 U L B R' U R'
D' U L B2 R2 U F'
D' U L B2 U' B U2
F' U L B2 R U R2
F2 U L B2 U R' F
F2 U L B2 U F R'
U' D L2 F2 R U' F'
F' U R L U' L U2
F' U R L B2 U R'
L' D F2 L U2 R F'
L' D F2 L' U2 R F'
L' D F2 L2 U2 R F'
F' U R D' L B2 U
F' U R D2 L U R2
L' D F2 U2 R D F'
L' D F2 U2 R D' F'
L' D F2 U2 R D2 F'
L' D F2 U2 R F' D
L' D F2 U2 R F' D'
L' D F2 U2 R F' D2
L' D F2 B U2 R F'
L' D F2 B' U2 R F'
L' D F2 B2 U2 R F'
L2 D F2 U' R U' F'
L' D B F2 U2 R F'
L' D B' F2 U2 R F'
F' U D' L R B2 U
F' U D' L B2 R U
L' D B2 F2 U2 R F'
F' U D' R L B2 U
F2 U D' L B2 U F
F' U D2 L R U R
F' U D2 R L U R
L' D' L B' L2 F U2
F2 U D2 L U R2 F
F2 U D2 L U F R2
L' D' L' U2 F B2 D
L' D' L' U2 F B2 D'
L' D' L' U2 F B2 D2
L' D' L' U2 B2 D F
L' D' L' U2 B2 D' F
L' D' L' U2 B2 D2 F
L' D' L' U2 B2 F D
L' D' L' U2 B2 F D'
L' D' L' U2 B2 F D2
L' D' L' D2 F2 U2 F'
L' D' L' F' U2 F2 B2
L' D' L' F' U2 B2 F2
L' D' L' F2 U2 F' B2
L' D' L' F2 U2 B2 F'
L' D' L' B U2 F B
L' D' L' B U2 B F
L' D' L' B' U2 F B'
L' D' L' B' U2 B' F
L D' L B' U L' U
L' D' L2 U2 B2 R' F'
L2 D' U L' R U F
L2 D' U L' R' U F
L2 D' U L' R2 U F
L2 D' U L' U D F
L2 D' U L' U D' F
L2 D' U L' U D2 F
L2 D' U L' U F D
L2 D' U L' U F D'
L2 D' U L' U F D2
L2 D' U L' D U F
L2 D' U L' D' U F
L2 D' U L' D2 U F
L2 D' U R L' U F
L2 D' U R' L' U F
L2 D' U R2 L' U F
U D' L B2 R2 U F'
U D' L B2 U' B U2
D U' L2 F2 R U' F'
L' D' B L' U2 F B
L' D' B L' U2 B F
L2 D' B U L' U F
L2 D' B' U L' U F
L2 D' B2 U L' U F
U D2 L B R' U R'
L2 D2 B U L' R' U
L2 D2 B U R' L' U
L2 F U' L' R U' B
L2 F U' R L' U' B
L F' L U L' R U
L F' L U R L' U
L F' R U' L R' U2
L F' R U' R' L U2
L F' R B2 U L R'
L F' R B2 U R' L
F' D' L R B2 U L
F' D' R L B2 U L
F' D' U L R B2 U
F' D' U L B2 R U
F' D' U R L B2 U
F2 D' U L B2 U F
L2 F2 U' R U B U2
F' D2 U L R U R
F' D2 U R L U R
F2 D2 U L U R2 F
F2 D2 U L U F R2
L2 B U D' L' U F
L' B D F2 U2 R F'
B2 F L2 U' L R' U'
B2 F L2 U' R' L U'
L' B D' L' U2 F B2
L' B D' L' U2 B2 F
L2 B D' U L' U F
B' F' L2 U R U B
L2 B' U D' L' U F
F' B' L2 U R U B
L' B' D F2 U2 R F'
L' B' D' L' U2 F B2
L' B' D' L' U2 B2 F
L2 B' D' U L' U F
B2 F2 L2 U' R' U' F'
F2 B2 L2 U' R' U' F'
F B2 L2 U' L R' U'
F B2 L2 U' R' L U'
L2 B2 U D' L' U F
L' B2 D F2 U2 R F'
L' B2 D' L' U2 F B2
L' B2 D' L' U2 B2 F
L2 B2 D' U L' U F
