R2 B L' D F2
U' L R2 F L2 B
U' L R2 F B L2
U' L R2 B F L2
B L U' L2 R2 B
B L U' R2 L2 B
B L U' R2 B L2
U L' R' F' R' B
U' L' R2 B D2 F2
B L' R2 D F2 B
B L' R2 D B F2
B L' R2 B D F2
R2 L' B U L U'
U' L' B2 R2 F' B
U' L' B2 R2 B F'
L' R2 B U L U'
R' U L' R' F' B
R' U L' R' B F'
R' U R' L' F' B
R' U R' L' B F'
R' U R' B L' F'
L2 U' L R2 F B
L2 U' L R2 B F
L2 U' R2 L F B
L2 U' R2 L B F
U R' L' F' R' B
B' R' U L' R' B
B' R' U R' L' B
B' R' U R' B L'
U' R2 L F L2 B
U' R2 L F B L2
U' R2 L B F L2
U' R2 L' B D2 F2
B R2 L' D F2 B
B R2 L' D B F2
B R2 L' B D F2
B2 R2 D L' F B
B2 R2 D L' B F
B2 R2 D B L' F
U R2 D2 L' F B
U R2 D2 L' B F
U R2 D2 B L' F
U' R2 B L F L2
B R2 B D L' F
U R2 B D2 L' F
R2 D B L' D F2
R2 D' B L' D F2
R2 D2 B L' D F2
R2 B L' U L2 U'
R2 B L' D F2 D
R2 B L' D F2 D'
R2 B L' D F2 D2
R2 B L' F D F2
R2 B L' F' D F2
R2 B L' F2 D F2
R2 B U L U' L2
R2 B D L' D F2
R2 B D' L' D F2
R2 B D2 L' D F2
R2 B2 D B' L' F
B L U' L2 R2 D' B
B L U' L2 R2 D2 B
B L U' L2 R2 B D
B L U' L2 R2 B D'
B L U' L2 R2 B D2
B L U' L2 B R2 B
B L U' L2 B' R2 B
B L U' L2 B2 R2 B
U' L U' R2 F L2 B
U' L U' R2 F B L2
U' L U' R2 B F L2
B L U' R2 L' B L'
B L U' R2 L2 D B
B L U' R2 L2 D' B
B L U' R2 L2 D2 B
B L U' R2 L2 B D
B L U' R2 L2 B D'
B L U' R2 L2 B D2
B L U' R2 B L2 D
B L U' R2 B L2 D'
B L U' R2 B L2 D2
B L U' R2 B' L2 B2
B L U' B L2 R2 B
B L U' B R2 L2 B
B L U' B R2 B L2
B L U' B' L2 R2 B
B L U' B' R2 L2 B
B L U' B' R2 B L2
B L U' B2 L2 R2 B
B L U' B2 R2 L2 B
B L U' B2 R2 B L2
U' L U2 R2 F L2 B
U' L U2 R2 F B L2
U' L U2 R2 B F L2
U' L F L2 R2 D2 B2
U' L F R2 L2 D2 B2
R2 L B L' D L' F2
R2 L B L2 U L' U'
R2 L B U L U' L
L' R B' R D' F2 B
L' R B' R D' B F2
L' R B' R B D' F2
U' L F' U2 L2 R2 F2
U' L F' U2 L2 F2 R2
U' L F' U2 R2 L2 F2
U' L F' U2 R2 F2 L2
U' L F' U2 F2 L2 R2
U' L F' U2 F2 R2 L2
U' L F2 L2 F' R2 B'
U' L F2 L2 F' B' R2
U' L F2 L2 B' F' R2
B L F2 U' L2 R2 B'
B L F2 U' L2 B' R2
B L F2 U' R2 L2 B'
L' R B2 D' R F' B
L' R B2 D' R B F'
U' L B R2 F L2 B
U' L B R2 F B L2
U' L B R2 B F L2
L2 R' U L R' F' B
L2 R' U L R' B F'
L R' U L2 R' F' B
L R' U L2 R' B F'
B L B U' L2 R2 B
B L B U' R2 L2 B
B L B U' R2 B L2
L R' U R' L2 F' B
L R' U R' L2 B F'
L2 R' U R' L F' B
L2 R' U R' L B F'
L R' U R' F' L2 B
L R' U R' F' B L2
L R' U R' B L2 F'
L R' U R' B F' L2
L2 R' U R' F' L B
U' L B' R2 F L2 B
U' L B' R2 F B L2
U' L B' R2 B F L2
R2 L' U' L U F B
R2 L' U' L U B F
L2 R' U' L R' F B
L2 R' U' L R' B F
L2 R' U' L F R' B
B L B' U' L2 R2 B
B L B' U' R2 L2 B
B L B' U' R2 B L2
L2 R' U' R' L F B
L2 R' U' R' L B F
U' L B2 R2 F L2 B
U' L B2 R2 F B L2
U' L B2 R2 B F L2
B L B2 U' L2 R2 B
B L B2 U' R2 L2 B
B L B2 U' R2 B L2
B' L' R D' R F2 B
B' L' R D' R B F2
B2 L' R D' R F' B
B2 L' R D' R B F'
B L' R D R F2 B
B L' R D R B F2
R2 L' D B U L U'
U L' R' F R' F2 B
U L' R' F R' B F2
U L' R' F' R' D B
U L' R' F' R' D' B
U L' R' F' R' D2 B
U L' R' F' R' B D
U L' R' F' R' B D'
U L' R' F' R' B D2
U L' R' F2 R' F B
U L' R' F2 R' B F
U' L' R2 U2 B' U2 B2
B L' R2 U L2 U' B
U' L' R2 D B D2 F2
U' L' R2 D' B D2 F2
U' L' R2 D2 B D2 F2
B L' R2 D F2 D B
B L' R2 D F2 D' B
B L' R2 D F2 D2 B
B L' R2 D F2 B D
B L' R2 D F2 B D'
B L' R2 D F2 B D2
B L' R2 D B F2 D
B L' R2 D B F2 D'
B L' R2 D B F2 D2
U' L' R2 F B D2 F2
U' L' R2 F' B D2 F2
B L' R2 D2 B D' F2
U' L' R2 F2 B D2 F2
B' L' R2 B U' R U
U' L' R2 B U2 B2 U2
B L' R2 F D F2 B
B L' R2 F D B F2
U' L' R2 B D2 F2 D
U' L' R2 B D2 F2 D'
U' L' R2 B D2 F2 D2
R2 L' D' B U L U'
B L' R2 F B D F2
U' L' R2 B F D2 F2
U' L' R2 B F' D2 F2
U' L' R2 B F2 D2 F2
B L' R2 F' D F2 B
B L' R2 F' D B F2
B L' R2 F' B D F2
B2 L' R2 B U' R' U
B L' R2 F2 D F2 B
B L' R2 F2 D B F2
B L' R2 F2 B D F2
B L' R2 B U L2 U'
B L' R2 B D F2 D
B L' R2 B D F2 D'
B L' R2 B D F2 D2
B L' R2 B F D F2
B L' R2 B F' D F2
B L' R2 B F2 D F2
U L' R2 B R F' R'
B L' R2 B2 D F2 B'
B L' R2 B2 D B' F2
B L' U L2 U' R2 B
R2 L' D2 B U L U'
B' L' U' R' U R' B
R2 L' F B U L U'
U' L' U2 F' B' U2 R2
R2 L' F' B U L U'
U' L' U2 B' U2 R2 B
U' L' U2 B' F' U2 R2
R2 L' F2 B U L U'
R2 L' B L' D L F2
R2 L' B L' D F2 L
R2 L' B U L U' D
R2 L' B U L U' D'
R2 L' B U L U' D2
R2 L' B U L D U'
R2 L' B U L D' U'
R2 L' B U L D2 U'
R2 L' B U D L U'
R2 L' B U D' L U'
R2 L' B U D2 L U'
R2 L' B D U L U'
R2 L' B D' U L U'
R2 L' B D2 U L U'
R2 L' B F U L U'
R2 L' B F' U L U'
R2 L' B F2 U L U'
R L' B' R D' F2 B
R L' B' R D' B F2
R L' B' R B D' F2
R2 L' B' U' R' U B2
R' L2 U L R' F' B
R' L2 U L R' B F'
R L' B2 D' R F' B
R L' B2 D' R B F'
R' L2 U R' L F' B
R' L2 U R' L B F'
R' L2 U R' F' L B
R' L2 U' L R' F B
R' L2 U' L R' B F
L' R2 U' L U F B
L' R2 U' L U B F
R' L2 U' L F R' B
R' L2 U' R' L F B
R' L2 U' R' L B F
U' L' B R2 D2 F2 B
U' L' B R2 D2 B F2
B L' B R2 D F2 B
B L' B R2 D B F2
B L' B R2 B D F2
U L' B R' F' R' B
L' R2 D B U L U'
B L' B' R2 D F2 B
B L' B' R2 D B F2
B L' B' R2 B D F2
U L' B' R' F' R' B
U' L' B2 R2 D F' B
U' L' B2 R2 D B F'
U' L' B2 R2 D' F' B
U' L' B2 R2 D' B F'
U' L' B2 R2 D2 F' B
U' L' B2 R2 D2 B F'
U' L' B2 R2 F' D B
U' L' B2 R2 F' D' B
U' L' B2 R2 F' D2 B
U' L' B2 R2 F' B D
U' L' B2 R2 F' B D'
U' L' B2 R2 F' B D2
U' L' B2 R2 B D F'
U' L' B2 R2 B D' F'
U' L' B2 R2 B D2 F'
U' L' B2 R2 B F' D
U' L' B2 R2 B F' D'
U' L' B2 R2 B F' D2
L' R2 D' B U L U'
B L' B2 R2 D F2 B
B L' B2 R2 D B F2
B L' B2 R2 B D F2
U L' B2 R' F' R' B
L' R2 D2 B U L U'
B' L2 R' U L R' B
B' L2 R' U R' L B
L' R2 F B U L U'
U L2 R' F' L R' B
U L2 R' F' R' L B
U2 L2 U L R2 F B
U2 L2 U L R2 B F
L' R2 F' B U L U'
U2 L2 U R2 L F B
U2 L2 U R2 L B F
L' R2 F2 B U L U'
L' R2 B L' D L F2
L' R2 B L' D F2 L
L' R2 B U L U' D
L' R2 B U L U' D'
L' R2 B U L U' D2
L' R2 B U L D U'
L' R2 B U L D' U'
L' R2 B U L D2 U'
L' R2 B U D L U'
L' R2 B U D' L U'
L' R2 B U D2 L U'
L R2 B L' D L' F2
L R2 B L2 U L' U'
L' R2 B D U L U'
L' R2 B D' U L U'
L' R2 B D2 U L U'
L' R2 B F U L U'
L R2 B U L U' L
L' R2 B F' U L U'
L' R2 B F2 U L U'
U L2 U2 L R2 F B
U L2 U2 L R2 B F
L' R2 B' U' R' U B2
U L2 U2 R2 L F B
U L2 U2 R2 L B F
R' U L R' F' L2 B
R' U L R' F' B L2
R' U L R' B L2 F'
R' U L R' B F' L2
L2 U L R' F' R' B
R' U L' R' D F' B
R' U L' R' D B F'
R' U L' R' D' F' B
R' U L' R' D' B F'
R' U L' R' D2 F' B
R' U L' R' D2 B F'
R' U L' R' F' D B
R' U L' R' F' D' B
R' U L' R' F' D2 B
R' U L' R' F' B D
R' U L' R' F' B D'
R' U L' R' F' B D2
R' U L' R' B D F'
R' U L' R' B D' F'
R' U L' R' B D2 F'
R' U L' R' B F' D
R' U L' R' B F' D'
R' U L' R' B F' D2
R' U L' F R' F' B
R' U L' F R' B F'
R' U L' F' R' F' B
R' U L' F' R' B F'
R' U L' F2 R' F' B
R' U L' F2 R' B F'
R' U L2 R' F' L B
L U L2 R' F' R' B
U L2 F' U2 L R2 F
U L2 F' U2 L F R2
U L2 F' U2 R2 L F
R' U R' L F' L2 B
R' U R' L F' B L2
R' U R' L B L2 F'
R' U R' L B F' L2
R' U R' L' D F' B
R' U R' L' D B F'
R' U R' L' D' F' B
R' U R' L' D' B F'
R' U R' L' D2 F' B
R' U R' L' D2 B F'
R' U R' L' F' D B
R' U R' L' F' D' B
R' U R' L' F' D2 B
R' U R' L' F' B D
R' U R' L' F' B D'
R' U R' L' F' B D2
R' U R' L' B D F'
R' U R' L' B D' F'
R' U R' L' B D2 F'
R' U R' L' B F' D
R' U R' L' B F' D'
R' U R' L' B F' D2
R' U R' L2 F' L B
L' U R' U' F' R' B
R' U R' D L' F' B
R' U R' D L' B F'
R' U R' D B L' F'
R' U R' D' L' F' B
R' U R' D' L' B F'
L2 U R' L F' R' B
R' U R' D' B L' F'
R' U R' D2 L' F' B
R' U R' D2 L' B F'
R' U R' D2 B L' F'
R' U R' B L F' L2
R' U R' B L' D F'
R' U R' B L' D' F'
R' U R' B L' D2 F'
R' U R' B L' F' D
R' U R' B L' F' D'
R' U R' B L' F' D2
R' U R' B L2 F' L
L U R' L2 F' R' B
R' U R' B D L' F'
R' U R' B D' L' F'
R' U R' B D2 L' F'
R' U R' B' L' F' B2
R' U R' B' L' B2 F'
L2 U R' F' L R' B
L2 U R' F' R' L B
L U R' F' L2 R' B
L U R' F' R' L2 B
L U R' F' R' B L2
B' R L' D' R F2 B
B' R L' D' R B F2
R' U F R' F' L' B
R' U F R' F' B L'
R' U F R' B F' L'
B2 R L' D' R F' B
B2 R L' D' R B F'
B R L' D R F2 B
B R L' D R B F2
L2 U F' U2 L R2 F
L2 U F' U2 L F R2
L2 U F' U2 R2 L F
B2 R D L' R F B
B2 R D L' R B F
B2 R D R L' F B
B2 R D R L' B F
B2 R D R B L' F
B' R D' L' R F2 B
B' R D' L' R B F2
B' R D' R L' F2 B
B' R D' R L' B F2
B2 R D' L' R F' B
B2 R D' L' R B F'
B' R D' R B L' F2
B2 R D' R L' F' B
B2 R D' R L' B F'
B2 R D' R B L' F'
R' U' L R' F L2 B
R' U' L R' F B L2
R' U' L R' B F L2
L' U' L U R2 F B
L' U' L U R2 B F
L2 U' L R' F R' B
L2 U' L R2 D F B
L2 U' L R2 D B F
L2 U' L R2 D' F B
L2 U' L R2 D' B F
R' U' L F L2 R' B
L2 U' L R2 D2 F B
L2 U' L R2 D2 B F
L2 U' L R2 F D B
L2 U' L R2 F D' B
L2 U' L R2 F D2 B
L2 U' L R2 F B D
L2 U' L R2 F B D'
L2 U' L R2 F B D2
R' U' L F R' L2 B
R' U' L F R' B L2
L2 U' L R2 B D F
L2 U' L R2 B D' F
L2 U' L R2 B D2 F
L2 U' L R2 B F D
L2 U' L R2 B F D'
L2 U' L R2 B F D2
R2 U' L U F L2 B
R2 U' L U F B L2
R2 U' L U B F L2
L U' L R2 F L B
L2 U' L F R2 D2 B2
R' U' L' R' B D2 F2
L2 U' L B R2 F B
L2 U' L B R2 B F
L2 U' L B' R2 F B
L2 U' L B' R2 B F
L2 U' L B2 R2 F B
L2 U' L B2 R2 B F
L2 U' L2 R2 B L' F
R' U' R' L F L2 B
R' U' R' L F B L2
R' U' R' L B F L2
R' U' R' L' B D2 F2
L2 U' R' L F R' B
R' U' R' B L F L2
L2 U' R2 L D F B
L2 U' R2 L D B F
L2 U' R2 L D' F B
L2 U' R2 L D' B F
L2 U' R2 L D2 F B
L2 U' R2 L D2 B F
L2 U' R2 L F D B
L2 U' R2 L F D' B
L2 U' R2 L F D2 B
L2 U' R2 L F B D
L2 U' R2 L F B D'
L2 U' R2 L F B D2
L2 U' R2 L B D F
L2 U' R2 L B D' F
L2 U' R2 L B D2 F
L2 U' R2 L B F D
L2 U' R2 L B F D'
L2 U' R2 L B F D2
L2 U' R2 L2 B L' F
L2 U' R2 D L F B
L2 U' R2 D L B F
L U' R2 L F L B
L2 U' R2 D' L F B
L2 U' R2 D' L B F
L2 U' R2 D2 L F B
L2 U' R2 D2 L B F
L2 U' R2 F L F B
L2 U' R2 F L B F
U R B U2 L' R B'
U R B U2 L' B' R
U R B U2 R L' B'
L2 U' R2 F' L F B
L2 U' R2 F' L B F
L2 U' R2 F2 L F B
L2 U' R2 F2 L B F
L U' R2 B L F L
B' R' L U L2 R' B
B' R' L U R' L2 B
B' R' L U R' B L2
U' R' L F L2 R' B
U' R' L F R' L2 B
U' R' L F R' B L2
B R' L U' L2 R' B
B R' L U' R' L2 B
B R' L U' R' B L2
U R' L F' L2 R' B
U R' L F' R' L2 B
U R' L F' R' B L2
B' R' L2 U L R' B
B' R' L2 U R' L B
U R' L' F R' F2 B
U R' L' F R' B F2
U R' L' F' R' D B
U R' L' F' R' D' B
U R' L' F' R' D2 B
U R' L' F' R' B D
U R' L' F' R' B D'
U R' L' F' R' B D2
U R' L' F2 R' F B
U R' L' F2 R' B F
L2 U' F' L F R2 B
B' R' U L R' B L2
B' R' U L' R' D B
B' R' U L' R' D' B
B' R' U L' R' D2 B
B' R' U L' R' B D
B' R' U L' R' B D'
B' R' U L' R' B D2
B' R' U R' L B L2
B' R' U R' L' D B
B' R' U R' L' D' B
B' R' U R' L' D2 B
B' R' U R' L' B D
B' R' U R' L' B D'
B' R' U R' L' B D2
B' R' U R' D L' B
B' R' U R' D B L'
B' R' U R' D' L' B
B' R' U R' D' B L'
B' R' U R' D2 L' B
B' R' U R' D2 B L'
B' R' U R' B L' D
B' R' U R' B L' D'
B' R' U R' B L' D2
B' R' U R' B D L'
B' R' U R' B D' L'
B' R' U R' B D2 L'
B' R' U R' B' L' B2
U R' L2 F' L R' B
U R' L2 F' R' L B
U R' U L' F' R' B
U2 R' U' L' R' F' B
U2 R' U' L' R' B F'
U2 R' U' R' L' F' B
U2 R' U' R' L' B F'
U2 R' U' R' B L' F'
U R' U' L' F' R' B
U' R' U2 L' R' F' B
U' R' U2 L' R' B F'
U' R' U2 R' L' F' B
U' R' U2 R' L' B F'
U' R' U2 R' B L' F'
U R' U2 L' F' R' B
L2 U' B' R2 B L F
U' R2 L F L' B L'
U' R2 L F L2 D B
U' R2 L F L2 D' B
U' R2 L F L2 D2 B
U' R2 L F L2 B D
U' R2 L F L2 B D'
U' R2 L F L2 B D2
U' R2 L F B L2 D
U' R2 L F B L2 D'
U' R2 L F B L2 D2
U' R2 L F B' L2 B2
U' R2 L F' L2 F2 B
U' R2 L F' L2 B F2
U' R2 L F' B L2 F2
U' R2 L F2 L2 F' B
U' R2 L F2 L2 B F'
U' R2 L F2 B L2 F'
U' R2 L B F L2 D
U' R2 L B F L2 D'
U' R2 L B F L2 D2
U' R2 L B F' L2 F2
U' R2 L B F2 L2 F'
U' R2 L B' F L2 B2
U' R2 L' U2 B' U2 B2
U' R2 L' D B D2 F2
U' R2 L' D' B D2 F2
U' R2 L' D2 B D2 F2
B R2 L B L2 D F2
U' R2 L' F B D2 F2
U' R2 L' F' B D2 F2
U' R2 L' F2 B D2 F2
B R2 L' U L2 U' B
B' R2 L' B U' R U
U' R2 L' B U2 B2 U2
U' R2 L' B D2 F2 D
U' R2 L' B D2 F2 D'
U' R2 L' B D2 F2 D2
U' R2 L' B F D2 F2
U' R2 L' B F' D2 F2
U' R2 L' B F2 D2 F2
B R2 L' D F2 D B
B R2 L' D F2 D' B
B R2 L' D F2 D2 B
B R2 L' D F2 B D
B R2 L' D F2 B D'
B R2 L' D F2 B D2
B2 R2 L' B U' R' U
B R2 L' D B F2 D
B R2 L' D B F2 D'
B R2 L' D B F2 D2
B R2 L' D2 B D' F2
B R2 L' F D F2 B
B R2 L' F D B F2
B R2 L' F B D F2
B R2 L' F' D F2 B
B R2 L' F' D B F2
B R2 L' F' B D F2
B R2 L' F2 D F2 B
B R2 L' F2 D B F2
B R2 L' F2 B D F2
B R2 L' B U L2 U'
B R2 L' B D F2 D
B R2 L' B D F2 D'
B R2 L' B D F2 D2
B R2 L' B F D F2
B R2 L' B F' D F2
B R2 L' B F2 D F2
B R2 L' B2 D F2 B'
B R2 L' B2 D B' F2
L' U2 F' U' L' U' R2
U R2 L' B R F' R'
B R2 U L U' L2 B
B R2 U L U' B L2
U' R2 D L F L2 B
U' R2 D L F B L2
U' R2 D L B F L2
U' R2 D L' B D2 F2
B2 R2 D L' D F B
B2 R2 D L' D B F
B2 R2 D L' D' F B
B2 R2 D L' D' B F
B2 R2 D L' D2 F B
B2 R2 D L' D2 B F
B2 R2 D L' F D B
B2 R2 D L' F D' B
B2 R2 D L' F D2 B
B2 R2 D L' F B D
B2 R2 D L' F B D'
B2 R2 D L' F B D2
B2 R2 D L' B D F
B2 R2 D L' B D' F
B2 R2 D L' B D2 F
B2 R2 D L' B F D
B2 R2 D L' B F D'
B2 R2 D L' B F D2
B R2 D L' D F2 B
B R2 D L' D B F2
U' R2 D B L F L2
B R2 D L' B D F2
B2 R2 D B L' D F
B2 R2 D B L' D' F
B2 R2 D B L' D2 F
B2 R2 D B L' F D
B2 R2 D B L' F D'
B2 R2 D B L' F D2
U' R2 D' L F L2 B
U' R2 D' L F B L2
U' R2 D' L B F L2
B2 R2 D B' L' F B2
B2 R2 D B' L' B2 F
U' R2 D' L' B D2 F2
B R2 D B D L' F
U' R2 D' B L F L2
B R2 D' L' D F2 B
B R2 D' L' D B F2
B R2 D' L' B D F2
U' R2 D2 L F L2 B
U' R2 D2 L F B L2
U' R2 D2 L B F L2
B2 R2 D' B D2 L' F
U' R2 D2 L' B D2 F2
B R2 D' B D L' F
U' R2 D2 B L F L2
B R2 D2 L' D F2 B
B R2 D2 L' D B F2
B R2 D2 L' B D F2
U R2 D' B D' L' F
B2 R2 D2 B D' L' F
U R2 D2 L' D F B
U R2 D2 L' D B F
U R2 D2 L' D' F B
U R2 D2 L' D' B F
U R2 D2 L' D2 F B
U R2 D2 L' D2 B F
U R2 D2 L' F D B
U R2 D2 L' F D' B
U R2 D2 L' F D2 B
U R2 D2 L' F B D
U R2 D2 L' F B D'
U R2 D2 L' F B D2
U R2 D2 L' B D F
U R2 D2 L' B D' F
U R2 D2 L' B D2 F
U R2 D2 L' B F D
U R2 D2 L' B F D'
U R2 D2 L' B F D2
B R2 D2 B D L' F
R2 D L' B U L U'
U R2 D2 B L' D F
U R2 D2 B L' D' F
U R2 D2 B L' D2 F
U R2 D2 B L' F D
U R2 D2 B L' F D'
U R2 D2 B L' F D2
U R2 D2 B' L' F B2
U R2 D2 B' L' B2 F
U' R2 F' L F L' B
U' R2 F' L F B L'
U' R2 F' L B F L'
U' R2 F' B L F L'
D' R2 B L' D R2 F2
D' R2 B L' D F2 R2
D2 R2 B L' D F2 R
U' R2 B L F L2 D
U' R2 B L F L2 D'
U' R2 B L F L2 D2
U' R2 B L F' L2 F2
U' R2 B L F2 L2 F'
U' R2 B L' U2 B' U2
B' R2 B L' U' R U
B2 R2 B L' U' R' U
B' R2 B U' R U L'
R D R B L' D F2
U' R2 B D L F L2
U' R2 B D' L F L2
B2 R2 B U' R' U L'
U' R2 B D2 L F L2
U' R2 B F' L F L'
U' R2 B' L F L2 B2
U' R2 B' L F B2 L2
U' R2 B' L B2 F L2
U R2 B L' R F' R'
B2 R2 B' L' B2 D F2
B R2 B D L' D F
B R2 B D L' D' F
B R2 B D L' D2 F
B R2 B D L' F D
B R2 B D L' F D'
B R2 B D L' F D2
U R2 B R L' F' R'
U R2 B D2 L' D F
U R2 B D2 L' D' F
U R2 B D2 L' D2 F
U R2 B D2 L' F D
U R2 B D2 L' F D'
U R2 B D2 L' F D2
B U L U' L2 R2 B
U R2 B2 D2 B' L' F
B U L U' R2 L2 B
B U L U' R2 B L2
B U L' R2 D F2 B
B U L' R2 D B F2
B U L' R2 B D F2
D2 U L2 F' U2 L F
B' U R' U L' R' B
B' U R' U R' L' B
B' U R' U R' B L'
R2 D B L' U L2 U'
R2 D B L' D F2 D
R2 D B L' D F2 D'
R2 D B L' D F2 D2
R2 D B L' F D F2
R2 D B L' F' D F2
R2 D B L' F2 D F2
R2 D B U L U' L2
R2 D B D L' D F2
R2 D B D' L' D F2
R2 D B D2 L' D F2
B2 U R2 D L' F B
B2 U R2 D L' B F
B2 U R2 D B L' F
B U R2 L' D F2 B
B U R2 L' D B F2
B U R2 L' B D F2
B U R2 B D L' F
R2 D B2 D B' L' F
R2 D' L' B U L U'
R D' R B L' D F2
F' U' L U' R2 F L'
F' U' L U' F L' R2
F' U' L U' F R2 L'
B U' L U' L2 R2 B
B U' L U' R2 L2 B
B U' L U' R2 B L2
B U' L' R2 D F2 B
B U' L' R2 D B F2
B U' L' R2 B D F2
B' U' R' U L' R' B
B' U' R' U R' L' B
B' U' R' U R' B L'
R2 D' B L' U L2 U'
R2 D' B L' D F2 D
R2 D' B L' D F2 D'
R2 D' B L' D F2 D2
R2 D' B L' F D F2
R2 D' B L' F' D F2
R2 D' B L' F2 D F2
R2 D' B U L U' L2
R2 D' B D L' D F2
R2 D' B D' L' D F2
R2 D' B D2 L' D F2
B2 U' R2 D L' F B
B2 U' R2 D L' B F
B2 U' R2 D B L' F
B U' R2 L' D F2 B
B U' R2 L' D B F2
B U' R2 L' B D F2
B U' R2 B D L' F
R2 D' B2 D B' L' F
R2 D2 L' B U L U'
R D2 R B L' D F2
U D2 L2 F' U2 L F
B U2 L U' L2 R2 B
B U2 L U' R2 L2 B
B U2 L U' R2 B L2
B U2 L' R2 D F2 B
B U2 L' R2 D B F2
B U2 L' R2 B D F2
B' U2 R' U L' R' B
B' U2 R' U R' L' B
B' U2 R' U R' B L'
R2 D2 B L' U L2 U'
R2 D2 B L' D F2 D
R2 D2 B L' D F2 D'
R2 D2 B L' D F2 D2
R2 D2 B L' F D F2
R2 D2 B L' F' D F2
R2 D2 B L' F2 D F2
R2 D2 B U L U' L2
R2 D2 B D L' D F2
R2 D2 B D' L' D F2
B2 U2 R2 D L' F B
B2 U2 R2 D L' B F
R2 D2 B D2 L' D F2
B2 U2 R2 D B L' F
B U2 R2 L' D F2 B
B U2 R2 L' D B F2
B U2 R2 L' B D F2
B U2 R2 B D L' F
R2 D2 B2 D B' L' F
B2 D L' D' R2 F B
B2 D L' D' R2 B F
U' F' L U2 R2 F L'
U' F' L U2 F L' R2
U' F' L U2 F R2 L'
U' F' L F L' R2 B
U' F' L F R2 L' B
U' F' L F R2 B L'
B D' L F2 U' L2 B'
U F' U2 L R2 F L'
U F' U2 L F L' R2
U F' U2 L F R2 L'
U F' U2 R2 L F L'
B D' L' D R2 F2 B
B D' L' D R2 B F2
D' F2 U R F B U2
D' F2 U R B F U2
R2 F2 B L' D F2 L'
U' B L R2 F L2 B
U' B L R2 F B L2
U' B L R2 B F L2
L' B L U' L' R2 B
L' B L U' R2 L' B
L' B L U' R2 B L'
D' B L F2 U' L2 B'
U' B L' R2 B D2 F2
D' B L' D R2 F2 B
D' B L' D R2 B F2
U' B L' B2 R2 F' B
U' B L' B2 R2 B F'
R2 B L F L2 D F2
R2 B L F' L2 D F2
R2 B L F2 L2 D F2
R2 B L' R D R' F2
R2 B L' R D F2 R'
L B L U' L R2 B
L B L U' R2 L B
R2 B L' R' D R F2
R2 B L' U L2 U' D
R2 B L' U L2 U' D'
R2 B L' U L2 U' D2
R2 B L' U L2 D U'
R2 B L' U L2 D' U'
R2 B L' U L2 D2 U'
