B' L F2 R U B'
U2 L F2 U B' R'
U2 D' B' L U L
D' U2 B' L U L
U2 F2 L U B' R'
L F2 R U B' R'
U2 F2 D' B' L U
U2 F2 B' L U B'
U2 B' L F2 U B'
U2 B' F2 L U B'
D' U2 B' L U D L
D' U2 B' L U D' L
D' U2 B' L U D2 L
D' U2 B' L D U L
D' U2 B' L D' U L
D' U2 B' L D2 U L
D' U2 B' L F U L
D' U2 B' L F' U L
D' U2 B' L F2 U L
D' U2 B' D L F2 U
D' U2 B' D F2 L U
D' U2 B' F L U L
D' U2 B' F' L U L
D' U2 B' F2 L U L
F' U2 D' F' B' L U
F' U2 D' B' L F' U
F' U2 D' B' F' L U
F U2 D F B' L' U
F U2 D B' F L' U
F U2 D' F B' L U
F U2 D' B' F L U
F' U2 F' L U B' R'
F U2 F L U B' R'
F' U2 F' D' B' L U
F' U2 F' B' L U B'
F U2 F D' B' L U
B2 U2 F2 L B U B2
F U2 F B' L U B'
B2 U2 F2 B L U B'
B U2 F2 L B2 U B
B2 U2 B L F2 U B'
B U2 F2 B2 L U B'
F' U2 B' L F' U B'
B2 U2 B F2 L U B'
F' U2 B' F' L U B'
F U2 B' D F L' U
B U2 B2 L F2 U B'
F U2 B' F L U B'
B U2 B2 F2 L U B'
D' F U2 B' L U L
U2 F D F B' L' U
U2 F D B' F L' U
U2 F D' F B' L U
U2 F D' B' F L U
U2 F B' D F L' U
U2 F' L F' U B' R'
F D U2 F B' L' U
F D U2 B' F L' U
D' F' U2 B' L U L
U2 F' D' F' B' L U
U2 F' D' B' L F' U
U2 F' D' B' F' L U
U2 F' B' L F' U B'
U' F2 L U F2 B' R'
U' F2 L U B' R' F2
U' F2 L U B' F2 R'
U2 F2 L U R B' R'
U2 F2 L U R' B' R'
U2 F2 L U R2 B' R'
U2 F2 L U D B' R'
U2 F2 L U D' B' R'
U2 F2 L U D2 B' R'
U2 F2 L U B' R' D
U2 F2 L U B' R' D'
U2 F2 L U B' R' D2
U2 F2 L U B' D R'
U2 F2 L U B' D' R'
U2 F2 L U B' D2 R'
U2 F2 L D U B' R'
U2 F2 L D' U B' R'
U2 F2 L D2 U B' R'
F' D' U2 F' B' L U
F' D' U2 B' L F' U
F' D' U2 B' F' L U
F D' U2 F B' L U
F D' U2 B' F L U
L F2 R U R B' R'
L F2 R U R' B' R'
L F2 R U R2 B' R'
L F2 R U D B' R'
L F2 R U D' B' R'
L F2 R U D2 B' R'
L F2 R U B' R' D
L F2 R U B' R' D'
L F2 R U B' R' D2
L F2 R U B' D R'
L F2 R U B' D' R'
L F2 R U B' D2 R'
L F2 R D U B' R'
L F2 R D' U B' R'
L F2 R D2 U B' R'
F2 D' B' L U2 L' U'
B D' B R' U' L2 R'
B D' B R' U' R' L2
D' F2 U2 B' L U L
L F2 U B' R' D' F2
L F2 D R U B' R'
U2 F2 D' B' L U D
U2 F2 D' B' L U D'
U2 F2 D' B' L U D2
U2 F2 D' B' L D U
U2 F2 D' B' L D' U
U2 F2 D' B' L D2 U
U2 F2 D' B' D L U
U2 F2 D' B' D' L U
U2 F2 D' B' D2 L U
L F2 D' R U B' R'
U' F2 B' L U F2 B'
U' F2 B' L U B' F2
U2 F2 B L B2 U B
B2 D2 R' B2 U' B' R'
L F2 D2 R U B' R'
U2 F2 B' L U D B'
U2 F2 B' L U D' B'
U2 F2 B' L U D2 B'
U2 F2 B' L U B' D
U2 F2 B' L U B' D'
U2 F2 B' L U B' D2
U2 F2 B' L D U B'
U2 F2 B' L D' U B'
U2 F2 B' L D2 U B'
B D2 R' F2 B2 U' B'
U2 F2 B' L' U' F U2
B D2 R' B2 F2 U' B'
U2 F2 B' U L B' L'
U2 F2 B2 L B U B2
U' B L D' R2 B' L2
U' B L D' B' L2 R2
U' B L D' B' R2 L2
U' B L' D' L2 R2 B'
U' B L' D' L2 B' R2
U' B L' D' R2 L2 B'
U2 B L F2 B2 U B
U2 B L B2 F2 U B
D' B R' U' L2 D' R2
D' B R' U2 B2 U L2
D' B R' D' B2 U' R2
B D2 F2 R' B2 U' B'
B D2 F2 B2 R' U' B
B D2 B2 R' F2 U' B
B D2 B2 F2 R' U' B
D' B U2 B2 L U L
U2 B F2 L B2 U B
D' B' L U L D F2
D' B' L U2 L' U' L2
U' B' L F2 U F2 B'
U' B' L F2 U B' F2
D' B' L F U L F
R' B' L F2 R U B'
D' B' L F2 R U L
U2 B' L U D' B' L2
U2 B' L U B' D' L2
U2 B' L D' U B' L2
U2 B' L F2 U D B'
U2 B' L F2 U D' B'
U2 B' L F2 U D2 B'
U2 B' L F2 U B' D
U2 B' L F2 U B' D'
U2 B' L F2 U B' D2
U2 B' L F2 D U B'
U2 B' L F2 D' U B'
U2 B' L F2 D2 U B'
U2 B' L' U D' L2 B'
R2 B' L F2 R U B'
U2 B' L' D' U L2 B'
U2 B' L' F2 U' F' U2
R B' L F2 R U B'
U2 B' L2 F2 L' U B'
U2 B' U L D' B' L2
U2 B' U L B' D' L2
U2 B' U L' D' L2 B'
D' B' D L F2 R U
U' B' F2 L U F2 B'
U' B' F2 L U B' F2
U2 B' F D F L' U
U2 B' F' L F' U B'
U2 B' F2 L U D B'
U2 B' F2 L U D' B'
U2 B' F2 L U D2 B'
U2 B' F2 L U B' D
U2 B' F2 L U B' D'
U2 B' F2 L U B' D2
U2 B' F2 L D U B'
U2 B' F2 L D' U B'
U2 B' F2 L D2 U B'
U2 B' F2 L' U' F U2
U2 B' F2 U L B' L'
U' B2 L B' D' L2 R2
U' B2 L B' D' R2 L2
U2 B2 L F2 B U B2
U2 B2 L B F2 U B2
D2 B2 R' U' B' R' B2
D2 B2 R2 F' R U' B
D2 B2 D' R2 F' R U'
U2 B2 F2 L B U B2
