R2 B R' U' R
U' R2 U B R' U'
B R2 B R U' R'
B' U2 L F' U R2
B2 U2 F' L' U R2
B' U2 F' L U R2
R2 F B R' U' R
R2 F' B R' U' R
U2 F' B' L U R2
R2 F2 B R' U' R
R2 B R' U' R D
R2 B R' U' R D'
R2 B R' U' R D2
R2 B R' U' D R
R2 B R' U' D' R
R2 B R' U' D2 R
R2 B R' D U' R
R2 B R' D' U' R
R2 B R' D2 U' R
R2 B D R' U' R
R2 B D' R' U' R
R2 B D2 R' U' R
R2 B F R' U' R
R2 B F' R' U' R
R2 B F2 R' U' R
U2 B' L F' U R2
U2 B' F' L U R2
B2 U2 F' L' U R2 D
B2 U2 F' L' U R2 D'
B2 U2 F' L' U R2 D2
B2 U2 F' L' D B2 U
B2 U2 F' L' B U R2
B2 U2 F' L' B' U R2
B2 U2 F' L' B2 U R2
B' U2 F' D L B2 U
B2 U2 F' D L' B2 U
B2 U2 F' D B2 L' U
B2 U2 F' B L' U R2
B2 U2 F' B' L' U R2
B2 U2 F' B2 L' U R2
B U2 F' U2 R' U' R'
B U2 F' D B2 L U
R' F R' B R' U' R
B U2 F' B2 L U R2
B2 U2 B F' L' U R2
F U2 F2 B' L U R2
B2 U2 B' F' L' U R2
F2 U2 B' F L U R2
F U2 B' L F2 U R2
B2 U2 B2 F' L' U R2
B U2 B2 L F' U R2
F U2 B' F2 L U R2
D2 F U2 L' F2 U R
B U2 B2 F' L U R2
R2 F B R' U' R D
R2 F B R' U' R D'
R2 F B R' U' R D2
R2 F B R' U' D R
R2 F B R' U' D' R
R2 F B R' U' D2 R
R2 F B R' D U' R
R2 F B R' D' U' R
R2 F B R' D2 U' R
U2 F B' L F2 U R2
R2 F B D R' U' R
R2 F B D' R' U' R
R2 F B D2 R' U' R
B' D U2 L F' B2 U
B' D U2 L B2 F' U
B' D U2 F' L B2 U
B2 D U2 F' L' B2 U
U2 F' L B' L U R2
B2 D U2 F' B2 L' U
B2 D U2 B2 F' L' U
B D U2 F' B2 L U
U2 F' L' B' L U R2
B D U2 B2 L F' U
B D U2 B2 F' L U
D2 F' R U L2 U2 L2
U2 F' L2 B' L U R2
R' F' R' B R' U' R
U2 F' U R' D' R' B
U2 F' D L B2 U B
U2 F' D B2 L U B'
F D' R F2 U' L2 B'
U2 F' B U2 R' U' R'
U2 F' B D B2 L U
R2 F' B R' U' R D
R2 F' B R' U' R D'
R2 F' B R' U' R D2
R2 F' B R' U' D R
R2 F' B R' U' D' R
R2 F' B R' U' D2 R
R2 F' B R' D U' R
R2 F' B R' D' U' R
R2 F' B R' D2 U' R
U2 F' B' L U R2 D
U2 F' B' L U R2 D'
U2 F' B' L U R2 D2
U2 F' B' L D B2 U
U2 F' B' L B U R2
U2 F' B' L B' U R2
U2 F' B' L B2 U R2
R2 F' B D R' U' R
R2 F' B D' R' U' R
R2 F' B D2 R' U' R
F D' R' F2 U' L2 B
F D' R' F2 U' B L2
U2 F' B' D L B2 U
B D' R2 B R F2 U'
U F' B' L U R2 F'
U2 F' B2 U R B R
B' D' F2 U2 F L U
D' F2 R' U2 F U B
R' F2 R' B R' U' R
B D' F2 R' U2 F U
F D' F2 R' U' L2 B
F D' F2 R' U' B L2
D' F2 U2 D' F L' U
D' F2 D' U2 F L' U
R2 F2 B R' U' R D
R2 F2 B R' U' R D'
R2 F2 B R' U' R D2
R2 F2 B R' U' D R
R2 F2 B R' U' D' R
R2 F2 B R' U' D2 R
R2 F2 B R' D U' R
R2 F2 B R' D' U' R
R2 F2 B R' D2 U' R
R2 F2 B D R' U' R
R2 F2 B D' R' U' R
R2 F2 B D2 R' U' R
R2 B R U' D R' B2
R2 B R D U' R' B2
R' B R' B U L U2
R2 B R F R2 U' R
U' B R2 U B R U'
R2 B R F' R2 U' R
R2 B R F2 R2 U' R
R2 B R' U L U2 R
R2 B R' U L' U2 R
R2 B R' U L2 U2 R
R2 B R' U' R2 D R'
R2 B R' U' R2 D' R'
R2 B R' U' R2 D2 R'
R2 B R' U' D R D
R2 B R' U' D R D'
R2 B R' U' D R D2
R2 B R' U' D' R D
R2 B R' U' D' R D'
R2 B R' U' D' R D2
R2 B R' U' D2 R D
R2 B R' U' D2 R D'
R2 B R' U' D2 R D2
R2 B R' U' B R B'
R2 B R' U' B2 R B2
R2 B R' U2 B U R
R2 B R' U2 B' U R
R2 B R' U2 B2 U R
R2 B R' D U' R D
R2 B R' D U' R D'
R2 B R' D U' R D2
R2 B R' D' U' R D
R2 B R' D' U' R D'
R2 B R' D' U' R D2
R2 B R' D2 U' R D
R2 B R' D2 U' R D'
R2 B R' D2 U' R D2
R2 B R' F2 U L' U2
R B R B R2 U' R2
R2 B R2 D' R F2 U'
R B R' U2 F' U R2
B' F L F2 R U R
U2 B D F' B2 L U
R2 B D R' U' R D
R2 B D R' U' R D'
R2 B D R' U' R D2
R2 B D R' U' D R
R2 B D R' U' D' R
R2 B D R' U' D2 R
R2 B D R' D U' R
R2 B D R' D' U' R
R2 B D R' D2 U' R
U2 B D B2 L F' U
U2 B D B2 F' L U
R2 B D F R' U' R
R2 B D F' R' U' R
R2 B D F2 R' U' R
R2 B D' R' U' R D
R2 B D' R' U' R D'
R2 B D' R' U' R D2
R2 B D' R' U' D R
R2 B D' R' U' D' R
R2 B D' R' U' D2 R
R2 B D' R' D U' R
R2 B D' R' D' U' R
R2 B D' R' D2 U' R
R2 B D' F R' U' R
R2 B D' F' R' U' R
R2 B D' F2 R' U' R
F2 B R' U2 F U R'
R2 B D2 R' U' R D
R2 B D2 R' U' R D'
R2 B D2 R' U' R D2
R2 B D2 R' U' D R
R2 B D2 R' U' D' R
R2 B D2 R' U' D2 R
R2 B D2 R' D U' R
R2 B D2 R' D' U' R
R2 B D2 R' D2 U' R
R2 B D2 F R' U' R
R2 B D2 F' R' U' R
R2 B D2 F2 R' U' R
R2 B D2 F2 R' U' R
B F R' U' R' D' L2
B F R' U' D' L2 R'
B F R' U' D' R' L2
B F R' U2 F2 U R'
B F R' D' U' L2 R'
B F R' D' U' R' L2
R2 B F R' U' R D
R2 B F R' U' R D'
R2 B F R' U' R D2
R2 B F R' U' D R
R2 B F R' U' D' R
R2 B F R' U' D2 R
R2 B F R' D U' R
R2 B F R' D' U' R
R2 B F R' D2 U' R
F B R' U' R' D' L2
F B R' U' D' L2 R'
F B R' U' D' R' L2
F B R' U2 F2 U R'
F B R' D' U' L2 R'
F B R' D' U' R' L2
R2 B F D R' U' R
R2 B F D' R' U' R
R2 B F D2 R' U' R
U2 B F' U2 R' U' R'
U2 B F' D B2 L U
R2 B F' R' U' R D
R2 B F' R' U' R D'
R2 B F' R' U' R D2
R2 B F' R' U' D R
R2 B F' R' U' D' R
R2 B F' R' U' D2 R
R2 B F' R' D U' R
R2 B F' R' D' U' R
R2 B F' R' D2 U' R
R2 B F' D R' U' R
U' B' L F' U R2 F
U' B' L F' U F R2
R2 B F' D' R' U' R
R2 B F' D2 R' U' R
R2 B F2 R' U' R D
R2 B F2 R' U' R D'
R2 B F2 R' U' R D2
R2 B F2 R' U' D R
R2 B F2 R' U' D' R
R2 B F2 R' U' D2 R
R2 B F2 R' D U' R
R2 B F2 R' D' U' R
R2 B F2 R' D2 U' R
B' F U2 L F2 U R2
R2 B F2 D R' U' R
R2 B F2 D' R' U' R
U2 B' L D F' B2 U
R2 B F2 D2 R' U' R
U2 B' L D B2 F' U
U2 B' L F' U R2 D
U2 B' L F' U R2 D'
U2 B' L F' U R2 D2
U2 B' L F' D B2 U
U2 B' L F' B U R2
U2 B' L F' B' U R2
U2 B' L F' B2 U R2
B' F U2 F2 L U R2
U2 B' L B F' U R2
U2 B' L B' F' U R2
U2 B' L B2 F' U R2
U2 B' L' F' L2 U R2
U B' L F' U R2 F'
B F D' R' F2 U' L2
B' F' L U2 L' U' R2
B F D' F2 R' U' L2
F B D' R' F2 U' L2
F' B' L U2 L' U' R2
F B D' F2 R' U' L2
R2 B' R' B2 R' U' R2
U' B' U' L F' U R2
U' B' U' F' L U R2
R2 B' R2 B2 R' U' R'
F B' L F2 R U R
U2 B' D L F' B2 U
U2 B' D L B2 F' U
U2 B' D F' L B2 U
U2 B' F L F2 U R2
U2 B' F' L U R2 D
U2 B' F' L U R2 D'
U2 B' F' L U R2 D2
U2 B' F' L D B2 U
U2 B' F' L B U R2
U2 B' F' L B' U R2
U2 B' F' L B2 U R2
F2 B' U2 F L U R2
U2 B' F' D L B2 U
F B' U2 L F2 U R2
U B' F' L U R2 F'
F B' U2 F2 L U R2
R2 B2 R' B' R' U' R2
R2 B2 R2 B' R' U' R'
B F2 R' U2 F U R'
B' F2 U2 F L U R2
R2 B2 D B' R' U' R
R2 B2 D' B' R' U' R
R2 B2 D2 B' R' U' R
U2 B2 F' U R B R
