U2 L' F2 B' U' L
U2 L' B' F2 U' L
B' U L D R2 F2
B' U L D F2 R2
B' U2 L' F2 U' L2
U2 B' L' F2 U' L2
B U2 L' F2 U R' U2
B U2 L' F2 B2 U' L
B U2 L' B2 F2 U' L
B' U2 D L' U' L2 R2
B' U2 D L' U' R2 L2
B' U2 F2 U2 R U L
B U2 B2 L' F2 U' L2
B' D U L R2 D F2
B' D U R2 L D F2
D2 F B2 U L F L2
B' D U2 L' U' L2 R2
B' D U2 L' U' R2 L2
B' D F U L R2 F
B' D F U L F R2
B' D F U R2 L F
B' D F2 R U L R
B' D F2 R U R L
F2 D' R F' U2 F U'
D' F2 R D' F' B2 U
D' F2 R D' B2 F' U
D' F2 R D2 F' U R2
D' F2 R F' U D2 R2
D' F2 R F' U' L2 U2
D2 F2 R F' B2 U L'
D' F2 R F' D' B2 U
D' F2 R F' D2 U R2
D2 F2 R B2 F' U L'
L F2 L2 R B' U' L
L F2 L2 B' R U' L
L F2 R L2 B' U' L
L F2 R B' L2 U' L'
U2 F2 U2 D' R F' U
L' F2 D' B2 R' B U'
U2 F2 D' U2 R F' U
L' F2 B' U' L' B' L2
D2 F2 B2 R F' U L'
L' F2 B2 R' B U' L
U2 F2 B' U2 R U L
L F2 B' L2 R U' L'
L F2 B' R L2 U' L'
U2 B L' F2 U R' U2
U2 B L' F2 B2 U' L
U2 B L' B2 F2 U' L
B D2 F B2 U L F
U' B R' U' L' F2 U'
B D2 F2 B2 R U L
B D2 B2 U L D F2
B D2 B2 U2 L' U' L2
B D2 B2 F U L F
B D2 B2 F2 R U L
F2 B R U' R2 U2 R2
B' F U2 F U' L F
U2 B' L F2 L2 U' L2
U2 B' L' U' L2 D R2
U B' L D F2 B R2
U2 B' L' F2 U' L2 D
U2 B' L' F2 U' L2 D'
U2 B' L' F2 U' L2 D2
U B' L D B R2 F2
U B' L D B F2 R2
U2 B' L' F2 D' B2 U'
U2 B' L' F2 B U' L2
U2 B' L' F2 B' U' L2
U2 B' L' F2 B2 U' L2
U2 B' L' B F2 U' L2
U2 B' L' B' F2 U' L2
U2 B' L' B2 F2 U' L2
U B' L B D R2 F2
U B' L B D F2 R2
U B' L' F2 U' L2 B
U B' L' F2 U' B L2
R' B' U L D R2 F2
R' B' U L D F2 R2
U' B' U' L' F2 U' L2
R2 B' U L D R2 F2
R2 B' U L D F2 R2
U' B' U2 L D R2 F2
U' B' U2 L D F2 R2
U2 B' U' L D R2 F2
U2 B' U' L D F2 R2
R' B' U2 L' F2 U' L2
R B' U L D R2 F2
R B' U L D F2 R2
R2 B' U2 L' F2 U' L2
U2 B' D L' U' L2 R2
U2 B' D L' U' R2 L2
R B' U2 L' F2 U' L2
L' B' F2 U' L' B' L2
U2 B' F2 U2 R U L
F B' U2 F U' L F
L B' F2 L2 R U' L'
L B' F2 R L2 U' L'
U2 B2 L' F2 B U' L
U2 B2 L' B F2 U' L
L' B2 R' F2 B U' L
L' B2 R' B F2 U' L
U' B2 U' L' F2 B' U'
U' B2 U' L' B' F2 U'
B F2 R U' R2 U2 R2
D2 B2 D F2 R F' U
D2 B2 F U L F L2
D2 B2 F2 R F' U L'
L' B2 F2 R' B U' L
