R' U B' U' F B
R' U B' U' B F
U R' U B' U' F
F R' U B' U' B
U R' F U B' U'
R2 U2 B' U' R F
R U2 B' U' R2 F
R U2 B' U' F R2
F U B' U' B R'
B' U' F R2 B R'
L2 F L2 U R' F
L2 F L2 U F R'
R' F U B' U' B
U F R' U B' U'
U B' U' F B R'
U B' U' B R' F
U B' U' B F R'
R B' U' F R2 B
F R' B D L2 D' B2
U2 R' B' R U' R' F
U2 R' B' R U' F R'
U R' B D F B' L2
U R' B D B' F L2
U R' B F D B' L2
R2 U2 D B' U' R F
F R' B2 U B U' B'
R2 U2 D' B' U' R F
R U2 D' F2 B' U' F'
R U2 D' B' F2 U' F'
R2 U2 D2 B' U' R F
L2 U2 F L2 U R' F
L2 U2 F L2 U F R'
R U2 F' B' U' R2 F2
R U2 F' B' U' F2 R2
B' R2 U' F R2 B R'
F R2 U B' U' B R
U' R2 U' B' U' R F
U R2 U B' U' R F
R U2 F2 B' U' F' R2
D2 R2 U2 B' U' R F
D' R2 U2 B' U' R F
F' R2 U2 B' U' R F2
D R2 U2 B' U' R F
R2 U2 B' U' R D F
R2 U2 B' U' R D' F
R2 U2 B' U' R D2 F
R2 U2 B' U' R F D
R2 U2 B' U' R F D'
R2 U2 B' U' R F D2
R2 U2 B' U' R' F R2
R2 U2 B' U' R2 F R'
R2 U2 B' U' D R F
R2 U2 B' U' D' R F
R2 U2 B' U' D2 R F
R2 U2 B' D U' R F
R2 U2 B' D' U' R F
R2 U2 B' D2 U' R F
R U2 B' U' R' F R'
R U2 B' U' R2 D F
R U2 B' U' R2 D' F
R U2 B' U' R2 D2 F
R U2 B' U' R2 F D
R U2 B' U' R2 F D'
R U2 B' U' R2 F D2
R U2 B' U' F R2 D
R U2 B' U' F R2 D'
R U2 B' U' F R2 D2
R U2 B' U' F' R2 F2
R U2 B' D' F2 U' F'
R U2 B' F' U' R2 F2
R U2 B' F' U' F2 R2
R U2 B' F2 U' F' R2
L' D L U R' F L'
L' D L U F L' R'
L' D L U F R' L'
B2 R2 F' U' L U2 F2
B2 R2 F' B2 U R' F2
B2 R2 F' B2 U F2 R'
U2 R2 B' R2 U' R' F
U2 R2 B' R2 U' F R'
R' D U B' U' F B
R' D U B' U' B F
U R2 B' U' B R F
B2 R2 B2 F' U R' F2
B2 R2 B2 F' U F2 R'
R' D F U B' U' B
R2 D U2 B' U' R F
B' U L2 B' L U2 B
F2 U L2 F' R' D' L2
F2 U L2 F' D' L2 R'
F2 U L2 F' D' R' L2
D' U R' U B' U' F
D2 U R' U B' U' F
F' U R' U B' U' F2
D' U R' F U B' U'
D2 U R' F U B' U'
F' U R' F2 U B' U'
D U R' U B' U' F
F U R B' U' B R2
D U R' F U B' U'
B U R' F D L2 R2
B U R' F D R2 L2
U D R' U B' U' F
U D R' F U B' U'
D' U F R' U B' U'
D2 U F R' U B' U'
F U R2 B' U' B R
D U F R' U B' U'
U D F R' U B' U'
R D B2 R2 F' U F2
F U D B' U' B R'
R D B2 U2 B U' F
F U D' B' U' B R'
F U D2 B' U' B R'
F2 U F' R' U B' U'
D' U B' U' F B R'
D' U B' U' B R' F
D' U B' U' B F R'
D2 U B' U' F B R'
D2 U B' U' B R' F
D2 U B' U' B F R'
F U F B' U' B R'
F' U F2 R' U B' U'
D U B' U' F B R'
D U B' U' B R' F
D U B' U' B F R'
F U F' B' U' B R'
U D B' U' F B R'
U D B' U' B R' F
U D B' U' B F R'
B' U B U2 R' F B'
B' U B U2 R' B' F
B' U B U2 F R' B'
F U F2 B' U' B R'
F' U B' U' F2 B R'
F' U B' U' B R' F2
F' U B' U' B F2 R'
F2 U B' U' F' B R'
F2 U B' U' B F' R'
R' D' U B' U' F B
R' D' U B' U' B F
B' U B2 U2 F R B2
B' U B2 U2 F B2 R
B' U B2 U2 B2 F R
F U B' U' B R' D
F U B' U' B R' D'
F U B' U' B R' D2
F U B' U' B D R'
F U B' U' B D' R'
F U B' U' B D2 R'
F U B' F U' B R'
F U B' F' U' B R'
F U B' F2 U' B R'
R' D' F U B' U' B
R2 D' U2 B' U' R F
R D' U2 F2 B' U' F'
R D' U2 B' F2 U' F'
B' U' L2 B' L U2 L
U D' R' U B' U' F
U D' R' F U B' U'
B' U' R F R2 B R'
B' U' R' F R2 B R'
U D' F R' U B' U'
B' U' R2 F R2 B R'
B' U' F R' B R' B
B' U' F R2 B R' D
B' U' F R2 B R' D'
B' U' F R2 B R' D2
B' U' F R2 B D R'
B' U' F R2 B D' R'
B' U' F R2 B D2 R'
B' U' F B R2 B R
U D' B' U' F B R'
U D' B' U' B R' F
U D' B' U' B F R'
B' U' F2 D2 F' R B2
B' U' F2 D2 F' B2 R
B' U' F2 D2 B2 F' R
B' U' B R F R2 B
B' U' B F R2 B R
B' U' B' L U2 L' F
R' D2 U B' U' F B
R' D2 U B' U' B F
F2 U2 L U' F' L' R'
F2 U2 L U' F' R' L'
U D2 R' U B' U' F
U D2 R' F U B' U'
R' D2 F U B' U' B
R2 D2 U2 B' U' R F
U D2 F R' U B' U'
U D2 B' U' F B R'
U D2 B' U' B R' F
U D2 B' U' B F R'
R' F L2 U' F L2 U
L2 F L2 R U R2 F
L2 F L2 R U F R2
L2 F L2 R2 U R F
L2 F L2 U R F R2
L2 F L2 U R' D F
L2 F L2 U R' D' F
L2 F L2 U R' D2 F
L2 F L2 U R' F D
L2 F L2 U R' F D'
L2 F L2 U R' F D2
L2 F L2 U D R' F
L2 F L2 U D F R'
L2 F L2 U D' R' F
L2 F L2 U D' F R'
L2 F L2 U D2 R' F
L2 F L2 U D2 F R'
L2 F L2 U F R' D
L2 F L2 U F R' D'
L2 F L2 U F R' D2
L2 F L2 U F D R'
L2 F L2 U F D' R'
L2 F L2 U F D2 R'
L2 F L2 U F' R' F2
L2 F L2 D U R' F
L2 F L2 D U F R'
L2 F L2 D' U R' F
L2 F L2 D' U F R'
L2 F L2 D2 U R' F
L2 F L2 D2 U F R'
U F L2 R' U' F U
L2 F R L2 U R2 F
L2 F R L2 U F R2
U F L2 U' F U R'
D' F R' U B' U' B
D2 F R' U B' U' B
B U2 F' B2 U' F2 R
U2 F R' U R B' U'
U2 F R' U B' R U'
U F R U B' U' R2
D F R' U B' U' B
U' F R2 B R D L2
U' F R2 B D L2 R
U' F R2 B D R L2
B U2 F2 B2 U' F' R
L2 F R2 L2 U R F
U F R' L2 U' F U
U F R' U D B' U'
U F R' U D' B' U'
U F R' U D2 B' U'
U F R' U B' U' D
U F R' U B' U' D'
U F R' U B' U' D2
U F R' U B' D U'
U F R' U B' D' U'
U F R' U B' D2 U'
U F R' D U B' U'
R' F U R B' U' B
U F R' D' U B' U'
R' F U R' B' U' B
U F R' D2 U B' U'
R' F U R2 B' U' B
R' F U D B' U' B
R' F U D' B' U' B
R' F U D2 B' U' B
F2 U2 B' U' D2 F' R
U F R' B D B' L2
F2 U2 B' D2 U' F' R
R' F U B' U' D B
R' F U B' U' D' B
R' F U B' U' D2 B
R' F U B' U' B D
R' F U B' U' B D'
R' F U B' U' B D2
R' F U B' D U' B
R' F U B' D' U' B
R' F U B' D2 U' B
D' F U B' U' B R'
D2 F U B' U' B R'
U F R2 U B' U' R
R F R2 U B' U' B
F U2 B' U B U2 R'
D F U B' U' B R'
B U2 B2 F' U' F2 R
B U2 B2 F2 U' F' R
R F U B' U' B R2
R' F D U B' U' B
R' F D' U B' U' B
R F U2 B' U' R2 F'
U F D R' U B' U'
R' F D2 U B' U' B
U F D' R' U B' U'
R' F B U B2 U' B2
R' F B D L2 D' B2
F' D R2 U2 B' U' R
U F D2 R' U B' U'
F D R' U B' U' B
R' F B2 U B U' B'
U F B D B' L2 R'
U F B D B' R' L2
F D U B' U' B R'
L2 F' L2 F2 U F' R'
L2 F' R' D' L2 F B2
L2 F' R' D' L2 B2 F
U F' R' U B' U' F2
U F' R' F2 U B' U'
R' F' U B' U' F2 B
R' F' U B' U' B F2
B D B' U R' F L2
B D B' U F L2 R'
B D B' U F R' L2
R2 F' U2 B' U' R' F2
R2 F' U2 B' U' F2 R'
L2 F' D' L2 R' F B2
L2 F' D' L2 R' B2 F
L2 F' D' L2 F R' B2
L2 F' D' R' L2 F B2
L2 F' D' R' L2 B2 F
R F' U2 B' U' R2 F2
R F' U2 B' U' F2 R2
R F' D B2 R2 F' U
F D' R' U B' U' B
U F' B' U' F2 B R'
U F' B' U' B R' F2
U F' B' U' B F2 R'
U2 F2 L U' F' L' R'
U2 F2 L U' F' R' L'
F D' U B' U' B R'
R' F2 L2 F' D' L2 B2
R' F2 L2 F' D' B2 L2
L2 F2 L2 F' U R' F2
L2 F2 L2 F' U F2 R'
U F2 L2 F' R' D' L2
U F2 L2 F' D' L2 R'
U F2 L2 F' D' R' L2
R' F2 U B' U' F' B
R' F2 U B' U' B F'
R F2 U2 B' U' F' R2
F D2 R' U B' U' B
U2 F2 B' U' D2 F' R
U2 F2 B' D2 U' F' R
U F2 B' U' F' B R'
U F2 B' U' B F' R'
F D2 U B' U' B R'
B D2 F2 B' U F' R'
R' B U B2 U' F B2
R' B U B2 U' B2 F
R2 B U R D F L2
R2 B U R F D L2
U' B U' B2 U' F R
R2 B U D R F L2
B D2 B' F2 U F' R'
U' B U2 D F L2 R
U' B U2 D F R L2
U' B U2 F R D L2
U' B U2 F D L2 R
U' B U2 F D R L2
R B U R2 D F L2
R B U R2 F D L2
R B U F R2 D L2
U' B D U2 F L2 R
U' B D U2 F R L2
R' B D F L2 D' B2
U' B D' R2 U2 F R
R2 B U2 B2 U' R F
R2 B D U R F L2
R B U2 B2 U' R2 F
R B U2 B2 U' F R2
U B D F B' L2 R'
U B D F B' R' L2
U B D B' R' F L2
U B D B' F L2 R'
U B D B' F R' L2
R' B F U B2 U' B2
R' B F D L2 D' B2
R B D B2 U F L2
U B F D B' L2 R'
U B F D B' R' L2
U2 B' L2 U B' L U2
R' B' R2 U' F R2 B
R2 B' R' U' F R2 B
U2 B' U L2 B' L U2
D2 B' U' F R2 B R'
D' B' U' F R2 B R'
U2 B' U B U2 R' F
U2 B' U B U2 F R'
U2 B' U B2 U2 F R
U2 B' U' D2 F' R F2
U2 B' U' F B R' B'
U2 B' U' F2 D2 F' R
U2 B' U' B R' F B'
U2 B' U' B R' B' F
R2 B' U' R' F R2 B
U2 B' U' B F R' B'
R B' U R2 D2 F L2
R B' U R2 F D2 L2
D B' U' F R2 B R'
R B' U F R2 D2 L2
U2 B' U2 B U R' F
U2 B' U2 B U F R'
U B' U' F B R' D
U B' U' F B R' D'
U B' U' F B R' D2
U B' U' F B D R'
U B' U' F B D' R'
U B' U' F B D2 R'
U B' U' F' B R' F2
U B' U' B R F R2
U B' U' B R' D F
U B' U' B R' D' F
U B' U' B R' D2 F
U B' U' B R' F D
U B' U' B R' F D'
U B' U' B R' F D2
U B' U' B D R' F
U B' U' B D F R'
U B' U' B D' R' F
U B' U' B D' F R'
U B' U' B D2 R' F
U B' U' B D2 F R'
U B' U' B F R' D
U B' U' B F R' D'
U B' U' B F R' D2
U B' U' B F D R'
U B' U' B F D' R'
U B' U' B F D2 R'
U B' U' B F' R' F2
R B' U' F R2 D B
R B' U' F R2 D' B
R B' U' F R2 D2 B
R B' U' F R2 B D
R B' U' F R2 B D'
R B' U' F R2 B D2
R B' U' F B R2 B
R B' U' F B' R2 B
R B' U' F B2 R2 B
R B' U' B F R2 B
R B' U' B' F R2 B
R B' U' B2 F R2 B
U2 B' D2 U' F' R F2
U2 B' D2 F' U' R F2
U2 B' F2 U' D2 F' R
U2 B' F2 D2 U' F' R
U B' F' U' F2 B R'
U B' F' U' B R' F2
U B' F' U' B F2 R'
U B' F2 U' F' B R'
U B' F2 U' B F' R'
R' B2 R2 F' U R2 F2
R' B2 R2 F' U F2 R2
R' B2 U B U' F B'
R' B2 U B U' B' F
R2 B2 R2 F' U R' F2
R2 B2 R2 F' U F2 R'
R2 B2 U R D' F L'
R B2 U R2 F D' L2
R2 B2 U2 B U' R F
R B2 U2 B U' R2 F
R B2 U2 B U' F R2
R' B2 F U B U' B'
