B' L U L D2 R2
B' L U' L' U2 L2
B' L F2 U L R
B' L F2 U R L
D L F2 U R B'
D L F2 U B' R
B U2 R' U' L2 R
B U2 R' U' R L2
B' D L F2 U R
U' B R' U' L2 F
U2 B R' U' L2 R
U2 B R' U' R L2
F2 U2 B R' U' R L2
F U2 B R' U' L2 R
F U2 B R' U' R L2
B' U2 B2 R' U' L2 R
B' U2 B2 R' U' R L2
B' D L F2 U R D
B' D L F2 U R D'
B' D L F2 U R D2
B' D L F2 U D R
B' D L F2 U D' R
B' D L F2 U D2 R
B' D L F2 D U R
B' D L F2 D' U R
B' D L F2 D2 U R
B' D L F2 B U R
B' D L F2 B' U R
B' D L F2 B2 U R
B' D L B F2 U R
B' D L B' F2 U R
F' D L F2 U R B'
B' D L B2 F2 U R
F' D L F2 U B' R
B2 D L F2 U R B
F2 D L F2 U R B'
F2 D L F2 U B' R
F D L F2 U R B'
F D L F2 U B' R
U2 F B R' U' L2 R
U2 F B R' U' R L2
B' D U L F2 U F2
B' D U F2 L U F2
B' D F2 L U' L' U2
B2 D B L F2 U R
B D F2 U2 R' U' R
B D B2 L F2 U R
B' D' L D2 F2 U R
U2 F' B R' U' L2 R
U2 F' B R' U' R L2
B' D' U2 B2 R' U' R
B D' U2 R' B2 U' R
D F2 L' U' F L U2
B' D2 L U' L' R2 U2
B' D2 L U' R2 L' U2
B' D2 L D' F2 U R
L F2 U R D L B'
L F2 U D L R B'
L F2 U D L B' R
L F2 U D R L B'
L F2 D U L R B'
L F2 D U L B' R
L F2 D U R L B'
B' D2 R2 U L R2 U
B' D2 R2 U R2 L U
U2 F2 B R' U' L2 R
U2 F2 B R' U' R L2
U' B L' R' U' L' F
D B L F2 U R B'
D B L F2 U B' R
U2 B L2 U L2 R' U'
U2 B L2 U R' L2 U'
U' B R' L' U' L' F
U' B R' U B' U2 L2
U' B R' U' L2 D F
U' B R' U' L2 D' F
U' B R' U' L2 D2 F
U' B R' U' L2 F D
U' B R' U' L2 F D'
U' B R' U' L2 F D2
U' B R' U' F L2 F
U' B R' U' F' L2 F
U' B R' U' F2 L2 F
U B L2 U R' F U'
U B L2 U F R' U'
U2 B R' U' L2 R D
U2 B R' U' L2 R D'
U2 B R' U' L2 R D2
U2 B R' U' L2 D R
U2 B R' U' L2 D' R
U2 B R' U' L2 D2 R
U2 B R' U' R L2 D
U2 B R' U' R L2 D'
U2 B R' U' R L2 D2
U2 B R' D' B2 U' R
U2 B R' B U' L2 R
U2 B R' B U' R L2
U2 B R' B' U' L2 R
U2 B R' B' U' R L2
U2 B R' B2 U' L2 R
U2 B R' B2 U' R L2
B' F L U L D2 R2
B' F L U' L' U2 L2
B' F L F2 U L R
B' F L F2 U R L
U2 B D' R' B2 U' R
L2 B D' B2 L U L'
U2 B F R' U' L2 R
U2 B F R' U' R L2
U2 B F' R' U' L2 R
U2 B F' R' U' R L2
U2 B F2 R' U' L2 R
U2 B F2 R' U' R L2
L2 B' L U L' D2 R2
L' B' L B' U L2 R'
L' B' L B' U R' L2
L2 B' L U' L U2 L2
F' B U2 R' U' L2 R
F' B U2 R' U' R L2
L2 B' L B2 U L' R'
L2 B' L B2 U R' L'
F2 B U2 R' U' L2 R
F2 B U2 R' U' R L2
B' F D L F2 U R
D B' L F2 U R B'
D B' L F2 U B' R
B F U2 R' U' L2 R
B F U2 R' U' R L2
F B U2 R' U' L2 R
F B U2 R' U' R L2
U B' L2 U' L' B U
U B' L2 U' B L' U
B' F' L U L D2 R2
B' F' L U' L' U2 L2
F' B' L U L D2 R2
F' B' L U' L' U2 L2
B' F' L F2 U L R
B' F' L F2 U R L
F2 B' L U L D2 R2
F2 B' L U' L' U2 L2
R' B' U L R U L
F' B' L F2 U L R
F' B' L F2 U R L
R' B' U R L U L
F2 B' L F2 U L R
F2 B' L F2 U R L
F B' L U L D2 R2
F B' L U' L' U2 L2
R2 B' U L R2 U L
R2 B' U R2 L U L
F B' L F2 U L R
F B' L F2 U R L
L2 B' D' L B2 U L'
U2 B' D' B2 R' U' R
L2 B' D2 L U L' R2
L2 B' D2 L U R2 L'
B' F' D L F2 U R
F' B' D L F2 U R
F2 B' D L F2 U R
B F' U2 R' U' L2 R
B F' U2 R' U' R L2
F B' D L F2 U R
D B2 L F2 U R B'
D B2 L F2 U B' R
B' F2 L U L D2 R2
B' F2 L U' L' U2 L2
B' F2 L F2 U L R
B' F2 L F2 U R L
R' B2 U R U L2 B
R' B2 U R U B L2
L' B2 U L' R B R2
L' B2 U R L' B R2
L' B2 U R B L' R2
L' B2 U R B R2 L'
L B2 U' L' R' U2 B'
L B2 U' R' L' U2 B'
B' F2 D L F2 U R
B F2 U2 R' U' L2 R
B F2 U2 R' U' R L2
